 Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02
 Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16
 Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02
 Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03
 Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               7.04544940834571642e-01
 Operation point ECRH ignitable?                                          (ecrh_bool)                       0     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                    (pdivt.)                        5.20483094704474638e+01
 Angle of incidence (deg)                                                  (anginc)                        2.00535228295788093e+00
 Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00
 Divertor plasma temperature (eV)                                          (tdiv)                          3.00000000000000000e+00
 Radiated power fraction in SOL                                            (f_rad)                         8.50000000000000089e-01
 Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03
 Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03
 Island size fraction factor                                               (f_w)                           6.00000000000000089e-01
 Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01
 Divertor wetted area (m2)                                                 (A_eff)                         1.40536127583363477e+01
 Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01
 Divertor plate length (m)                                                 (L_d)                           7.92132144459447574e+00
 Divertor plate width (m)                                                  (L_w)                           5.32245012021065333e-01
 Flux channel broadening factor                                            (F_x)                           2.00568687411120639e+00
 Power decay width (cm)                                                    (100*l_q)                       1.77415004007021579e+01
 Island width (m)                                                          (w_r)                           3.75233260785874323e-01
 Perp. distance from X-point to plate (m)                                  (Delta)                         2.25139956471524627e-01
 Peak heat load (MW/m2)                                                    (hldiv)                         4.07390906537756248e+00
 
 ************************************************ Radial Build ************************************************
 
 Avail. Space (m)                                                          (available_radial_space)        1.88288288288288275e+00
 Req. Space (m)                                                            (required_radial_space)         2.02081770818869222e+00
 f value:                                                                  (f_avspace)                     1.00000000000000000e+00
 Device centreline                            0.000           0.000                                           
 Machine dr_bore                             17.817          17.817   (dr_bore)                               
 Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.78170985657799577e+01
 Coil inboard leg                             0.756          18.573   (dr_tf_inboard)                         
 Coil inboard leg (m)                                                      (deltf)                         7.55635416377383518e-01
 Gap                                          0.025          18.598   (dr_shld_vv_gap_inboard)                
 Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000014e-02
 Vacuum vessel                                0.350          18.948   (dr_vv_inboard)                         
 Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 3.50000000000000033e-01
 Inboard shield                               0.400          19.348   (dr_shld_inboard)                       
 Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               4.00000000000000022e-01
 Inboard blanket                              0.700          20.048   (dr_blkt_inboard)                       
 Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               7.00000000000000067e-01
 Inboard first wall                           0.018          20.066   (dr_fw_inboard)                         
 Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02
 Inboard scrape-off                           0.150          20.216   (dr_fw_plasma_gap_inboard)              
 Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      1.50000000000000022e-01
 Plasma geometric centre                      1.784          22.000   (rminor)                                
 Plasma outboard edge                         1.784          23.784   (rminor)                                
 Outboard scrape-off                          0.300          24.084   (dr_fw_plasma_gap_outboard)             
 Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     3.00000000000000044e-01
 Outboard first wall                          0.018          24.102   (dr_fw_outboard)                        
 Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02
 Outboard blanket                             0.800          24.902   (dr_blkt_outboard)                      
 Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              8.00000000000000044e-01
 Outboard shield                              0.700          25.602   (dr_shld_outboard)                      
 Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              7.00000000000000067e-01
 Vacuum vessel                                0.350          25.952   (dr_vv_outboard)                        
 Gap                                          0.025          25.977   (dr_shld_vv_gap_outboard)               
 Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000014e-02
 Coil outboard leg                            0.756          26.733   (dr_tf_outboard)                        
 Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                7.55635416377383518e-01
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                   (n_tf_coils)                    5.00000000000000000e+01
 Av. coil major radius                                                     (coil_r)                        2.22378378378378372e+01
 Av. coil minor radius                                                     (coil_a)                        4.71711711711711690e+00
 Av. coil aspect ratio                                                     (coil_aspect)                   4.71428571428571441e+00
 Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             4.95467256228996622e-01
 Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 7.55635416377383518e-01
 Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                7.55635416377383518e-01
 Inboard leg outboard half-width (m)                                       (tficrn)                        3.27848090157243088e-01
 Inboard leg inboard half-width (m)                                        (tfocrn)                        3.27848090157243088e-01
 Outboard leg toroidal thickness (m)                                       (tftort)                        6.55696180314486177e-01
 Minimum coil distance (m)                                                 (toroidalgap)                   8.32432432432432368e-01
 Minimal left gap between coils (m)                                        (coilcoilgap)                   1.76736252117946191e-01
 Minimum coil bending radius (m)                                           (min_bend_radius)               1.05825304869847048e+00
 Mean coil circumference (m)                                               (len_tf_coil)                   3.32972972972972983e+01
 Total current (MA)                                                        (c_tf_total)                    6.35561454311454213e+02
 Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.27112290862290838e+01
 Winding pack current density (A/m2)                                       (jwptf)                         4.24223028802425638e+07
 Max allowable current density as restricted by quench (A/m2)              (jwdgpro)                       5.49199893794491142e+07
 Overall current density (A/m2)                                            (oacdcp)                        2.56550335595823303e+07
 Maximum field on superconductor (T)                                       (bmaxtf)                        1.17177906964947809e+01
 Total Stored energy (GJ)                                                  (estotftgj)                     1.32559906462652464e+02
 Inductance of TF Coils (H)                                                (inductance)                    1.64084324324324338e-03
 Total mass of coils (kg)                                                  (whttf)                         4.89661208830944542e+06
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                             (r_tf_inleg_mid)                1.75207207207207212e+01
 Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.63550837260313529e+01
 Maximum inboard edge height (m)                                           (hmax)                          6.29279279279279269e+00
 Clear horizontal dr_bore (m)                                              (tf_total_h_width)              4.71711711711711690e+00
 Clear vertical dr_bore (m)                                                (tfborev)                       1.25855855855855854e+01
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                         (whtconsc)                      9.29384469124566203e+03
 Copper mass per coil (kg)                                                 (whtconcu)                      3.02809317959144901e+04
 Steel conduit mass per coil (kg)                                          (whtconsh)                      1.21559602078840107e+04
 Total conductor cable mass per coil (kg)                                  (whtcon)                        5.42046386689708379e+04
 Cable conductor + void area (m2)                                          (acstf)                         2.21414399999999992e-03
 Cable space coolant fraction                                              (vftf)                          3.00000000000000044e-01
 Conduit case thickness (m)                                                (thwcndut)                      1.20000000000000011e-03
 Cable insulation thickness (m)                                            (thicndut)                      2.00000000000000004e-03
 
 Winding Pack Information :
 
 Winding pack area                                                         (ap)                            2.99635527145064973e-01
 Conductor fraction of winding pack                                        (acond/ap)                      4.94228571428571406e-01
 Copper fraction of conductor                                              (fcutfsu)                       6.90000000000000058e-01
 Structure fraction of winding pack                                        (aswp/ap)                       1.56204081632653008e-01
 Insulator fraction of winding pack                                        (aiwp/ap)                       1.37755102040816479e-01
 Helium fraction of winding pack                                           (avwp/ap)                       2.11812244897959218e-01
 Winding radial thickness (m)                                              (dr_tf_wp)                      5.99635416377383379e-01
 Winding toroidal thickness (m)                                            (wwp1)                          4.99696180314486149e-01
 Ground wall insulation thickness (m)                                      (tinstf)                        1.79999999999999986e-02
 Number of turns per coil                                                  (n_tf_turn)                     9.55470430947273428e+01
 Width of each turn (incl. insulation) (m)                                 (t_turn_tf)                     5.60000000000000012e-02
 Current per turn (A)                                                      (cpttf)                         1.33036341832440696e+05
 jop/jcrit                                                                 (fiooic)                        5.79006485141994487e-01
 Current density in conductor area (A/m2)                                  (c_tf_total/acond)              8.58353914214642941e+01
 Current density in SC area (A/m2)                                         (c_tf_total/acond/f_scu)        2.76888359424078430e+02
 Superconductor faction of WP (1)                                          (f_scu)                         1.53210857142857093e-01
 
 Forces and Stress :
 
 Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             1.91643131501768494e+02
 Maximal force density (MN/m)                                              (max_force_density_Mnm)         9.76990085358300888e+01
 Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     1.14916008953928568e+02
 Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.47565211256361721e+02
 Maximal radial force density (MN/m3)                                      (max_radial_force_density)      1.81262461878756028e+02
 Max. centering force (coil) (MN)                                          (centering_force_max_MN)        1.90635416980233600e+02
 Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -5.60337347007863471e+01
 Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        9.35572231090328472e+01
 
 Quench Restrictions :
 
 Actual quench time (or time constant) (s)                                 (tdmptf)                        1.00000000000000000e+01
 Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   3.42255890075199716e+01
 Maximum allowed voltage during quench due to insulation (kV)              (vdalw)                         2.00000000000000000e+01
 Actual quench voltage (kV)                                                (vtfskv)                        3.98567503095091658e+00 OP
 Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    1.24399118002122194e+02
 Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     1.24399118002122200e+00
 
 External Case Information :
 
 Case thickness, plasma side (m)                                           (casthi)                        5.99999999999999978e-02
 Case thickness, outer side (m)                                            (thkcas)                        5.99999999999999978e-02
 Case toroidal thickness (m)                                               (casths)                        5.99999999999999978e-02
 Case area per coil (m2)                                                   (acasetf)                       1.54959791603024366e-01
 External case mass per coil (kg)                                          (whtcas)                        4.12779380010650857e+04
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                   (vporttmax)                     8.40360360360360437e-01
 Max poloidal size of vertical ports (m)                                   (vportpmax)                     1.68072072072072087e+00
 Max area of vertical ports (m2)                                           (vportamax)                     1.41241107052998971e+00
 Max toroidal size of horizontal ports (m)                                 (hporttmax)                     1.68072072072072087e+00
 Max poloidal size of horizontal ports (m)                                 (hportpmax)                     3.36144144144144175e+00
 Max area of horizontal ports (m2)                                         (hportamax)                     5.64964428211995884e+00
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      4.92918219780349452e+06
 Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.36780789925914537e+07
 Gravity support structure mass (kg)                                       (clgsmass)                      9.85836439560698927e+05
 Mass of cooled components (kg)                                            (coldmass)                      3.21983731640310884e+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                         (wallmw)                        1.16393007289340056e+00
 First wall full-power lifetime (years)                                    (life_fw_fpy)                   1.28873721448846759e+01
 Inboard shield thickness (m)                                              (dr_shld_inboard)               4.00000000000000022e-01
 Outboard shield thickness (m)                                             (dr_shld_outboard)              7.00000000000000067e-01
 Top shield thickness (m)                                                  (shldtth)                       7.00000000000000067e-01
 Inboard blanket thickness (m)                                             (dr_blkt_inboard)               7.00000000000000067e-01
 Outboard blanket thickness (m)                                            (dr_blkt_outboard)              8.00000000000000044e-01
 Top blanket thickness (m)                                                 (blnktth)                       7.50000000000000000e-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                    (pnucblkt)                      2.21603388787515723e+03
 Shield nuclear heating (MW)                                               (pnucshld)                      1.04522925227104033e-01
 Coil nuclear heating (MW)                                                 (ptfnuc)                        4.02835711395443247e-04
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 2     
 
 Blanket / shield volumes and weights :
 
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                      (a_fw_total)                    2.12514272450973067e+03
 First wall mass (kg)                                                      (m_fw_total)                    6.26208722822201162e+04
 External cryostat inner radius (m)                                                                        1.67670985657799569e+01
 External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.72329014342200431e+01
 External cryostat minor radius (m)                                        (adewex)                        5.23290143422004306e+00
 External cryostat shell volume (m^3)                                      (vol_cryostat)                  6.81736004738513429e+02
 Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00
 External cryostat mass (kg)                                                                               5.31754083696040139e+06
 Internal vacuum vessel shell volume (m3)                                  (vdewin)                        2.18654333858432665e+03
 Vacuum vessel mass (kg)                                                   (vvmass)                        1.70550380409577489e+07
 Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.23725788779181503e+07
 Divertor area (m2)                                                        (divsur)                        4.21608382750090911e+01
 Divertor mass (kg)                                                        (divmas)                        1.03294053773772266e+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                      (itfka)                         1.33036341832440712e+02 OP
 Number of TF coils                                                        (ntfc)                          5.00000000000000000e+01
 Voltage across a TF coil during quench (kV)                               (vtfskv)                        3.98567503095091658e+00 OP
 TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
 Total inductance of TF coils (H)                                          (ltfth)                         1.49796475761896506e+01 OP
 Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
 TF coil charging voltage (V)                                              (tfcv)                          5.59144891268729680e+02
 Number of DC circuit breakers                                             (ntfbkr)                        5.00000000000000000e+01
 Number of dump resistors                                                  (ndumpr)                        2.00000000000000000e+02
 Resistance per dump resistor (ohm)                                        (r1dump)                        2.99592951523793005e-02 OP
 Dump resistor peak power (MW)                                             (r1ppmw)                        1.32559906462652464e+02 OP
 Energy supplied per dump resistor (MJ)                                    (r1emj)                         6.62799200913661821e+02 OP
 TF coil L/R time constant (s)                                             (ttfsec)                        1.00000000000000000e+01 OP
 Power supply voltage (V)                                                  (tfpsv)                         5.87102135832166141e+02 OP
 Power supply current (kA)                                                 (tfpska)                        1.39688158924062748e+02 OP
 DC power supply rating (kW)                                               (tfckw)                         8.20112164547802968e+04 OP
 AC power for charging (kW)                                                (tfackw)                        9.11235738386447774e+04 OP
 TF coil resistive power (MW)                                              (rpower)                        5.59754927688767623e+01 OP
 TF coil inductive power (MVA)                                             (xpower)                        1.84110981198128414e+01 OP
 Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
 Aluminium bus cross-sectional area (cm2)                                  (albusa)                        1.06429073465952570e+03 OP
 Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.80969203070318035e+04 OP
 Aluminium bus weight (tonnes)                                             (albuswt)                       5.20030384433435756e+03 OP
 Total TF coil bus resistance (ohm)                                        (rtfbus)                        3.16269518045248421e-03 OP
 TF coil bus voltage drop (V)                                              (vtfbus)                        4.20753397138489504e+02 OP
 Dump resistor floor area (m2)                                             (drarea)                        7.62602976018188474e+03 OP
 TF coil power conversion floor space (m2)                                 (tfcfsp)                        4.14699269916071262e+03 OP
 TF coil power conv. building volume (m3)                                  (tfcbv)                         2.48819561949642739e+04 OP
 TF coil AC inductive power demand (MW)                                    (xpwrmw)                        2.04567756886809349e+01 OP
 Total steady state AC power demand (MW)                                   (tfacpd)                        6.21949919654186232e+01 OP
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                  (vrci)                          2.05887238182625454e+06
 Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.33436205766287799e+01
 Effective floor area (m2)                                                 (efloor)                        5.05402936209631443e+05
 Reactor building volume (m3)                                              (rbv)                           2.28324131026800815e+06
 Reactor maintenance building volume (m3)                                  (rmbv)                          2.64491118713471107e+05
 Warmshop volume (m3)                                                      (wsv)                           9.73320849017926521e+04
 Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
 Electrical building volume (m3)                                           (elev)                          6.48819561949642739e+04
 Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
 Cryogenics building volume (m3)                                           (cryv)                          2.24711471795526086e+04
 Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
 Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
 Total volume of nuclear buildings (m3)                                    (volnucb)                       2.48316673262107093e+06
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                       (rat)                           1.30000000000000006e-08
 Total outgassing load (Pa m3/s)                                           (ogas)                          2.81860400140611009e-04 OP
 Base pressure required (Pa)                                               (pbase)                         5.00000000000000010e-04
 Required N2 pump speed (m3/s)                                             (s(1))                          5.63720800281221956e-01 OP
 N2 pump speed provided (m3/s)                                             (snet(1))                       2.96298037242740193e+01 OP
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                                (volume)                        1.75667547161692755e+03 OP
 Chamber pressure after burn (Pa)                                          (pend)                          4.36789676744869459e-01 OP
 Chamber pressure before burn (Pa)                                         (pstart)                        4.36789676744869446e-03
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                              (t_between_pulse.)              1.80000000000000000e+03
 CS ramp-up time burns (s)                                                 (t_precharge.)                  0.00000000000000000e+00
 Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03
 Required D-T pump speed (m3/s)                                            (s(2))                          4.49432750463713582e+00 OP
 D-T pump speed provided (m3/s)                                            (snet(2))                       7.07405382534417839e+01 OP
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                        (prdiv)                         3.59999999999999987e-01
 Helium gas fraction in divertor chamber                                   (fhe)                           1.98349723896264013e-01 OP
 Required helium pump speed (m3/s)                                         (s(3))                          6.28242317716073444e+01 OP
 Helium pump speed provided (m3/s)                                         (snet(3))                       6.28242317716073586e+01 OP
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                  (frate)                         4.53695555421838349e-05 OP
 Required D-T pump speed (m3/s)                                            (s(4))                          6.28242317716073373e+01 OP
 D-T pump speed provided (m3/s)                                            (snet(4))                       7.07405382534417839e+01 OP
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          50     
 Passage diameter, divertor to ducts (m)                                   (d(imax))                       3.25829073300324068e-01 OP
 Passage length (m)                                                        (l1)                            1.45563541637738370e+00 OP
 Diameter of ducts (m)                                                     (dout)                          3.90994887960388893e-01 OP
 Duct length, divertor to elbow (m)                                        (l2)                            4.70000000000000018e+00 OP
 Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
 Number of pumps                                                           (pumpn)                         1.00000000000000000e+02 OP
 
 The vacuum system uses cryo  pumps.
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                   (basemw)                        5.00000000000000000e+00
 Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
 Cryoplant electric power (MW)                                             (crymw)                         8.82936876258318648e+01 OP
 Primary coolant pumps (MW)                                                (htpmw..)                       2.00000000000000000e+02 OP
 PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP
 TF coil power supplies (MW)                                               (ptfmw)                         6.21949919654186232e+01 OP
 Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP
 Tritium processing (MW)                                                   (trithtmw..)                    1.50000000000000000e+01
 Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01
 
 Total pulsed power (MW)                                                   (pacpmw)                        3.65988679591250502e+02 OP
 Total base power required at all times (MW)                               (fcsht)                         8.08104404314447180e+01 OP
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)          (qss/1.0d6)                     2.42541288023887386e-02 OP
 Nuclear heating of cryogenic components (MW)                              (qnuc/1.0d6)                    4.02835711395443247e-04 OP
 AC losses in cryogenic components (MW)                                    (qac/1.0d6)                     0.00000000000000000e+00 OP
 Resistive losses in current leads (MW)                                    (qcl/1.0d6)                     9.04647124460596641e-02 OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)    (qmisc/1.0d6)                   5.18047546319297322e-02 OP
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (MW)  (helpow + helpow_cryal/1.0d6)   1.66926431591773561e-01 OP
 Temperature of cryogenic superconducting components (K)                   (tmpcry)                        4.20000000000000018e+00
 Temperature of cryogenic aluminium components (K)                         (tcoolin)                       3.13149999999999977e+02
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot value:                                  1.89058171745152366e-03 OP
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of ideal Carnot value:                                  -2.02032258064516368e+00 OP
 Electric power for cryogenic plant (MW)                                   (crypmw)                        8.82936876258318648e+01 OP
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                   (emult)                         1.17999999999999994e+00
 Divertor area fraction of whole toroid surface                            (fdiv)                          1.98390620021700291e-02
 H/CD apparatus + diagnostics area fraction                                (fhcd)                          0.00000000000000000e+00
 First wall area fraction                                                  (1-fdiv-fhcd)                   9.80160937997829995e-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (MW)  (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket cooling loop including heat exchanger (MW)  (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for FW and blanket cooling loop including heat exchanger (MW)  (htpmw_fw_blkt)                 1.76000000000000000e+02 OP
 Mechanical pumping power for FW (MW)                                      (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket (MW)                                 (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for divertor (MW)                                (htpmw_div)                     2.40000000000000000e+01 OP
 Mechanical pumping power for shield and vacuum vessel (MW)                (htpmw_shld)                    0.00000000000000000e+00 OP
 Electrical pumping power for FW and blanket (MW)                          (htpmwe_fw_blkt)                1.76000000000000000e+02 OP
 Electrical pumping power for shield (MW)                                  (htpmwe_shld)                   0.00000000000000000e+00 OP
 Electrical pumping power for divertor (MW)                                (htpmwe_div)                    2.40000000000000000e+01 OP
 Total electrical pumping power for primary coolant (MW)                   (htpmw)                         2.00000000000000000e+02 OP
 Electrical efficiency of heat transport coolant pumps                     (etahtp)                        1.00000000000000000e+00
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle   (etath)                         4.00000000000000022e-01
 Fraction of total high-grade thermal power to divertor                    (pdivfraction)                  3.75931384406859373e-02 OP
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 p_fw_nuclear_heat_total_mw                                                     0.00                   509.43
 palpfwmw                                                                       0.00                    30.69
 pradfw                                                                         0.00                   522.55
 htpmw_fw                                                                       0.00                    56.00
 
 Blanket:
 pnucblkt                                                                       0.00                  2216.03
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                   120.00
 
 Shield:
 0.10452292522710403 0.0 0.10452292522710403
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 48.32513473708196 0.0 48.32513473708196
 52.048309470447464 0.0 52.048309470447464
 10.576657149429144 0.0 10.576657149429144
 24.0 0.0 24.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.00
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 3589.7535282903136 0.00040283571139544325 3589.7539311260252
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                          3.58975433396173685e+03 OP
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                    (crypmw)                        8.82936876258318648e+01 OP
 Heat removal from facilities (MW)                                         (fachtmw)                       8.08104404314447180e+01 OP
 Coolant pumping efficiency losses (MW)                                    (htpsecmw)                      0.00000000000000000e+00 OP
 Heat removal from injection power (MW)                                    (pinjht)                        0.00000000000000000e+00 OP
 Heat removal from tritium plant (MW)                                      (trithtmw)                      1.50000000000000000e+01 OP
 Heat removal from vacuum pumps (MW)                                       (vachtmw)                       5.00000000000000000e-01 OP
 TF coil resistive power (MW)                                              (tfcmw)                         0.00000000000000000e+00 OP
 
 Total low-grade thermal power (MW)                                        (psechtmw)                      2.46799522858406590e+02 OP
 Total High-grade thermal power (MW)                                       (pthermmw)                      3.58975352829031362e+03 OP
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.i_rad_loss = 1)
 Transport power from scaling law (MW)                                     (pscalingmw)                    4.59050052315030030e+02 OP
 Radiation power from inside "coreradius" (MW)                             (pcoreradmw.)                   1.26121106644238466e+02 OP
 Total (MW)                                                                                                5.85171158959268496e+02 OP
 
 Alpha power deposited in plasma (MW)                                      (f_alpha_plasma*alpha_power_total)  5.83031517434875923e+02 OP
 Power from charged products of DD and/or D-He3 fusion (MW)                (non_alpha_charged_power.)      2.13963565954177293e+00 OP
 Ohmic heating (MW)                                                        (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Injected power deposited in plasma (MW)                                   (pinjmw)                        0.00000000000000000e+00 OP
 Total (MW)                                                                                                5.85171153094417718e+02 OP
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                         (fusion_power)                  3.05171486348405233e+03 OP
 Power from energy multiplication in blanket and shield (MW)               (emultmw)                       3.39881375607557345e+02 OP
 Injected power (MW)                                                       (pinjmw.)                       0.00000000000000000e+00 OP
 Ohmic power (MW)                                                          (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Power deposited in primary coolant by pump (MW)                           (htpmw_mech)                    2.00000000000000000e+02 OP
 Total (MW)                                                                                                3.59159623909160973e+03 OP
 
 Heat extracted from first wall and blanket (MW)                           (pthermfw_blkt)                 3.45469890400812801e+03 OP
 Heat extracted from shield  (MW)                                          (pthermshld)                    1.04522925227104033e-01 OP
 Heat extracted from divertor (MW)                                         (pthermdiv)                     1.34950101356958555e+02 OP
 Nuclear and photon power lost to H/CD system (MW)                         (psechcd)                       0.00000000000000000e+00 OP
 Nuclear power lost to TF (MW)                                             (ptfnuc)                        4.02835711395443247e-04 OP
 Total (MW)                                                                                                3.58975393112602524e+03 OP
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                             (pnetelmw.)                     9.89102291293430426e+02 OP
 Required Net electric power output(MW)                                    (pnetelin)                      1.00000000000000000e+03
 Electric power for heating and current drive (MW)                         (pinjwp)                        0.00000000000000000e+00 OP
 Electric power for primary coolant pumps (MW)                             (htpmw)                         2.00000000000000000e+02 OP
