 Normalized collisionality (D)                                             (nu_star_D)                     1.56472600015501798e-02
 Normalized collisionality (T)                                             (nu_star_T)                     1.36965268009376310e-02
 Normalized collisionality (He)                                            (nu_star_He)                    4.92675526937592090e-02
 Obtained line averaged density at op. point (/m3)                         (dnla)                          2.39835570377025782e+20
 Sudo density limit (/m3)                                                  (dnelimt)                       1.20639171950872101e+20
 Ratio density to sudo limit (1)                                           (dnla/dnelimt)                  1.98804058829825214e+00
 
 ******************************** ECRH Ignition at lower values. Information: *********************************
 
 Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            4.00000000000000000e+11
 Operating point: bfield                                                   (bt)                            5.20795176320233821e+00
 Operating point: Peak density                                             (ne0)                           2.87163829409915470e+20
 Operating point: Peak temperature                                         (te0)                           1.25801621874080425e+01
 Ignition point: bfield (T)                                                (bt_ecrh)                       5.20795176320233821e+00
 Ignition point: density (/m3)                                             (ne0_max_ECRH)                  2.63983064093567156e+20
 Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.75000000000000000e+01
 Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  8.75957414675238169e+02
 Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               9.00060213516451540e+02
 Operation point ECRH ignitable?                                          (ecrh_bool)                       0     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                    (pdivt.)                        6.02663824466570190e+01
 Angle of incidence (deg)                                                  (anginc)                        2.00535228295788093e+00
 Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00
 Divertor plasma temperature (eV)                                          (tdiv)                          3.00000000000000000e+00
 Radiated power fraction in SOL                                            (f_rad)                         8.50000000000000089e-01
 Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                        (bmn)                           9.99990000000000080e-03
 Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03
 Island size fraction factor                                               (f_w)                           6.00000000000000089e-01
 Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01
 Divertor wetted area (m2)                                                 (A_eff)                         2.59138609541069478e+01
 Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01
 Divertor plate length (m)                                                 (L_d)                           8.13969673609667232e+00
 Divertor plate width (m)                                                  (L_w)                           9.55091883430552513e-01
 Flux channel broadening factor                                            (F_x)                           1.98762824536881544e+00
 Power decay width (cm)                                                    (100*l_q)                       3.18363961143517180e+01
 Island width (m)                                                          (w_r)                           1.20828236207921536e+00
 Perp. distance from X-point to plate (m)                                  (Delta)                         7.24969417247529280e-01
 Peak heat load (MW/m2)                                                    (hldiv)                         2.55820700777574839e+00
 
 ************************************************ Radial Build ************************************************
 
 Avail. Space (m)                                                          (available_radial_space)        1.97102622345682899e+00
 Req. Space (m)                                                            (required_radial_space)         1.97102622345592371e+00
 f value:                                                                  (f_avspace)                     1.00000000000000000e+00
 Device centreline                            0.000           0.000                                           
 Machine dr_bore                             18.586          18.586   (dr_bore)                               
 Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.85855210032815066e+01
 Coil inboard leg                             0.806          19.392   (dr_tf_inboard)                         
 Coil inboard leg (m)                                                      (deltf)                         8.06052446911846965e-01
 Gap                                          0.100          19.492   (dr_shld_vv_gap_inboard)                
 Gap (m)                                                                   (dr_shld_vv_gap_inboard)        1.00000000000000006e-01
 Vacuum vessel                                0.500          19.992   (dr_vv_inboard)                         
 Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.00000000000000000e-01
 Inboard shield                               0.200          20.192   (dr_shld_inboard)                       
 Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.00000000000000011e-01
 Inboard blanket                              0.600          20.792   (dr_blkt_inboard)                       
 Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               6.00000000000000089e-01
 Inboard first wall                           0.018          20.810   (dr_fw_inboard)                         
 Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02
 Inboard scrape-off                           0.150          20.960   (dr_fw_plasma_gap_inboard)              
 Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      1.50000000000000022e-01
 Plasma geometric centre                      1.852          22.812   (rminor)                                
 Plasma outboard edge                         1.852          24.664   (rminor)                                
 Outboard scrape-off                          0.200          24.864   (dr_fw_plasma_gap_outboard)             
 Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.00000000000000011e-01
 Outboard first wall                          0.018          24.882   (dr_fw_outboard)                        
 Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02
 Outboard blanket                             0.600          25.482   (dr_blkt_outboard)                      
 Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.00000000000000089e-01
 Outboard shield                              0.200          25.682   (dr_shld_outboard)                      
 Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.00000000000000011e-01
 Vacuum vessel                                0.500          26.182   (dr_vv_outboard)                        
 Gap                                          0.025          26.207   (dr_shld_vv_gap_outboard)               
 Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000014e-02
 Coil outboard leg                            0.806          27.013   (dr_tf_outboard)                        
 Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                8.06052446911846965e-01
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                   (n_tf_coils)                    5.00000000000000000e+01
 Av. coil major radius                                                     (coil_r)                        2.28493593230429397e+01
 Av. coil minor radius                                                     (coil_a)                        4.82092987178455079e+00
 Av. coil aspect ratio                                                     (coil_aspect)                   4.73961661561877357e+00
 Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             5.57554838248716766e-01
 Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 8.06052446911846965e-01
 Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                8.06052446911846965e-01
 Inboard leg outboard half-width (m)                                       (tficrn)                        3.45855186213269550e-01
 Inboard leg inboard half-width (m)                                        (tfocrn)                        3.45855186213269550e-01
 Outboard leg toroidal thickness (m)                                       (tftort)                        6.91710372426539100e-01
 Minimum coil distance (m)                                                 (toroidalgap)                   9.87107002492942587e-01
 Minimal left gap between coils (m)                                        (coilcoilgap)                   2.95396630066403487e-01
 Minimum coil bending radius (m)                                           (min_bend_radius)               1.71260630229165645e+00
 Mean coil circumference (m)                                               (len_tf_coil)                   3.49219779899256935e+01
 Total current (MA)                                                        (c_tf_total)                    6.20541332599343377e+02
 Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.24108266519868682e+01
 Winding pack current density (A/m2)                                       (jwptf)                         3.16422472970412932e+07
 Max allowable current density as restricted by quench (A/m2)              (jwdgpro)                       3.33076287337691672e+07
 Overall current density (A/m2)                                            (oacdcp)                        2.22593829352631085e+07
 Maximum field on superconductor (T)                                       (bmaxtf)                        1.30340676868763925e+01
 Total Stored energy (GJ)                                                  (estotftgj)                     1.08795802704026741e+02
 Inductance of TF Coils (H)                                                (inductance)                    1.41266998283245287e-03
 Total mass of coils (kg)                                                  (whttf)                         6.55286255780324619e+06
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                             (r_tf_inleg_mid)                1.80284294512583898e+01
 Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.66102298395247274e+01
 Maximum inboard edge height (m)                                           (hmax)                          6.28885599360974101e+00
 Clear horizontal dr_bore (m)                                              (tf_total_h_width)              4.82092987178455079e+00
 Clear vertical dr_bore (m)                                                (tfborev)                       1.25777119872194820e+01
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                         (whtconsc)                      6.67799848736606964e+03
 Copper mass per coil (kg)                                                 (whtconcu)                      2.26844015604742090e+04
 Steel conduit mass per coil (kg)                                          (whtconsh)                      5.84449792365902031e+04
 Total conductor cable mass per coil (kg)                                  (whtcon)                        9.04007450444895367e+04
 Cable conductor + void area (m2)                                          (acstf)                         4.76099999999999972e-04
 Cable space coolant fraction                                              (vftf)                          3.00000000000000044e-01
 Conduit case thickness (m)                                                (thwcndut)                      6.00000000000000012e-03
 Cable insulation thickness (m)                                            (thicndut)                      1.00000000000000002e-03
 
 Winding Pack Information :
 
 Winding pack area                                                         (ap)                            3.92223299928110392e-01
 Conductor fraction of winding pack                                        (acond/ap)                      2.43440467494521584e-01
 Copper fraction of conductor                                              (fcutfsu)                       7.64385293951330258e-01
 Structure fraction of winding pack                                        (aswp/ap)                       5.47041636230825690e-01
 Insulator fraction of winding pack                                        (aiwp/ap)                       1.05186267348429188e-01
 Helium fraction of winding pack                                           (avwp/ap)                       1.04331628926223552e-01
 Winding radial thickness (m)                                              (dr_tf_wp)                      6.86052446911846858e-01
 Winding toroidal thickness (m)                                            (wwp1)                          5.71710372426539104e-01
 Ground wall insulation thickness (m)                                      (tinstf)                        1.00000000000000002e-02
 Number of turns per coil                                                  (n_tf_turn)                     2.86503506156399169e+02
 Width of each turn (incl. insulation) (m)                                 (t_turn_tf)                     3.69999999999999982e-02
 Current per turn (A)                                                      (cpttf)                         4.33182365496495186e+04
 jop/jcrit                                                                 (fiooic)                        9.00000000000000022e-01
 Current density in conductor area (A/m2)                                  (c_tf_total/acond)              1.29979405736038416e+02
 Current density in SC area (A/m2)                                         (c_tf_total/acond/f_scu)        5.51660836099038875e+02
 Superconductor faction of WP (1)                                          (f_scu)                         5.73581541890724467e-02
 
 Forces and Stress :
 
 Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             1.77887295362488089e+02
 Maximal force density (MN/m)                                              (max_force_density_Mnm)         6.97715424326523674e+01
 Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     1.22040014257965382e+02
 Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.36126666623617581e+02
 Maximal radial force density (MN/m3)                                      (max_radial_force_density)      1.67489324411323480e+02
 Max. centering force (coil) (MN)                                          (centering_force_max_MN)        1.99870031024040571e+02
 Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -5.84714064729809380e+01
 Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        9.81051575166450078e+01
 
 Quench Restrictions :
 
 Actual quench time (or time constant) (s)                                 (tdmptf)                        7.94793468778116807e+00
 Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.11555989548992116e+01
 Maximum allowed voltage during quench due to insulation (kV)              (vdalw)                         1.26400000000000006e+01
 Actual quench voltage (kV)                                                (vtfskv)                        1.26399999999886603e+01 OP
 Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    1.70044356902965774e+02
 Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     1.70044356902965776e+00
 
 External Case Information :
 
 Case thickness, plasma side (m)                                           (casthi)                        5.00000000000000028e-02
 Case thickness, outer side (m)                                            (thkcas)                        5.00000000000000028e-02
 Case toroidal thickness (m)                                               (casths)                        5.00000000000000028e-02
 Case area per coil (m2)                                                   (acasetf)                       1.39776281933838620e-01
 External case mass per coil (kg)                                          (whtcas)                        3.90501139296572874e+04
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.14504557878424507e+00
 Max poloidal size of vertical ports (m)                                   (vportpmax)                     2.29009115756849013e+00
 Max area of vertical ports (m2)                                           (vportamax)                     2.62225875498669359e+00
 Max toroidal size of horizontal ports (m)                                 (hporttmax)                     2.29009115756849013e+00
 Max poloidal size of horizontal ports (m)                                 (hportpmax)                     4.58018231513698026e+00
 Max area of horizontal ports (m2)                                         (hportamax)                     1.04890350199467743e+01
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      4.61495620055115689e+06
 Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.17198186035277117e+07
 Gravity support structure mass (kg)                                       (clgsmass)                      9.22991240110231447e+05
 Mass of cooled components (kg)                                            (coldmass)                      3.77076839242656231e+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                         (wallmw)                        9.70390746725192876e-01
 First wall full-power lifetime (years)                                    (life_fw_fpy)                   5.15256355944618338e+00
 Inboard shield thickness (m)                                              (dr_shld_inboard)               2.00000000000000011e-01
 Outboard shield thickness (m)                                             (dr_shld_outboard)              2.00000000000000011e-01
 Top shield thickness (m)                                                  (shldtth)                       2.00000000000000011e-01
 Inboard blanket thickness (m)                                             (dr_blkt_inboard)               6.00000000000000089e-01
 Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.00000000000000089e-01
 Top blanket thickness (m)                                                 (blnktth)                       6.00000000000000089e-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                    (pnucblkt)                      2.15349748192745164e+03
 Shield nuclear heating (MW)                                               (pnucshld)                      5.17267242175640241e-01
 Coil nuclear heating (MW)                                                 (ptfnuc)                        3.86253347542236947e-02
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 2     
 
 Blanket / shield volumes and weights :
 
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                      (a_fw_total)                    2.18587324701962370e+03
 First wall mass (kg)                                                      (m_fw_total)                    6.44103983455116322e+04
 External cryostat inner radius (m)                                                                        1.81105210032815052e+01
 External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.75132560629806520e+01
 External cryostat minor radius (m)                                        (adewex)                        4.70136752984957340e+00
 External cryostat shell volume (m^3)                                      (vol_cryostat)                  6.35091704550891222e+02
 Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00
 External cryostat mass (kg)                                                                               4.95371529549695179e+06
 Internal vacuum vessel shell volume (m3)                                  (vdewin)                        2.76745511159157240e+03
 Vacuum vessel mass (kg)                                                   (vvmass)                        2.15861498704142645e+07
 Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.65398651659112163e+07
 Divertor area (m2)                                                        (divsur)                        7.77415828623209251e+01
 Divertor mass (kg)                                                        (divmas)                        1.90466878012686284e+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                      (itfka)                         4.33182365496495194e+01 OP
 Number of TF coils                                                        (ntfc)                          5.00000000000000000e+01
 Voltage across a TF coil during quench (kV)                               (vtfskv)                        1.26399999999886603e+01 OP
 TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
 Total inductance of TF coils (H)                                          (ltfth)                         1.15957968808724104e+02 OP
 Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
 TF coil charging voltage (V)                                              (tfcv)                          7.81606197371798544e+02
 Number of DC circuit breakers                                             (ntfbkr)                        5.00000000000000000e+01
 Number of dump resistors                                                  (ndumpr)                        2.00000000000000000e+02
 Resistance per dump resistor (ohm)                                        (r1dump)                        2.91793965008276146e-01 OP
 Dump resistor peak power (MW)                                             (r1ppmw)                        1.36885627496769672e+02 OP
 Energy supplied per dump resistor (MJ)                                    (r1emj)                         5.43978741530762932e+02 OP
 TF coil L/R time constant (s)                                             (ttfsec)                        7.94793468778116718e+00 OP
 Power supply voltage (V)                                                  (tfpsv)                         8.20686507240388551e+02 OP
 Power supply current (kA)                                                 (tfpska)                        4.54841483771319943e+01 OP
 DC power supply rating (kW)                                               (tfckw)                         3.73282268664320436e+04 OP
 AC power for charging (kW)                                                (tfackw)                        4.14758076293689373e+04 OP
 TF coil resistive power (MW)                                              (rpower)                        1.87472739930865799e+01 OP
 TF coil inductive power (MVA)                                             (xpower)                        1.51105281533370466e+01 OP
 Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
 Aluminium bus cross-sectional area (cm2)                                  (albusa)                        3.46545892397196155e+02 OP
 Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.86142010737177698e+04 OP
 Aluminium bus weight (tonnes)                                             (albuswt)                       1.74168222903514061e+03 OP
 Total TF coil bus resistance (ohm)                                        (rtfbus)                        9.99071544539685726e-03 OP
 TF coil bus voltage drop (V)                                              (vtfbus)                        4.32780174963938123e+02 OP
 Dump resistor floor area (m2)                                             (drarea)                        6.68598145503517389e+03 OP
 TF coil power conversion floor space (m2)                                 (tfcfsp)                        3.38566847871429536e+03 OP
 TF coil power conv. building volume (m3)                                  (tfcbv)                         2.03140108722857731e+04 OP
 TF coil AC inductive power demand (MW)                                    (xpwrmw)                        1.67894757259300498e+01 OP
 Total steady state AC power demand (MW)                                   (tfacpd)                        2.08303044367628658e+01 OP
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                  (vrci)                          2.10490274847945711e+06
 Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.39295383494172285e+01
 Effective floor area (m2)                                                 (efloor)                        5.06977202832092124e+05
 Reactor building volume (m3)                                              (rbv)                           2.33276407393890619e+06
 Reactor maintenance building volume (m3)                                  (rmbv)                          2.34911062791175413e+05
 Warmshop volume (m3)                                                      (wsv)                           9.34272492115292989e+04
 Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
 Electrical building volume (m3)                                           (elev)                          6.03140108722857694e+04
 Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
 Cryogenics building volume (m3)                                           (cryv)                          2.04468201786563804e+04
 Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
 Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
 Total volume of nuclear buildings (m3)                                    (volnucb)                       2.49368788066081796e+06
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                       (rat)                           1.30000000000000006e-08
 Total outgassing load (Pa m3/s)                                           (ogas)                          2.94642621865361196e-04 OP
 Base pressure required (Pa)                                               (pbase)                         5.00000000000000010e-04
 Required N2 pump speed (m3/s)                                             (s(1))                          5.89285243730722330e-01 OP
 N2 pump speed provided (m3/s)                                             (snet(1))                       8.79857829023333693e+01 OP
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                                (volume)                        1.85068917349284629e+03 OP
 Chamber pressure after burn (Pa)                                          (pend)                          4.40317871761870372e-01 OP
 Chamber pressure before burn (Pa)                                         (pstart)                        4.40317871761870382e-03
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                              (t_between_pulse.)              1.80000000000000000e+03
 CS ramp-up time burns (s)                                                 (t_precharge.)                  0.00000000000000000e+00
 Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03
 Required D-T pump speed (m3/s)                                            (s(2))                          4.73485478072233335e+00 OP
 D-T pump speed provided (m3/s)                                            (snet(2))                       2.13523460312521792e+02 OP
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                        (prdiv)                         3.59999999999999987e-01
 Helium gas fraction in divertor chamber                                   (fhe)                           7.93493806043441968e-02 OP
 Required helium pump speed (m3/s)                                         (s(3))                          1.40823805968020309e+02 OP
 Helium pump speed provided (m3/s)                                         (snet(3))                       1.40823805968020309e+02 OP
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                  (frate)                         1.01698235001980564e-04 OP
 Required D-T pump speed (m3/s)                                            (s(4))                          1.40823805968020309e+02 OP
 D-T pump speed provided (m3/s)                                            (snet(4))                       2.13523460312521792e+02 OP
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          50     
 Passage diameter, divertor to ducts (m)                                   (d(imax))                       4.88047708397145563e-01 OP
 Passage length (m)                                                        (l1)                            1.00605244691184703e+00 OP
 Diameter of ducts (m)                                                     (dout)                          5.85657250076574654e-01 OP
 Duct length, divertor to elbow (m)                                        (l2)                            4.20000000000000018e+00 OP
 Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
 Number of pumps                                                           (pumpn)                         1.12659044774416245e+02 OP
 
 The vacuum system uses cryo  pumps.
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                   (basemw)                        5.00000000000000000e+00
 Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
 Cryoplant electric power (MW)                                             (crymw)                         6.81578884725195024e+01 OP
 Primary coolant pumps (MW)                                                (htpmw..)                       2.00000000000000000e+02 OP
 PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP
 TF coil power supplies (MW)                                               (ptfmw)                         2.08303044367628658e+01 OP
 Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP
 Tritium processing (MW)                                                   (trithtmw..)                    1.50000000000000000e+01
 Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01
 
 Total pulsed power (MW)                                                   (pacpmw)                        3.04488192909282361e+02 OP
 Total base power required at all times (MW)                               (fcsht)                         8.10465804248138113e+01 OP
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)          (qss/1.0d6)                     2.72325887963029596e-02 OP
 Nuclear heating of cryogenic components (MW)                              (qnuc/1.0d6)                    3.86253347542236947e-02 OP
 AC losses in cryogenic components (MW)                                    (qac/1.0d6)                     0.00000000000000000e+00 OP
 Resistive losses in current leads (MW)                                    (qcl/1.0d6)                     2.94564008537616696e-02 OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)    (qmisc/1.0d6)                   4.28914459819297392e-02 OP
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (MW)  (helpow + helpow_cryal/1.0d6)   1.38205770386218063e-01 OP
 Temperature of cryogenic superconducting components (K)                   (tmpcry)                        4.50000000000000000e+00
 Temperature of cryogenic aluminium components (K)                         (tcoolin)                       3.13149999999999977e+02
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot value:                                  2.02772963604852660e-03 OP
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of ideal Carnot value:                                  -2.02032258064516368e+00 OP
 Electric power for cryogenic plant (MW)                                   (crypmw)                        6.81578884725195024e+01 OP
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                   (emult)                         1.30000000000000004e+00
 Divertor area fraction of whole toroid surface                            (fdiv)                          3.55654578637253430e-02
 H/CD apparatus + diagnostics area fraction                                (fhcd)                          0.00000000000000000e+00
 First wall area fraction                                                  (1-fdiv-fhcd)                   9.64434542136274664e-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (MW)  (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket cooling loop including heat exchanger (MW)  (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for FW and blanket cooling loop including heat exchanger (MW)  (htpmw_fw_blkt)                 1.76000000000000000e+02 OP
 Mechanical pumping power for FW (MW)                                      (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket (MW)                                 (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for divertor (MW)                                (htpmw_div)                     2.40000000000000000e+01 OP
 Mechanical pumping power for shield and vacuum vessel (MW)                (htpmw_shld)                    0.00000000000000000e+00 OP
 Electrical pumping power for FW and blanket (MW)                          (htpmwe_fw_blkt)                1.76000000000000000e+02 OP
 Electrical pumping power for shield (MW)                                  (htpmwe_shld)                   0.00000000000000000e+00 OP
 Electrical pumping power for divertor (MW)                                (htpmwe_div)                    2.40000000000000000e+01 OP
 Total electrical pumping power for primary coolant (MW)                   (htpmw)                         2.00000000000000000e+02 OP
 Electrical efficiency of heat transport coolant pumps                     (etahtp)                        1.00000000000000000e+00
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle   (etath)                         4.00000000000000022e-01
 Fraction of total high-grade thermal power to divertor                    (pdivfraction)                  5.19796995522640512e-02 OP
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 p_fw_nuclear_heat_total_mw                                                     0.00                   449.48
 palpfwmw                                                                       0.00                    27.52
 pradfw                                                                         0.00                   447.99
 htpmw_fw                                                                       0.00                    56.00
 
 Blanket:
 pnucblkt                                                                       0.00                  2153.50
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                   120.00
 
 Shield:
 0.5172672421756402 0.0 0.5172672421756402
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 77.68426357315558 0.0 77.68426357315558
 60.26638244665702 0.0 60.26638244665702
 16.520671784745133 0.0 16.520671784745133
 24.0 0.0 24.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.04
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 3433.4811347862847 0.038625334754223695 3433.519760121039
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                          3.43355838545579309e+03 OP
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                    (crypmw)                        6.81578884725195024e+01 OP
 Heat removal from facilities (MW)                                         (fachtmw)                       8.10465804248138113e+01 OP
 Coolant pumping efficiency losses (MW)                                    (htpsecmw)                      0.00000000000000000e+00 OP
 Heat removal from injection power (MW)                                    (pinjht)                        0.00000000000000000e+00 OP
 Heat removal from tritium plant (MW)                                      (trithtmw)                      1.50000000000000000e+01 OP
 Heat removal from vacuum pumps (MW)                                       (vachtmw)                       5.00000000000000000e-01 OP
 TF coil resistive power (MW)                                              (tfcmw)                         0.00000000000000000e+00 OP
 
 Total low-grade thermal power (MW)                                        (psechtmw)                      1.85573398668850388e+02 OP
 Total High-grade thermal power (MW)                                       (pthermmw)                      3.43348113478628466e+03 OP
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.i_rad_loss = 1)
 Transport power from scaling law (MW)                                     (pscalingmw)                    4.44893381854078143e+02 OP
 Radiation power from inside "coreradius" (MW)                             (pcoreradmw.)                   7.98875261273137056e+01 OP
 Total (MW)                                                                                                5.24780907981391806e+02 OP
 
 Alpha power deposited in plasma (MW)                                      (f_alpha_plasma*alpha_power_total)  5.22809774418947200e+02 OP
 Power from charged products of DD and/or D-He3 fusion (MW)                (non_alpha_charged_power.)      1.97113355544764701e+00 OP
 Ohmic heating (MW)                                                        (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Injected power deposited in plasma (MW)                                   (pinjmw)                        0.00000000000000000e+00 OP
 Total (MW)                                                                                                5.24780907974394836e+02 OP
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                         (fusion_power)                  2.73655880275316576e+03 OP
 Power from energy multiplication in blanket and shield (MW)               (emultmw)                       4.99818482872738798e+02 OP
 Injected power (MW)                                                       (pinjmw.)                       0.00000000000000000e+00 OP
 Ohmic power (MW)                                                          (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Power deposited in primary coolant by pump (MW)                           (htpmw_mech)                    2.00000000000000000e+02 OP
 Total (MW)                                                                                                3.43637728562590473e+03 OP
 
