 Normalized collisionality (D)                                             (nu_star_D)                     1.56047555502367256e-02
 Normalized collisionality (T)                                             (nu_star_T)                     1.36593561605659313e-02
 Normalized collisionality (He)                                            (nu_star_He)                    4.91339227054805386e-02
 Obtained line averaged density at op. point (/m3)                         (dnla)                          2.39581517656684462e+20
 Sudo density limit (/m3)                                                  (dnelimt)                       1.20654710165421146e+20
 Ratio density to sudo limit (1)                                           (dnla/dnelimt)                  1.98567894554809476e+00
 
 ******************************** ECRH Ignition at lower values. Information: *********************************
 
 Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            4.00000000000000000e+11
 Operating point: bfield                                                   (bt)                            5.20746876968564454e+00
 Operating point: Peak density                                             (ne0)                           2.86859642871069180e+20
 Operating point: Peak temperature                                         (te0)                           1.25913344970704646e+01
 Ignition point: bfield (T)                                                (bt_ecrh)                       5.20746876968564454e+00
 Ignition point: density (/m3)                                             (ne0_max_ECRH)                  2.63934101967226634e+20
 Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.75000000000000000e+01
 Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  8.75463357196350671e+02
 Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.99411942226938663e+02
 Operation point ECRH ignitable?                                          (ecrh_bool)                       0     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                    (pdivt.)                        6.02963526638619669e+01
 Angle of incidence (deg)                                                  (anginc)                        2.00535228295788093e+00
 Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00
 Divertor plasma temperature (eV)                                          (tdiv)                          3.00000000000000000e+00
 Radiated power fraction in SOL                                            (f_rad)                         8.50000000000000089e-01
 Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                        (bmn)                           9.99990000000000080e-03
 Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03
 Island size fraction factor                                               (f_w)                           6.00000000000000089e-01
 Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01
 Divertor wetted area (m2)                                                 (A_eff)                         2.59132510108255545e+01
 Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01
 Divertor plate length (m)                                                 (L_d)                           8.13955297120378596e+00
 Divertor plate width (m)                                                  (L_w)                           9.55086272028764172e-01
 Flux channel broadening factor                                            (F_x)                           1.98763985059306569e+00
 Power decay width (cm)                                                    (100*l_q)                       3.18362090676254361e+01
 Island width (m)                                                          (w_r)                           1.20826816420358152e+00
 Perp. distance from X-point to plate (m)                                  (Delta)                         7.24960898522149066e-01
 Peak heat load (MW/m2)                                                    (hldiv)                         2.55953943804811423e+00
 
 ************************************************ Radial Build ************************************************
 
 Avail. Space (m)                                                          (available_radial_space)        1.97097990279262847e+00
 Req. Space (m)                                                            (required_radial_space)         1.97097989512594785e+00
 f value:                                                                  (f_avspace)                     1.00000000000000000e+00
 Device centreline                            0.000           0.000                                           
 Machine dr_bore                             18.585          18.585   (dr_bore)                               
 Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.85851210935047320e+01
 Coil inboard leg                             0.806          19.391   (dr_tf_inboard)                         
 Coil inboard leg (m)                                                      (deltf)                         8.05959790251895458e-01
 Gap                                          0.100          19.491   (dr_shld_vv_gap_inboard)                
 Gap (m)                                                                   (dr_shld_vv_gap_inboard)        1.00000000000000006e-01
 Vacuum vessel                                0.500          19.991   (dr_vv_inboard)                         
 Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.00000000000000000e-01
 Inboard shield                               0.200          20.191   (dr_shld_inboard)                       
 Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.00000000000000011e-01
 Inboard blanket                              0.600          20.791   (dr_blkt_inboard)                       
 Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               6.00000000000000089e-01
 Inboard first wall                           0.018          20.809   (dr_fw_inboard)                         
 Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02
 Inboard scrape-off                           0.150          20.959   (dr_fw_plasma_gap_inboard)              
 Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      1.50000000000000022e-01
 Plasma geometric centre                      1.852          22.811   (rminor)                                
 Plasma outboard edge                         1.852          24.664   (rminor)                                
 Outboard scrape-off                          0.200          24.864   (dr_fw_plasma_gap_outboard)             
 Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.00000000000000011e-01
 Outboard first wall                          0.018          24.882   (dr_fw_outboard)                        
 Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02
 Outboard blanket                             0.600          25.482   (dr_blkt_outboard)                      
 Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.00000000000000089e-01
 Outboard shield                              0.200          25.682   (dr_shld_outboard)                      
 Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.00000000000000011e-01
 Vacuum vessel                                0.500          26.182   (dr_vv_outboard)                        
 Gap                                          0.025          26.207   (dr_shld_vv_gap_outboard)               
 Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000014e-02
 Coil outboard leg                            0.806          27.013   (dr_tf_outboard)                        
 Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                8.05959790251895458e-01
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                   (n_tf_coils)                    5.00000000000000000e+01
 Av. coil major radius                                                     (coil_r)                        2.28488223451540584e+01
 Av. coil minor radius                                                     (coil_a)                        4.82081657614643699e+00
 Av. coil aspect ratio                                                     (coil_aspect)                   4.73961661561877357e+00
 Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             5.57428515390770651e-01
 Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 8.05959790251895458e-01
 Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                8.05959790251895458e-01
 Inboard leg outboard half-width (m)                                       (tficrn)                        3.45816579271623070e-01
 Inboard leg inboard half-width (m)                                        (tfocrn)                        3.45816579271623070e-01
 Outboard leg toroidal thickness (m)                                       (tftort)                        6.91633158543246140e-01
 Minimum coil distance (m)                                                 (toroidalgap)                   9.87083804703157375e-01
 Minimal left gap between coils (m)                                        (coilcoilgap)                   2.95450646159911234e-01
 Minimum coil bending radius (m)                                           (min_bend_radius)               1.71255141935686050e+00
 Mean coil circumference (m)                                               (len_tf_coil)                   3.49211572960168795e+01
 Total current (MA)                                                        (c_tf_total)                    6.20469200778385243e+02
 Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.24093840155677047e+01
 Winding pack current density (A/m2)                                       (jwptf)                         3.16471169931833409e+07
 Max allowable current density as restricted by quench (A/m2)              (jwdgpro)                       3.33127561586198285e+07
 Overall current density (A/m2)                                            (oacdcp)                        2.22618392725539580e+07
 Maximum field on superconductor (T)                                       (bmaxtf)                        1.30342934609663015e+01
 Total Stored energy (GJ)                                                  (estotftgj)                     1.08767955099577478e+02
 Inductance of TF Coils (H)                                                (inductance)                    1.41263678397841310e-03
 Total mass of coils (kg)                                                  (whttf)                         6.55123697716414742e+06
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                             (r_tf_inleg_mid)                1.80280057690076205e+01
 Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.66096038830396928e+01
 Maximum inboard edge height (m)                                           (hmax)                          6.28870820055492619e+00
 Clear horizontal dr_bore (m)                                              (tf_total_h_width)              4.82081657614643699e+00
 Clear vertical dr_bore (m)                                                (tfborev)                       1.25774164011098524e+01
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                         (whtconsc)                      6.67722872900093353e+03
 Copper mass per coil (kg)                                                 (whtconcu)                      2.26764947255885709e+04
 Steel conduit mass per coil (kg)                                          (whtconsh)                      5.84278202827387722e+04
 Total conductor cable mass per coil (kg)                                  (whtcon)                        9.03741481070339069e+04
 Cable conductor + void area (m2)                                          (acstf)                         4.76099999999999972e-04
 Cable space coolant fraction                                              (vftf)                          3.00000000000000044e-01
 Conduit case thickness (m)                                                (thwcndut)                      6.00000000000000012e-03
 Cable insulation thickness (m)                                            (thicndut)                      1.00000000000000002e-03
 
 Winding Pack Information :
 
 Winding pack area                                                         (ap)                            3.92117361535353592e-01
 Conductor fraction of winding pack                                        (acond/ap)                      2.43440467494521584e-01
 Copper fraction of conductor                                              (fcutfsu)                       7.64343265913063563e-01
 Structure fraction of winding pack                                        (aswp/ap)                       5.47041636230825690e-01
 Insulator fraction of winding pack                                        (aiwp/ap)                       1.05186267348429202e-01
 Helium fraction of winding pack                                           (avwp/ap)                       1.04331628926223552e-01
 Winding radial thickness (m)                                              (dr_tf_wp)                      6.85959790251895352e-01
 Winding toroidal thickness (m)                                            (wwp1)                          5.71633158543246145e-01
 Ground wall insulation thickness (m)                                      (tinstf)                        1.00000000000000002e-02
 Number of turns per coil                                                  (n_tf_turn)                     2.86426122377906268e+02
 Width of each turn (incl. insulation) (m)                                 (t_turn_tf)                     3.69999999999999982e-02
 Current per turn (A)                                                      (cpttf)                         4.33249031636679865e+04
 jop/jcrit                                                                 (fiooic)                        8.99999998404079293e-01
 Current density in conductor area (A/m2)                                  (c_tf_total/acond)              1.29999409378785941e+02
 Current density in SC area (A/m2)                                         (c_tf_total/acond/f_scu)        5.51647335190632361e+02
 Superconductor faction of WP (1)                                          (f_scu)                         5.73683855143559684e-02
 
 Forces and Stress :
 
 Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             1.77917753770462014e+02
 Maximal force density (MN/m)                                              (max_force_density_Mnm)         6.97646406090185422e+01
 Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     1.22044425058474474e+02
 Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.36149974648733718e+02
 Maximal radial force density (MN/m3)                                      (max_radial_force_density)      1.67518002446839120e+02
 Max. centering force (coil) (MN)                                          (centering_force_max_MN)        1.99854956564105095e+02
 Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -5.84669964828001838e+01
 Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        9.80977582969677684e+01
 
 Quench Restrictions :
 
 Actual quench time (or time constant) (s)                                 (tdmptf)                        7.94467843630037596e+00
 Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.11482538436796688e+01
 Maximum allowed voltage during quench due to insulation (kV)              (vdalw)                         1.26400000000000006e+01
 Actual quench voltage (kV)                                                (vtfskv)                        1.26399987380811520e+01 OP
 Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    1.70079877950507210e+02
 Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     1.70079877950507230e+00
 
 External Case Information :
 
 Case thickness, plasma side (m)                                           (casthi)                        5.00000000000000028e-02
 Case thickness, outer side (m)                                            (thkcas)                        5.00000000000000028e-02
 Case toroidal thickness (m)                                               (casths)                        5.00000000000000028e-02
 Case area per coil (m2)                                                   (acasetf)                       1.39759294879514218e-01
 External case mass per coil (kg)                                          (whtcas)                        3.90444505605433806e+04
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.14501866931387997e+00
 Max poloidal size of vertical ports (m)                                   (vportpmax)                     2.29003733862775993e+00
 Max area of vertical ports (m2)                                           (vportamax)                     2.62213550615465696e+00
 Max toroidal size of horizontal ports (m)                                 (hporttmax)                     2.29003733862775993e+00
 Max poloidal size of horizontal ports (m)                                 (hportpmax)                     4.58007467725551987e+00
 Max area of horizontal ports (m2)                                         (hportamax)                     1.04885420246186278e+01
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      4.61401259795760736e+06
 Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.17174723713387232e+07
 Gravity support structure mass (kg)                                       (clgsmass)                      9.22802519591521472e+05
 Mass of cooled components (kg)                                            (coldmass)                      3.77040172976357266e+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                         (wallmw)                        9.70438264129070305e-01
 First wall full-power lifetime (years)                                    (life_fw_fpy)                   5.15231126473284817e+00
 Inboard shield thickness (m)                                              (dr_shld_inboard)               2.00000000000000011e-01
 Outboard shield thickness (m)                                             (dr_shld_outboard)              2.00000000000000011e-01
 Top shield thickness (m)                                                  (shldtth)                       2.00000000000000011e-01
 Inboard blanket thickness (m)                                             (dr_blkt_inboard)               6.00000000000000089e-01
 Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.00000000000000089e-01
 Top blanket thickness (m)                                                 (blnktth)                       6.00000000000000089e-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                    (pnucblkt)                      2.15349994380719454e+03
 Shield nuclear heating (MW)                                               (pnucshld)                      5.17267833516038555e-01
 Coil nuclear heating (MW)                                                 (ptfnuc)                        3.86253789107426915e-02
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 2     
 
 Blanket / shield volumes and weights :
 
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                      (a_fw_total)                    2.18577314892632512e+03
 First wall mass (kg)                                                      (m_fw_total)                    6.44074487883624388e+04
 External cryostat inner radius (m)                                                                        1.81101210935047305e+01
 External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.75125837781656415e+01
 External cryostat minor radius (m)                                        (adewex)                        4.70123134233045548e+00
 External cryostat shell volume (m^3)                                      (vol_cryostat)                  6.35058382721950238e+02
 Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00
 External cryostat mass (kg)                                                                               4.95345538523121178e+06
 Internal vacuum vessel shell volume (m3)                                  (vdewin)                        2.76734773554907179e+03
 Vacuum vessel mass (kg)                                                   (vvmass)                        2.15853123372827582e+07
 Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.65387677225139700e+07
 Divertor area (m2)                                                        (divsur)                        7.77397530324767416e+01
 Divertor mass (kg)                                                        (divmas)                        1.90462394929568036e+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                      (itfka)                         4.33249031636679902e+01 OP
 Number of TF coils                                                        (ntfc)                          5.00000000000000000e+01
 Voltage across a TF coil during quench (kV)                               (vtfskv)                        1.26399987380811520e+01 OP
 TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
 Total inductance of TF coils (H)                                          (ltfth)                         1.15892613804512251e+02 OP
 Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
 TF coil charging voltage (V)                                              (tfcv)                          7.81455307912278158e+02
 Number of DC circuit breakers                                             (ntfbkr)                        5.00000000000000000e+01
 Number of dump resistors                                                  (ndumpr)                        2.00000000000000000e+02
 Resistance per dump resistor (ohm)                                        (r1dump)                        2.91749036122046779e-01 OP
 Dump resistor peak power (MW)                                             (r1ppmw)                        1.36906680329062880e+02 OP
 Energy supplied per dump resistor (MJ)                                    (r1emj)                         5.43839503578135691e+02 OP
 TF coil L/R time constant (s)                                             (ttfsec)                        7.94467843630037773e+00 OP
 Power supply voltage (V)                                                  (tfpsv)                         8.20528073307892100e+02 OP
 Power supply current (kA)                                                 (tfpska)                        4.54911483218513908e+01 OP
 DC power supply rating (kW)                                               (tfckw)                         3.73267642850922712e+04 OP
 AC power for charging (kW)                                                (tfackw)                        4.14741825389914084e+04 OP
 TF coil resistive power (MW)                                              (rpower)                        1.87498151115369289e+01 OP
 TF coil inductive power (MVA)                                             (xpower)                        1.51066604304968752e+01 OP
 Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
 Aluminium bus cross-sectional area (cm2)                                  (albusa)                        3.46599225309343922e+02 OP
 Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.86138595085780726e+04 OP
 Aluminium bus weight (tonnes)                                             (albuswt)                       1.74191830713633362e+03 OP
 Total TF coil bus resistance (ohm)                                        (rtfbus)                        9.98899482682192100e-03 OP
 TF coil bus voltage drop (V)                                              (vtfbus)                        4.32772233574440293e+02 OP
 Dump resistor floor area (m2)                                             (drarea)                        6.68484202531015762e+03 OP
 TF coil power conversion floor space (m2)                                 (tfcfsp)                        3.38594758465573250e+03 OP
 TF coil power conv. building volume (m3)                                  (tfcbv)                         2.03156855079343950e+04 OP
 TF coil AC inductive power demand (MW)                                    (xpwrmw)                        1.67851782561076384e+01 OP
 Total steady state AC power demand (MW)                                   (tfacpd)                        2.08331279017076980e+01 OP
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                  (vrci)                          2.10477417846118147e+06
 Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.39281474514572352e+01
 Effective floor area (m2)                                                 (efloor)                        5.06953474653923593e+05
 Reactor building volume (m3)                                              (rbv)                           2.33262615225200634e+06
 Reactor maintenance building volume (m3)                                  (rmbv)                          2.34905980200389517e+05
 Warmshop volume (m3)                                                      (wsv)                           9.34259434669019683e+04
 Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
 Electrical building volume (m3)                                           (elev)                          6.03156855079343950e+04
 Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
 Cryogenics building volume (m3)                                           (cryv)                          2.04470864963094245e+04
 Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
 Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
 Total volume of nuclear buildings (m3)                                    (volnucb)                       2.49355318862478202e+06
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                       (rat)                           1.30000000000000006e-08
 Total outgassing load (Pa m3/s)                                           (ogas)                          2.94629371063827696e-04 OP
 Base pressure required (Pa)                                               (pbase)                         5.00000000000000010e-04
 Required N2 pump speed (m3/s)                                             (s(1))                          5.89258742127655388e-01 OP
 N2 pump speed provided (m3/s)                                             (snet(1))                       8.79310604755999918e+01 OP
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                                (volume)                        1.85056620693049058e+03 OP
 Chamber pressure after burn (Pa)                                          (pend)                          4.39851452402306053e-01 OP
 Chamber pressure before burn (Pa)                                         (pstart)                        4.39851452402306026e-03
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                              (t_between_pulse.)              1.80000000000000000e+03
 CS ramp-up time burns (s)                                                 (t_precharge.)                  0.00000000000000000e+00
 Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03
 Required D-T pump speed (m3/s)                                            (s(2))                          4.73454017964075824e+00 OP
 D-T pump speed provided (m3/s)                                            (snet(2))                       2.13390660199510620e+02 OP
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                        (prdiv)                         3.59999999999999987e-01
 Helium gas fraction in divertor chamber                                   (fhe)                           7.93989089481159233e-02 OP
 Required helium pump speed (m3/s)                                         (s(3))                          1.40736221131581999e+02 OP
 Helium pump speed provided (m3/s)                                         (snet(3))                       1.40736221131581999e+02 OP
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                  (frate)                         1.01634984167240755e-04 OP
 Required D-T pump speed (m3/s)                                            (s(4))                          1.40736221131581999e+02 OP
 D-T pump speed provided (m3/s)                                            (snet(4))                       2.13390660199510620e+02 OP
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          50     
 Passage diameter, divertor to ducts (m)                                   (d(imax))                       4.87932039944820373e-01 OP
 Passage length (m)                                                        (l1)                            1.00595979025189552e+00 OP
 Diameter of ducts (m)                                                     (dout)                          5.85518447933784381e-01 OP
 Duct length, divertor to elbow (m)                                        (l2)                            4.20000000000000018e+00 OP
 Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
 Number of pumps                                                           (pumpn)                         1.12588976905265596e+02 OP
 
 The vacuum system uses cryo  pumps.
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                   (basemw)                        5.00000000000000000e+00
 Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
 Cryoplant electric power (MW)                                             (crymw)                         6.81596639825447994e+01 OP
 Primary coolant pumps (MW)                                                (htpmw..)                       2.00000000000000000e+02 OP
 PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP
 TF coil power supplies (MW)                                               (ptfmw)                         2.08331279017076980e+01 OP
 Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP
 Tritium processing (MW)                                                   (trithtmw..)                    1.50000000000000000e+01
 Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01
 
 Total pulsed power (MW)                                                   (pacpmw)                        3.04492791884252483e+02 OP
 Total base power required at all times (MW)                               (fcsht)                         8.10430211980885389e+01 OP
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)          (qss/1.0d6)                     2.72304942762495762e-02 OP
 Nuclear heating of cryogenic components (MW)                              (qnuc/1.0d6)                    3.86253789107426915e-02 OP
 AC losses in cryogenic components (MW)                                    (qac/1.0d6)                     0.00000000000000000e+00 OP
 Resistive losses in current leads (MW)                                    (qcl/1.0d6)                     2.94609341512942248e-02 OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)    (qmisc/1.0d6)                   4.28925633022289310e-02 OP
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (MW)  (helpow + helpow_cryal/1.0d6)   1.38209370640515444e-01 OP
 Temperature of cryogenic superconducting components (K)                   (tmpcry)                        4.50000000000000000e+00
 Temperature of cryogenic aluminium components (K)                         (tcoolin)                       3.13149999999999977e+02
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot value:                                  2.02772963604852660e-03 OP
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of ideal Carnot value:                                  -2.02032258064516368e+00 OP
 Electric power for cryogenic plant (MW)                                   (crypmw)                        6.81596639825447994e+01 OP
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                   (emult)                         1.30000000000000004e+00
 Divertor area fraction of whole toroid surface                            (fdiv)                          3.55662494393177639e-02
 H/CD apparatus + diagnostics area fraction                                (fhcd)                          0.00000000000000000e+00
 First wall area fraction                                                  (1-fdiv-fhcd)                   9.64433750560682257e-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (MW)  (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket cooling loop including heat exchanger (MW)  (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for FW and blanket cooling loop including heat exchanger (MW)  (htpmw_fw_blkt)                 1.76000000000000000e+02 OP
 Mechanical pumping power for FW (MW)                                      (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket (MW)                                 (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for divertor (MW)                                (htpmw_div)                     2.40000000000000000e+01 OP
 Mechanical pumping power for shield and vacuum vessel (MW)                (htpmw_shld)                    0.00000000000000000e+00 OP
 Electrical pumping power for FW and blanket (MW)                          (htpmwe_fw_blkt)                1.76000000000000000e+02 OP
 Electrical pumping power for shield (MW)                                  (htpmwe_shld)                   0.00000000000000000e+00 OP
 Electrical pumping power for divertor (MW)                                (htpmwe_div)                    2.40000000000000000e+01 OP
 Total electrical pumping power for primary coolant (MW)                   (htpmw)                         2.00000000000000000e+02 OP
 Electrical efficiency of heat transport coolant pumps                     (etahtp)                        1.00000000000000000e+00
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle   (etath)                         4.00000000000000022e-01
 Fraction of total high-grade thermal power to divertor                    (pdivfraction)                  5.19886952416838272e-02 OP
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 p_fw_nuclear_heat_total_mw                                                     0.00                   449.49
 palpfwmw                                                                       0.00                    27.52
 pradfw                                                                         0.00                   447.97
 htpmw_fw                                                                       0.00                    56.00
 
 Blanket:
 pnucblkt                                                                       0.00                  2153.50
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                   120.00
 
 Shield:
 0.5172678335160386 0.0 0.5172678335160386
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 77.68614515418415 0.0 77.68614515418415
 60.29635266386197 0.0 60.29635266386197
 16.519998702498576 0.0 16.519998702498576
 24.0 0.0 24.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.04
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 3433.4867549709884 0.03862537891074269 3433.525380349899
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                          3.43356400572880966e+03 OP
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                    (crypmw)                        6.81596639825447994e+01 OP
 Heat removal from facilities (MW)                                         (fachtmw)                       8.10430211980885389e+01 OP
 Coolant pumping efficiency losses (MW)                                    (htpsecmw)                      0.00000000000000000e+00 OP
 Heat removal from injection power (MW)                                    (pinjht)                        0.00000000000000000e+00 OP
 Heat removal from tritium plant (MW)                                      (trithtmw)                      1.50000000000000000e+01 OP
 Heat removal from vacuum pumps (MW)                                       (vachtmw)                       5.00000000000000000e-01 OP
 TF coil resistive power (MW)                                              (tfcmw)                         0.00000000000000000e+00 OP
 
 Total low-grade thermal power (MW)                                        (psechtmw)                      1.85574438461251816e+02 OP
 Total High-grade thermal power (MW)                                       (pthermmw)                      3.43348675497098884e+03 OP
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.i_rad_loss = 1)
 Transport power from scaling law (MW)                                     (pscalingmw)                    4.45017891273076771e+02 OP
 Radiation power from inside "coreradius" (MW)                             (pcoreradmw.)                   7.97637238187287210e+01 OP
 Total (MW)                                                                                                5.24781615091805520e+02 OP
 
 Alpha power deposited in plasma (MW)                                      (f_alpha_plasma*alpha_power_total)  5.22810823545262224e+02 OP
 Power from charged products of DD and/or D-He3 fusion (MW)                (non_alpha_charged_power.)      1.97079149310398671e+00 OP
 Ohmic heating (MW)                                                        (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Injected power deposited in plasma (MW)                                   (pinjmw)                        0.00000000000000000e+00 OP
 Total (MW)                                                                                                5.24781615038366226e+02 OP
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                         (fusion_power)                  2.73656385485593137e+03 OP
 Power from energy multiplication in blanket and shield (MW)               (emultmw)                       4.99819054265558350e+02 OP
 Injected power (MW)                                                       (pinjmw.)                       0.00000000000000000e+00 OP
 Ohmic power (MW)                                                          (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Power deposited in primary coolant by pump (MW)                           (htpmw_mech)                    2.00000000000000000e+02 OP
 Total (MW)                                                                                                3.43638290912148977e+03 OP
 
