 Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               3.75166318714976683e+02
 Operation point ECRH ignitable?                                          (ecrh_bool)                       0     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                    (pdivt.)                        6.68471716208022144e+01
 Angle of incidence (deg)                                                  (anginc)                        2.00535228295788093e+00
 Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00
 Divertor plasma temperature (eV)                                          (tdiv)                          3.00000000000000000e+00
 Radiated power fraction in SOL                                            (f_rad)                         8.50000000000000089e-01
 Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                        (bmn)                           9.99990000000000080e-03
 Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03
 Island size fraction factor                                               (f_w)                           6.00000000000000089e-01
 Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01
 Divertor wetted area (m2)                                                 (A_eff)                         2.56059244542165452e+01
 Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01
 Divertor plate length (m)                                                 (L_d)                           8.06701645282324975e+00
 Divertor plate width (m)                                                  (L_w)                           9.52245155465940019e-01
 Flux channel broadening factor                                            (F_x)                           1.99354208261626420e+00
 Power decay width (cm)                                                    (100*l_q)                       3.17415051821979652e+01
 Island width (m)                                                          (w_r)                           1.20109033130032494e+00
 Perp. distance from X-point to plate (m)                                  (Delta)                         7.20654198780195099e-01
 Peak heat load (MW/m2)                                                    (hldiv)                         2.87167483112580602e+00
 
 ************************************************ Radial Build ************************************************
 
 Avail. Space (m)                                                          (available_radial_space)        1.94763186975106306e+00
 Req. Space (m)                                                            (required_radial_space)         1.94763186975106306e+00
 f value:                                                                  (f_avspace)                     1.00000000000000000e+00
 Device centreline                            0.000           0.000                                           
 Machine dr_bore                             18.384          18.384   (dr_bore)                               
 Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.83835379445014055e+01
 Coil inboard leg                             0.759          19.143   (dr_tf_inboard)                         
 Coil inboard leg (m)                                                      (deltf)                         7.59263739502125778e-01
 Gap                                          0.100          19.243   (dr_shld_vv_gap_inboard)                
 Gap (m)                                                                   (dr_shld_vv_gap_inboard)        1.00000000000000006e-01
 Vacuum vessel                                0.500          19.743   (dr_vv_inboard)                         
 Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.00000000000000000e-01
 Inboard shield                               0.200          19.943   (dr_shld_inboard)                       
 Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.00000000000000011e-01
 Inboard blanket                              0.600          20.543   (dr_blkt_inboard)                       
 Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               6.00000000000000089e-01
 Inboard first wall                           0.018          20.561   (dr_fw_inboard)                         
 Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02
 Inboard scrape-off                           0.150          20.711   (dr_fw_plasma_gap_inboard)              
 Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      1.50000000000000022e-01
 Plasma geometric centre                      1.830          22.541   (rminor)                                
 Plasma outboard edge                         1.830          24.371   (rminor)                                
 Outboard scrape-off                          0.200          24.571   (dr_fw_plasma_gap_outboard)             
 Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.00000000000000011e-01
 Outboard first wall                          0.018          24.589   (dr_fw_outboard)                        
 Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02
 Outboard blanket                             0.600          25.189   (dr_blkt_outboard)                      
 Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.00000000000000089e-01
 Outboard shield                              0.200          25.389   (dr_shld_outboard)                      
 Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.00000000000000011e-01
 Vacuum vessel                                0.500          25.889   (dr_vv_outboard)                        
 Gap                                          0.025          25.914   (dr_shld_vv_gap_outboard)               
 Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000014e-02
 Coil outboard leg                            0.759          26.674   (dr_tf_outboard)                        
 Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                7.59263739502125778e-01
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                   (n_tf_coils)                    5.00000000000000000e+01
 Av. coil major radius                                                     (coil_r)                        2.25781574549034545e+01
 Av. coil minor radius                                                     (coil_a)                        4.76370965965900162e+00
 Av. coil aspect ratio                                                     (coil_aspect)                   4.73961661561877268e+00
 Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             4.95586463225669072e-01
 Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 7.59263739502125778e-01
 Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                7.59263739502125778e-01
 Inboard leg outboard half-width (m)                                       (tficrn)                        3.26359891459219065e-01
 Inboard leg inboard half-width (m)                                        (tfocrn)                        3.26359891459219065e-01
 Outboard leg toroidal thickness (m)                                       (tftort)                        6.52719782918438129e-01
 Minimum coil distance (m)                                                 (toroidalgap)                   9.75390907553699171e-01
 Minimal left gap between coils (m)                                        (coilcoilgap)                   3.22671124635261042e-01
 Minimum coil bending radius (m)                                           (min_bend_radius)               1.68492110518207849e+00
 Mean coil circumference (m)                                               (len_tf_coil)                   3.45074847196289269e+01
 Total current (MA)                                                        (c_tf_total)                    5.57440077441792482e+02
 Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.11488015488358503e+01
 Winding pack current density (A/m2)                                       (jwptf)                         3.27377847665798776e+07
 Max allowable current density as restricted by quench (A/m2)              (jwdgpro)                       3.44608260700841323e+07
 Overall current density (A/m2)                                            (oacdcp)                        2.24961785200318471e+07
 Maximum field on superconductor (T)                                       (bmaxtf)                        1.25560222120441800e+01
 Total Stored energy (GJ)                                                  (estotftgj)                     8.67524126157422728e+01
 Inductance of TF Coils (H)                                                (inductance)                    1.39590282831436640e-03
 Total mass of coils (kg)                                                  (whttf)                         5.76283766910625901e+06
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                             (r_tf_inleg_mid)                1.78144477952444547e+01
 Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.62940930065983594e+01
 Maximum inboard edge height (m)                                           (hmax)                          6.21421278502720753e+00
 Clear horizontal dr_bore (m)                                              (tf_total_h_width)              4.76370965965900162e+00
 Clear vertical dr_bore (m)                                                (tfborev)                       1.24284255700544151e+01
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                         (whtconsc)                      5.76281230367792159e+03
 Copper mass per coil (kg)                                                 (whtconcu)                      1.94269685830951348e+04
 Steel conduit mass per coil (kg)                                          (whtconsh)                      5.01426388010482915e+04
 Total conductor cable mass per coil (kg)                                  (whtcon)                        7.75573875855639781e+04
 Cable conductor + void area (m2)                                          (acstf)                         4.76099999999999972e-04
 Cable space coolant fraction                                              (vftf)                          3.00000000000000044e-01
 Conduit case thickness (m)                                                (thwcndut)                      6.00000000000000012e-03
 Cable insulation thickness (m)                                            (thicndut)                      1.00000000000000002e-03
 
 Winding Pack Information :
 
 Winding pack area                                                         (ap)                            3.40548440535201391e-01
 Conductor fraction of winding pack                                        (acond/ap)                      2.43440467494521556e-01
 Copper fraction of conductor                                              (fcutfsu)                       7.63009697425880984e-01
 Structure fraction of winding pack                                        (aswp/ap)                       5.47041636230825690e-01
 Insulator fraction of winding pack                                        (aiwp/ap)                       1.05186267348429202e-01
 Helium fraction of winding pack                                           (avwp/ap)                       1.04331628926223552e-01
 Winding radial thickness (m)                                              (dr_tf_wp)                      6.39263739502125672e-01
 Winding toroidal thickness (m)                                            (wwp1)                          5.32719782918438134e-01
 Ground wall insulation thickness (m)                                      (tinstf)                        1.00000000000000002e-02
 Number of turns per coil                                                  (n_tf_turn)                     2.48757078550183678e+02
 Width of each turn (incl. insulation) (m)                                 (t_turn_tf)                     3.69999999999999982e-02
 Current per turn (A)                                                      (cpttf)                         4.48180273454478447e+04
 jop/jcrit                                                                 (fiooic)                        8.99999999999999911e-01
 Current density in conductor area (A/m2)                                  (c_tf_total/acond)              1.34479633166645215e+02
 Current density in SC area (A/m2)                                         (c_tf_total/acond/f_scu)        5.67447831012353390e+02
 Superconductor faction of WP (1)                                          (f_scu)                         5.76930300503116569e-02
 
 Forces and Stress :
 
 Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             1.77296027174573339e+02
 Maximal force density (MN/m)                                              (max_force_density_Mnm)         6.03778859397464913e+01
 Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     1.13338921330488247e+02
 Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.35674203914926608e+02
 Maximal radial force density (MN/m3)                                      (max_radial_force_density)      1.66932617373094814e+02
 Max. centering force (coil) (MN)                                          (centering_force_max_MN)        1.75038179786779864e+02
 Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -5.12069193473656910e+01
 Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        8.59165734423855980e+01
 
 Quench Restrictions :
 
 Actual quench time (or time constant) (s)                                 (tdmptf)                        7.40014754032124689e+00
 Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   4.74562786745616521e+01
 Maximum allowed voltage during quench due to insulation (kV)              (vdalw)                         1.25000000000000000e+01
 Actual quench voltage (kV)                                                (vtfskv)                        1.04628123667159354e+01 OP
 Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    1.76248917438835832e+02
 Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     1.76248917438835839e+00
 
 External Case Information :
 
 Case thickness, plasma side (m)                                           (casthi)                        5.00000000000000028e-02
 Case thickness, outer side (m)                                            (thkcas)                        5.00000000000000028e-02
 Case toroidal thickness (m)                                               (casths)                        5.00000000000000028e-02
 Case area per coil (m2)                                                   (acasetf)                       1.31198352242056393e-01
 External case mass per coil (kg)                                          (whtcas)                        3.62186010818660361e+04
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                   (vporttmax)                     1.13145489137455590e+00
 Max poloidal size of vertical ports (m)                                   (vportpmax)                     2.26290978274911181e+00
 Max area of vertical ports (m2)                                           (vportamax)                     2.56038034243081603e+00
 Max toroidal size of horizontal ports (m)                                 (hporttmax)                     2.26290978274911181e+00
 Max poloidal size of horizontal ports (m)                                 (hportpmax)                     4.52581956549822362e+00
 Max area of horizontal ports (m2)                                         (hportamax)                     1.02415213697232641e+01
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      3.77740833463108819e+06
 Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 9.81785341914604045e+06
 Gravity support structure mass (kg)                                       (clgsmass)                      7.55481666926217731e+05
 Mass of cooled components (kg)                                            (coldmass)                      3.55286872866981626e+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                         (wallmw)                        9.99999999999999667e-01
 First wall full-power lifetime (years)                                    (life_fw_fpy)                   5.00000000000000178e+00
 Inboard shield thickness (m)                                              (dr_shld_inboard)               2.00000000000000011e-01
 Outboard shield thickness (m)                                             (dr_shld_outboard)              2.00000000000000011e-01
 Top shield thickness (m)                                                  (shldtth)                       2.00000000000000011e-01
 Inboard blanket thickness (m)                                             (dr_blkt_inboard)               6.00000000000000089e-01
 Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.00000000000000089e-01
 Top blanket thickness (m)                                                 (blnktth)                       6.00000000000000089e-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                    (pnucblkt)                      2.16593028396666841e+03
 Shield nuclear heating (MW)                                               (pnucshld)                      5.20253584754408527e-01
 Coil nuclear heating (MW)                                                 (ptfnuc)                        3.88483306688895969e-02
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 2     
 
 Blanket / shield volumes and weights :
 
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                      (a_fw_total)                    2.13560926789809264e+03
 First wall mass (kg)                                                      (m_fw_total)                    6.29292864273971791e+04
 External cryostat inner radius (m)                                                                        1.79085379445014077e+01
 External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.71737248763494215e+01
 External cryostat minor radius (m)                                        (adewex)                        4.63259346592400689e+00
 External cryostat shell volume (m^3)                                      (vol_cryostat)                  6.18373538479885610e+02
 Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00
 External cryostat mass (kg)                                                                               4.82331360014310479e+06
 Internal vacuum vessel shell volume (m3)                                  (vdewin)                        2.71347790805355271e+03
 Vacuum vessel mass (kg)                                                   (vvmass)                        2.11651276828177124e+07
 Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        2.59884412829608172e+07
 Divertor area (m2)                                                        (divsur)                        7.68177733626497172e+01
 Divertor mass (kg)                                                        (divmas)                        1.88203544738491837e+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                      (itfka)                         4.48180273454478453e+01 OP
 Number of TF coils                                                        (ntfc)                          5.00000000000000000e+01
 Voltage across a TF coil during quench (kV)                               (vtfskv)                        1.04628123667159354e+01 OP
 TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
 Total inductance of TF coils (H)                                          (ltfth)                         8.63785844517539090e+01 OP
 Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
 TF coil charging voltage (V)                                              (tfcv)                          6.97610869780150779e+02
 Number of DC circuit breakers                                             (ntfbkr)                        5.00000000000000000e+01
 Number of dump resistors                                                  (ndumpr)                        2.00000000000000000e+02
 Resistance per dump resistor (ohm)                                        (r1dump)                        2.33450979135489345e-01 OP
 Dump resistor peak power (MW)                                             (r1ppmw)                        1.17230652690441175e+02 OP
 Energy supplied per dump resistor (MJ)                                    (r1emj)                         4.33761846197788202e+02 OP
 TF coil L/R time constant (s)                                             (ttfsec)                        7.40014754032124600e+00 OP
 Power supply voltage (V)                                                  (tfpsv)                         7.32491413269158329e+02 OP
 Power supply current (kA)                                                 (tfpska)                        4.70589287127202383e+01 OP
 DC power supply rating (kW)                                               (tfckw)                         3.44702611997130225e+04 OP
 AC power for charging (kW)                                                (tfackw)                        3.83002902219033567e+04 OP
 TF coil resistive power (MW)                                              (rpower)                        1.92165968416575836e+01 OP
 TF coil inductive power (MVA)                                             (xpower)                        1.20489461966308689e+01 OP
 Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
 Aluminium bus cross-sectional area (cm2)                                  (albusa)                        3.58544218763582762e+02 OP
 Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.84416928459211122e+04 OP
 Aluminium bus weight (tonnes)                                             (albuswt)                       1.78528383561205942e+03 OP
 Total TF coil bus resistance (ohm)                                        (rtfbus)                        9.56689493187200431e-03 OP
 TF coil bus voltage drop (V)                                              (vtfbus)                        4.28769358667665870e+02 OP
 Dump resistor floor area (m2)                                             (drarea)                        5.75060715023905595e+03 OP
 TF coil power conversion floor space (m2)                                 (tfcfsp)                        3.09049074821513977e+03 OP
 TF coil power conv. building volume (m3)                                  (tfcbv)                         1.85429444892908396e+04 OP
 TF coil AC inductive power demand (MW)                                    (xpwrmw)                        1.33877179962565211e+01 OP
 Total steady state AC power demand (MW)                                   (tfacpd)                        2.13517742685084251e+01 OP
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                  (vrci)                          2.04062686647665757e+06
 Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.32270816224499015e+01
 Effective floor area (m2)                                                 (efloor)                        4.94651062626516679e+05
 Reactor building volume (m3)                                              (rbv)                           2.26378947414507950e+06
 Reactor maintenance building volume (m3)                                  (rmbv)                          2.32353340807694360e+05
 Warmshop volume (m3)                                                      (wsv)                           9.27688753712632169e+04
 Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
 Electrical building volume (m3)                                           (elev)                          5.85429444892908359e+04
 Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
 Cryogenics building volume (m3)                                           (cryv)                          2.04517409457717840e+04
 Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
 Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
 Total volume of nuclear buildings (m3)                                    (volnucb)                       2.42620082360138698e+06
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                       (rat)                           1.30000000000000006e-08
 Total outgassing load (Pa m3/s)                                           (ogas)                          2.87988125286659338e-04 OP
 Base pressure required (Pa)                                               (pbase)                         5.00000000000000010e-04
 Required N2 pump speed (m3/s)                                             (s(1))                          5.75976250573318693e-01 OP
 N2 pump speed provided (m3/s)                                             (snet(1))                       6.98945537933672796e+01 OP
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                                (volume)                        1.78927475666763257e+03 OP
 Chamber pressure after burn (Pa)                                          (pend)                          3.37755523515809453e-01 OP
 Chamber pressure before burn (Pa)                                         (pstart)                        3.37755523515809479e-03
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                              (t_between_pulse.)              1.80000000000000000e+03
 CS ramp-up time burns (s)                                                 (t_precharge.)                  0.00000000000000000e+00
 Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03
 Required D-T pump speed (m3/s)                                            (s(2))                          4.57773042441493239e+00 OP
 D-T pump speed provided (m3/s)                                            (snet(2))                       1.69148249631141766e+02 OP
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                        (prdiv)                         3.59999999999999987e-01
 Helium gas fraction in divertor chamber                                   (fhe)                           9.63341029397656035e-02 OP
 Required helium pump speed (m3/s)                                         (s(3))                          1.16711353780161687e+02 OP
 Helium pump speed provided (m3/s)                                         (snet(3))                       1.16711353780161673e+02 OP
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                  (frate)                         8.42850298111498698e-05 OP
 Required D-T pump speed (m3/s)                                            (s(4))                          1.16711353780161687e+02 OP
 D-T pump speed provided (m3/s)                                            (snet(4))                       1.69148249631141766e+02 OP
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          50     
 Passage diameter, divertor to ducts (m)                                   (d(imax))                       4.43280329589174460e-01 OP
 Passage length (m)                                                        (l1)                            9.59263739502125734e-01 OP
 Diameter of ducts (m)                                                     (dout)                          5.31936395507009330e-01 OP
 Duct length, divertor to elbow (m)                                        (l2)                            4.20000000000000018e+00 OP
 Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
 Number of pumps                                                           (pumpn)                         1.00000000000000000e+02 OP
 
 The vacuum system uses cryo  pumps.
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                   (basemw)                        5.00000000000000000e+00
 Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
 Cryoplant electric power (MW)                                             (crymw)                         6.81906984107867089e+01 OP
 Primary coolant pumps (MW)                                                (htpmw..)                       2.00000000000000000e+02 OP
 PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP
 TF coil power supplies (MW)                                               (ptfmw)                         2.13517742685084251e+01 OP
 Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP
 Tritium processing (MW)                                                   (trithtmw..)                    1.50000000000000000e+01
 Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01
 
 Total pulsed power (MW)                                                   (pacpmw)                        3.05042472679295145e+02 OP
 Total base power required at all times (MW)                               (fcsht)                         7.91976593939775029e+01 OP
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)          (qss/1.0d6)                     2.60356176906932843e-02 OP
 Nuclear heating of cryogenic components (MW)                              (qnuc/1.0d6)                    3.88483306595052147e-02 OP
 AC losses in cryogenic components (MW)                                    (qac/1.0d6)                     0.00000000000000000e+00 OP
 Resistive losses in current leads (MW)                                    (qcl/1.0d6)                     3.04762585949045310e-02 OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)    (qmisc/1.0d6)                   4.29120931252963619e-02 OP
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (MW)  (helpow + helpow_cryal/1.0d6)   1.38272300070399395e-01 OP
 Temperature of cryogenic superconducting components (K)                   (tmpcry)                        4.50000000000000000e+00
 Temperature of cryogenic aluminium components (K)                         (tcoolin)                       3.13149999999999977e+02
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot value:                                  2.02772963604852660e-03 OP
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of ideal Carnot value:                                  -2.02032258064516368e+00 OP
 Electric power for cryogenic plant (MW)                                   (crypmw)                        6.81906984107867089e+01 OP
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                   (emult)                         1.30000000000000004e+00
 Divertor area fraction of whole toroid surface                            (fdiv)                          3.59699569195644220e-02
 H/CD apparatus + diagnostics area fraction                                (fhcd)                          0.00000000000000000e+00
 First wall area fraction                                                  (1-fdiv-fhcd)                   9.64030043080435606e-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (MW)  (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket cooling loop including heat exchanger (MW)  (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for FW and blanket cooling loop including heat exchanger (MW)  (htpmw_fw_blkt)                 1.76000000000000000e+02 OP
 Mechanical pumping power for FW (MW)                                      (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket (MW)                                 (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for divertor (MW)                                (htpmw_div)                     2.40000000000000000e+01 OP
 Mechanical pumping power for shield and vacuum vessel (MW)                (htpmw_shld)                    0.00000000000000000e+00 OP
 Electrical pumping power for FW and blanket (MW)                          (htpmwe_fw_blkt)                1.76000000000000000e+02 OP
 Electrical pumping power for shield (MW)                                  (htpmwe_shld)                   0.00000000000000000e+00 OP
 Electrical pumping power for divertor (MW)                                (htpmwe_div)                    2.40000000000000000e+01 OP
 Total electrical pumping power for primary coolant (MW)                   (htpmw)                         2.00000000000000000e+02 OP
 Electrical efficiency of heat transport coolant pumps                     (etahtp)                        1.00000000000000000e+00
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle   (etath)                         4.00000000000000022e-01
 Fraction of total high-grade thermal power to divertor                    (pdivfraction)                  5.40037968912946420e-02 OP
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 p_fw_nuclear_heat_total_mw                                                     0.00                   452.08
 palpfwmw                                                                       0.00                    27.69
 pradfw                                                                         0.00                   444.54
 htpmw_fw                                                                       0.00                    56.00
 
 Blanket:
 pnucblkt                                                                       0.00                  2165.93
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                   120.00
 
 Shield:
 0.5202535847544085 0.0 0.5202535847544085
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 79.05454804946649 0.0 79.05454804946649
 66.84717162080221 0.0 66.84717162080221
 16.58680587673615 0.0 16.58680587673615
 24.0 0.0 24.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.04
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 3453.248417844386 0.0388483306688896 3453.287266175055
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                          3.45332611450572358e+03 OP
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                    (crypmw)                        6.81906984107867089e+01 OP
 Heat removal from facilities (MW)                                         (fachtmw)                       7.91976593939775029e+01 OP
 Coolant pumping efficiency losses (MW)                                    (htpsecmw)                      0.00000000000000000e+00 OP
 Heat removal from injection power (MW)                                    (pinjht)                        0.00000000000000000e+00 OP
 Heat removal from tritium plant (MW)                                      (trithtmw)                      1.50000000000000000e+01 OP
 Heat removal from vacuum pumps (MW)                                       (vachtmw)                       5.00000000000000000e-01 OP
 TF coil resistive power (MW)                                              (tfcmw)                         0.00000000000000000e+00 OP
 
 Total low-grade thermal power (MW)                                        (psechtmw)                      1.84278980403941517e+02 OP
 Total High-grade thermal power (MW)                                       (pthermmw)                      3.45324841772370701e+03 OP
 
 Number of primary heat exchangers                                        (nphx)                            4  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.i_rad_loss = 1)
 Transport power from scaling law (MW)                                     (pscalingmw)                    4.73545690984216094e+02 OP
 Radiation power from inside "coreradius" (MW)                             (pcoreradmw.)                   5.44831213226314972e+01 OP
 Total (MW)                                                                                                5.28028812306847612e+02 OP
 
 Alpha power deposited in plasma (MW)                                      (f_alpha_plasma*alpha_power_total)  5.26049239194443999e+02 OP
 Power from charged products of DD and/or D-He3 fusion (MW)                (non_alpha_charged_power.)      1.92736646564172753e+00 OP
 Ohmic heating (MW)                                                        (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Injected power deposited in plasma (MW)                                   (pinjmw)                        0.00000000000000000e+00 OP
 Total (MW)                                                                                                5.27976605660085738e+02 OP
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                         (fusion_power)                  2.75345720064428542e+03 OP
 Power from energy multiplication in blanket and shield (MW)               (emultmw)                       5.02704088407571646e+02 OP
 Injected power (MW)                                                       (pinjmw.)                       0.00000000000000000e+00 OP
 Ohmic power (MW)                                                          (p_plasma_ohmic_mw.)            0.00000000000000000e+00 OP
 Power deposited in primary coolant by pump (MW)                           (htpmw_mech)                    2.00000000000000000e+02 OP
 Total (MW)                                                                                                3.45616128905185724e+03 OP
 
 Heat extracted from first wall and blanket (MW)                           (pthermfw_blkt)                 3.26623963797314264e+03 OP
 Heat extracted from shield  (MW)                                          (pthermshld)                    5.20253584628732946e-01 OP
 Heat extracted from divertor (MW)                                         (pthermdiv)                     1.86488526165935667e+02 OP
 Nuclear and photon power lost to H/CD system (MW)                         (psechcd)                       0.00000000000000000e+00 OP
 Nuclear power lost to TF (MW)                                             (ptfnuc)                        3.88483306688895969e-02 OP
 Total (MW)                                                                                                3.45328726605437578e+03 OP
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                             (pnetelmw.)                     9.97059235016210323e+02 OP
 Required Net electric power output(MW)                                    (pnetelin)                      1.00000000000000000e+03
 Electric power for heating and current drive (MW)                         (pinjwp)                        0.00000000000000000e+00 OP
 Electric power for primary coolant pumps (MW)                             (htpmw)                         2.00000000000000000e+02 OP
 Electric power for vacuum pumps (MW)                                      (vachtmw)                       5.00000000000000000e-01
 Electric power for tritium plant (MW)                                     (trithtmw)                      1.50000000000000000e+01
 Electric power for cryoplant (MW)                                         (crypmw)                        6.81906984107867089e+01 OP
 Electric power for TF coils (MW)                                          (tfacpd)                        2.13517742685084251e+01 OP
