 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Lawson_Triple_product_(keV_s/m3)_________________________________________ (nTtau)________________________ 3.48497712411602112e+21 OP
 Transport_loss_power_assumed_in_scaling_law_(MW)_________________________ (p_plasma_loss_mw)_____________ 4.59050046450179252e+02 OP
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (i_rad_loss)__________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)________________ _______________________________ 1.26121106644238466e+02 OP
 H*_non-radiation_corrected_______________________________________________ (hstar)________________________ 1.13141589532076425e+00 OP
 Alpha_particle_confinement_time_(s)______________________________________ (t_alpha_confinement)__________ 2.70222483874971218e+01 OP
 Alpha_particle/energy_confinement_time_ratio_____________________________ (f_alpha_energy_confinement)___ 1.15653118539786721e+01 OP
 Lower_limit_on_f_alpha_energy_confinement________________________________ (f_alpha_energy_confinement_min)_ 5.00000000000000000e+00
 # Energy confinement times, and required H-factors : #
 Ratio_of_He_and_pellet_particle_confinement_times________________________ (tauratio)_____________________ 1.00000000000000000e+00
 Fuelling_rate_(nucleus-pairs/s)__________________________________________ (qfuel)________________________ 5.43286824400240037e+21 OP
 Fuel_burn-up_rate_(reactions/s)__________________________________________ (rndfuel)______________________ 1.08739144632551971e+21 OP
 Burn-up_fraction_________________________________________________________ (burnup)_______________________ 2.00150527766975117e-01 OP
 # Auxiliary Heating System #
 Auxiliary_power_supplied_to_plasma_(MW)__________________________________ (pheat)________________________ 0.00000000000000000e+00
 Fusion_gain_factor_Q_____________________________________________________ (bigq)_________________________ 1.00000000000000000e+18
 # Stellarator Specific Physics: #
 Total_0D_heat_flux_(r=rhocore)_(MW/m2)___________________________________ (q_PROCESS)____________________ 1.42386700784706804e-01
 Total_neoclassical_flux_from_4*q_e_(r=rhocore)_(MW/m2)___________________ (total_q_neo_e)________________ 1.30468772366532842e-01
 Total_fuel_(DT)_mass_flux_by_using_4_*_neoclassical_e_transport_(mg/s):__ (dmdt_neo_fuel_from_e)_________ 5.96837060642344213e+01
 Considered_Heatflux_by_LCFS_heat_flux_ratio_(1)__________________________ (q_PROCESS/q_PROCESS_r1)_______ 6.00000000000000089e-01
 Resulting_electron_effective_chi_(0D)_(r=rhocore):_______________________ (chi_PROCESS_e)________________ 1.17679590530473374e-01
 Neoclassical_electron_effective_chi_(r=rhocore):_________________________ (chi_neo_e)____________________ 5.63497012727918606e-02
 Heat_flux_due_to_neoclassical_energy_transport_(e)_(MW/m2):______________ (q_neo_e)______________________ 2.81384061539260676e-02
 Heat_flux_due_to_neoclassical_particle_transport_(e)_(MW/m2):____________ (g_neo_e)______________________ 4.47878693770714219e-03
 Particle_flux_due_to_neoclassical_particle_transport_(e)_(1/m2/s):_______ (dndt_neo_e)___________________ 3.07098419861025485e+18
 r/a_of_maximum_ne_gradient_(m)___________________________________________ (rho_ne_max)___________________ 0.00000000000000000e+00
 r/a_of_maximum_te_gradient_(m)___________________________________________ (rho_te_max)___________________ 0.00000000000000000e+00
 Maxium_ne_gradient_length_(1)____________________________________________ (gradient_length_ne)___________ 5.32462543219362416e+00
 Maxium_te_gradient_length_(1)____________________________________________ (gradient_length_te)___________ 1.07055961070559569e+01
 Gradient_Length_Ratio_(T/n)_(1)__________________________________________ (gradient_length_ratio)________ 2.01058201058200936e+00
 Normalized_ion_Larmor_radius_____________________________________________ (rho_star)_____________________ 2.04735548051400429e-03
 Normalized_collisionality_(electrons)____________________________________ (nu_star_e)____________________ 2.17344595880630265e-02
 Normalized_collisionality_(D)____________________________________________ (nu_star_D)____________________ 1.12835878287218284e-02
 Normalized_collisionality_(T)____________________________________________ (nu_star_T)____________________ 9.93003142332007580e-03
 Normalized_collisionality_(He)___________________________________________ (nu_star_He)___________________ 3.58350890869820124e-02
 Obtained_line_averaged_density_at_op._point_(/m3)________________________ (dnla)_________________________ 2.37913807217792877e+20
 Sudo_density_limit_(/m3)_________________________________________________ (dnelimt)______________________ 1.33125974487733977e+20
 Ratio_density_to_sudo_limit_(1)__________________________________________ (dnla/dnelimt)_________________ 1.78713288772743506e+00
 # ECRH Ignition at lower values. Information: #
 Maximal_available_gyrotron_freq_(input)__________________________________ (max_gyro_frequency)___________ 1.00000000000000000e+09
 Operating_point:_bfield__________________________________________________ (bt)___________________________ 5.50000000000000000e+00
 Operating_point:_Peak_density____________________________________________ (ne0)__________________________ 2.84862832659697467e+20
 Operating_point:_Peak_temperature________________________________________ (te0)__________________________ 1.55509332980620663e+01
 Ignition_point:_bfield_(T)_______________________________________________ (bt_ecrh)______________________ 3.56999165180658315e-02
 Ignition_point:_density_(/m3)____________________________________________ (ne0_max_ECRH)_________________ 1.24044227951046600e+16
 Maximum_reachable_ECRH_temperature_(pseudo)_(KEV)________________________ (te0_ecrh_achievable)__________ 1.00000000000000000e+02
 Ignition_point:_Heating_Power_(MW)_______________________________________ (powerht_ecrh)_________________ 1.00000000000000002e-03
 Ignition_point:_Loss_Power_(MW)__________________________________________ (pscalingmw_ecrh)______________ 7.04544940834571642e-01
 Operation_point_ECRH_ignitable?_________________________________________ (ecrh_bool)___________________              0    
 # Divertor #
 Power_to_divertor_(MW)___________________________________________________ (pdivt.)_______________________ 5.20483094704474638e+01
 Angle_of_incidence_(deg)_________________________________________________ (anginc)_______________________ 2.00535228295788093e+00
 Perp._heat_transport_coefficient_(m2/s)__________________________________ (xpertin)______________________ 1.50000000000000000e+00
 Divertor_plasma_temperature_(eV)_________________________________________ (tdiv)_________________________ 3.00000000000000000e+00
 Radiated_power_fraction_in_SOL___________________________________________ (f_rad)________________________ 8.50000000000000089e-01
 Heat_load_peaking_factor_________________________________________________ (f_asym)_______________________ 1.10000000000000009e+00
 Poloidal_resonance_number_______________________________________________ (m_res)_______________________              5    
 Toroidal_resonance_number_______________________________________________ (n_res)_______________________              5    
 Relative_radial_field_perturbation_______________________________________ (bmn)__________________________ 1.00000000000000002e-03
 Field_line_pitch_(rad)___________________________________________________ (flpitch)______________________ 1.00000000000000002e-03
 Island_size_fraction_factor______________________________________________ (f_w)__________________________ 6.00000000000000089e-01
 Magnetic_stellarator_variables.shear_(/m)________________________________ (shear)________________________ 5.00000000000000000e-01
 Divertor_wetted_area_(m2)________________________________________________ (A_eff)________________________ 1.40536127583363477e+01
 Wetted_area_fraction_of_total_plate_area_________________________________ (fdivwet)______________________ 3.33333333333332982e-01
 Divertor_plate_length_(m)________________________________________________ (L_d)__________________________ 7.92132144459447574e+00
 Divertor_plate_width_(m)_________________________________________________ (L_w)__________________________ 5.32245012021065333e-01
 Flux_channel_broadening_factor___________________________________________ (F_x)__________________________ 2.00568687411120639e+00
 Power_decay_width_(cm)___________________________________________________ (100*l_q)______________________ 1.77415004007021579e+01
 Island_width_(m)_________________________________________________________ (w_r)__________________________ 3.75233260785874323e-01
 Perp._distance_from_X-point_to_plate_(m)_________________________________ (Delta)________________________ 2.25139956471524627e-01
 Peak_heat_load_(MW/m2)___________________________________________________ (hldiv)________________________ 4.07390906537756248e+00
 # Radial Build #
 Avail._Space_(m)_________________________________________________________ (available_radial_space)_______ 1.88288288288288275e+00
 Req._Space_(m)___________________________________________________________ (required_radial_space)________ 2.02081770818869222e+00
 f_value:_________________________________________________________________ (f_avspace)____________________ 1.00000000000000000e+00
 Machine_build_variables.dr_bore_(m)______________________________________ (dr_bore)______________________ 1.78170985657799577e+01
 Coil_inboard_leg_(m)_____________________________________________________ (deltf)________________________ 7.55635416377383518e-01
 Gap_(m)__________________________________________________________________ (dr_shld_vv_gap_inboard)_______ 2.50000000000000014e-02
 Vacuum_vessel_radial_thickness_(m)_______________________________________ (dr_vv_inboard)________________ 3.50000000000000033e-01
 Inner_radiation_shield_radial_thickness_(m)______________________________ (dr_shld_inboard)______________ 4.00000000000000022e-01
 Inboard_blanket_radial_thickness_(m)_____________________________________ (dr_blkt_inboard)______________ 7.00000000000000067e-01
 Inboard_first_wall_radial_thickness_(m)__________________________________ (dr_fw_inboard)________________ 1.80000000000000021e-02
 Inboard_scrape-off_radial_thickness_(m)__________________________________ (dr_fw_plasma_gap_inboard)_____ 1.50000000000000022e-01
 Outboard_scrape-off_radial_thickness_(m)_________________________________ (dr_fw_plasma_gap_outboard)____ 3.00000000000000044e-01
 Outboard_first_wall_radial_thickness_(m)_________________________________ (dr_fw_outboard)_______________ 1.80000000000000021e-02
 Outboard_blanket_radial_thickness_(m)____________________________________ (dr_blkt_outboard)_____________ 8.00000000000000044e-01
 Outer_radiation_shield_radial_thickness_(m)______________________________ (dr_shld_outboard)_____________ 7.00000000000000067e-01
 Gap_(m)__________________________________________________________________ (dr_shld_vv_gap_outboard)______ 2.50000000000000014e-02
 Coil_outboard_leg_radial_thickness_(m)___________________________________ (dr_tf_outboard)_______________ 7.55635416377383518e-01
 # Modular Coils #
 Number_of_modular_coils__________________________________________________ (n_tf_coils)___________________ 5.00000000000000000e+01
 Av._coil_major_radius____________________________________________________ (coil_r)_______________________ 2.22378378378378372e+01
 Av._coil_minor_radius____________________________________________________ (coil_a)_______________________ 4.71711711711711690e+00
 Av._coil_aspect_ratio____________________________________________________ (coil_aspect)__________________ 4.71428571428571441e+00
 Cross-sectional_area_per_coil_(m2)_______________________________________ (tfarea/n_tf_coils)____________ 4.95467256228996622e-01
 Total_inboard_leg_radial_thickness_(m)___________________________________ (dr_tf_inboard)________________ 7.55635416377383518e-01
 Total_outboard_leg_radial_thickness_(m)__________________________________ (dr_tf_outboard)_______________ 7.55635416377383518e-01
 Inboard_leg_outboard_half-width_(m)______________________________________ (tficrn)_______________________ 3.27848090157243088e-01
 Inboard_leg_inboard_half-width_(m)_______________________________________ (tfocrn)_______________________ 3.27848090157243088e-01
 Outboard_leg_toroidal_thickness_(m)______________________________________ (tftort)_______________________ 6.55696180314486177e-01
 Minimum_coil_distance_(m)________________________________________________ (toroidalgap)__________________ 8.32432432432432368e-01
 Minimal_left_gap_between_coils_(m)_______________________________________ (coilcoilgap)__________________ 1.76736252117946191e-01
 Minimum_coil_bending_radius_(m)__________________________________________ (min_bend_radius)______________ 1.05825304869847048e+00
 Mean_coil_circumference_(m)______________________________________________ (len_tf_coil)__________________ 3.32972972972972983e+01
 Total_current_(MA)_______________________________________________________ (c_tf_total)___________________ 6.35561454311454213e+02
 Current_per_coil(MA)_____________________________________________________ (c_tf_total/n_tf_coils)________ 1.27112290862290838e+01
 Winding_pack_current_density_(A/m2)______________________________________ (jwptf)________________________ 4.24223028802425638e+07
 Max_allowable_current_density_as_restricted_by_quench_(A/m2)_____________ (jwdgpro)______________________ 5.49199893794491142e+07
 Overall_current_density_(A/m2)___________________________________________ (oacdcp)_______________________ 2.56550335595823303e+07
 Maximum_field_on_superconductor_(T)______________________________________ (bmaxtf)_______________________ 1.17177906964947809e+01
 Total_Stored_energy_(GJ)_________________________________________________ (estotftgj)____________________ 1.32559906462652464e+02
 Inductance_of_TF_Coils_(H)_______________________________________________ (inductance)___________________ 1.64084324324324338e-03
 Total_mass_of_coils_(kg)_________________________________________________ (whttf)________________________ 4.89661208830944542e+06
 Inboard_leg_centre_radius_(m)____________________________________________ (r_tf_inleg_mid)_______________ 1.75207207207207212e+01
 Outboard_leg_centre_radius_(m)___________________________________________ (r_tf_outboard_mid)____________ 2.63550837260313529e+01
 Maximum_inboard_edge_height_(m)__________________________________________ (hmax)_________________________ 6.29279279279279269e+00
 Clear_horizontal_dr_bore_(m)_____________________________________________ (tf_total_h_width)_____________ 4.71711711711711690e+00
 Clear_vertical_dr_bore_(m)_______________________________________________ (tfborev)______________________ 1.25855855855855854e+01
 Superconductor_mass_per_coil_(kg)________________________________________ (whtconsc)_____________________ 9.29384469124566203e+03
 Copper_mass_per_coil_(kg)________________________________________________ (whtconcu)_____________________ 3.02809317959144901e+04
 Steel_conduit_mass_per_coil_(kg)_________________________________________ (whtconsh)_____________________ 1.21559602078840107e+04
 Total_conductor_cable_mass_per_coil_(kg)_________________________________ (whtcon)_______________________ 5.42046386689708379e+04
 Cable_conductor_+_void_area_(m2)_________________________________________ (acstf)________________________ 2.21414399999999992e-03
 Cable_space_coolant_fraction_____________________________________________ (vftf)_________________________ 3.00000000000000044e-01
 Conduit_case_thickness_(m)_______________________________________________ (thwcndut)_____________________ 1.20000000000000011e-03
 Cable_insulation_thickness_(m)___________________________________________ (thicndut)_____________________ 2.00000000000000004e-03
 Winding_pack_area________________________________________________________ (ap)___________________________ 2.99635527145064973e-01
 Conductor_fraction_of_winding_pack_______________________________________ (acond/ap)_____________________ 4.94228571428571406e-01
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 6.90000000000000058e-01
 Structure_fraction_of_winding_pack_______________________________________ (aswp/ap)______________________ 1.56204081632653008e-01
 Insulator_fraction_of_winding_pack_______________________________________ (aiwp/ap)______________________ 1.37755102040816479e-01
 Helium_fraction_of_winding_pack__________________________________________ (avwp/ap)______________________ 2.11812244897959218e-01
 Winding_radial_thickness_(m)_____________________________________________ (dr_tf_wp)_____________________ 5.99635416377383379e-01
 Winding_toroidal_thickness_(m)___________________________________________ (wwp1)_________________________ 4.99696180314486149e-01
 Ground_wall_insulation_thickness_(m)_____________________________________ (tinstf)_______________________ 1.79999999999999986e-02
 Number_of_turns_per_coil_________________________________________________ (n_tf_turn)____________________ 9.55470430947273428e+01
 Width_of_each_turn_(incl._insulation)_(m)________________________________ (t_turn_tf)____________________ 5.60000000000000012e-02
 Current_per_turn_(A)_____________________________________________________ (cpttf)________________________ 1.33036341832440696e+05
 jop/jcrit________________________________________________________________ (fiooic)_______________________ 5.79006485141994487e-01
 Current_density_in_conductor_area_(A/m2)_________________________________ (c_tf_total/acond)_____________ 8.58353914214642941e+01
 Current_density_in_SC_area_(A/m2)________________________________________ (c_tf_total/acond/f_scu)_______ 2.76888359424078430e+02
 Superconductor_faction_of_WP_(1)_________________________________________ (f_scu)________________________ 1.53210857142857093e-01
 Maximal_toroidally_and_radially_av._force_density_(MN/m3)________________ (max_force_density)____________ 1.91643131501768494e+02
 Maximal_force_density_(MN/m)_____________________________________________ (max_force_density_Mnm)________ 9.76990085358300888e+01
 Maximal_stress_(approx.)_(MPa)___________________________________________ (sig_tf_wp)____________________ 1.14916008953928568e+02
 Maximal_lateral_force_density_(MN/m3)____________________________________ (max_lateral_force_density)____ 1.47565211256361721e+02
 Maximal_radial_force_density_(MN/m3)_____________________________________ (max_radial_force_density)_____ 1.81262461878756028e+02
 Max._centering_force_(coil)_(MN)_________________________________________ (centering_force_max_MN)_______ 1.90635416980233600e+02
 Min._centering_force_(coil)_(MN)_________________________________________ (centering_force_min_MN)_______ -5.60337347007863471e+01
 Avg._centering_force_per_coil_(MN)_______________________________________ (centering_force_avg_MN)_______ 9.35572231090328472e+01
 Actual_quench_time_(or_time_constant)_(s)________________________________ (tdmptf)_______________________ 1.00000000000000000e+01
 Actual_quench_vaccuum_vessel_force_density_(MN/m^3)______________________ (f_vv_actual)__________________ 3.42255890075199716e+01
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)_____________ (vdalw)________________________ 2.00000000000000000e+01
 Actual_quench_voltage_(kV)_______________________________________________ (vtfskv)_______________________ 3.98567503095091658e+00 OP
 Current_(A)_per_mm^2_copper_(A/mm2)______________________________________ (coppera_m2)___________________ 1.24399118002122194e+02
 Max_Copper_current_fraction:_____________________________________________ (coppera_m2/coppera_m2_max)____ 1.24399118002122200e+00
 Case_thickness,_plasma_side_(m)__________________________________________ (casthi)_______________________ 5.99999999999999978e-02
 Case_thickness,_outer_side_(m)___________________________________________ (thkcas)_______________________ 5.99999999999999978e-02
 Case_toroidal_thickness_(m)______________________________________________ (casths)_______________________ 5.99999999999999978e-02
 Case_area_per_coil_(m2)__________________________________________________ (acasetf)______________________ 1.54959791603024366e-01
 External_case_mass_per_coil_(kg)_________________________________________ (whtcas)_______________________ 4.12779380010650857e+04
 Max_toroidal_size_of_vertical_ports_(m)__________________________________ (vporttmax)____________________ 8.40360360360360437e-01
 Max_poloidal_size_of_vertical_ports_(m)__________________________________ (vportpmax)____________________ 1.68072072072072087e+00
 Max_area_of_vertical_ports_(m2)__________________________________________ (vportamax)____________________ 1.41241107052998971e+00
 Max_toroidal_size_of_horizontal_ports_(m)________________________________ (hporttmax)____________________ 1.68072072072072087e+00
 Max_poloidal_size_of_horizontal_ports_(m)________________________________ (hportpmax)____________________ 3.36144144144144175e+00
 Max_area_of_horizontal_ports_(m2)________________________________________ (hportamax)____________________ 5.64964428211995884e+00
 # Support Structure #
 Intercoil_support_structure_mass_(from_intercoil_calculation)_(kg)_______ (aintmass)_____________________ 4.92918219780349452e+06
 Intercoil_support_structure_mass_(scaling,_for_comparison)_(kg)__________ (empiricalmass)________________ 1.36780789925914537e+07
 Gravity_support_structure_mass_(kg)______________________________________ (clgsmass)_____________________ 9.85836439560698927e+05
 Mass_of_cooled_components_(kg)___________________________________________ (coldmass)_____________________ 3.21983731640310884e+07
 # First Wall / Blanket / Shield #
 Average_neutron_wall_load_(MW/m2)________________________________________ (wallmw)_______________________ 1.16393007289340056e+00
 First_wall_full-power_lifetime_(years)___________________________________ (life_fw_fpy)__________________ 1.28873721448846759e+01
 Inboard_shield_thickness_(m)_____________________________________________ (dr_shld_inboard)______________ 4.00000000000000022e-01
 Outboard_shield_thickness_(m)____________________________________________ (dr_shld_outboard)_____________ 7.00000000000000067e-01
 Top_shield_thickness_(m)_________________________________________________ (shldtth)______________________ 7.00000000000000067e-01
 Inboard_blanket_thickness_(m)____________________________________________ (dr_blkt_inboard)______________ 7.00000000000000067e-01
 Outboard_blanket_thickness_(m)___________________________________________ (dr_blkt_outboard)_____________ 8.00000000000000044e-01
 Top_blanket_thickness_(m)________________________________________________ (blnktth)______________________ 7.50000000000000000e-01
 Blanket_heating_(including_energy_multiplication)_(MW)___________________ (pnucblkt)_____________________ 2.21603388787515723e+03
 Shield_nuclear_heating_(MW)______________________________________________ (pnucshld)_____________________ 1.04522925227104033e-01
 Coil_nuclear_heating_(MW)________________________________________________ (ptfnuc)_______________________ 4.02835711395443247e-04
 First_wall_/_blanket_thermodynamic_model________________________________ (secondary_cycle)_____________              2    
 First_wall_area_(m2)_____________________________________________________ (a_fw_total)___________________ 2.12514272450973067e+03
 First_wall_mass_(kg)_____________________________________________________ (m_fw_total)___________________ 6.26208722822201162e+04
 External_cryostat_inner_radius_(m)_______________________________________ _______________________________ 1.67670985657799569e+01
 External_cryostat_outer_radius_(m)_______________________________________ (r_cryostat_inboard)___________ 2.72329014342200431e+01
 External_cryostat_minor_radius_(m)_______________________________________ (adewex)_______________________ 5.23290143422004306e+00
 External_cryostat_shell_volume_(m^3)_____________________________________ (vol_cryostat)_________________ 6.81736004738513429e+02
 Internal_volume_of_the_cryostat_structure_(m^3)__________________________ (vol_cryostat_internal)________ 0.00000000000000000e+00
 External_cryostat_mass_(kg)______________________________________________ _______________________________ 5.31754083696040139e+06
 Internal_vacuum_vessel_shell_volume_(m3)_________________________________ (vdewin)_______________________ 2.18654333858432665e+03
 Vacuum_vessel_mass_(kg)__________________________________________________ (vvmass)_______________________ 1.70550380409577489e+07
 Total_cryostat_+_vacuum_vessel_mass_(kg)_________________________________ (dewmkg)_______________________ 2.23725788779181503e+07
 Divertor_area_(m2)_______________________________________________________ (divsur)_______________________ 4.21608382750090911e+01
 Divertor_mass_(kg)_______________________________________________________ (divmas)_______________________ 1.03294053773772266e+04
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)_____________________________________________________ (itfka)________________________ 1.33036341832440712e+02 OP
 Number_of_TF_coils_______________________________________________________ (ntfc)_________________________ 5.00000000000000000e+01
 Voltage_across_a_TF_coil_during_quench_(kV)______________________________ (vtfskv)_______________________ 3.98567503095091658e+00 OP
 TF_coil_charge_time_(hours)______________________________________________ (tchghr)_______________________ 4.00000000000000000e+00
 Total_inductance_of_TF_coils_(H)_________________________________________ (ltfth)________________________ 1.49796475761896506e+01 OP
 Total_resistance_of_TF_coils_(ohm)_______________________________________ (rcoils)_______________________ 0.00000000000000000e+00 OP
 TF_coil_charging_voltage_(V)_____________________________________________ (tfcv)_________________________ 5.59144891268729680e+02
 Number_of_DC_circuit_breakers____________________________________________ (ntfbkr)_______________________ 5.00000000000000000e+01
 Number_of_dump_resistors_________________________________________________ (ndumpr)_______________________ 2.00000000000000000e+02
 Resistance_per_dump_resistor_(ohm)_______________________________________ (r1dump)_______________________ 2.99592951523793005e-02 OP
 Dump_resistor_peak_power_(MW)____________________________________________ (r1ppmw)_______________________ 1.32559906462652464e+02 OP
 Energy_supplied_per_dump_resistor_(MJ)___________________________________ (r1emj)________________________ 6.62799200913661821e+02 OP
 TF_coil_L/R_time_constant_(s)____________________________________________ (ttfsec)_______________________ 1.00000000000000000e+01 OP
 Power_supply_voltage_(V)_________________________________________________ (tfpsv)________________________ 5.87102135832166141e+02 OP
 Power_supply_current_(kA)________________________________________________ (tfpska)_______________________ 1.39688158924062748e+02 OP
 DC_power_supply_rating_(kW)______________________________________________ (tfckw)________________________ 8.20112164547802968e+04 OP
 AC_power_for_charging_(kW)_______________________________________________ (tfackw)_______________________ 9.11235738386447774e+04 OP
 TF_coil_resistive_power_(MW)_____________________________________________ (rpower)_______________________ 5.59754927688767623e+01 OP
 TF_coil_inductive_power_(MVA)____________________________________________ (xpower)_______________________ 1.84110981198128414e+01 OP
 Aluminium_bus_current_density_(kA/cm2)___________________________________ (djmka)________________________ 1.25000000000000000e-01
 Aluminium_bus_cross-sectional_area_(cm2)_________________________________ (albusa)_______________________ 1.06429073465952570e+03 OP
 Total_length_of_TF_coil_bussing_(m)______________________________________ (len_tf_bus)___________________ 1.80969203070318035e+04 OP
 Aluminium_bus_weight_(tonnes)____________________________________________ (albuswt)______________________ 5.20030384433435756e+03 OP
 Total_TF_coil_bus_resistance_(ohm)_______________________________________ (rtfbus)_______________________ 3.16269518045248421e-03 OP
 TF_coil_bus_voltage_drop_(V)_____________________________________________ (vtfbus)_______________________ 4.20753397138489504e+02 OP
 Dump_resistor_floor_area_(m2)____________________________________________ (drarea)_______________________ 7.62602976018188474e+03 OP
 TF_coil_power_conversion_floor_space_(m2)________________________________ (tfcfsp)_______________________ 4.14699269916071262e+03 OP
 TF_coil_power_conv._building_volume_(m3)_________________________________ (tfcbv)________________________ 2.48819561949642739e+04 OP
 TF_coil_AC_inductive_power_demand_(MW)___________________________________ (xpwrmw)_______________________ 2.04567756886809349e+01 OP
 Total_steady_state_AC_power_demand_(MW)__________________________________ (tfacpd)_______________________ 6.21949919654186232e+01 OP
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)_________________________________ (vrci)_________________________ 2.05887238182625454e+06
 Dist_from_centre_of_torus_to_bldg_wall_(m)_______________________________ (wrbi)_________________________ 6.33436205766287799e+01
 Effective_floor_area_(m2)________________________________________________ (efloor)_______________________ 5.05402936209631443e+05
 Reactor_building_volume_(m3)_____________________________________________ (rbv)__________________________ 2.28324131026800815e+06
 Reactor_maintenance_building_volume_(m3)_________________________________ (rmbv)_________________________ 2.64491118713471107e+05
 Warmshop_volume_(m3)_____________________________________________________ (wsv)__________________________ 9.73320849017926521e+04
 Tritium_building_volume_(m3)_____________________________________________ (triv)_________________________ 4.00000000000000000e+04
 Electrical_building_volume_(m3)__________________________________________ (elev)_________________________ 6.48819561949642739e+04
 Control_building_volume_(m3)_____________________________________________ (conv)_________________________ 6.00000000000000000e+04
 Cryogenics_building_volume_(m3)__________________________________________ (cryv)_________________________ 2.24711471795526086e+04
 Administration_building_volume_(m3)______________________________________ (admv)_________________________ 1.00000000000000000e+05
 Shops_volume_(m3)________________________________________________________ (shov)_________________________ 1.00000000000000000e+05
 Total_volume_of_nuclear_buildings_(m3)___________________________________ (volnucb)______________________ 2.48316673262107093e+06
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)______________________________________ (rat)__________________________ 1.30000000000000006e-08
 Total_outgassing_load_(Pa_m3/s)__________________________________________ (ogas)_________________________ 2.81860400140611009e-04 OP
 Base_pressure_required_(Pa)______________________________________________ (pbase)________________________ 5.00000000000000010e-04
 Required_N2_pump_speed_(m3/s)____________________________________________ (s(1))_________________________ 5.63720800281221956e-01 OP
 N2_pump_speed_provided_(m3/s)____________________________________________ (snet(1))______________________ 2.96298037242740193e+01 OP
 Plasma_chamber_volume_(m3)_______________________________________________ (volume)_______________________ 1.75667547161692755e+03 OP
 Chamber_pressure_after_burn_(Pa)_________________________________________ (pend)_________________________ 4.36789676744869459e-01 OP
 Chamber_pressure_before_burn_(Pa)________________________________________ (pstart)_______________________ 4.36789676744869446e-03
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)_____________________________________________ (t_between_pulse.)_____________ 1.80000000000000000e+03
 CS_ramp-up_time_burns_(s)________________________________________________ (t_precharge.)_________________ 0.00000000000000000e+00
 Allowable_pumping_time_between_burns_(s)_________________________________ (tpump)________________________ 1.80000000000000000e+03
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(2))_________________________ 4.49432750463713582e+00 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(2))______________________ 7.07405382534417839e+01 OP
 Divertor_chamber_gas_pressure_(Pa)_______________________________________ (prdiv)________________________ 3.59999999999999987e-01
 Helium_gas_fraction_in_divertor_chamber__________________________________ (fhe)__________________________ 1.98349723896264013e-01 OP
 Required_helium_pump_speed_(m3/s)________________________________________ (s(3))_________________________ 6.28242317716073444e+01 OP
 Helium_pump_speed_provided_(m3/s)________________________________________ (snet(3))______________________ 6.28242317716073586e+01 OP
 D-T_fuelling_rate_(kg/s)_________________________________________________ (frate)________________________ 4.53695555421838349e-05 OP
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(4))_________________________ 6.28242317716073373e+01 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(4))______________________ 7.07405382534417839e+01 OP
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             50    
 Passage_diameter,_divertor_to_ducts_(m)__________________________________ (d(imax))______________________ 3.25829073300324068e-01 OP
 Passage_length_(m)_______________________________________________________ (l1)___________________________ 1.45563541637738370e+00 OP
 Diameter_of_ducts_(m)____________________________________________________ (dout)_________________________ 3.90994887960388893e-01 OP
 Duct_length,_divertor_to_elbow_(m)_______________________________________ (l2)___________________________ 4.70000000000000018e+00 OP
 Duct_length,_elbow_to_pumps_(m)__________________________________________ (l3)___________________________ 2.00000000000000000e+00
 Number_of_pumps__________________________________________________________ (pumpn)________________________ 1.00000000000000000e+02 OP
 # Electric Power Requirements #
 Facility_base_load_(MW)__________________________________________________ (basemw)_______________________ 5.00000000000000000e+00
 Divertor_coil_power_supplies_(MW)________________________________________ (bdvmw)________________________ 0.00000000000000000e+00
 Cryoplant_electric_power_(MW)____________________________________________ (crymw)________________________ 8.82936876258318648e+01 OP
 Primary_coolant_pumps_(MW)_______________________________________________ (htpmw..)______________________ 2.00000000000000000e+02 OP
 PF_coil_power_supplies_(MW)______________________________________________ (ppfmw)________________________ 0.00000000000000000e+00 OP
 TF_coil_power_supplies_(MW)______________________________________________ (ptfmw)________________________ 6.21949919654186232e+01 OP
 Plasma_heating_supplies_(MW)_____________________________________________ (pheatingmw)___________________ 0.00000000000000000e+00 OP
 Tritium_processing_(MW)__________________________________________________ (trithtmw..)___________________ 1.50000000000000000e+01
 Vacuum_pumps__(MW)_______________________________________________________ (vachtmw..)____________________ 5.00000000000000000e-01
 Total_pulsed_power_(MW)__________________________________________________ (pacpmw)_______________________ 3.65988679591250502e+02 OP
 Total_base_power_required_at_all_times_(MW)______________________________ (fcsht)________________________ 8.08104404314447180e+01 OP
 # Cryogenics #
