 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-312-g70c76c47
 Git Branch : test
 Date : 12/06/2025 UTC
 Time : 12:49
 User : jedwal
 Computer : fc-deb1-103
 Directory : /home/IPP-HGW/jedwal/PROCESS
 Input : /home/IPP-HGW/jedwal/PROCESS/stellerator_test/squid.IN.DAT
 Run title : HELIAS_DEMO_6
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 2
 Inequality constraints : 12
 Total constraints : 14
 Iteration variables : 11
 Max iterations : 1000
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           5     
 Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       nan
 Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    nan
 r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00
 r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00
 Maxium ne gradient length (1)                                             (gradient_length_ne)            6.64312716708126683e+00
 Maxium te gradient length (1)                                             (gradient_length_te)            1.33565519761422209e+01
 Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00
 Normalized ion Larmor radius                                              (rho_star)                      1.70469668426059969e-03
 Normalized collisionality (electrons)                                     (nu_star_e)                     1.10007687692574747e-02
 Normalized collisionality (D)                                             (nu_star_D)                     5.43012581970759526e-03
 Normalized collisionality (T)                                             (nu_star_T)                     4.75788356092255588e-03
 Normalized collisionality (He)                                            (nu_star_He)                    1.71248157328177282e-02
 Obtained line averaged density at op. point (/m3)                         (dnla)                          1.80400447047558496e+20
 Sudo density limit (/m3)                                                  (dnelimt)                       1.58594730494799348e+20
 Ratio density to sudo limit (1)                                           (dnla/dnelimt)                  1.13749332329471198e+00
 
 ******************************** ECRH Ignition at lower values. Information: *********************************
 
 Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            4.00000000000000000e+11
 Operating point: bfield                                                   (bt)                            6.00000000000000000e+00
 Operating point: Peak density                                             (ne0)                           2.16000000000000000e+20
 Operating point: Peak temperature                                         (te0)                           1.91085734969734773e+01
 Ignition point: bfield (T)                                                (bt_ecrh)                       6.00000000000000000e+00
 Ignition point: density (/m3)                                             (ne0_max_ECRH)                  2.16000000000000000e+20
 Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.75000000000000000e+01
 Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  8.04731763024170505e+02
 Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               5.91866818532198636e+02
 Operation point ECRH ignitable?                                          (ecrh_bool)                       1     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                    (pdivt.)                        1.39236611795994008e+02
 Angle of incidence (deg)                                                  (anginc)                        2.00535228295788093e+00
 Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00
 Divertor plasma temperature (eV)                                          (tdiv)                          3.00000000000000000e+00
 Radiated power fraction in SOL                                            (f_rad)                         8.50000000000000089e-01
 Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                        (bmn)                           9.99990000000000080e-03
 Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03
 Island size fraction factor                                               (f_w)                           6.00000000000000089e-01
 Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01
 Divertor wetted area (m2)                                                 (A_eff)                         2.61279408732291820e+01
 Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01
 Divertor plate length (m)                                                 (L_d)                           8.19010814097366691e+00
 Divertor plate width (m)                                                  (L_w)                           9.57054794277345300e-01
 Flux channel broadening factor                                            (F_x)                           1.98358116644607141e+00
 Power decay width (cm)                                                    (100*l_q)                       3.19018264759114771e+01
 Island width (m)                                                          (w_r)                           1.21325400473272715e+00
 Perp. distance from X-point to plate (m)                                  (Delta)                         7.27952402839636359e-01
 Peak heat load (MW/m2)                                                    (hldiv)                         5.86193430698253781e+00
 
 ************************************************ Radial Build ************************************************
 
 Avail. Space (m)                                                          (available_radial_space)        1.34833057540601431e-01
 Req. Space (m)                                                            (required_radial_space)         2.07472377229048233e+00
 f value:                                                                  (f_avspace)                     1.00000000000000000e+00
 Device centreline                            0.000           0.000                                           
 Machine dr_bore                             18.192          18.192   (dr_bore)                               
 Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.81924604593953312e+01
 Coil inboard leg                             1.013          19.206   (dr_tf_inboard)                         
 Coil inboard leg (m)                                                      (deltf)                         1.01344754458096431e+00
 Gap                                          0.100          19.306   (dr_shld_vv_gap_inboard)                
 Gap (m)                                                                   (dr_shld_vv_gap_inboard)        1.00000000000000006e-01
 Vacuum vessel                                0.500          19.806   (dr_vv_inboard)                         
 Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.00000000000000000e-01
 Inboard shield                               0.200          20.006   (dr_shld_inboard)                       
 Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.00000000000000011e-01
 Inboard blanket                              0.600          20.606   (dr_blkt_inboard)                       
 Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               6.00000000000000089e-01
 Inboard first wall                           0.018          20.624   (dr_fw_inboard)                         
 Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02
 Inboard scrape-off                           0.150          20.774   (dr_fw_plasma_gap_inboard)              
 Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      1.50000000000000022e-01
 Plasma geometric centre                      2.226          23.000   (rminor)                                
 Plasma outboard edge                         2.226          25.226   (rminor)                                
 Outboard scrape-off                          0.200          25.426   (dr_fw_plasma_gap_outboard)             
 Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.00000000000000011e-01
 Outboard first wall                          0.018          25.444   (dr_fw_outboard)                        
 Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02
 Outboard blanket                             0.600          26.044   (dr_blkt_outboard)                      
 Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.00000000000000089e-01
 Outboard shield                              0.200          26.244   (dr_shld_outboard)                      
 Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.00000000000000011e-01
 Vacuum vessel                                0.500          26.744   (dr_vv_outboard)                        
 Gap                                          0.025          26.769   (dr_shld_vv_gap_outboard)               
 Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000014e-02
 Coil outboard leg                            1.013          27.783   (dr_tf_outboard)                        
 Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.01344754458096431e+00
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                   (n_tf_coils)                    4.00000000000000000e+01
 Av. coil major radius                                                     (coil_r)                        2.91869545870660652e+01
 Av. coil minor radius                                                     (coil_a)                        7.54774165386685425e+00
 Av. coil aspect ratio                                                     (coil_aspect)                   3.86697848516225040e+00
 Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             8.76165555572607224e-01
 Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.01344754458096431e+00
 Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.01344754458096431e+00
 Inboard leg outboard half-width (m)                                       (tficrn)                        4.32269810242068453e-01
 Inboard leg inboard half-width (m)                                        (tfocrn)                        4.32269810242068453e-01
 Outboard leg toroidal thickness (m)                                       (tftort)                        8.64539620484136906e-01
 Minimum coil distance (m)                                                 (toroidalgap)                   1.35095026391639528e+00
 Minimal left gap between coils (m)                                        (coilcoilgap)                   4.86410643432258372e-01
 Minimum coil bending radius (m)                                           (min_bend_radius)               1.41135313405069840e+00
 Mean coil circumference (m)                                               (len_tf_coil)                   5.81762212933501104e+01
 Total current (MA)                                                        (c_tf_total)                    6.59503679977215256e+02
 Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         1.64875919994303821e+01
 Winding pack current density (A/m2)                                       (jwptf)                         2.47856526251789853e+07
 Max allowable current density as restricted by quench (A/m2)              (jwdgpro)                       3.09762837965764217e+07
 Overall current density (A/m2)                                            (oacdcp)                        1.88178956528998874e+07
 Maximum field on superconductor (T)                                       (bmaxtf)                        1.20127853896662895e+01
 Total Stored energy (GJ)                                                  (estotftgj)                     1.92821471924355706e+02
 Inductance of TF Coils (H)                                                (inductance)                    1.41863583385652236e-03
 Total mass of coils (kg)                                                  (whttf)                         1.36707350894817691e+07
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                             (r_tf_inleg_mid)                2.16392129331992109e+01
 Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             2.72758157683141853e+01
 Maximum inboard edge height (m)                                           (hmax)                          1.25872477275464476e+01
 Clear horizontal dr_bore (m)                                              (tf_total_h_width)              7.54774165386685425e+00
 Clear vertical dr_bore (m)                                                (tfborev)                       2.51744954550928952e+01
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                         (whtconsc)                      1.60156318486804284e+04
 Copper mass per coil (kg)                                                 (whtconcu)                      6.70772345662380540e+04
 Steel conduit mass per coil (kg)                                          (whtconsh)                      1.65126725007490662e+05
 Total conductor cable mass per coil (kg)                                  (whtcon)                        2.55546722004004259e+05
 Cable conductor + void area (m2)                                          (acstf)                         4.76099999999999972e-04
 Cable space coolant fraction                                              (vftf)                          3.00000000000000044e-01
 Conduit case thickness (m)                                                (thwcndut)                      6.00000000000000012e-03
 Cable insulation thickness (m)                                            (thicndut)                      1.00000000000000002e-03
 
 Winding Pack Information :
 
 Winding pack area                                                         (ap)                            6.65207095764795087e-01
 Conductor fraction of winding pack                                        (acond/ap)                      2.43440467494521556e-01
 Copper fraction of conductor                                              (fcutfsu)                       8.00000000000000044e-01
 Structure fraction of winding pack                                        (aswp/ap)                       5.47041636230825690e-01
 Insulator fraction of winding pack                                        (aiwp/ap)                       1.05186267348429188e-01
 Helium fraction of winding pack                                           (avwp/ap)                       1.04331628926223552e-01
 Winding radial thickness (m)                                              (dr_tf_wp)                      8.93447544580964204e-01
 Winding toroidal thickness (m)                                            (wwp1)                          7.44539620484136910e-01
 Ground wall insulation thickness (m)                                      (tinstf)                        1.00000000000000002e-02
 Number of turns per coil                                                  (n_tf_turn)                     4.85907301508250669e+02
 Width of each turn (incl. insulation) (m)                                 (t_turn_tf)                     3.69999999999999982e-02
 Current per turn (A)                                                      (cpttf)                         3.39315584438700316e+04
 jop/jcrit                                                                 (fiooic)                        7.80000000000000027e-01
 Current density in conductor area (A/m2)                                  (c_tf_total/acond)              1.01814019995409225e+02
 Current density in SC area (A/m2)                                         (c_tf_total/acond/f_scu)        5.09070099977046141e+02
 Superconductor faction of WP (1)                                          (f_scu)                         4.86880934989043085e-02
 
 Forces and Stress :
 
 Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             9.35550923097416387e+01
 Maximal force density (MN/m)                                              (max_force_density_Mnm)         6.22335117228309542e+01
 Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     8.35865675071841139e+01
 Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     8.15654900117648083e+01
 Maximal radial force density (MN/m3)                                      (max_radial_force_density)      7.04795700752637373e+01
 Max. centering force (coil) (MN)                                          (centering_force_max_MN)        9.36584216777838350e+01
 Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -5.92337741666077306e+01
 Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        1.32897728214261104e+01
 
 Quench Restrictions :
 
 Actual quench time (or time constant) (s)                                 (tdmptf)                        1.00000000000000000e+01
 Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   2.90084759888580805e+01
 Maximum allowed voltage during quench due to insulation (kV)              (vdalw)                         1.26400000000000006e+01
 Actual quench voltage (kV)                                                (vtfskv)                        2.84132944031031087e+01 OP
 Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    1.27267524994261521e+02
 Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     1.27267524994261527e+00
 
 External Case Information :
 
 Case thickness, plasma side (m)                                           (casthi)                        5.00000000000000028e-02
 Case thickness, outer side (m)                                            (thkcas)                        5.00000000000000028e-02
 Case toroidal thickness (m)                                               (casths)                        5.00000000000000028e-02
 Case area per coil (m2)                                                   (acasetf)                       1.77798716506510246e-01
 External case mass per coil (kg)                                          (whtcas)                        8.27492598172508879e+04
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.21434565733405764e+00
 Max poloidal size of vertical ports (m)                                   (vportpmax)                     4.42869131466811528e+00
 Max area of vertical ports (m2)                                           (vportamax)                     9.80665338030839884e+00
 Max toroidal size of horizontal ports (m)                                 (hporttmax)                     4.42869131466811528e+00
 Max poloidal size of horizontal ports (m)                                 (hportpmax)                     8.85738262933623055e+00
 Max area of horizontal ports (m2)                                         (hportamax)                     3.92266135212335953e+01
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      1.73827435776536800e+07
 Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 1.83360830770133734e+07
 Gravity support structure mass (kg)                                       (clgsmass)                      3.47654871553073637e+06
 Mass of cooled components (kg)                                            (coldmass)                      6.47433009646221921e+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                         (wallmw)                        1.43225245670040668e+00
 First wall full-power lifetime (years)                                    (life_fw_fpy)                   3.49100465955484962e+00
 Inboard shield thickness (m)                                              (dr_shld_inboard)               2.00000000000000011e-01
 Outboard shield thickness (m)                                             (dr_shld_outboard)              2.00000000000000011e-01
 Top shield thickness (m)                                                  (shldtth)                       2.00000000000000011e-01
 Inboard blanket thickness (m)                                             (dr_blkt_inboard)               6.00000000000000089e-01
 Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.00000000000000089e-01
 Top blanket thickness (m)                                                 (blnktth)                       6.00000000000000089e-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                    (pnucblkt)                      4.43488530504605387e+03
 Shield nuclear heating (MW)                                               (pnucshld)                      1.06525357487450245e+00
 Coil nuclear heating (MW)                                                 (ptfnuc)                        7.95445227782081155e-02
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 2     
 
 Blanket / shield volumes and weights :
 
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                      (a_fw_total)                    3.00572589825441673e+03
 First wall mass (kg)                                                      (m_fw_total)                    8.85687231352302333e+04
 External cryostat inner radius (m)                                                                        1.77174604593953333e+01
 External cryostat outer radius (m)                                        (r_cryostat_inboard)            2.82825395406046667e+01
 External cryostat minor radius (m)                                        (adewex)                        5.28253954060466668e+00
 External cryostat shell volume (m^3)                                      (vol_cryostat)                  7.19484741884549294e+02
 Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00
 External cryostat mass (kg)                                                                               5.61198098669949174e+06
 Internal vacuum vessel shell volume (m3)                                  (vdewin)                        3.59972324497272484e+03
 Vacuum vessel mass (kg)                                                   (vvmass)                        2.80778413107872531e+07
 Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        3.36898222974867448e+07
 Divertor area (m2)                                                        (divsur)                        7.83838226196876349e+01
 Divertor mass (kg)                                                        (divmas)                        1.92040365418234724e+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                      (itfka)                         3.39315584438700313e+01 OP
 Number of TF coils                                                        (ntfc)                          4.00000000000000000e+01
 Voltage across a TF coil during quench (kV)                               (vtfskv)                        2.84132944031031087e+01 OP
 TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
 Total inductance of TF coils (H)                                          (ltfth)                         3.34948298353047392e+02 OP
 Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
 TF coil charging voltage (V)                                              (tfcv)                          1.14205491123603247e+03
 Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01
 Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02
 Resistance per dump resistor (ohm)                                        (r1dump)                        8.37370745882618506e-01 OP
 Dump resistor peak power (MW)                                             (r1ppmw)                        2.41026839905444632e+02 OP
 Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.20513344631881910e+03 OP
 TF coil L/R time constant (s)                                             (ttfsec)                        1.00000000000000000e+01 OP
 Power supply voltage (V)                                                  (tfpsv)                         1.19915765679783408e+03 OP
 Power supply current (kA)                                                 (tfpska)                        3.56281363660635364e+01 OP
 DC power supply rating (kW)                                               (tfckw)                         4.27237525208024526e+04 OP
 AC power for charging (kW)                                                (tfackw)                        4.74708361342249482e+04 OP
 TF coil resistive power (MW)                                              (rpower)                        1.19709429772203926e+01 OP
 TF coil inductive power (MVA)                                             (xpower)                        2.67807599894938448e+01 OP
 Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
 Aluminium bus cross-sectional area (cm2)                                  (albusa)                        2.71452467550960250e+02 OP
 Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.51740530482605227e+04 OP
 Aluminium bus weight (tonnes)                                             (albuswt)                       1.11213921852886210e+03 OP
 Total TF coil bus resistance (ohm)                                        (rtfbus)                        1.03973041484568870e-02 OP
 TF coil bus voltage drop (V)                                              (vtfbus)                        3.52796733372057190e+02 OP
 Dump resistor floor area (m2)                                             (drarea)                        9.08616653709198363e+03 OP
 TF coil power conversion floor space (m2)                                 (tfcfsp)                        3.86209804086662325e+03 OP
 TF coil power conv. building volume (m3)                                  (tfcbv)                         2.31725882451997386e+04 OP
 TF coil AC inductive power demand (MW)                                    (xpwrmw)                        2.97563999883264927e+01 OP
 Total steady state AC power demand (MW)                                   (tfacpd)                        1.33010477524671025e+01 OP
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                  (vrci)                          3.18415878150851931e+06
 Dist from centre of torus to bldg wall (m)                                (wrbi)                          6.55718028534998183e+01
 Effective floor area (m2)                                                 (efloor)                        7.26141087975593866e+05
 Reactor building volume (m3)                                              (rbv)                           3.47285705543587916e+06
 Reactor maintenance building volume (m3)                                  (rmbv)                          3.61097219686285825e+05
 Warmshop volume (m3)                                                      (wsv)                           1.33729940709056711e+05
 Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
 Electrical building volume (m3)                                           (elev)                          6.31725882451997386e+04
 Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
 Cryogenics building volume (m3)                                           (cryv)                          2.59897237771416840e+04
 Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
 Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
 Total volume of nuclear buildings (m3)                                    (volnucb)                       3.74497566568100359e+06
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                       (rat)                           1.30000000000000006e-08
 Total outgassing load (Pa m3/s)                                           (ogas)                          4.01207112958328884e-04 OP
 Base pressure required (Pa)                                               (pbase)                         5.00000000000000010e-04
 Required N2 pump speed (m3/s)                                             (s(1))                          8.02414225916657786e-01 OP
 N2 pump speed provided (m3/s)                                             (snet(1))                       1.43658809349349525e+02 OP
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                                (volume)                        2.61743060406790437e+03 OP
 Chamber pressure after burn (Pa)                                          (pend)                          3.31199999999999994e-01 OP
 Chamber pressure before burn (Pa)                                         (pstart)                        3.31199999999999984e-03
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                              (t_between_pulse.)              1.80000000000000000e+03
 CS ramp-up time burns (s)                                                 (t_precharge.)                  0.00000000000000000e+00
 Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03
 Required D-T pump speed (m3/s)                                            (s(2))                          6.69650743430350825e+00 OP
 D-T pump speed provided (m3/s)                                            (snet(2))                       3.48630483980571455e+02 OP
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                        (prdiv)                         3.59999999999999987e-01
 Helium gas fraction in divertor chamber                                   (fhe)                           9.91065756763959554e-02 OP
 Required helium pump speed (m3/s)                                         (s(3))                          2.29930104910995965e+02 OP
 Helium pump speed provided (m3/s)                                         (snet(3))                       2.29930104910995993e+02 OP
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                  (frate)                         1.66047818992895777e-04 OP
 Required D-T pump speed (m3/s)                                            (s(4))                          2.29930104910995965e+02 OP
 D-T pump speed provided (m3/s)                                            (snet(4))                       3.48630483980571455e+02 OP
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          40     
 Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.46048661900343157e-01 OP
 Passage length (m)                                                        (l1)                            1.21344754458096427e+00 OP
 Diameter of ducts (m)                                                     (dout)                          7.75258394280411767e-01 OP
 Duct length, divertor to elbow (m)                                        (l2)                            4.20000000000000018e+00 OP
 Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
 Number of pumps                                                           (pumpn)                         1.83944083928796800e+02 OP
 
 The vacuum system uses cryo  pumps.
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                   (basemw)                        5.00000000000000000e+00
 Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
 Cryoplant electric power (MW)                                             (crymw)                         1.10120430356995229e+02 OP
 Primary coolant pumps (MW)                                                (htpmw..)                       2.00000000000000000e+02 OP
 PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP
 TF coil power supplies (MW)                                               (ptfmw)                         1.33010477524671025e+01 OP
 Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP
 Tritium processing (MW)                                                   (trithtmw..)                    1.50000000000000000e+01
 Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01
 
 Total pulsed power (MW)                                                   (pacpmw)                        3.38921478109462328e+02 OP
 Total base power required at all times (MW)                               (fcsht)                         1.13921163196339080e+02 OP
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)          (qss/1.0d6)                     5.59928888554280246e-02 OP
 Nuclear heating of cryogenic components (MW)                              (qnuc/1.0d6)                    7.95445227782081155e-02 OP
 AC losses in cryogenic components (MW)                                    (qac/1.0d6)                     0.00000000000000000e+00 OP
 Resistive losses in current leads (MW)                                    (qcl/1.0d6)                     1.84587677934652979e-02 OP
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)    (qmisc/1.0d6)                   6.92982807421956559e-02 OP
 Sum = Total heat removal at cryogenic temperatures (tmpcry & tcoolin) (MW)  (helpow + helpow_cryal/1.0d6)   2.23294460169297077e-01 OP
 Temperature of cryogenic superconducting components (K)                   (tmpcry)                        4.50000000000000000e+00
 Temperature of cryogenic aluminium components (K)                         (tcoolin)                       3.13149999999999977e+02
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot value:                                  2.02772963604852660e-03 OP
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of ideal Carnot value:                                  -2.02032258064516368e+00 OP
 Electric power for cryogenic plant (MW)                                   (crypmw)                        1.10120430356995229e+02 OP
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                   (emult)                         1.30000000000000004e+00
 Divertor area fraction of whole toroid surface                            (fdiv)                          2.60781672291572723e-02
 H/CD apparatus + diagnostics area fraction                                (fhcd)                          0.00000000000000000e+00
 First wall area fraction                                                  (1-fdiv-fhcd)                   9.73921832770842766e-01
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (MW)  (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket cooling loop including heat exchanger (MW)  (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for FW and blanket cooling loop including heat exchanger (MW)  (htpmw_fw_blkt)                 1.76000000000000000e+02 OP
 Mechanical pumping power for FW (MW)                                      (htpmw_fw)                      5.60000000000000000e+01 OP
 Mechanical pumping power for blanket (MW)                                 (htpmw_blkt)                    1.20000000000000000e+02 OP
 Mechanical pumping power for divertor (MW)                                (htpmw_div)                     2.40000000000000000e+01 OP
 Mechanical pumping power for shield and vacuum vessel (MW)                (htpmw_shld)                    0.00000000000000000e+00 OP
 Electrical pumping power for FW and blanket (MW)                          (htpmwe_fw_blkt)                1.76000000000000000e+02 OP
 Electrical pumping power for shield (MW)                                  (htpmwe_shld)                   0.00000000000000000e+00 OP
 Electrical pumping power for divertor (MW)                                (htpmwe_div)                    2.40000000000000000e+01 OP
 Total electrical pumping power for primary coolant (MW)                   (htpmw)                         2.00000000000000000e+02 OP
 Electrical efficiency of heat transport coolant pumps                     (etahtp)                        1.00000000000000000e+00
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle   (etath)                         4.00000000000000022e-01
 Fraction of total high-grade thermal power to divertor                    (pdivfraction)                  4.46318950225845015e-02 OP
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 p_fw_nuclear_heat_total_mw                                                     0.00                   925.66
 palpfwmw                                                                       0.00                    56.11
 pradfw                                                                         0.00                   906.59
 htpmw_fw                                                                       0.00                    56.00
 
 Blanket:
 pnucblkt                                                                       0.00                  4434.89
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                   120.00
 
 Shield:
 1.0652535748745025 0.0 1.0652535748745025
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 116.16315372797958 0.0 116.16315372797958
 139.236611795994 0.0 139.236611795994
 24.27514257538092 0.0 24.27514257538092
 24.0 0.0 24.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.08
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 6803.988671009596 0.07954452277820812 6804.068215532375
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                          6.80414776005515341e+03 OP
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                    (crypmw)                        1.10120430356995229e+02 OP
 Heat removal from facilities (MW)                                         (fachtmw)                       1.13921163196339080e+02 OP
 Coolant pumping efficiency losses (MW)                                    (htpsecmw)                      0.00000000000000000e+00 OP
 Heat removal from injection power (MW)                                    (pinjht)                        0.00000000000000000e+00 OP
 Heat removal from tritium plant (MW)                                      (trithtmw)                      1.50000000000000000e+01 OP
 Heat removal from vacuum pumps (MW)                                       (vachtmw)                       5.00000000000000000e-01 OP
 TF coil resistive power (MW)                                              (tfcmw)                         0.00000000000000000e+00 OP
 
