 2.428e+00 2.481e+00 2.534e+00 2.586e+00 2.636e+00 2.685e+00 2.732e+00 2.777e+00
 2.820e+00 2.863e+00 2.905e+00 2.947e+00 2.991e+00 3.035e+00 3.081e+00 3.129e+00
 3.179e+00 3.230e+00 3.283e+00 3.336e+00 3.389e+00 3.441e+00 3.492e+00 3.541e+00
 3.587e+00 3.630e+00 3.670e+00 3.706e+00 3.739e+00 3.769e+00 3.795e+00 3.819e+00
 3.840e+00 3.858e+00 3.874e+00 3.889e+00 3.901e+00 3.912e+00 3.922e+00 3.930e+00
 3.938e+00 3.944e+00 3.950e+00 3.955e+00 3.959e+00 3.963e+00 3.967e+00 3.970e+00
 3.973e+00 3.975e+00 3.977e+00 3.979e+00 3.981e+00 3.983e+00 3.984e+00 3.985e+00
 3.986e+00 3.987e+00 3.988e+00 3.989e+00 3.990e+00 3.991e+00 3.991e+00 3.992e+00
 3.992e+00 3.993e+00 3.993e+00 3.994e+00 3.994e+00 3.994e+00 3.995e+00 3.995e+00
 3.996e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.998e+00 3.999e+00 4.000e+00
 4.001e+00 4.002e+00 4.004e+00 4.006e+00 4.008e+00 4.011e+00 4.015e+00 4.019e+00
 4.024e+00 4.030e+00 4.037e+00 4.046e+00 4.056e+00 4.067e+00 4.081e+00 4.096e+00
 4.113e+00 4.132e+00 4.153e+00 4.177e+00 4.203e+00 4.230e+00 4.260e+00 4.292e+00
 4.326e+00 4.361e+00 4.397e+00 4.436e+00 4.475e+00 4.515e+00 4.556e+00 4.599e+00
 4.642e+00 4.685e+00 4.730e+00 4.775e+00 4.820e+00 4.866e+00 4.913e+00 4.960e+00
 5.006e+00 5.053e+00 5.100e+00 5.146e+00 5.191e+00 5.235e+00 5.279e+00 5.321e+00
 5.361e+00 5.400e+00 5.437e+00 5.473e+00 5.507e+00 5.539e+00 5.569e+00 5.597e+00
 5.623e+00 5.648e+00 5.671e+00 5.693e+00 5.713e+00 5.732e+00 5.749e+00 5.765e+00
 5.780e+00 5.794e+00 5.806e+00 5.818e+00 5.829e+00 5.839e+00 5.849e+00 5.857e+00
 5.866e+00 5.873e+00 5.880e+00 5.886e+00 5.892e+00 5.898e+00 5.903e+00 5.908e+00
 5.913e+00 5.917e+00 5.921e+00 5.924e+00 5.928e+00 5.931e+00 5.934e+00 5.937e+00
 5.939e+00 5.942e+00 5.944e+00 5.946e+00 5.948e+00 5.950e+00 5.952e+00 5.954e+00
 5.955e+00 5.957e+00 5.958e+00 5.960e+00 5.961e+00 5.962e+00 5.963e+00 5.964e+00
 5.965e+00 5.966e+00 5.967e+00 5.968e+00 5.969e+00 5.970e+00 5.971e+00 5.971e+00
 5.972e+00 5.973e+00 5.973e+00 5.974e+00 5.974e+00 5.975e+00 5.976e+00 5.976e+00
 5.976e+00 5.977e+00 5.977e+00 5.978e+00 5.978e+00 5.979e+00 5.979e+00 5.979e+00
 5.980e+00 5.980e+00 5.980e+00 5.980e+00 5.981e+00 5.981e+00 5.981e+00 5.982e+00
 5.982e+00 5.982e+00 5.982e+00 5.982e+00 5.983e+00 5.983e+00 5.983e+00 5.983e+00
 5.983e+00 5.984e+00 5.984e+00 5.984e+00 5.984e+00 5.984e+00 5.984e+00 5.984e+00
 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00
 5.985e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00
 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00
 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00
 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00
 5.988e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00
<Z> for tau[ms]=  100.0
 2.075e-14 5.288e-14 1.332e-13 3.311e-13 8.118e-13 1.960e-12 4.656e-12 1.087e-11
 2.489e-11 5.594e-11 1.234e-10 2.674e-10 5.691e-10 1.191e-09 2.450e-09 4.959e-09
 9.881e-09 1.939e-08 3.749e-08 7.146e-08 1.343e-07 2.491e-07 4.562e-07 8.249e-07
 1.474e-06 2.604e-06 4.549e-06 7.865e-06 1.346e-05 2.282e-05 3.833e-05 6.378e-05
 1.052e-04 1.718e-04 2.780e-04 4.457e-04 7.079e-04 1.114e-03 1.736e-03 2.681e-03
 4.098e-03 6.204e-03 9.297e-03 1.378e-02 2.021e-02 2.928e-02 4.190e-02 5.914e-02
 8.222e-02 1.124e-01 1.508e-01 1.982e-01 2.545e-01 3.188e-01 3.891e-01 4.625e-01
 5.360e-01 6.063e-01 6.710e-01 7.286e-01 7.784e-01 8.203e-01 8.551e-01 8.835e-01
 9.064e-01 9.248e-01 9.396e-01 9.513e-01 9.607e-01 9.683e-01 9.743e-01 9.793e-01
 9.833e-01 9.868e-01 9.898e-01 9.926e-01 9.953e-01 9.982e-01 1.001e+00 1.005e+00
 1.010e+00 1.016e+00 1.025e+00 1.035e+00 1.049e+00 1.066e+00 1.088e+00 1.115e+00
 1.148e+00 1.188e+00 1.234e+00 1.285e+00 1.341e+00 1.401e+00 1.462e+00 1.523e+00
 1.582e+00 1.637e+00 1.688e+00 1.733e+00 1.774e+00 1.809e+00 1.839e+00 1.865e+00
 1.886e+00 1.905e+00 1.921e+00 1.935e+00 1.947e+00 1.957e+00 1.967e+00 1.977e+00
 1.986e+00 1.996e+00 2.006e+00 2.019e+00 2.033e+00 2.049e+00 2.069e+00 2.092e+00
 2.119e+00 2.150e+00 2.187e+00 2.227e+00 2.272e+00 2.321e+00 2.373e+00 2.427e+00
 2.482e+00 2.537e+00 2.591e+00 2.643e+00 2.694e+00 2.742e+00 2.789e+00 2.834e+00
 2.878e+00 2.922e+00 2.966e+00 3.012e+00 3.059e+00 3.108e+00 3.160e+00 3.213e+00
 3.269e+00 3.326e+00 3.383e+00 3.440e+00 3.495e+00 3.548e+00 3.598e+00 3.644e+00
 3.687e+00 3.725e+00 3.760e+00 3.790e+00 3.817e+00 3.841e+00 3.862e+00 3.880e+00
 3.895e+00 3.909e+00 3.921e+00 3.931e+00 3.939e+00 3.947e+00 3.953e+00 3.959e+00
 3.964e+00 3.968e+00 3.972e+00 3.975e+00 3.978e+00 3.980e+00 3.982e+00 3.984e+00
 3.986e+00 3.987e+00 3.989e+00 3.990e+00 3.991e+00 3.992e+00 3.992e+00 3.993e+00
 3.994e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.996e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.999e+00
 3.999e+00 3.999e+00 4.000e+00 4.000e+00 4.001e+00 4.002e+00 4.003e+00 4.004e+00
 4.006e+00 4.008e+00 4.010e+00 4.014e+00 4.018e+00 4.022e+00 4.028e+00 4.036e+00
 4.044e+00 4.055e+00 4.067e+00 4.081e+00 4.098e+00 4.117e+00 4.138e+00 4.162e+00
 4.189e+00 4.218e+00 4.250e+00 4.284e+00 4.321e+00 4.359e+00 4.399e+00 4.441e+00
 4.484e+00 4.528e+00 4.573e+00 4.619e+00 4.666e+00 4.713e+00 4.761e+00 4.810e+00
 4.860e+00 4.911e+00 4.962e+00 5.014e+00 5.067e+00 5.119e+00 5.171e+00 5.223e+00
 5.274e+00 5.323e+00 5.372e+00 5.418e+00 5.462e+00 5.505e+00 5.545e+00 5.582e+00
 5.617e+00 5.649e+00 5.679e+00 5.707e+00 5.732e+00 5.755e+00 5.776e+00 5.796e+00
 5.813e+00 5.829e+00 5.844e+00 5.857e+00 5.869e+00 5.880e+00 5.890e+00 5.899e+00
 5.907e+00 5.914e+00 5.921e+00 5.927e+00 5.933e+00 5.938e+00 5.942e+00 5.946e+00
 5.950e+00 5.954e+00 5.957e+00 5.960e+00 5.963e+00 5.965e+00 5.967e+00 5.969e+00
 5.971e+00 5.973e+00 5.975e+00 5.976e+00 5.978e+00 5.979e+00 5.980e+00 5.981e+00
 5.982e+00 5.983e+00 5.984e+00 5.985e+00 5.986e+00 5.986e+00 5.987e+00 5.988e+00
 5.988e+00 5.989e+00 5.989e+00 5.990e+00 5.990e+00 5.991e+00 5.991e+00 5.991e+00
 5.992e+00 5.992e+00 5.992e+00 5.993e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00
 5.994e+00 5.994e+00 5.994e+00 5.995e+00 5.995e+00 5.995e+00 5.995e+00 5.995e+00
 5.995e+00 5.996e+00 5.996e+00 5.996e+00 5.996e+00 5.996e+00 5.996e+00 5.996e+00
 5.996e+00 5.996e+00 5.996e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00
 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00
 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
<Z> for tau[ms]= 1000.0
 2.078e-14 5.296e-14 1.334e-13 3.317e-13 8.133e-13 1.964e-12 4.665e-12 1.089e-11
 2.495e-11 5.609e-11 1.238e-10 2.681e-10 5.708e-10 1.195e-09 2.458e-09 4.977e-09
 9.921e-09 1.947e-08 3.766e-08 7.181e-08 1.350e-07 2.505e-07 4.589e-07 8.302e-07
 1.484e-06 2.623e-06 4.584e-06 7.929e-06 1.358e-05 2.303e-05 3.870e-05 6.443e-05
 1.063e-04 1.737e-04 2.813e-04 4.513e-04 7.174e-04 1.130e-03 1.762e-03 2.723e-03
 4.166e-03 6.312e-03 9.465e-03 1.404e-02 2.061e-02 2.988e-02 4.279e-02 6.044e-02
 8.407e-02 1.150e-01 1.543e-01 2.027e-01 2.601e-01 3.254e-01 3.967e-01 4.708e-01
 5.446e-01 6.149e-01 6.793e-01 7.363e-01 7.853e-01 8.265e-01 8.605e-01 8.881e-01
 9.104e-01 9.282e-01 9.424e-01 9.538e-01 9.628e-01 9.700e-01 9.758e-01 9.805e-01
 9.844e-01 9.877e-01 9.906e-01 9.933e-01 9.959e-01 9.987e-01 1.002e+00 1.006e+00
 1.011e+00 1.017e+00 1.025e+00 1.036e+00 1.050e+00 1.067e+00 1.090e+00 1.118e+00
 1.151e+00 1.192e+00 1.238e+00 1.290e+00 1.347e+00 1.407e+00 1.469e+00 1.530e+00
 1.589e+00 1.644e+00 1.694e+00 1.739e+00 1.779e+00 1.813e+00 1.843e+00 1.868e+00
 1.890e+00 1.908e+00 1.924e+00 1.937e+00 1.949e+00 1.959e+00 1.969e+00 1.978e+00
 1.987e+00 1.997e+00 2.008e+00 2.020e+00 2.034e+00 2.051e+00 2.071e+00 2.094e+00
 2.121e+00 2.153e+00 2.190e+00 2.231e+00 2.277e+00 2.326e+00 2.379e+00 2.433e+00
 2.488e+00 2.543e+00 2.597e+00 2.650e+00 2.700e+00 2.749e+00 2.795e+00 2.840e+00
 2.885e+00 2.929e+00 2.973e+00 3.019e+00 3.067e+00 3.117e+00 3.169e+00 3.224e+00
 3.280e+00 3.338e+00 3.395e+00 3.452e+00 3.508e+00 3.560e+00 3.610e+00 3.656e+00
 3.698e+00 3.736e+00 3.770e+00 3.800e+00 3.826e+00 3.849e+00 3.869e+00 3.886e+00
 3.901e+00 3.914e+00 3.925e+00 3.935e+00 3.943e+00 3.951e+00 3.957e+00 3.962e+00
 3.967e+00 3.971e+00 3.974e+00 3.977e+00 3.980e+00 3.982e+00 3.984e+00 3.986e+00
 3.987e+00 3.989e+00 3.990e+00 3.991e+00 3.992e+00 3.993e+00 3.993e+00 3.994e+00
 3.995e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00
 3.999e+00 4.000e+00 4.000e+00 4.001e+00 4.001e+00 4.002e+00 4.003e+00 4.005e+00
 4.006e+00 4.009e+00 4.011e+00 4.015e+00 4.019e+00 4.024e+00 4.031e+00 4.039e+00
 4.048e+00 4.059e+00 4.072e+00 4.088e+00 4.105e+00 4.125e+00 4.148e+00 4.174e+00
 4.202e+00 4.233e+00 4.267e+00 4.303e+00 4.341e+00 4.380e+00 4.422e+00 4.465e+00
 4.509e+00 4.554e+00 4.600e+00 4.647e+00 4.694e+00 4.743e+00 4.792e+00 4.842e+00
 4.893e+00 4.945e+00 4.997e+00 5.050e+00 5.103e+00 5.156e+00 5.209e+00 5.261e+00
 5.312e+00 5.362e+00 5.410e+00 5.456e+00 5.500e+00 5.541e+00 5.580e+00 5.616e+00
 5.650e+00 5.681e+00 5.710e+00 5.736e+00 5.760e+00 5.782e+00 5.801e+00 5.819e+00
 5.836e+00 5.850e+00 5.864e+00 5.876e+00 5.887e+00 5.897e+00 5.906e+00 5.914e+00
 5.921e+00 5.927e+00 5.933e+00 5.939e+00 5.944e+00 5.948e+00 5.952e+00 5.956e+00
 5.959e+00 5.962e+00 5.965e+00 5.968e+00 5.970e+00 5.972e+00 5.974e+00 5.976e+00
 5.977e+00 5.979e+00 5.980e+00 5.982e+00 5.983e+00 5.984e+00 5.985e+00 5.986e+00
 5.987e+00 5.987e+00 5.988e+00 5.989e+00 5.989e+00 5.990e+00 5.991e+00 5.991e+00
 5.992e+00 5.992e+00 5.992e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00 5.994e+00
 5.994e+00 5.995e+00 5.995e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00 5.996e+00
 5.996e+00 5.996e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00
 5.997e+00 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
<Z> in equilibrium - infinite confinement
 2.078e-14 5.297e-14 1.334e-13 3.317e-13 8.135e-13 1.964e-12 4.666e-12 1.089e-11
 2.496e-11 5.610e-11 1.238e-10 2.682e-10 5.710e-10 1.195e-09 2.459e-09 4.980e-09
 9.925e-09 1.948e-08 3.768e-08 7.185e-08 1.351e-07 2.507e-07 4.592e-07 8.308e-07
 1.485e-06 2.625e-06 4.588e-06 7.936e-06 1.359e-05 2.305e-05 3.874e-05 6.451e-05
 1.064e-04 1.739e-04 2.817e-04 4.520e-04 7.185e-04 1.131e-03 1.765e-03 2.727e-03
 4.174e-03 6.324e-03 9.484e-03 1.407e-02 2.065e-02 2.995e-02 4.289e-02 6.059e-02
 8.428e-02 1.153e-01 1.547e-01 2.032e-01 2.607e-01 3.262e-01 3.975e-01 4.717e-01
 5.456e-01 6.158e-01 6.802e-01 7.372e-01 7.861e-01 8.272e-01 8.611e-01 8.886e-01
 9.108e-01 9.286e-01 9.428e-01 9.540e-01 9.630e-01 9.702e-01 9.760e-01 9.807e-01
 9.845e-01 9.878e-01 9.907e-01 9.933e-01 9.960e-01 9.988e-01 1.002e+00 1.006e+00
 1.011e+00 1.017e+00 1.025e+00 1.036e+00 1.050e+00 1.068e+00 1.090e+00 1.118e+00
 1.152e+00 1.192e+00 1.239e+00 1.291e+00 1.348e+00 1.408e+00 1.470e+00 1.531e+00
 1.589e+00 1.644e+00 1.695e+00 1.740e+00 1.780e+00 1.814e+00 1.844e+00 1.869e+00
 1.890e+00 1.908e+00 1.924e+00 1.937e+00 1.949e+00 1.959e+00 1.969e+00 1.978e+00
 1.987e+00 1.997e+00 2.008e+00 2.020e+00 2.034e+00 2.051e+00 2.071e+00 2.094e+00
 2.122e+00 2.154e+00 2.190e+00 2.232e+00 2.277e+00 2.327e+00 2.379e+00 2.434e+00
 2.489e+00 2.544e+00 2.598e+00 2.650e+00 2.701e+00 2.749e+00 2.796e+00 2.841e+00
 2.885e+00 2.929e+00 2.974e+00 3.020e+00 3.068e+00 3.118e+00 3.170e+00 3.225e+00
 3.281e+00 3.339e+00 3.397e+00 3.454e+00 3.509e+00 3.562e+00 3.611e+00 3.657e+00
 3.699e+00 3.737e+00 3.771e+00 3.801e+00 3.827e+00 3.850e+00 3.870e+00 3.887e+00
 3.902e+00 3.915e+00 3.926e+00 3.936e+00 3.944e+00 3.951e+00 3.957e+00 3.962e+00
 3.967e+00 3.971e+00 3.974e+00 3.977e+00 3.980e+00 3.982e+00 3.984e+00 3.986e+00
 3.987e+00 3.989e+00 3.990e+00 3.991e+00 3.992e+00 3.993e+00 3.993e+00 3.994e+00
 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00
 3.999e+00 4.000e+00 4.000e+00 4.001e+00 4.001e+00 4.002e+00 4.003e+00 4.005e+00
 4.006e+00 4.009e+00 4.011e+00 4.015e+00 4.019e+00 4.025e+00 4.031e+00 4.039e+00
 4.048e+00 4.060e+00 4.073e+00 4.088e+00 4.106e+00 4.127e+00 4.150e+00 4.175e+00
 4.204e+00 4.235e+00 4.269e+00 4.305e+00 4.343e+00 4.383e+00 4.425e+00 4.468e+00
 4.512e+00 4.557e+00 4.603e+00 4.650e+00 4.698e+00 4.746e+00 4.796e+00 4.846e+00
 4.897e+00 4.949e+00 5.001e+00 5.054e+00 5.107e+00 5.161e+00 5.213e+00 5.266e+00
 5.317e+00 5.367e+00 5.415e+00 5.461e+00 5.504e+00 5.546e+00 5.584e+00 5.620e+00
 5.654e+00 5.685e+00 5.713e+00 5.739e+00 5.763e+00 5.785e+00 5.804e+00 5.822e+00
 5.838e+00 5.853e+00 5.866e+00 5.878e+00 5.889e+00 5.898e+00 5.907e+00 5.915e+00
 5.922e+00 5.929e+00 5.935e+00 5.940e+00 5.945e+00 5.949e+00 5.953e+00 5.957e+00
