 1.556e-32 1.715e-32 1.881e-32 2.054e-32 2.234e-32 2.419e-32 2.611e-32 2.809e-32
 3.012e-32 3.222e-32 3.437e-32 3.657e-32 3.884e-32 4.118e-32 4.358e-32 4.606e-32
 4.861e-32 5.125e-32 5.397e-32 5.679e-32 5.971e-32 6.273e-32 6.586e-32 6.910e-32
 7.247e-32 7.596e-32 7.958e-32 8.335e-32 8.727e-32 9.136e-32 9.562e-32 1.001e-31
 1.047e-31 1.096e-31 1.147e-31 1.200e-31 1.256e-31 1.314e-31 1.374e-31 1.437e-31
 1.502e-31 1.569e-31 1.637e-31 1.707e-31 1.779e-31 1.851e-31 1.923e-31 1.994e-31
 2.065e-31 2.135e-31 2.202e-31 2.266e-31 2.328e-31 2.385e-31 2.437e-31 2.484e-31
 2.525e-31 2.558e-31 2.584e-31 2.603e-31 2.613e-31 2.614e-31 2.607e-31 2.592e-31
 2.568e-31 2.537e-31 2.500e-31 2.456e-31 2.407e-31 2.353e-31 2.296e-31 2.236e-31
 2.174e-31 2.110e-31 2.045e-31 1.979e-31 1.913e-31 1.846e-31 1.779e-31 1.712e-31
 1.645e-31 1.578e-31 1.510e-31 1.443e-31 1.375e-31 1.306e-31 1.238e-31 1.169e-31
 1.100e-31 1.031e-31 9.619e-32 8.940e-32 8.272e-32 7.621e-32 6.992e-32 6.391e-32
 5.823e-32 5.294e-32 4.809e-32 4.371e-32 3.984e-32 3.650e-32 3.370e-32 3.141e-32
 2.964e-32 2.835e-32 2.751e-32 2.707e-32 2.700e-32 2.726e-32 2.780e-32 2.860e-32
 2.961e-32 3.082e-32 3.220e-32 3.374e-32 3.541e-32 3.722e-32 3.915e-32 4.120e-32
 4.337e-32 4.566e-32 4.806e-32 5.057e-32 5.318e-32 5.587e-32 5.864e-32 6.146e-32
 6.431e-32 6.718e-32 7.004e-32 7.288e-32 7.568e-32 7.844e-32 8.114e-32 8.378e-32
 8.636e-32 8.889e-32 9.135e-32 9.377e-32 9.614e-32 9.847e-32 1.008e-31 1.030e-31
 1.052e-31 1.074e-31 1.096e-31 1.118e-31 1.139e-31 1.161e-31 1.182e-31 1.203e-31
 1.224e-31 1.246e-31 1.267e-31 1.288e-31 1.309e-31 1.331e-31 1.352e-31 1.373e-31
 1.394e-31 1.415e-31 1.436e-31 1.456e-31 1.476e-31 1.496e-31 1.515e-31 1.533e-31
 1.551e-31 1.567e-31 1.582e-31 1.596e-31 1.609e-31 1.620e-31 1.628e-31 1.634e-31
 1.638e-31 1.638e-31 1.635e-31 1.627e-31 1.615e-31 1.597e-31 1.572e-31 1.542e-31
 1.504e-31 1.460e-31 1.411e-31 1.358e-31 1.302e-31 1.246e-31 1.191e-31 1.138e-31
 1.088e-31 1.041e-31 9.980e-32 9.579e-32 9.207e-32 8.863e-32 8.543e-32 8.244e-32
 7.964e-32 7.700e-32 7.452e-32 7.217e-32 6.994e-32 6.783e-32 6.583e-32 6.393e-32
 6.212e-32 6.041e-32 5.878e-32 5.724e-32 5.578e-32 5.440e-32 5.310e-32 5.186e-32
 5.070e-32 4.961e-32 4.858e-32 4.761e-32 4.671e-32 4.586e-32 4.506e-32 4.432e-32
 4.362e-32 4.298e-32 4.238e-32 4.182e-32 4.131e-32 4.083e-32 4.040e-32 3.999e-32
 3.962e-32 3.929e-32 3.898e-32 3.870e-32 3.844e-32 3.821e-32 3.799e-32 3.780e-32
 3.762e-32 3.745e-32 3.729e-32 3.713e-32 3.697e-32 3.680e-32 3.663e-32 3.643e-32
 3.621e-32 3.597e-32 3.568e-32 3.536e-32 3.499e-32 3.457e-32 3.411e-32 3.359e-32
 3.303e-32 3.243e-32 3.179e-32 3.111e-32 3.042e-32 2.970e-32 2.897e-32 2.824e-32
 2.751e-32 2.678e-32 2.607e-32 2.537e-32 2.468e-32 2.401e-32 2.336e-32 2.273e-32
 2.212e-32 2.153e-32 2.096e-32 2.041e-32 1.989e-32 1.938e-32 1.889e-32 1.843e-32
 1.798e-32 1.755e-32 1.714e-32 1.675e-32 1.637e-32 1.602e-32 1.567e-32 1.535e-32
 1.504e-32 1.474e-32 1.446e-32 1.420e-32 1.394e-32 1.370e-32 1.347e-32 1.325e-32
 1.305e-32 1.285e-32 1.266e-32 1.249e-32 1.232e-32 1.216e-32 1.201e-32 1.187e-32
 1.173e-32 1.161e-32 1.149e-32 1.137e-32 1.126e-32 1.116e-32 1.107e-32 1.097e-32
 1.089e-32 1.081e-32 1.073e-32 1.066e-32 1.059e-32 1.052e-32 1.046e-32 1.041e-32
 1.035e-32 1.030e-32 1.025e-32 1.021e-32 1.016e-32 1.012e-32 1.009e-32 1.005e-32
 1.002e-32 9.985e-33 9.956e-33 9.928e-33 9.902e-33 9.877e-33 9.854e-33 9.833e-33
 9.813e-33 9.794e-33 9.776e-33 9.760e-33 9.744e-33 9.730e-33 9.717e-33 9.705e-33
 9.694e-33 9.683e-33 9.674e-33 9.665e-33 9.657e-33 9.650e-33 9.644e-33 9.638e-33
 9.634e-33 9.629e-33 9.626e-33 9.623e-33 9.621e-33 9.620e-33 9.620e-33 9.620e-33
 9.621e-33 9.623e-33 9.625e-33 9.628e-33 9.632e-33 9.637e-33 9.642e-33 9.648e-33
 9.655e-33 9.663e-33 9.671e-33 9.680e-33 9.690e-33 9.701e-33 9.713e-33 9.725e-33
 9.739e-33 9.753e-33 9.768e-33 9.784e-33 9.800e-33 9.818e-33 9.836e-33 9.854e-33
 9.874e-33 9.894e-33 9.914e-33 9.935e-33 9.956e-33 9.977e-33 9.999e-33 1.002e-32
 1.004e-32 1.007e-32 1.009e-32 1.011e-32 1.014e-32 1.016e-32 1.019e-32 1.021e-32
 1.024e-32 1.026e-32 1.029e-32 1.032e-32 1.034e-32 1.037e-32 1.040e-32 1.043e-32
 1.045e-32 1.048e-32 1.051e-32 1.054e-32 1.057e-32 1.060e-32 1.063e-32 1.066e-32
 1.069e-32 1.073e-32 1.076e-32 1.079e-32 1.082e-32 1.086e-32 1.089e-32 1.092e-32
 1.096e-32 1.099e-32 1.103e-32 1.106e-32 1.110e-32 1.113e-32 1.117e-32 1.121e-32
 1.124e-32 1.128e-32 1.132e-32 1.136e-32 1.140e-32 1.144e-32 1.147e-32 1.151e-32
 1.155e-32 1.159e-32 1.164e-32 1.168e-32 1.172e-32 1.176e-32 1.180e-32 1.184e-32
 1.189e-32 1.193e-32 1.197e-32 1.202e-32 1.206e-32 1.211e-32 1.215e-32 1.220e-32
 1.224e-32 1.229e-32 1.234e-32 1.238e-32 1.243e-32 1.248e-32 1.252e-32 1.257e-32
 1.262e-32 1.267e-32 1.272e-32 1.277e-32 1.282e-32 1.287e-32 1.292e-32 1.297e-32
 1.302e-32 1.308e-32 1.313e-32 1.318e-32 1.324e-32 1.329e-32 1.334e-32 1.340e-32
Lz[Wm**3] for tau[ms]=  100.0
 7.158e-44 9.361e-44 1.224e-43 1.601e-43 2.094e-43 2.739e-43 3.583e-43 4.687e-43
 6.131e-43 8.020e-43 1.049e-42 1.373e-42 1.796e-42 2.349e-42 3.074e-42 4.022e-42
 5.263e-42 6.887e-42 9.013e-42 1.180e-41 1.544e-41 2.021e-41 2.645e-41 3.463e-41
 4.534e-41 5.936e-41 7.773e-41 1.018e-40 1.333e-40 1.746e-40 2.287e-40 2.996e-40
 3.925e-40 5.142e-40 6.738e-40 8.831e-40 1.157e-39 1.517e-39 1.988e-39 2.607e-39
 3.417e-39 4.479e-39 5.871e-39 7.693e-39 1.008e-38 1.319e-38 1.726e-38 2.255e-38
 2.941e-38 3.827e-38 4.963e-38 6.407e-38 8.221e-38 1.046e-37 1.318e-37 1.638e-37
 2.003e-37 2.404e-37 2.824e-37 3.244e-37 3.645e-37 4.018e-37 4.365e-37 4.706e-37
 5.076e-37 5.522e-37 6.107e-37 6.909e-37 8.020e-37 9.547e-37 1.163e-36 1.442e-36
 1.814e-36 2.305e-36 2.949e-36 3.790e-36 4.888e-36 6.322e-36 8.205e-36 1.069e-35
 1.400e-35 1.845e-35 2.443e-35 3.249e-35 4.327e-35 5.754e-35 7.611e-35 9.979e-35
 1.294e-34 1.655e-34 2.090e-34 2.603e-34 3.202e-34 3.896e-34 4.692e-34 5.603e-34
 6.641e-34 7.821e-34 9.163e-34 1.069e-33 1.242e-33 1.439e-33 1.663e-33 1.919e-33
 2.212e-33 2.547e-33 2.930e-33 3.369e-33 3.870e-33 4.440e-33 5.086e-33 5.813e-33
 6.626e-33 7.528e-33 8.521e-33 9.604e-33 1.078e-32 1.203e-32 1.338e-32 1.480e-32
 1.629e-32 1.786e-32 1.949e-32 2.119e-32 2.295e-32 2.478e-32 2.666e-32 2.860e-32
 3.060e-32 3.266e-32 3.478e-32 3.697e-32 3.922e-32 4.154e-32 4.393e-32 4.640e-32
 4.895e-32 5.158e-32 5.431e-32 5.713e-32 6.006e-32 6.309e-32 6.624e-32 6.949e-32
 7.287e-32 7.638e-32 8.003e-32 8.381e-32 8.776e-32 9.186e-32 9.615e-32 1.006e-31
 1.053e-31 1.102e-31 1.153e-31 1.207e-31 1.263e-31 1.321e-31 1.382e-31 1.445e-31
 1.510e-31 1.578e-31 1.647e-31 1.717e-31 1.788e-31 1.860e-31 1.932e-31 2.004e-31
 2.075e-31 2.144e-31 2.211e-31 2.275e-31 2.335e-31 2.391e-31 2.443e-31 2.488e-31
 2.527e-31 2.559e-31 2.583e-31 2.599e-31 2.606e-31 2.605e-31 2.595e-31 2.576e-31
 2.550e-31 2.516e-31 2.475e-31 2.429e-31 2.377e-31 2.322e-31 2.263e-31 2.201e-31
 2.138e-31 2.073e-31 2.007e-31 1.940e-31 1.873e-31 1.806e-31 1.739e-31 1.672e-31
 1.605e-31 1.537e-31 1.469e-31 1.401e-31 1.333e-31 1.264e-31 1.195e-31 1.125e-31
 1.056e-31 9.862e-32 9.171e-32 8.487e-32 7.817e-32 7.165e-32 6.537e-32 5.940e-32
 5.378e-32 4.858e-32 4.385e-32 3.963e-32 3.594e-32 3.281e-32 3.023e-32 2.820e-32
 2.668e-32 2.566e-32 2.508e-32 2.491e-32 2.510e-32 2.560e-32 2.638e-32 2.740e-32
 2.862e-32 3.003e-32 3.159e-32 3.330e-32 3.514e-32 3.711e-32 3.920e-32 4.141e-32
 4.374e-32 4.619e-32 4.875e-32 5.141e-32 5.418e-32 5.703e-32 5.994e-32 6.290e-32
 6.588e-32 6.885e-32 7.180e-32 7.471e-32 7.756e-32 8.035e-32 8.306e-32 8.571e-32
 8.828e-32 9.079e-32 9.324e-32 9.563e-32 9.798e-32 1.003e-31 1.025e-31 1.048e-31
 1.070e-31 1.091e-31 1.113e-31 1.134e-31 1.156e-31 1.177e-31 1.198e-31 1.219e-31
 1.240e-31 1.261e-31 1.282e-31 1.303e-31 1.325e-31 1.346e-31 1.367e-31 1.388e-31
 1.409e-31 1.430e-31 1.451e-31 1.471e-31 1.491e-31 1.511e-31 1.530e-31 1.548e-31
 1.565e-31 1.582e-31 1.597e-31 1.611e-31 1.623e-31 1.633e-31 1.641e-31 1.647e-31
 1.649e-31 1.648e-31 1.642e-31 1.632e-31 1.615e-31 1.590e-31 1.557e-31 1.515e-31
 1.464e-31 1.405e-31 1.340e-31 1.271e-31 1.201e-31 1.134e-31 1.072e-31 1.014e-31
 9.629e-32 9.168e-32 8.758e-32 8.390e-32 8.057e-32 7.755e-32 7.478e-32 7.221e-32
 6.982e-32 6.757e-32 6.546e-32 6.346e-32 6.156e-32 5.976e-32 5.806e-32 5.644e-32
 5.490e-32 5.344e-32 5.207e-32 5.076e-32 4.953e-32 4.837e-32 4.728e-32 4.626e-32
 4.529e-32 4.439e-32 4.355e-32 4.277e-32 4.204e-32 4.136e-32 4.073e-32 4.014e-32
 3.960e-32 3.911e-32 3.865e-32 3.824e-32 3.786e-32 3.752e-32 3.720e-32 3.693e-32
 3.668e-32 3.645e-32 3.626e-32 3.608e-32 3.593e-32 3.580e-32 3.568e-32 3.558e-32
 3.549e-32 3.540e-32 3.531e-32 3.522e-32 3.512e-32 3.499e-32 3.484e-32 3.466e-32
 3.443e-32 3.414e-32 3.379e-32 3.337e-32 3.286e-32 3.227e-32 3.160e-32 3.084e-32
 3.001e-32 2.912e-32 2.817e-32 2.719e-32 2.620e-32 2.519e-32 2.420e-32 2.322e-32
 2.227e-32 2.136e-32 2.048e-32 1.964e-32 1.884e-32 1.808e-32 1.736e-32 1.668e-32
 1.604e-32 1.543e-32 1.486e-32 1.432e-32 1.382e-32 1.335e-32 1.290e-32 1.249e-32
 1.210e-32 1.174e-32 1.140e-32 1.108e-32 1.079e-32 1.052e-32 1.027e-32 1.003e-32
 9.817e-33 9.617e-33 9.434e-33 9.265e-33 9.110e-33 8.968e-33 8.838e-33 8.719e-33
 8.611e-33 8.512e-33 8.424e-33 8.343e-33 8.272e-33 8.207e-33 8.150e-33 8.099e-33
 8.055e-33 8.017e-33 7.984e-33 7.956e-33 7.933e-33 7.914e-33 7.899e-33 7.888e-33
 7.881e-33 7.877e-33 7.876e-33 7.878e-33 7.883e-33 7.890e-33 7.899e-33 7.910e-33
 7.924e-33 7.939e-33 7.955e-33 7.973e-33 7.993e-33 8.014e-33 8.036e-33 8.058e-33
 8.082e-33 8.107e-33 8.133e-33 8.159e-33 8.185e-33 8.213e-33 8.240e-33 8.268e-33
 8.297e-33 8.325e-33 8.354e-33 8.383e-33 8.412e-33 8.441e-33 8.471e-33 8.500e-33
 8.529e-33 8.559e-33 8.588e-33 8.617e-33 8.646e-33 8.675e-33 8.704e-33 8.732e-33
 8.761e-33 8.789e-33 8.818e-33 8.846e-33 8.875e-33 8.903e-33 8.932e-33 8.960e-33
 8.989e-33 9.018e-33 9.047e-33 9.076e-33 9.106e-33 9.135e-33 9.165e-33 9.195e-33
 9.225e-33 9.256e-33 9.287e-33 9.318e-33 9.350e-33 9.382e-33 9.414e-33 9.447e-33
 9.481e-33 9.515e-33 9.550e-33 9.586e-33 9.623e-33 9.660e-33 9.698e-33 9.737e-33
 9.776e-33 9.816e-33 9.855e-33 9.894e-33 9.933e-33 9.972e-33 1.001e-32 1.005e-32
 1.009e-32 1.012e-32 1.016e-32 1.020e-32 1.024e-32 1.027e-32 1.031e-32 1.035e-32
 1.038e-32 1.042e-32 1.046e-32 1.049e-32 1.053e-32 1.056e-32 1.060e-32 1.063e-32
 1.067e-32 1.070e-32 1.074e-32 1.077e-32 1.080e-32 1.084e-32 1.087e-32 1.091e-32
 1.094e-32 1.097e-32 1.101e-32 1.104e-32 1.107e-32 1.111e-32 1.114e-32 1.117e-32
 1.121e-32 1.124e-32 1.127e-32 1.130e-32 1.134e-32 1.137e-32 1.140e-32 1.144e-32
 1.147e-32 1.150e-32 1.153e-32 1.157e-32 1.160e-32 1.163e-32 1.166e-32 1.170e-32
 1.173e-32 1.176e-32 1.180e-32 1.183e-32 1.186e-32 1.189e-32 1.193e-32 1.196e-32
 1.199e-32 1.203e-32 1.206e-32 1.209e-32 1.213e-32 1.216e-32 1.219e-32 1.223e-32
 1.226e-32 1.229e-32 1.233e-32 1.236e-32 1.240e-32 1.243e-32 1.246e-32 1.250e-32
 1.253e-32 1.257e-32 1.260e-32 1.264e-32 1.267e-32 1.270e-32 1.274e-32 1.277e-32
 1.281e-32 1.284e-32 1.288e-32 1.291e-32 1.295e-32 1.299e-32 1.302e-32 1.306e-32
Lz[Wm**3] for tau[ms]= 1000.0
 7.219e-44 9.447e-44 1.236e-43 1.618e-43 2.118e-43 2.772e-43 3.629e-43 4.750e-43
 6.220e-43 8.144e-43 1.066e-42 1.397e-42 1.829e-42 2.396e-42 3.140e-42 4.114e-42
 5.391e-42 7.065e-42 9.262e-42 1.214e-41 1.592e-41 2.088e-41 2.739e-41 3.594e-41
 4.716e-41 6.190e-41 8.127e-41 1.067e-40 1.402e-40 1.842e-40 2.420e-40 3.182e-40
 4.184e-40 5.503e-40 7.240e-40 9.528e-40 1.254e-39 1.651e-39 2.175e-39 2.865e-39
 3.773e-39 4.969e-39 6.542e-39 8.609e-39 1.132e-38 1.485e-38 1.945e-38 2.538e-38
 3.298e-38 4.256e-38 5.446e-38 6.891e-38 8.593e-38 1.053e-37 1.263e-37 1.480e-37
 1.693e-37 1.891e-37 2.066e-37 2.220e-37 2.358e-37 2.495e-37 2.652e-37 2.857e-37
 3.143e-37 3.553e-37 4.141e-37 4.975e-37 6.139e-37 7.735e-37 9.893e-37 1.278e-36
 1.661e-36 2.165e-36 2.827e-36 3.696e-36 4.837e-36 6.345e-36 8.352e-36 1.105e-35
 1.469e-35 1.965e-35 2.641e-35 3.553e-35 4.769e-35 6.361e-35 8.398e-35 1.095e-34
 1.406e-34 1.781e-34 2.225e-34 2.743e-34 3.345e-34 4.037e-34 4.831e-34 5.738e-34
 6.773e-34 7.951e-34 9.292e-34 1.082e-33 1.256e-33 1.454e-33 1.680e-33 1.938e-33
 2.234e-33 2.573e-33 2.962e-33 3.406e-33 3.913e-33 4.491e-33 5.144e-33 5.878e-33
 6.698e-33 7.605e-33 8.603e-33 9.689e-33 1.086e-32 1.212e-32 1.346e-32 1.488e-32
 1.637e-32 1.794e-32 1.957e-32 2.126e-32 2.302e-32 2.484e-32 2.672e-32 2.865e-32
 3.065e-32 3.271e-32 3.483e-32 3.701e-32 3.926e-32 4.157e-32 4.396e-32 4.643e-32
 4.898e-32 5.162e-32 5.434e-32 5.717e-32 6.010e-32 6.313e-32 6.627e-32 6.954e-32
 7.292e-32 7.643e-32 8.007e-32 8.386e-32 8.780e-32 9.191e-32 9.620e-32 1.007e-31
 1.054e-31 1.103e-31 1.154e-31 1.208e-31 1.264e-31 1.322e-31 1.383e-31 1.446e-31
 1.511e-31 1.579e-31 1.648e-31 1.718e-31 1.789e-31 1.861e-31 1.933e-31 2.005e-31
 2.076e-31 2.145e-31 2.212e-31 2.276e-31 2.336e-31 2.392e-31 2.443e-31 2.488e-31
 2.527e-31 2.559e-31 2.583e-31 2.598e-31 2.605e-31 2.604e-31 2.593e-31 2.575e-31
 2.548e-31 2.514e-31 2.473e-31 2.426e-31 2.374e-31 2.318e-31 2.259e-31 2.197e-31
 2.134e-31 2.069e-31 2.003e-31 1.936e-31 1.869e-31 1.802e-31 1.735e-31 1.668e-31
 1.600e-31 1.533e-31 1.465e-31 1.397e-31 1.328e-31 1.260e-31 1.190e-31 1.121e-31
 1.051e-31 9.815e-32 9.124e-32 8.440e-32 7.770e-32 7.117e-32 6.490e-32 5.892e-32
 5.332e-32 4.813e-32 4.341e-32 3.920e-32 3.554e-32 3.243e-32 2.987e-32 2.786e-32
 2.638e-32 2.538e-32 2.483e-32 2.469e-32 2.490e-32 2.543e-32 2.624e-32 2.728e-32
 2.852e-32 2.995e-32 3.153e-32 3.326e-32 3.512e-32 3.710e-32 3.921e-32 4.144e-32
 4.378e-32 4.625e-32 4.883e-32 5.151e-32 5.429e-32 5.716e-32 6.009e-32 6.306e-32
 6.605e-32 6.904e-32 7.200e-32 7.491e-32 7.776e-32 8.055e-32 8.327e-32 8.592e-32
 8.849e-32 9.100e-32 9.344e-32 9.583e-32 9.817e-32 1.005e-31 1.027e-31 1.049e-31
 1.071e-31 1.093e-31 1.115e-31 1.136e-31 1.157e-31 1.178e-31 1.200e-31 1.221e-31
 1.242e-31 1.263e-31 1.284e-31 1.305e-31 1.326e-31 1.347e-31 1.368e-31 1.390e-31
 1.411e-31 1.431e-31 1.452e-31 1.473e-31 1.493e-31 1.512e-31 1.531e-31 1.549e-31
 1.567e-31 1.583e-31 1.598e-31 1.612e-31 1.624e-31 1.634e-31 1.642e-31 1.648e-31
 1.650e-31 1.649e-31 1.643e-31 1.632e-31 1.614e-31 1.589e-31 1.555e-31 1.511e-31
 1.459e-31 1.397e-31 1.329e-31 1.258e-31 1.187e-31 1.119e-31 1.056e-31 9.982e-32
 9.468e-32 9.012e-32 8.607e-32 8.246e-32 7.920e-32 7.625e-32 7.354e-32 7.104e-32
 6.870e-32 6.651e-32 6.444e-32 6.249e-32 6.063e-32 5.888e-32 5.721e-32 5.562e-32
 5.412e-32 5.269e-32 5.134e-32 5.007e-32 4.886e-32 4.773e-32 4.666e-32 4.566e-32
 4.472e-32 4.384e-32 4.302e-32 4.225e-32 4.154e-32 4.088e-32 4.027e-32 3.970e-32
 3.918e-32 3.870e-32 3.826e-32 3.786e-32 3.750e-32 3.717e-32 3.687e-32 3.661e-32
 3.637e-32 3.616e-32 3.598e-32 3.581e-32 3.567e-32 3.555e-32 3.545e-32 3.535e-32
 3.527e-32 3.519e-32 3.511e-32 3.502e-32 3.492e-32 3.480e-32 3.466e-32 3.447e-32
 3.424e-32 3.394e-32 3.358e-32 3.313e-32 3.260e-32 3.198e-32 3.127e-32 3.048e-32
 2.960e-32 2.866e-32 2.766e-32 2.663e-32 2.559e-32 2.454e-32 2.351e-32 2.250e-32
 2.152e-32 2.058e-32 1.968e-32 1.882e-32 1.801e-32 1.724e-32 1.652e-32 1.584e-32
 1.519e-32 1.459e-32 1.402e-32 1.349e-32 1.300e-32 1.253e-32 1.210e-32 1.170e-32
 1.132e-32 1.097e-32 1.065e-32 1.035e-32 1.007e-32 9.811e-33 9.574e-33 9.356e-33
 9.155e-33 8.972e-33 8.804e-33 8.650e-33 8.510e-33 8.383e-33 8.268e-33 8.164e-33
 8.070e-33 7.986e-33 7.911e-33 7.845e-33 7.786e-33 7.735e-33 7.691e-33 7.653e-33
 7.621e-33 7.595e-33 7.573e-33 7.557e-33 7.545e-33 7.537e-33 7.534e-33 7.533e-33
 7.536e-33 7.542e-33 7.551e-33 7.563e-33 7.577e-33 7.593e-33 7.612e-33 7.632e-33
 7.654e-33 7.677e-33 7.702e-33 7.729e-33 7.756e-33 7.785e-33 7.814e-33 7.845e-33
 7.876e-33 7.908e-33 7.941e-33 7.974e-33 8.007e-33 8.041e-33 8.075e-33 8.110e-33
 8.145e-33 8.179e-33 8.214e-33 8.249e-33 8.284e-33 8.319e-33 8.354e-33 8.389e-33
 8.424e-33 8.458e-33 8.493e-33 8.527e-33 8.561e-33 8.594e-33 8.628e-33 8.661e-33
 8.694e-33 8.727e-33 8.760e-33 8.792e-33 8.825e-33 8.857e-33 8.889e-33 8.922e-33
 8.954e-33 8.987e-33 9.019e-33 9.052e-33 9.085e-33 9.118e-33 9.151e-33 9.184e-33
 9.218e-33 9.251e-33 9.285e-33 9.319e-33 9.353e-33 9.388e-33 9.423e-33 9.459e-33
 9.495e-33 9.532e-33 9.569e-33 9.608e-33 9.647e-33 9.687e-33 9.728e-33 9.769e-33
 9.811e-33 9.853e-33 9.895e-33 9.937e-33 9.978e-33 1.002e-32 1.006e-32 1.010e-32
 1.014e-32 1.018e-32 1.022e-32 1.026e-32 1.030e-32 1.033e-32 1.037e-32 1.041e-32
 1.045e-32 1.048e-32 1.052e-32 1.056e-32 1.059e-32 1.063e-32 1.066e-32 1.070e-32
 1.073e-32 1.077e-32 1.080e-32 1.083e-32 1.087e-32 1.090e-32 1.093e-32 1.097e-32
 1.100e-32 1.103e-32 1.106e-32 1.110e-32 1.113e-32 1.116e-32 1.119e-32 1.122e-32
 1.125e-32 1.128e-32 1.132e-32 1.135e-32 1.138e-32 1.141e-32 1.144e-32 1.147e-32
 1.150e-32 1.153e-32 1.156e-32 1.159e-32 1.162e-32 1.165e-32 1.168e-32 1.171e-32
 1.175e-32 1.178e-32 1.181e-32 1.184e-32 1.187e-32 1.190e-32 1.193e-32 1.196e-32
 1.199e-32 1.202e-32 1.205e-32 1.208e-32 1.211e-32 1.214e-32 1.217e-32 1.220e-32
 1.223e-32 1.227e-32 1.230e-32 1.233e-32 1.236e-32 1.239e-32 1.242e-32 1.245e-32
 1.248e-32 1.251e-32 1.255e-32 1.258e-32 1.261e-32 1.264e-32 1.267e-32 1.270e-32
 1.273e-32 1.277e-32 1.280e-32 1.283e-32 1.286e-32 1.289e-32 1.293e-32 1.296e-32
Lz[Wm**3] in equilibrium - infinite confinement
 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42
 1.000e-42 1.000e-42 1.071e-42 1.403e-42 1.839e-42 2.410e-42 3.158e-42 4.140e-42
 5.428e-42 7.118e-42 9.335e-42 1.225e-41 1.607e-41 2.109e-41 2.768e-41 3.634e-41
 4.773e-41 6.271e-41 8.240e-41 1.083e-40 1.424e-40 1.873e-40 2.464e-40 3.244e-40
 4.271e-40 5.625e-40 7.411e-40 9.768e-40 1.288e-39 1.699e-39 2.241e-39 2.957e-39
 3.901e-39 5.147e-39 6.788e-39 8.945e-39 1.177e-38 1.547e-38 2.026e-38 2.643e-38
 3.428e-38 4.412e-38 5.617e-38 7.056e-38 8.715e-38 1.055e-37 1.247e-37 1.438e-37
 1.618e-37 1.778e-37 1.916e-37 2.035e-37 2.146e-37 2.264e-37 2.409e-37 2.609e-37
 2.895e-37 3.309e-37 3.904e-37 4.746e-37 5.919e-37 7.526e-37 9.696e-37 1.260e-36
 1.644e-36 2.150e-36 2.815e-36 3.687e-36 4.836e-36 6.355e-36 8.382e-36 1.111e-35
 1.481e-35 1.985e-35 2.672e-35 3.601e-35 4.837e-35 6.450e-35 8.510e-35 1.108e-34
 1.421e-34 1.798e-34 2.242e-34 2.761e-34 3.362e-34 4.054e-34 4.847e-34 5.754e-34
 6.788e-34 7.966e-34 9.307e-34 1.083e-33 1.257e-33 1.455e-33 1.682e-33 1.940e-33
 2.237e-33 2.576e-33 2.965e-33 3.410e-33 3.919e-33 4.496e-33 5.150e-33 5.885e-33
 6.706e-33 7.614e-33 8.612e-33 9.699e-33 1.087e-32 1.213e-32 1.347e-32 1.489e-32
 1.638e-32 1.795e-32 1.958e-32 2.127e-32 2.303e-32 2.484e-32 2.672e-32 2.866e-32
 3.066e-32 3.271e-32 3.483e-32 3.701e-32 3.926e-32 4.158e-32 4.397e-32 4.644e-32
 4.898e-32 5.162e-32 5.435e-32 5.717e-32 6.010e-32 6.313e-32 6.628e-32 6.954e-32
 7.292e-32 7.643e-32 8.008e-32 8.387e-32 8.781e-32 9.192e-32 9.621e-32 1.007e-31
 1.054e-31 1.103e-31 1.154e-31 1.208e-31 1.264e-31 1.322e-31 1.383e-31 1.446e-31
 1.511e-31 1.579e-31 1.648e-31 1.718e-31 1.789e-31 1.861e-31 1.933e-31 2.005e-31
 2.076e-31 2.145e-31 2.212e-31 2.276e-31 2.336e-31 2.392e-31 2.443e-31 2.489e-31
 2.527e-31 2.559e-31 2.583e-31 2.598e-31 2.605e-31 2.604e-31 2.593e-31 2.574e-31
 2.548e-31 2.513e-31 2.473e-31 2.426e-31 2.374e-31 2.318e-31 2.259e-31 2.197e-31
 2.133e-31 2.068e-31 2.002e-31 1.936e-31 1.869e-31 1.802e-31 1.735e-31 1.667e-31
 1.600e-31 1.532e-31 1.464e-31 1.396e-31 1.328e-31 1.259e-31 1.190e-31 1.120e-31
 1.051e-31 9.810e-32 9.118e-32 8.435e-32 7.764e-32 7.112e-32 6.484e-32 5.887e-32
 5.326e-32 4.808e-32 4.336e-32 3.916e-32 3.549e-32 3.238e-32 2.983e-32 2.783e-32
 2.634e-32 2.535e-32 2.480e-32 2.466e-32 2.488e-32 2.541e-32 2.622e-32 2.726e-32
 2.851e-32 2.994e-32 3.153e-32 3.326e-32 3.512e-32 3.710e-32 3.921e-32 4.144e-32
 4.379e-32 4.625e-32 4.883e-32 5.152e-32 5.431e-32 5.718e-32 6.011e-32 6.308e-32
 6.607e-32 6.906e-32 7.202e-32 7.493e-32 7.779e-32 8.058e-32 8.329e-32 8.594e-32
 8.851e-32 9.102e-32 9.346e-32 9.585e-32 9.819e-32 1.005e-31 1.027e-31 1.050e-31
 1.072e-31 1.093e-31 1.115e-31 1.136e-31 1.157e-31 1.179e-31 1.200e-31 1.221e-31
