Mean quadratic charge as a function dwell time.
 3.224e+00 3.278e+00 3.332e+00 3.388e+00 3.443e+00 3.498e+00 3.553e+00 3.606e+00
 3.658e+00 3.708e+00 3.758e+00 3.806e+00 3.853e+00 3.899e+00 3.945e+00 3.990e+00
 4.035e+00 4.080e+00 4.125e+00 4.170e+00 4.216e+00 4.263e+00 4.310e+00 4.358e+00
 4.406e+00 4.455e+00 4.505e+00 4.555e+00 4.606e+00 4.658e+00 4.710e+00 4.763e+00
 4.816e+00 4.869e+00 4.923e+00 4.977e+00 5.030e+00 5.083e+00 5.136e+00 5.187e+00
 5.238e+00 5.287e+00 5.334e+00 5.380e+00 5.424e+00 5.466e+00 5.506e+00 5.544e+00
 5.580e+00 5.615e+00 5.648e+00 5.679e+00 5.710e+00 5.739e+00 5.768e+00 5.796e+00
 5.824e+00 5.851e+00 5.879e+00 5.908e+00 5.937e+00 5.967e+00 5.998e+00 6.031e+00
 6.065e+00 6.101e+00 6.140e+00 6.181e+00 6.224e+00 6.270e+00 6.318e+00 6.370e+00
 6.425e+00 6.483e+00 6.544e+00 6.609e+00 6.677e+00 6.749e+00 6.825e+00 6.905e+00
 6.989e+00 7.077e+00 7.169e+00 7.265e+00 7.365e+00 7.469e+00 7.577e+00 7.689e+00
 7.804e+00 7.924e+00 8.046e+00 8.172e+00 8.301e+00 8.433e+00 8.567e+00 8.704e+00
 8.843e+00 8.984e+00 9.128e+00 9.273e+00 9.421e+00 9.571e+00 9.723e+00 9.878e+00
 1.004e+01 1.019e+01 1.036e+01 1.052e+01 1.069e+01 1.085e+01 1.102e+01 1.119e+01
 1.136e+01 1.153e+01 1.169e+01 1.185e+01 1.201e+01 1.217e+01 1.232e+01 1.247e+01
 1.262e+01 1.276e+01 1.290e+01 1.304e+01 1.317e+01 1.330e+01 1.344e+01 1.357e+01
 1.369e+01 1.382e+01 1.395e+01 1.408e+01 1.420e+01 1.433e+01 1.446e+01 1.459e+01
 1.472e+01 1.486e+01 1.499e+01 1.513e+01 1.527e+01 1.541e+01 1.556e+01 1.571e+01
 1.586e+01 1.601e+01 1.617e+01 1.633e+01 1.649e+01 1.665e+01 1.681e+01 1.698e+01
 1.714e+01 1.730e+01 1.746e+01 1.762e+01 1.778e+01 1.794e+01 1.809e+01 1.824e+01
 1.839e+01 1.854e+01 1.868e+01 1.882e+01 1.896e+01 1.910e+01 1.924e+01 1.937e+01
 1.950e+01 1.963e+01 1.976e+01 1.989e+01 2.002e+01 2.014e+01 2.027e+01 2.039e+01
 2.052e+01 2.064e+01 2.076e+01 2.089e+01 2.101e+01 2.114e+01 2.126e+01 2.138e+01
 2.151e+01 2.163e+01 2.176e+01 2.188e+01 2.200e+01 2.213e+01 2.225e+01 2.238e+01
 2.251e+01 2.263e+01 2.276e+01 2.288e+01 2.301e+01 2.313e+01 2.326e+01 2.339e+01
 2.351e+01 2.364e+01 2.376e+01 2.389e+01 2.401e+01 2.414e+01 2.427e+01 2.439e+01
 2.452e+01 2.465e+01 2.478e+01 2.490e+01 2.503e+01 2.517e+01 2.530e+01 2.543e+01
 2.557e+01 2.571e+01 2.585e+01 2.600e+01 2.614e+01 2.630e+01 2.645e+01 2.662e+01
 2.679e+01 2.696e+01 2.714e+01 2.733e+01 2.753e+01 2.773e+01 2.794e+01 2.816e+01
 2.839e+01 2.863e+01 2.888e+01 2.913e+01 2.939e+01 2.965e+01 2.992e+01 3.019e+01
 3.047e+01 3.075e+01 3.102e+01 3.130e+01 3.157e+01 3.185e+01 3.212e+01 3.239e+01
 3.267e+01 3.295e+01 3.323e+01 3.352e+01 3.382e+01 3.415e+01 3.449e+01 3.486e+01
 3.526e+01 3.570e+01 3.618e+01 3.670e+01 3.726e+01 3.784e+01 3.843e+01 3.903e+01
 3.961e+01 4.017e+01 4.069e+01 4.116e+01 4.160e+01 4.198e+01 4.233e+01 4.264e+01
 4.292e+01 4.316e+01 4.339e+01 4.360e+01 4.379e+01 4.397e+01 4.413e+01 4.429e+01
 4.445e+01 4.460e+01 4.475e+01 4.489e+01 4.504e+01 4.519e+01 4.534e+01 4.549e+01
 4.564e+01 4.581e+01 4.597e+01 4.614e+01 4.632e+01 4.650e+01 4.669e+01 4.689e+01
 4.709e+01 4.730e+01 4.752e+01 4.774e+01 4.796e+01 4.819e+01 4.842e+01 4.866e+01
 4.890e+01 4.914e+01 4.938e+01 4.962e+01 4.986e+01 5.010e+01 5.034e+01 5.058e+01
 5.082e+01 5.105e+01 5.128e+01 5.151e+01 5.174e+01 5.196e+01 5.218e+01 5.240e+01
 5.262e+01 5.283e+01 5.304e+01 5.324e+01 5.344e+01 5.364e+01 5.383e+01 5.402e+01
 5.421e+01 5.439e+01 5.456e+01 5.473e+01 5.490e+01 5.506e+01 5.521e+01 5.536e+01
 5.551e+01 5.565e+01 5.578e+01 5.592e+01 5.605e+01 5.617e+01 5.629e+01 5.641e+01
 5.652e+01 5.663e+01 5.673e+01 5.684e+01 5.693e+01 5.703e+01 5.712e+01 5.721e+01
 5.730e+01 5.738e+01 5.746e+01 5.754e+01 5.762e+01 5.769e+01 5.776e+01 5.782e+01
 5.789e+01 5.795e+01 5.800e+01 5.806e+01 5.811e+01 5.816e+01 5.820e+01 5.825e+01
 5.829e+01 5.833e+01 5.837e+01 5.841e+01 5.845e+01 5.849e+01 5.852e+01 5.856e+01
 5.859e+01 5.862e+01 5.866e+01 5.868e+01 5.871e+01 5.874e+01 5.876e+01 5.878e+01
 5.880e+01 5.882e+01 5.884e+01 5.886e+01 5.888e+01 5.890e+01 5.892e+01 5.893e+01
 5.894e+01 5.896e+01 5.897e+01 5.898e+01 5.899e+01 5.900e+01 5.901e+01 5.902e+01
 5.903e+01 5.904e+01 5.904e+01 5.905e+01 5.905e+01 5.906e+01 5.906e+01 5.906e+01
 5.907e+01 5.907e+01 5.907e+01 5.907e+01 5.907e+01 5.907e+01 5.907e+01 5.907e+01
 5.907e+01 5.907e+01 5.907e+01 5.906e+01 5.906e+01 5.906e+01 5.905e+01 5.905e+01
 5.904e+01 5.904e+01 5.903e+01 5.903e+01 5.902e+01 5.902e+01 5.901e+01 5.900e+01
 5.899e+01 5.898e+01 5.898e+01 5.897e+01 5.896e+01 5.895e+01 5.894e+01 5.893e+01
 5.893e+01 5.891e+01 5.891e+01 5.890e+01 5.888e+01 5.887e+01 5.886e+01 5.884e+01
 5.883e+01 5.883e+01 5.881e+01 5.880e+01 5.879e+01 5.878e+01 5.876e+01 5.876e+01
 5.874e+01 5.873e+01 5.871e+01 5.871e+01 5.869e+01 5.868e+01 5.865e+01 5.863e+01
 5.864e+01 5.863e+01 5.862e+01 5.863e+01 5.858e+01 5.854e+01 5.851e+01 5.854e+01
 5.854e+01 5.849e+01 5.857e+01 5.846e+01 5.841e+01 5.847e+01 5.842e+01 5.839e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 3.750e-02 4.090e-02 4.460e-02 4.864e-02 5.304e-02 5.784e-02 6.307e-02 6.876e-02
 7.497e-02 8.172e-02 8.908e-02 9.709e-02 1.058e-01 1.153e-01 1.256e-01 1.368e-01
 1.489e-01 1.621e-01 1.763e-01 1.918e-01 2.085e-01 2.264e-01 2.458e-01 2.666e-01
 2.888e-01 3.125e-01 3.378e-01 3.645e-01 3.927e-01 4.221e-01 4.529e-01 4.846e-01
 5.172e-01 5.503e-01 5.837e-01 6.170e-01 6.500e-01 6.821e-01 7.132e-01 7.429e-01
 7.709e-01 7.972e-01 8.214e-01 8.436e-01 8.637e-01 8.818e-01 8.979e-01 9.122e-01
 9.247e-01 9.357e-01 9.453e-01 9.537e-01 9.610e-01 9.675e-01 9.732e-01 9.783e-01
 9.831e-01 9.878e-01 9.925e-01 9.975e-01 1.003e+00 1.010e+00 1.018e+00 1.029e+00
 1.042e+00 1.059e+00 1.081e+00 1.108e+00 1.140e+00 1.180e+00 1.225e+00 1.276e+00
 1.331e+00 1.390e+00 1.449e+00 1.508e+00 1.565e+00 1.618e+00 1.667e+00 1.712e+00
 1.751e+00 1.787e+00 1.819e+00 1.847e+00 1.873e+00 1.897e+00 1.919e+00 1.941e+00
 1.963e+00 1.984e+00 2.007e+00 2.031e+00 2.056e+00 2.084e+00 2.113e+00 2.145e+00
 2.180e+00 2.217e+00 2.256e+00 2.297e+00 2.340e+00 2.385e+00 2.430e+00 2.475e+00
 2.520e+00 2.565e+00 2.609e+00 2.652e+00 2.695e+00 2.737e+00 2.778e+00 2.819e+00
 2.860e+00 2.901e+00 2.943e+00 2.987e+00 3.032e+00 3.079e+00 3.128e+00 3.179e+00
 3.231e+00 3.285e+00 3.339e+00 3.395e+00 3.450e+00 3.505e+00 3.559e+00 3.612e+00
 3.663e+00 3.714e+00 3.763e+00 3.811e+00 3.857e+00 3.903e+00 3.949e+00 3.994e+00
 4.039e+00 4.084e+00 4.129e+00 4.174e+00 4.220e+00 4.267e+00 4.314e+00 4.361e+00
 4.410e+00 4.459e+00 4.508e+00 4.559e+00 4.610e+00 4.661e+00 4.713e+00 4.766e+00
 4.819e+00 4.873e+00 4.926e+00 4.980e+00 5.034e+00 5.087e+00 5.139e+00 5.190e+00
 5.241e+00 5.290e+00 5.337e+00 5.383e+00 5.426e+00 5.468e+00 5.508e+00 5.546e+00
 5.582e+00 5.617e+00 5.650e+00 5.681e+00 5.712e+00 5.741e+00 5.770e+00 5.798e+00
 5.825e+00 5.853e+00 5.881e+00 5.909e+00 5.938e+00 5.968e+00 6.000e+00 6.032e+00
 6.067e+00 6.103e+00 6.142e+00 6.182e+00 6.226e+00 6.271e+00 6.320e+00 6.372e+00
 6.427e+00 6.485e+00 6.546e+00 6.611e+00 6.680e+00 6.752e+00 6.828e+00 6.908e+00
 6.992e+00 7.080e+00 7.173e+00 7.269e+00 7.369e+00 7.474e+00 7.582e+00 7.694e+00
 7.811e+00 7.930e+00 8.053e+00 8.180e+00 8.309e+00 8.441e+00 8.576e+00 8.713e+00
 8.853e+00 8.995e+00 9.139e+00 9.285e+00 9.433e+00 9.584e+00 9.737e+00 9.892e+00
 1.005e+01 1.021e+01 1.037e+01 1.054e+01 1.071e+01 1.088e+01 1.104e+01 1.121e+01
 1.138e+01 1.155e+01 1.171e+01 1.188e+01 1.204e+01 1.219e+01 1.235e+01 1.250e+01
 1.264e+01 1.278e+01 1.292e+01 1.306e+01 1.320e+01 1.333e+01 1.346e+01 1.359e+01
 1.372e+01 1.385e+01 1.397e+01 1.410e+01 1.423e+01 1.435e+01 1.448e+01 1.461e+01
 1.475e+01 1.488e+01 1.501e+01 1.515e+01 1.529e+01 1.544e+01 1.558e+01 1.573e+01
 1.588e+01 1.604e+01 1.620e+01 1.635e+01 1.652e+01 1.668e+01 1.684e+01 1.700e+01
 1.717e+01 1.733e+01 1.749e+01 1.765e+01 1.781e+01 1.797e+01 1.812e+01 1.827e+01
 1.842e+01 1.857e+01 1.871e+01 1.885e+01 1.899e+01 1.913e+01 1.926e+01 1.940e+01
 1.953e+01 1.966e+01 1.979e+01 1.992e+01 2.004e+01 2.017e+01 2.030e+01 2.042e+01
 2.054e+01 2.067e+01 2.079e+01 2.092e+01 2.104e+01 2.116e+01 2.129e+01 2.141e+01
 2.154e+01 2.166e+01 2.178e+01 2.191e+01 2.203e+01 2.216e+01 2.228e+01 2.241e+01
 2.254e+01 2.266e+01 2.279e+01 2.291e+01 2.304e+01 2.317e+01 2.329e+01 2.342e+01
 2.354e+01 2.367e+01 2.380e+01 2.392e+01 2.405e+01 2.418e+01 2.430e+01 2.443e+01
 2.456e+01 2.468e+01 2.481e+01 2.494e+01 2.507e+01 2.521e+01 2.534e+01 2.547e+01
 2.561e+01 2.575e+01 2.589e+01 2.604e+01 2.619e+01 2.634e+01 2.650e+01 2.667e+01
 2.684e+01 2.701e+01 2.720e+01 2.739e+01 2.759e+01 2.780e+01 2.801e+01 2.824e+01
 2.847e+01 2.871e+01 2.896e+01 2.922e+01 2.948e+01 2.975e+01 3.002e+01 3.030e+01
 3.058e+01 3.086e+01 3.115e+01 3.143e+01 3.171e+01 3.199e+01 3.227e+01 3.255e+01
 3.283e+01 3.311e+01 3.340e+01 3.370e+01 3.402e+01 3.436e+01 3.472e+01 3.512e+01
 3.556e+01 3.605e+01 3.659e+01 3.718e+01 3.781e+01 3.848e+01 3.916e+01 3.984e+01
 4.049e+01 4.111e+01 4.167e+01 4.217e+01 4.262e+01 4.301e+01 4.335e+01 4.364e+01
 4.390e+01 4.414e+01 4.434e+01 4.453e+01 4.471e+01 4.487e+01 4.502e+01 4.517e+01
 4.532e+01 4.546e+01 4.560e+01 4.574e+01 4.589e+01 4.604e+01 4.619e+01 4.635e+01
 4.651e+01 4.668e+01 4.686e+01 4.705e+01 4.725e+01 4.745e+01 4.767e+01 4.789e+01
 4.813e+01 4.837e+01 4.862e+01 4.888e+01 4.915e+01 4.943e+01 4.971e+01 5.000e+01
 5.029e+01 5.059e+01 5.089e+01 5.119e+01 5.149e+01 5.179e+01 5.210e+01 5.240e+01
 5.271e+01 5.301e+01 5.332e+01 5.362e+01 5.392e+01 5.423e+01 5.453e+01 5.483e+01
 5.513e+01 5.543e+01 5.572e+01 5.601e+01 5.630e+01 5.658e+01 5.686e+01 5.714e+01
 5.741e+01 5.767e+01 5.793e+01 5.818e+01 5.843e+01 5.867e+01 5.890e+01 5.913e+01
 5.935e+01 5.957e+01 5.978e+01 5.998e+01 6.018e+01 6.038e+01 6.058e+01 6.076e+01
 6.095e+01 6.113e+01 6.131e+01 6.149e+01 6.166e+01 6.184e+01 6.201e+01 6.217e+01
 6.234e+01 6.250e+01 6.267e+01 6.283e+01 6.298e+01 6.314e+01 6.329e+01 6.344e+01
 6.359e+01 6.373e+01 6.388e+01 6.401e+01 6.415e+01 6.428e+01 6.441e+01 6.454e+01
 6.467e+01 6.480e+01 6.493e+01 6.506e+01 6.519e+01 6.532e+01 6.545e+01 6.559e+01
 6.572e+01 6.585e+01 6.598e+01 6.611e+01 6.623e+01 6.635e+01 6.647e+01 6.658e+01
 6.669e+01 6.680e+01 6.690e+01 6.700e+01 6.710e+01 6.720e+01 6.729e+01 6.739e+01
 6.747e+01 6.756e+01 6.764e+01 6.772e+01 6.780e+01 6.787e+01 6.795e+01 6.802e+01
 6.809e+01 6.816e+01 6.822e+01 6.828e+01 6.834e+01 6.840e+01 6.846e+01 6.852e+01
 6.857e+01 6.862e+01 6.867e+01 6.872e+01 6.877e+01 6.882e+01 6.886e+01 6.891e+01
 6.895e+01 6.899e+01 6.903e+01 6.907e+01 6.911e+01 6.915e+01 6.919e+01 6.923e+01
 6.926e+01 6.930e+01 6.934e+01 6.937e+01 6.941e+01 6.944e+01 6.948e+01 6.951e+01
 6.955e+01 6.959e+01 6.962e+01 6.966e+01 6.970e+01 6.973e+01 6.977e+01 6.981e+01
 6.984e+01 6.989e+01 6.992e+01 6.996e+01 7.000e+01 7.004e+01 7.007e+01 7.012e+01
 7.017e+01 7.020e+01 7.024e+01 7.028e+01 7.032e+01 7.036e+01 7.040e+01 7.044e+01
 7.048e+01 7.052e+01 7.054e+01 7.059e+01 7.062e+01 7.066e+01 7.068e+01 7.072e+01
 7.075e+01 7.078e+01 7.082e+01 7.085e+01 7.085e+01 7.062e+01 7.092e+01 7.096e+01
 7.097e+01 7.104e+01 7.105e+01 7.105e+01 7.107e+01 7.108e+01 7.110e+01 7.110e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 3.842e-02 4.190e-02 4.569e-02 4.983e-02 5.433e-02 5.924e-02 6.459e-02 7.042e-02
 7.678e-02 8.369e-02 9.122e-02 9.942e-02 1.083e-01 1.180e-01 1.286e-01 1.400e-01
 1.524e-01 1.659e-01 1.804e-01 1.962e-01 2.132e-01 2.316e-01 2.513e-01 2.725e-01
 2.951e-01 3.192e-01 3.449e-01 3.720e-01 4.005e-01 4.303e-01 4.613e-01 4.933e-01
 5.261e-01 5.593e-01 5.927e-01 6.259e-01 6.587e-01 6.906e-01 7.213e-01 7.506e-01
 7.782e-01 8.038e-01 8.275e-01 8.492e-01 8.687e-01 8.862e-01 9.018e-01 9.156e-01
 9.278e-01 9.384e-01 9.476e-01 9.557e-01 9.628e-01 9.690e-01 9.745e-01 9.795e-01
 9.841e-01 9.887e-01 9.933e-01 9.983e-01 1.004e+00 1.011e+00 1.019e+00 1.030e+00
 1.044e+00 1.061e+00 1.083e+00 1.110e+00 1.144e+00 1.183e+00 1.229e+00 1.280e+00
 1.336e+00 1.395e+00 1.454e+00 1.513e+00 1.570e+00 1.623e+00 1.671e+00 1.715e+00
 1.755e+00 1.790e+00 1.821e+00 1.849e+00 1.875e+00 1.899e+00 1.921e+00 1.943e+00
 1.964e+00 1.986e+00 2.008e+00 2.032e+00 2.058e+00 2.085e+00 2.115e+00 2.147e+00
 2.181e+00 2.218e+00 2.258e+00 2.299e+00 2.342e+00 2.386e+00 2.431e+00 2.476e+00
 2.522e+00 2.566e+00 2.610e+00 2.654e+00 2.696e+00 2.738e+00 2.779e+00 2.820e+00
 2.861e+00 2.902e+00 2.944e+00 2.988e+00 3.033e+00 3.080e+00 3.129e+00 3.179e+00
 3.232e+00 3.286e+00 3.340e+00 3.395e+00 3.451e+00 3.505e+00 3.559e+00 3.612e+00
 3.664e+00 3.714e+00 3.763e+00 3.811e+00 3.858e+00 3.904e+00 3.949e+00 3.994e+00
 4.039e+00 4.084e+00 4.129e+00 4.175e+00 4.220e+00 4.267e+00 4.314e+00 4.362e+00
 4.410e+00 4.459e+00 4.509e+00 4.559e+00 4.610e+00 4.661e+00 4.714e+00 4.766e+00
 4.819e+00 4.873e+00 4.927e+00 4.980e+00 5.034e+00 5.087e+00 5.139e+00 5.191e+00
 5.241e+00 5.290e+00 5.337e+00 5.383e+00 5.427e+00 5.468e+00 5.508e+00 5.546e+00
 5.583e+00 5.617e+00 5.650e+00 5.682e+00 5.712e+00 5.741e+00 5.770e+00 5.798e+00
 5.825e+00 5.853e+00 5.881e+00 5.909e+00 5.938e+00 5.968e+00 6.000e+00 6.032e+00
 6.067e+00 6.103e+00 6.142e+00 6.182e+00 6.226e+00 6.272e+00 6.320e+00 6.372e+00
 6.427e+00 6.485e+00 6.547e+00 6.612e+00 6.680e+00 6.752e+00 6.829e+00 6.909e+00
 6.993e+00 7.081e+00 7.173e+00 7.269e+00 7.370e+00 7.474e+00 7.583e+00 7.695e+00
 7.811e+00 7.931e+00 8.054e+00 8.180e+00 8.310e+00 8.442e+00 8.577e+00 8.714e+00
 8.854e+00 8.996e+00 9.140e+00 9.286e+00 9.434e+00 9.585e+00 9.738e+00 9.894e+00
 1.005e+01 1.021e+01 1.038e+01 1.054e+01 1.071e+01 1.088e+01 1.105e+01 1.122e+01
 1.138e+01 1.155e+01 1.172e+01 1.188e+01 1.204e+01 1.220e+01 1.235e+01 1.250e+01
 1.264e+01 1.279e+01 1.293e+01 1.306e+01 1.320e+01 1.333e+01 1.346e+01 1.359e+01
 1.372e+01 1.385e+01 1.397e+01 1.410e+01 1.423e+01 1.436e+01 1.449e+01 1.462e+01
 1.475e+01 1.488e+01 1.502e+01 1.516e+01 1.530e+01 1.544e+01 1.559e+01 1.573e+01
 1.589e+01 1.604e+01 1.620e+01 1.636e+01 1.652e+01 1.668e+01 1.684e+01 1.701e+01
 1.717e+01 1.733e+01 1.749e+01 1.765e+01 1.781e+01 1.797e+01 1.812e+01 1.827e+01
 1.842e+01 1.857e+01 1.871e+01 1.886e+01 1.900e+01 1.913e+01 1.927e+01 1.940e+01
 1.953e+01 1.966e+01 1.979e+01 1.992e+01 2.005e+01 2.017e+01 2.030e+01 2.042e+01
 2.055e+01 2.067e+01 2.080e+01 2.092e+01 2.104e+01 2.117e+01 2.129e+01 2.141e+01
 2.154e+01 2.166e+01 2.179e+01 2.191e+01 2.204e+01 2.216e+01 2.229e+01 2.241e+01
 2.254e+01 2.267e+01 2.279e+01 2.292e+01 2.304e+01 2.317e+01 2.330e+01 2.342e+01
 2.355e+01 2.367e+01 2.380e+01 2.393e+01 2.405e+01 2.418e+01 2.431e+01 2.443e+01
 2.456e+01 2.469e+01 2.482e+01 2.495e+01 2.508e+01 2.521e+01 2.534e+01 2.548e+01
 2.562e+01 2.576e+01 2.590e+01 2.605e+01 2.620e+01 2.635e+01 2.651e+01 2.667e+01
 2.684e+01 2.702e+01 2.720e+01 2.740e+01 2.759e+01 2.780e+01 2.802e+01 2.824e+01
 2.848e+01 2.872e+01 2.897e+01 2.923e+01 2.949e+01 2.976e+01 3.003e+01 3.031e+01
 3.059e+01 3.088e+01 3.116e+01 3.144e+01 3.172e+01 3.200e+01 3.228e+01 3.256e+01
 3.284e+01 3.313e+01 3.342e+01 3.372e+01 3.404e+01 3.438e+01 3.475e+01 3.515e+01
 3.560e+01 3.609e+01 3.664e+01 3.723e+01 3.787e+01 3.855e+01 3.924e+01 3.993e+01
 4.059e+01 4.121e+01 4.178e+01 4.228e+01 4.273e+01 4.312e+01 4.346e+01 4.375e+01
 4.401e+01 4.424e+01 4.445e+01 4.463e+01 4.480e+01 4.496e+01 4.512e+01 4.526e+01
 4.541e+01 4.555e+01 4.569e+01 4.583e+01 4.598e+01 4.613e+01 4.628e+01 4.644e+01
 4.660e+01 4.678e+01 4.696e+01 4.715e+01 4.734e+01 4.755e+01 4.777e+01 4.800e+01
 4.824e+01 4.848e+01 4.874e+01 4.901e+01 4.928e+01 4.956e+01 4.985e+01 5.015e+01
 5.044e+01 5.075e+01 5.105e+01 5.136e+01 5.167e+01 5.199e+01 5.230e+01 5.261e+01
 5.293e+01 5.324e+01 5.355e+01 5.387e+01 5.418e+01 5.449e+01 5.481e+01 5.512e+01
 5.543e+01 5.574e+01 5.605e+01 5.635e+01 5.665e+01 5.695e+01 5.724e+01 5.753e+01
 5.781e+01 5.809e+01 5.836e+01 5.863e+01 5.888e+01 5.914e+01 5.938e+01 5.962e+01
 5.985e+01 6.008e+01 6.031e+01 6.052e+01 6.074e+01 6.095e+01 6.115e+01 6.136e+01
 6.155e+01 6.175e+01 6.194e+01 6.214e+01 6.232e+01 6.251e+01 6.270e+01 6.288e+01
 6.306e+01 6.324e+01 6.342e+01 6.360e+01 6.378e+01 6.395e+01 6.412e+01 6.429e+01
 6.446e+01 6.463e+01 6.479e+01 6.495e+01 6.510e+01 6.526e+01 6.541e+01 6.556e+01
 6.571e+01 6.586e+01 6.601e+01 6.617e+01 6.632e+01 6.648e+01 6.664e+01 6.681e+01
 6.697e+01 6.713e+01 6.729e+01 6.744e+01 6.759e+01 6.773e+01 6.788e+01 6.802e+01
 6.815e+01 6.829e+01 6.841e+01 6.854e+01 6.866e+01 6.878e+01 6.889e+01 6.900e+01
 6.911e+01 6.921e+01 6.931e+01 6.941e+01 6.950e+01 6.960e+01 6.969e+01 6.977e+01
 6.985e+01 6.993e+01 7.001e+01 7.009e+01 7.016e+01 7.023e+01 7.030e+01 7.036e+01
 7.043e+01 7.049e+01 7.055e+01 7.061e+01 7.067e+01 7.072e+01 7.078e+01 7.083e+01
 7.088e+01 7.093e+01 7.098e+01 7.103e+01 7.108e+01 7.112e+01 7.117e+01 7.121e+01
 7.126e+01 7.131e+01 7.135e+01 7.140e+01 7.144e+01 7.149e+01 7.153e+01 7.158e+01
 7.163e+01 7.168e+01 7.172e+01 7.177e+01 7.182e+01 7.188e+01 7.193e+01 7.198e+01
 7.203e+01 7.209e+01 7.215e+01 7.220e+01 7.225e+01 7.232e+01 7.237e+01 7.243e+01
 7.249e+01 7.254e+01 7.260e+01 7.266e+01 7.271e+01 7.276e+01 7.282e+01 7.286e+01
 7.292e+01 7.296e+01 7.301e+01 7.304e+01 7.309e+01 7.315e+01 7.316e+01 7.320e+01
 7.322e+01 7.326e+01 7.331e+01 7.334e+01 7.339e+01 7.335e+01 7.342e+01 7.349e+01
 7.347e+01 7.348e+01 7.359e+01 7.347e+01 7.349e+01 7.355e+01 7.353e+01 7.358e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 3.853e-02 4.201e-02 4.582e-02 4.996e-02 5.448e-02 5.941e-02 6.477e-02 7.062e-02
 7.699e-02 8.392e-02 9.147e-02 9.969e-02 1.086e-01 1.183e-01 1.289e-01 1.404e-01
 1.528e-01 1.663e-01 1.809e-01 1.967e-01 2.138e-01 2.322e-01 2.519e-01 2.731e-01
 2.958e-01 3.200e-01 3.457e-01 3.729e-01 4.014e-01 4.313e-01 4.623e-01 4.943e-01
 5.271e-01 5.603e-01 5.937e-01 6.270e-01 6.597e-01 6.915e-01 7.222e-01 7.514e-01
 7.790e-01 8.046e-01 8.282e-01 8.498e-01 8.693e-01 8.867e-01 9.023e-01 9.160e-01
 9.281e-01 9.387e-01 9.479e-01 9.559e-01 9.630e-01 9.691e-01 9.746e-01 9.796e-01
 9.842e-01 9.888e-01 9.934e-01 9.984e-01 1.004e+00 1.011e+00 1.019e+00 1.030e+00
 1.044e+00 1.061e+00 1.083e+00 1.111e+00 1.144e+00 1.184e+00 1.230e+00 1.281e+00
 1.337e+00 1.395e+00 1.455e+00 1.514e+00 1.570e+00 1.623e+00 1.672e+00 1.716e+00
 1.755e+00 1.790e+00 1.821e+00 1.850e+00 1.875e+00 1.899e+00 1.921e+00 1.943e+00
 1.964e+00 1.986e+00 2.009e+00 2.032e+00 2.058e+00 2.085e+00 2.115e+00 2.147e+00
 2.182e+00 2.219e+00 2.258e+00 2.299e+00 2.342e+00 2.386e+00 2.431e+00 2.477e+00
 2.522e+00 2.566e+00 2.611e+00 2.654e+00 2.696e+00 2.738e+00 2.779e+00 2.820e+00
 2.861e+00 2.902e+00 2.944e+00 2.988e+00 3.033e+00 3.080e+00 3.129e+00 3.180e+00
 3.232e+00 3.286e+00 3.340e+00 3.395e+00 3.451e+00 3.505e+00 3.559e+00 3.612e+00
 3.664e+00 3.714e+00 3.763e+00 3.811e+00 3.858e+00 3.904e+00 3.949e+00 3.994e+00
 4.039e+00 4.084e+00 4.129e+00 4.175e+00 4.221e+00 4.267e+00 4.314e+00 4.362e+00
 4.410e+00 4.459e+00 4.509e+00 4.559e+00 4.610e+00 4.662e+00 4.714e+00 4.766e+00
 4.820e+00 4.873e+00 4.927e+00 4.980e+00 5.034e+00 5.087e+00 5.139e+00 5.191e+00
 5.241e+00 5.290e+00 5.337e+00 5.383e+00 5.427e+00 5.468e+00 5.508e+00 5.546e+00
 5.583e+00 5.617e+00 5.650e+00 5.682e+00 5.712e+00 5.741e+00 5.770e+00 5.798e+00
 5.825e+00 5.853e+00 5.881e+00 5.909e+00 5.938e+00 5.968e+00 6.000e+00 6.032e+00
 6.067e+00 6.103e+00 6.142e+00 6.182e+00 6.226e+00 6.272e+00 6.320e+00 6.372e+00
 6.427e+00 6.485e+00 6.547e+00 6.612e+00 6.680e+00 6.753e+00 6.829e+00 6.909e+00
 6.993e+00 7.081e+00 7.173e+00 7.269e+00 7.370e+00 7.474e+00 7.583e+00 7.695e+00
 7.811e+00 7.931e+00 8.054e+00 8.180e+00 8.310e+00 8.442e+00 8.577e+00 8.714e+00
 8.854e+00 8.996e+00 9.140e+00 9.286e+00 9.434e+00 9.585e+00 9.738e+00 9.894e+00
 1.005e+01 1.021e+01 1.038e+01 1.054e+01 1.071e+01 1.088e+01 1.105e+01 1.122e+01
 1.138e+01 1.155e+01 1.172e+01 1.188e+01 1.204e+01 1.220e+01 1.235e+01 1.250e+01
 1.264e+01 1.279e+01 1.293e+01 1.306e+01 1.320e+01 1.333e+01 1.346e+01 1.359e+01
 1.372e+01 1.385e+01 1.397e+01 1.410e+01 1.423e+01 1.436e+01 1.449e+01 1.462e+01
 1.475e+01 1.488e+01 1.502e+01 1.516e+01 1.530e+01 1.544e+01 1.559e+01 1.574e+01
