Mean quadratic charge as a function dwell time.
 2.001e+00 2.028e+00 2.057e+00 2.090e+00 2.126e+00 2.167e+00 2.211e+00 2.259e+00
 2.310e+00 2.363e+00 2.418e+00 2.473e+00 2.527e+00 2.580e+00 2.630e+00 2.678e+00
 2.722e+00 2.764e+00 2.802e+00 2.839e+00 2.874e+00 2.908e+00 2.942e+00 2.976e+00
 3.012e+00 3.049e+00 3.089e+00 3.132e+00 3.179e+00 3.229e+00 3.283e+00 3.341e+00
 3.403e+00 3.467e+00 3.535e+00 3.604e+00 3.676e+00 3.749e+00 3.824e+00 3.898e+00
 3.973e+00 4.046e+00 4.119e+00 4.190e+00 4.258e+00 4.323e+00 4.386e+00 4.444e+00
 4.498e+00 4.548e+00 4.594e+00 4.636e+00 4.675e+00 4.709e+00 4.740e+00 4.767e+00
 4.792e+00 4.814e+00 4.833e+00 4.851e+00 4.866e+00 4.880e+00 4.892e+00 4.903e+00
 4.912e+00 4.921e+00 4.928e+00 4.935e+00 4.941e+00 4.946e+00 4.951e+00 4.955e+00
 4.959e+00 4.963e+00 4.966e+00 4.968e+00 4.971e+00 4.973e+00 4.975e+00 4.977e+00
 4.979e+00 4.980e+00 4.982e+00 4.983e+00 4.984e+00 4.985e+00 4.986e+00 4.987e+00
 4.988e+00 4.988e+00 4.989e+00 4.990e+00 4.990e+00 4.991e+00 4.991e+00 4.992e+00
 4.992e+00 4.993e+00 4.993e+00 4.994e+00 4.994e+00 4.995e+00 4.995e+00 4.996e+00
 4.997e+00 4.998e+00 4.999e+00 5.000e+00 5.002e+00 5.004e+00 5.006e+00 5.009e+00
 5.012e+00 5.016e+00 5.021e+00 5.027e+00 5.033e+00 5.041e+00 5.049e+00 5.060e+00
 5.071e+00 5.084e+00 5.099e+00 5.115e+00 5.134e+00 5.154e+00 5.176e+00 5.200e+00
 5.227e+00 5.255e+00 5.285e+00 5.317e+00 5.352e+00 5.387e+00 5.425e+00 5.464e+00
 5.505e+00 5.547e+00 5.591e+00 5.636e+00 5.682e+00 5.729e+00 5.776e+00 5.824e+00
 5.873e+00 5.922e+00 5.971e+00 6.019e+00 6.067e+00 6.114e+00 6.161e+00 6.206e+00
 6.250e+00 6.292e+00 6.333e+00 6.372e+00 6.409e+00 6.444e+00 6.478e+00 6.510e+00
 6.540e+00 6.568e+00 6.595e+00 6.619e+00 6.643e+00 6.664e+00 6.685e+00 6.704e+00
 6.721e+00 6.738e+00 6.753e+00 6.767e+00 6.780e+00 6.793e+00 6.804e+00 6.815e+00
 6.825e+00 6.834e+00 6.843e+00 6.851e+00 6.858e+00 6.865e+00 6.872e+00 6.878e+00
 6.883e+00 6.889e+00 6.894e+00 6.898e+00 6.903e+00 6.907e+00 6.911e+00 6.914e+00
 6.918e+00 6.921e+00 6.924e+00 6.927e+00 6.930e+00 6.932e+00 6.934e+00 6.937e+00
 6.939e+00 6.941e+00 6.943e+00 6.945e+00 6.946e+00 6.948e+00 6.949e+00 6.951e+00
 6.952e+00 6.954e+00 6.955e+00 6.956e+00 6.957e+00 6.958e+00 6.959e+00 6.960e+00
 6.961e+00 6.962e+00 6.963e+00 6.964e+00 6.964e+00 6.965e+00 6.966e+00 6.966e+00
 6.967e+00 6.968e+00 6.968e+00 6.969e+00 6.969e+00 6.970e+00 6.970e+00 6.971e+00
 6.971e+00 6.972e+00 6.972e+00 6.973e+00 6.973e+00 6.973e+00 6.974e+00 6.974e+00
 6.974e+00 6.975e+00 6.975e+00 6.975e+00 6.975e+00 6.976e+00 6.976e+00 6.976e+00
 6.976e+00 6.977e+00 6.977e+00 6.977e+00 6.977e+00 6.978e+00 6.978e+00 6.978e+00
 6.978e+00 6.978e+00 6.978e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00
 6.981e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00 6.981e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00
 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.983e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00 6.982e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 5.865e-10 1.118e-09 2.109e-09 3.934e-09 7.253e-09 1.320e-08 2.368e-08 4.186e-08
 7.281e-08 1.246e-07 2.100e-07 3.484e-07 5.699e-07 9.191e-07 1.463e-06 2.298e-06
 3.566e-06 5.470e-06 8.297e-06 1.245e-05 1.851e-05 2.725e-05 3.976e-05 5.754e-05
 8.264e-05 1.179e-04 1.670e-04 2.352e-04 3.294e-04 4.592e-04 6.373e-04 8.804e-04
 1.210e-03 1.655e-03 2.253e-03 3.050e-03 4.106e-03 5.496e-03 7.316e-03 9.680e-03
 1.273e-02 1.664e-02 2.160e-02 2.786e-02 3.570e-02 4.544e-02 5.748e-02 7.223e-02
 9.019e-02 1.119e-01 1.379e-01 1.688e-01 2.050e-01 2.471e-01 2.951e-01 3.490e-01
 4.081e-01 4.711e-01 5.364e-01 6.017e-01 6.645e-01 7.227e-01 7.746e-01 8.193e-01
 8.567e-01 8.873e-01 9.118e-01 9.311e-01 9.462e-01 9.580e-01 9.671e-01 9.742e-01
 9.797e-01 9.839e-01 9.872e-01 9.898e-01 9.919e-01 9.935e-01 9.949e-01 9.960e-01
 9.971e-01 9.980e-01 9.990e-01 1.000e+00 1.001e+00 1.003e+00 1.005e+00 1.008e+00
 1.012e+00 1.016e+00 1.023e+00 1.031e+00 1.042e+00 1.056e+00 1.074e+00 1.096e+00
 1.123e+00 1.155e+00 1.193e+00 1.236e+00 1.284e+00 1.336e+00 1.391e+00 1.447e+00
 1.504e+00 1.560e+00 1.613e+00 1.663e+00 1.708e+00 1.750e+00 1.787e+00 1.820e+00
 1.850e+00 1.876e+00 1.900e+00 1.922e+00 1.943e+00 1.963e+00 1.984e+00 2.006e+00
 2.031e+00 2.057e+00 2.088e+00 2.122e+00 2.160e+00 2.203e+00 2.250e+00 2.301e+00
 2.355e+00 2.410e+00 2.467e+00 2.522e+00 2.576e+00 2.628e+00 2.677e+00 2.722e+00
 2.765e+00 2.804e+00 2.841e+00 2.876e+00 2.909e+00 2.943e+00 2.976e+00 3.011e+00
 3.048e+00 3.088e+00 3.131e+00 3.178e+00 3.229e+00 3.284e+00 3.344e+00 3.408e+00
 3.476e+00 3.547e+00 3.621e+00 3.698e+00 3.776e+00 3.856e+00 3.937e+00 4.017e+00
 4.097e+00 4.175e+00 4.250e+00 4.322e+00 4.390e+00 4.454e+00 4.514e+00 4.568e+00
 4.617e+00 4.662e+00 4.702e+00 4.738e+00 4.769e+00 4.797e+00 4.821e+00 4.843e+00
 4.862e+00 4.878e+00 4.892e+00 4.905e+00 4.916e+00 4.926e+00 4.934e+00 4.941e+00
 4.948e+00 4.954e+00 4.959e+00 4.963e+00 4.967e+00 4.970e+00 4.973e+00 4.976e+00
 4.978e+00 4.980e+00 4.982e+00 4.984e+00 4.985e+00 4.987e+00 4.988e+00 4.989e+00
 4.990e+00 4.991e+00 4.991e+00 4.992e+00 4.993e+00 4.993e+00 4.994e+00 4.994e+00
 4.995e+00 4.995e+00 4.995e+00 4.996e+00 4.996e+00 4.996e+00 4.997e+00 4.997e+00
 4.997e+00 4.998e+00 4.998e+00 4.998e+00 4.999e+00 4.999e+00 5.000e+00 5.001e+00
 5.002e+00 5.004e+00 5.005e+00 5.007e+00 5.010e+00 5.013e+00 5.017e+00 5.022e+00
 5.027e+00 5.034e+00 5.042e+00 5.051e+00 5.062e+00 5.075e+00 5.089e+00 5.106e+00
 5.125e+00 5.146e+00 5.169e+00 5.195e+00 5.223e+00 5.253e+00 5.286e+00 5.321e+00
 5.358e+00 5.398e+00 5.439e+00 5.482e+00 5.527e+00 5.574e+00 5.622e+00 5.672e+00
 5.723e+00 5.775e+00 5.829e+00 5.884e+00 5.939e+00 5.994e+00 6.050e+00 6.105e+00
 6.160e+00 6.213e+00 6.265e+00 6.316e+00 6.365e+00 6.411e+00 6.455e+00 6.497e+00
 6.536e+00 6.573e+00 6.607e+00 6.639e+00 6.668e+00 6.695e+00 6.720e+00 6.743e+00
 6.764e+00 6.783e+00 6.801e+00 6.817e+00 6.831e+00 6.844e+00 6.857e+00 6.868e+00
 6.878e+00 6.887e+00 6.895e+00 6.903e+00 6.910e+00 6.917e+00 6.922e+00 6.928e+00
 6.933e+00 6.937e+00 6.941e+00 6.945e+00 6.949e+00 6.952e+00 6.955e+00 6.958e+00
 6.960e+00 6.963e+00 6.965e+00 6.967e+00 6.969e+00 6.970e+00 6.972e+00 6.974e+00
 6.975e+00 6.976e+00 6.977e+00 6.979e+00 6.980e+00 6.981e+00 6.982e+00 6.982e+00
 6.983e+00 6.984e+00 6.985e+00 6.985e+00 6.986e+00 6.987e+00 6.987e+00 6.988e+00
 6.988e+00 6.989e+00 6.989e+00 6.989e+00 6.990e+00 6.990e+00 6.991e+00 6.991e+00
 6.991e+00 6.992e+00 6.992e+00 6.992e+00 6.992e+00 6.993e+00 6.993e+00 6.993e+00
 6.993e+00 6.993e+00 6.994e+00 6.994e+00 6.994e+00 6.994e+00 6.994e+00 6.994e+00
 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00
 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00
 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 5.868e-10 1.118e-09 2.110e-09 3.938e-09 7.260e-09 1.321e-08 2.371e-08 4.191e-08
 7.290e-08 1.248e-07 2.103e-07 3.490e-07 5.708e-07 9.207e-07 1.465e-06 2.302e-06
 3.574e-06 5.482e-06 8.318e-06 1.249e-05 1.856e-05 2.733e-05 3.989e-05 5.774e-05
 8.295e-05 1.183e-04 1.677e-04 2.362e-04 3.310e-04 4.616e-04 6.409e-04 8.856e-04
 1.218e-03 1.667e-03 2.269e-03 3.073e-03 4.140e-03 5.545e-03 7.385e-03 9.777e-03
 1.287e-02 1.683e-02 2.186e-02 2.822e-02 3.619e-02 4.611e-02 5.837e-02 7.342e-02
 9.176e-02 1.139e-01 1.406e-01 1.722e-01 2.094e-01 2.525e-01 3.018e-01 3.570e-01
 4.175e-01 4.818e-01 5.481e-01 6.141e-01 6.770e-01 7.349e-01 7.860e-01 8.297e-01
 8.659e-01 8.952e-01 9.185e-01 9.368e-01 9.510e-01 9.619e-01 9.704e-01 9.769e-01
 9.819e-01 9.858e-01 9.888e-01 9.911e-01 9.930e-01 9.944e-01 9.957e-01 9.967e-01
 9.976e-01 9.985e-01 9.994e-01 1.001e+00 1.002e+00 1.003e+00 1.006e+00 1.008e+00
 1.012e+00 1.017e+00 1.024e+00 1.032e+00 1.044e+00 1.058e+00 1.077e+00 1.099e+00
 1.127e+00 1.160e+00 1.199e+00 1.243e+00 1.291e+00 1.344e+00 1.400e+00 1.457e+00
 1.514e+00 1.569e+00 1.622e+00 1.672e+00 1.717e+00 1.758e+00 1.794e+00 1.827e+00
 1.855e+00 1.881e+00 1.904e+00 1.926e+00 1.946e+00 1.967e+00 1.988e+00 2.010e+00
 2.034e+00 2.061e+00 2.091e+00 2.125e+00 2.164e+00 2.207e+00 2.255e+00 2.306e+00
 2.360e+00 2.416e+00 2.472e+00 2.527e+00 2.582e+00 2.633e+00 2.682e+00 2.727e+00
 2.769e+00 2.808e+00 2.845e+00 2.880e+00 2.913e+00 2.946e+00 2.980e+00 3.015e+00
 3.052e+00 3.092e+00 3.136e+00 3.183e+00 3.234e+00 3.290e+00 3.351e+00 3.415e+00
 3.484e+00 3.556e+00 3.631e+00 3.709e+00 3.788e+00 3.869e+00 3.950e+00 4.032e+00
 4.112e+00 4.190e+00 4.265e+00 4.338e+00 4.406e+00 4.470e+00 4.528e+00 4.582e+00
 4.631e+00 4.675e+00 4.714e+00 4.749e+00 4.779e+00 4.806e+00 4.830e+00 4.851e+00
 4.869e+00 4.885e+00 4.899e+00 4.911e+00 4.921e+00 4.930e+00 4.938e+00 4.945e+00
 4.952e+00 4.957e+00 4.962e+00 4.966e+00 4.970e+00 4.973e+00 4.976e+00 4.978e+00
 4.980e+00 4.982e+00 4.984e+00 4.985e+00 4.987e+00 4.988e+00 4.989e+00 4.990e+00
 4.991e+00 4.992e+00 4.992e+00 4.993e+00 4.994e+00 4.994e+00 4.995e+00 4.995e+00
 4.995e+00 4.996e+00 4.996e+00 4.996e+00 4.997e+00 4.997e+00 4.997e+00 4.997e+00
 4.998e+00 4.998e+00 4.998e+00 4.999e+00 4.999e+00 5.000e+00 5.001e+00 5.002e+00
 5.003e+00 5.004e+00 5.006e+00 5.008e+00 5.011e+00 5.015e+00 5.019e+00 5.024e+00
 5.030e+00 5.037e+00 5.046e+00 5.056e+00 5.067e+00 5.081e+00 5.097e+00 5.114e+00
 5.134e+00 5.157e+00 5.181e+00 5.209e+00 5.238e+00 5.270e+00 5.305e+00 5.341e+00
 5.380e+00 5.421e+00 5.464e+00 5.508e+00 5.555e+00 5.603e+00 5.653e+00 5.704e+00
 5.757e+00 5.811e+00 5.866e+00 5.921e+00 5.978e+00 6.034e+00 6.091e+00 6.147e+00
 6.202e+00 6.256e+00 6.308e+00 6.358e+00 6.407e+00 6.452e+00 6.496e+00 6.536e+00
 6.574e+00 6.610e+00 6.643e+00 6.673e+00 6.701e+00 6.726e+00 6.750e+00 6.771e+00
 6.791e+00 6.809e+00 6.825e+00 6.840e+00 6.853e+00 6.865e+00 6.876e+00 6.886e+00
 6.895e+00 6.904e+00 6.911e+00 6.918e+00 6.924e+00 6.930e+00 6.935e+00 6.940e+00
 6.944e+00 6.948e+00 6.952e+00 6.955e+00 6.958e+00 6.961e+00 6.964e+00 6.966e+00
 6.968e+00 6.970e+00 6.972e+00 6.974e+00 6.976e+00 6.977e+00 6.978e+00 6.980e+00
 6.981e+00 6.982e+00 6.983e+00 6.984e+00 6.985e+00 6.986e+00 6.986e+00 6.987e+00
 6.988e+00 6.988e+00 6.989e+00 6.990e+00 6.990e+00 6.991e+00 6.991e+00 6.991e+00
 6.992e+00 6.992e+00 6.993e+00 6.993e+00 6.993e+00 6.994e+00 6.994e+00 6.994e+00
 6.994e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.996e+00 6.996e+00
 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 5.869e-10 1.118e-09 2.110e-09 3.938e-09 7.261e-09 1.321e-08 2.371e-08 4.191e-08
 7.291e-08 1.248e-07 2.103e-07 3.490e-07 5.709e-07 9.209e-07 1.466e-06 2.303e-06
 3.575e-06 5.484e-06 8.320e-06 1.249e-05 1.857e-05 2.734e-05 3.990e-05 5.777e-05
 8.299e-05 1.184e-04 1.678e-04 2.364e-04 3.312e-04 4.619e-04 6.413e-04 8.862e-04
 1.219e-03 1.668e-03 2.271e-03 3.076e-03 4.143e-03 5.550e-03 7.393e-03 9.788e-03
 1.288e-02 1.685e-02 2.189e-02 2.826e-02 3.625e-02 4.618e-02 5.847e-02 7.355e-02
 9.194e-02 1.142e-01 1.409e-01 1.726e-01 2.099e-01 2.531e-01 3.026e-01 3.579e-01
 4.185e-01 4.830e-01 5.495e-01 6.155e-01 6.785e-01 7.363e-01 7.873e-01 8.309e-01
 8.670e-01 8.961e-01 9.193e-01 9.374e-01 9.515e-01 9.624e-01 9.707e-01 9.772e-01
 9.821e-01 9.860e-01 9.889e-01 9.912e-01 9.931e-01 9.945e-01 9.957e-01 9.968e-01
 9.977e-01 9.986e-01 9.995e-01 1.001e+00 1.002e+00 1.003e+00 1.006e+00 1.008e+00
 1.012e+00 1.017e+00 1.024e+00 1.033e+00 1.044e+00 1.058e+00 1.077e+00 1.100e+00
 1.127e+00 1.161e+00 1.199e+00 1.243e+00 1.292e+00 1.345e+00 1.401e+00 1.458e+00
 1.515e+00 1.570e+00 1.623e+00 1.673e+00 1.718e+00 1.759e+00 1.795e+00 1.827e+00
 1.856e+00 1.882e+00 1.905e+00 1.926e+00 1.947e+00 1.967e+00 1.988e+00 2.010e+00
 2.034e+00 2.061e+00 2.091e+00 2.126e+00 2.165e+00 2.208e+00 2.255e+00 2.306e+00
 2.360e+00 2.416e+00 2.472e+00 2.528e+00 2.582e+00 2.634e+00 2.682e+00 2.728e+00
 2.770e+00 2.809e+00 2.845e+00 2.880e+00 2.914e+00 2.947e+00 2.981e+00 3.016e+00
 3.053e+00 3.093e+00 3.136e+00 3.183e+00 3.235e+00 3.291e+00 3.352e+00 3.416e+00
 3.485e+00 3.557e+00 3.632e+00 3.710e+00 3.790e+00 3.871e+00 3.952e+00 4.033e+00
 4.113e+00 4.192e+00 4.267e+00 4.339e+00 4.408e+00 4.471e+00 4.530e+00 4.584e+00
 4.632e+00 4.676e+00 4.715e+00 4.750e+00 4.780e+00 4.807e+00 4.831e+00 4.852e+00
 4.870e+00 4.886e+00 4.899e+00 4.911e+00 4.922e+00 4.931e+00 4.939e+00 4.946e+00
 4.952e+00 4.957e+00 4.962e+00 4.966e+00 4.970e+00 4.973e+00 4.976e+00 4.978e+00
 4.980e+00 4.982e+00 4.984e+00 4.986e+00 4.987e+00 4.988e+00 4.989e+00 4.990e+00
 4.991e+00 4.992e+00 4.993e+00 4.993e+00 4.994e+00 4.994e+00 4.995e+00 4.995e+00
 4.995e+00 4.996e+00 4.996e+00 4.996e+00 4.997e+00 4.997e+00 4.997e+00 4.997e+00
 4.998e+00 4.998e+00 4.998e+00 4.999e+00 4.999e+00 5.000e+00 5.001e+00 5.002e+00
 5.003e+00 5.004e+00 5.006e+00 5.008e+00 5.011e+00 5.015e+00 5.019e+00 5.024e+00
 5.030e+00 5.037e+00 5.046e+00 5.056e+00 5.068e+00 5.082e+00 5.097e+00 5.115e+00
 5.135e+00 5.158e+00 5.183e+00 5.210e+00 5.240e+00 5.272e+00 5.307e+00 5.344e+00
 5.383e+00 5.424e+00 5.467e+00 5.512e+00 5.558e+00 5.606e+00 5.656e+00 5.708e+00
 5.761e+00 5.815e+00 5.870e+00 5.926e+00 5.982e+00 6.039e+00 6.096e+00 6.152e+00
