 3.059e+00 3.093e+00 3.129e+00 3.167e+00 3.207e+00 3.248e+00 3.291e+00 3.335e+00
 3.380e+00 3.427e+00 3.475e+00 3.525e+00 3.575e+00 3.626e+00 3.677e+00 3.729e+00
 3.781e+00 3.834e+00 3.887e+00 3.939e+00 3.991e+00 4.042e+00 4.092e+00 4.142e+00
 4.190e+00 4.237e+00 4.283e+00 4.328e+00 4.371e+00 4.413e+00 4.454e+00 4.494e+00
 4.532e+00 4.569e+00 4.606e+00 4.641e+00 4.676e+00 4.709e+00 4.742e+00 4.775e+00
 4.807e+00 4.839e+00 4.870e+00 4.902e+00 4.934e+00 4.965e+00 4.997e+00 5.030e+00
 5.063e+00 5.096e+00 5.130e+00 5.165e+00 5.200e+00 5.236e+00 5.273e+00 5.311e+00
 5.349e+00 5.389e+00 5.429e+00 5.470e+00 5.512e+00 5.554e+00 5.598e+00 5.642e+00
 5.687e+00 5.733e+00 5.779e+00 5.826e+00 5.873e+00 5.921e+00 5.970e+00 6.019e+00
 6.068e+00 6.118e+00 6.169e+00 6.220e+00 6.271e+00 6.323e+00 6.375e+00 6.428e+00
 6.481e+00 6.535e+00 6.590e+00 6.645e+00 6.701e+00 6.758e+00 6.815e+00 6.874e+00
 6.934e+00 6.996e+00 7.059e+00 7.124e+00 7.191e+00 7.261e+00 7.333e+00 7.408e+00
 7.487e+00 7.569e+00 7.654e+00 7.744e+00 7.838e+00 7.937e+00 8.041e+00 8.149e+00
 8.262e+00 8.379e+00 8.501e+00 8.627e+00 8.757e+00 8.890e+00 9.025e+00 9.163e+00
 9.302e+00 9.442e+00 9.583e+00 9.725e+00 9.867e+00 1.001e+01 1.015e+01 1.029e+01
 1.043e+01 1.058e+01 1.072e+01 1.087e+01 1.102e+01 1.118e+01 1.134e+01 1.151e+01
 1.170e+01 1.190e+01 1.212e+01 1.237e+01 1.263e+01 1.290e+01 1.319e+01 1.348e+01
 1.377e+01 1.404e+01 1.428e+01 1.451e+01 1.470e+01 1.487e+01 1.502e+01 1.514e+01
 1.524e+01 1.533e+01 1.541e+01 1.548e+01 1.553e+01 1.558e+01 1.563e+01 1.567e+01
 1.570e+01 1.574e+01 1.577e+01 1.580e+01 1.583e+01 1.585e+01 1.588e+01 1.591e+01
 1.594e+01 1.597e+01 1.600e+01 1.603e+01 1.606e+01 1.610e+01 1.614e+01 1.617e+01
 1.622e+01 1.626e+01 1.630e+01 1.635e+01 1.640e+01 1.646e+01 1.651e+01 1.657e+01
 1.664e+01 1.670e+01 1.677e+01 1.684e+01 1.691e+01 1.699e+01 1.707e+01 1.715e+01
 1.724e+01 1.732e+01 1.741e+01 1.750e+01 1.759e+01 1.769e+01 1.779e+01 1.788e+01
 1.799e+01 1.809e+01 1.819e+01 1.830e+01 1.841e+01 1.852e+01 1.864e+01 1.876e+01
 1.888e+01 1.901e+01 1.914e+01 1.928e+01 1.941e+01 1.956e+01 1.970e+01 1.985e+01
 2.000e+01 2.016e+01 2.031e+01 2.046e+01 2.061e+01 2.076e+01 2.090e+01 2.104e+01
 2.117e+01 2.130e+01 2.142e+01 2.154e+01 2.165e+01 2.175e+01 2.185e+01 2.194e+01
 2.203e+01 2.211e+01 2.219e+01 2.226e+01 2.233e+01 2.239e+01 2.245e+01 2.251e+01
 2.256e+01 2.261e+01 2.266e+01 2.270e+01 2.274e+01 2.278e+01 2.282e+01 2.285e+01
 2.289e+01 2.292e+01 2.295e+01 2.298e+01 2.300e+01 2.303e+01 2.306e+01 2.308e+01
 2.310e+01 2.312e+01 2.314e+01 2.316e+01 2.318e+01 2.320e+01 2.322e+01 2.324e+01
 2.326e+01 2.327e+01 2.329e+01 2.330e+01 2.332e+01 2.334e+01 2.335e+01 2.337e+01
 2.338e+01 2.339e+01 2.341e+01 2.342e+01 2.344e+01 2.345e+01 2.347e+01 2.348e+01
 2.349e+01 2.351e+01 2.352e+01 2.354e+01 2.355e+01 2.357e+01 2.358e+01 2.359e+01
 2.361e+01 2.362e+01 2.364e+01 2.365e+01 2.367e+01 2.368e+01 2.370e+01 2.372e+01
 2.373e+01 2.375e+01 2.376e+01 2.378e+01 2.380e+01 2.381e+01 2.383e+01 2.385e+01
 2.386e+01 2.388e+01 2.389e+01 2.391e+01 2.393e+01 2.394e+01 2.396e+01 2.398e+01
 2.399e+01 2.401e+01 2.402e+01 2.404e+01 2.405e+01 2.407e+01 2.409e+01 2.410e+01
 2.411e+01 2.413e+01 2.414e+01 2.416e+01 2.417e+01 2.418e+01 2.420e+01 2.421e+01
 2.422e+01 2.423e+01 2.425e+01 2.426e+01 2.427e+01 2.428e+01 2.429e+01 2.430e+01
 2.431e+01 2.432e+01 2.433e+01 2.434e+01 2.435e+01 2.436e+01 2.437e+01 2.438e+01
 2.438e+01 2.439e+01 2.440e+01 2.440e+01 2.441e+01 2.442e+01 2.442e+01 2.443e+01
 2.443e+01 2.444e+01 2.444e+01 2.445e+01 2.445e+01 2.446e+01 2.446e+01 2.447e+01
 2.447e+01 2.447e+01 2.448e+01 2.448e+01 2.448e+01 2.448e+01 2.448e+01 2.449e+01
 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01
 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01
 2.449e+01 2.448e+01 2.448e+01 2.448e+01 2.448e+01 2.448e+01 2.447e+01 2.447e+01
 2.447e+01 2.446e+01 2.446e+01 2.446e+01 2.445e+01 2.445e+01 2.445e+01 2.444e+01
 2.444e+01 2.443e+01 2.443e+01 2.442e+01 2.442e+01 2.441e+01 2.441e+01 2.440e+01
 2.440e+01 2.439e+01 2.439e+01 2.438e+01 2.438e+01 2.437e+01 2.437e+01 2.436e+01
 2.436e+01 2.435e+01 2.435e+01 2.434e+01 2.434e+01 2.433e+01 2.432e+01 2.432e+01
 2.431e+01 2.431e+01 2.430e+01 2.430e+01 2.429e+01 2.428e+01 2.428e+01 2.427e+01
 2.426e+01 2.426e+01 2.425e+01 2.424e+01 2.424e+01 2.423e+01 2.422e+01 2.422e+01
 2.421e+01 2.420e+01 2.420e+01 2.419e+01 2.418e+01 2.417e+01 2.417e+01 2.416e+01
 2.415e+01 2.415e+01 2.414e+01 2.413e+01 2.412e+01 2.412e+01 2.411e+01 2.410e+01
 2.409e+01 2.408e+01 2.408e+01 2.407e+01 2.406e+01 2.405e+01 2.404e+01 2.404e+01
 2.403e+01 2.402e+01 2.401e+01 2.400e+01 2.399e+01 2.399e+01 2.398e+01 2.397e+01
 2.396e+01 2.395e+01 2.394e+01 2.393e+01 2.392e+01 2.391e+01 2.391e+01 2.390e+01
<Z> for tau[ms]=  100.0
 3.819e-05 4.470e-05 5.228e-05 6.113e-05 7.144e-05 8.345e-05 9.745e-05 1.137e-04
 1.327e-04 1.548e-04 1.805e-04 2.105e-04 2.453e-04 2.858e-04 3.329e-04 3.877e-04
 4.515e-04 5.256e-04 6.117e-04 7.119e-04 8.283e-04 9.636e-04 1.121e-03 1.303e-03
 1.516e-03 1.762e-03 2.048e-03 2.381e-03 2.767e-03 3.215e-03 3.735e-03 4.338e-03
 5.039e-03 5.851e-03 6.793e-03 7.885e-03 9.150e-03 1.062e-02 1.231e-02 1.428e-02
 1.655e-02 1.917e-02 2.220e-02 2.570e-02 2.973e-02 3.437e-02 3.970e-02 4.582e-02
 5.283e-02 6.085e-02 6.999e-02 8.038e-02 9.216e-02 1.055e-01 1.204e-01 1.371e-01
 1.557e-01 1.763e-01 1.988e-01 2.234e-01 2.500e-01 2.786e-01 3.089e-01 3.408e-01
 3.739e-01 4.077e-01 4.420e-01 4.763e-01 5.103e-01 5.440e-01 5.770e-01 6.096e-01
 6.422e-01 6.757e-01 7.109e-01 7.487e-01 7.900e-01 8.358e-01 8.871e-01 9.447e-01
 1.009e+00 1.081e+00 1.158e+00 1.238e+00 1.320e+00 1.399e+00 1.474e+00 1.543e+00
 1.604e+00 1.657e+00 1.702e+00 1.741e+00 1.774e+00 1.803e+00 1.830e+00 1.854e+00
 1.879e+00 1.904e+00 1.932e+00 1.962e+00 1.998e+00 2.038e+00 2.085e+00 2.137e+00
 2.195e+00 2.257e+00 2.322e+00 2.387e+00 2.450e+00 2.510e+00 2.565e+00 2.615e+00
 2.660e+00 2.700e+00 2.736e+00 2.767e+00 2.795e+00 2.820e+00 2.844e+00 2.866e+00
 2.888e+00 2.909e+00 2.932e+00 2.955e+00 2.980e+00 3.006e+00 3.034e+00 3.065e+00
 3.097e+00 3.132e+00 3.169e+00 3.207e+00 3.247e+00 3.288e+00 3.331e+00 3.375e+00
 3.420e+00 3.467e+00 3.515e+00 3.564e+00 3.614e+00 3.665e+00 3.716e+00 3.768e+00
 3.820e+00 3.872e+00 3.924e+00 3.975e+00 4.026e+00 4.076e+00 4.126e+00 4.174e+00
 4.221e+00 4.267e+00 4.311e+00 4.354e+00 4.396e+00 4.437e+00 4.477e+00 4.515e+00
 4.552e+00 4.589e+00 4.624e+00 4.658e+00 4.692e+00 4.725e+00 4.757e+00 4.789e+00
 4.820e+00 4.852e+00 4.883e+00 4.914e+00 4.945e+00 4.977e+00 5.009e+00 5.041e+00
 5.073e+00 5.107e+00 5.140e+00 5.175e+00 5.210e+00 5.246e+00 5.283e+00 5.320e+00
 5.359e+00 5.398e+00 5.438e+00 5.479e+00 5.521e+00 5.564e+00 5.607e+00 5.652e+00
 5.697e+00 5.742e+00 5.789e+00 5.835e+00 5.883e+00 5.931e+00 5.980e+00 6.029e+00
 6.078e+00 6.128e+00 6.179e+00 6.229e+00 6.281e+00 6.333e+00 6.385e+00 6.438e+00
 6.491e+00 6.545e+00 6.600e+00 6.655e+00 6.711e+00 6.768e+00 6.825e+00 6.884e+00
 6.945e+00 7.006e+00 7.070e+00 7.135e+00 7.203e+00 7.272e+00 7.345e+00 7.421e+00
 7.500e+00 7.582e+00 7.669e+00 7.759e+00 7.854e+00 7.954e+00 8.059e+00 8.168e+00
 8.283e+00 8.402e+00 8.526e+00 8.653e+00 8.785e+00 8.919e+00 9.056e+00 9.195e+00
 9.336e+00 9.478e+00 9.621e+00 9.764e+00 9.908e+00 1.005e+01 1.019e+01 1.034e+01
 1.048e+01 1.063e+01 1.077e+01 1.092e+01 1.108e+01 1.124e+01 1.141e+01 1.159e+01
 1.179e+01 1.201e+01 1.225e+01 1.251e+01 1.280e+01 1.311e+01 1.343e+01 1.375e+01
 1.405e+01 1.433e+01 1.459e+01 1.481e+01 1.499e+01 1.515e+01 1.528e+01 1.539e+01
 1.548e+01 1.555e+01 1.561e+01 1.566e+01 1.571e+01 1.575e+01 1.578e+01 1.581e+01
 1.584e+01 1.587e+01 1.589e+01 1.592e+01 1.594e+01 1.597e+01 1.599e+01 1.601e+01
 1.604e+01 1.607e+01 1.610e+01 1.613e+01 1.616e+01 1.619e+01 1.623e+01 1.627e+01
 1.631e+01 1.636e+01 1.640e+01 1.646e+01 1.651e+01 1.657e+01 1.663e+01 1.669e+01
 1.675e+01 1.682e+01 1.690e+01 1.697e+01 1.705e+01 1.714e+01 1.722e+01 1.731e+01
 1.740e+01 1.749e+01 1.759e+01 1.768e+01 1.778e+01 1.788e+01 1.799e+01 1.809e+01
 1.820e+01 1.831e+01 1.843e+01 1.855e+01 1.867e+01 1.879e+01 1.893e+01 1.906e+01
 1.920e+01 1.935e+01 1.951e+01 1.967e+01 1.984e+01 2.002e+01 2.020e+01 2.039e+01
 2.058e+01 2.077e+01 2.096e+01 2.115e+01 2.133e+01 2.151e+01 2.168e+01 2.184e+01
 2.199e+01 2.213e+01 2.226e+01 2.238e+01 2.250e+01 2.260e+01 2.269e+01 2.278e+01
 2.286e+01 2.293e+01 2.300e+01 2.306e+01 2.311e+01 2.317e+01 2.321e+01 2.326e+01
 2.330e+01 2.333e+01 2.337e+01 2.340e+01 2.343e+01 2.346e+01 2.348e+01 2.351e+01
 2.353e+01 2.355e+01 2.357e+01 2.359e+01 2.361e+01 2.362e+01 2.364e+01 2.365e+01
 2.367e+01 2.368e+01 2.370e+01 2.371e+01 2.372e+01 2.374e+01 2.375e+01 2.376e+01
 2.378e+01 2.379e+01 2.380e+01 2.381e+01 2.382e+01 2.384e+01 2.385e+01 2.386e+01
 2.388e+01 2.389e+01 2.390e+01 2.392e+01 2.393e+01 2.394e+01 2.396e+01 2.397e+01
 2.399e+01 2.401e+01 2.402e+01 2.404e+01 2.406e+01 2.408e+01 2.409e+01 2.411e+01
 2.413e+01 2.415e+01 2.417e+01 2.420e+01 2.422e+01 2.424e+01 2.426e+01 2.429e+01
 2.431e+01 2.434e+01 2.436e+01 2.439e+01 2.441e+01 2.444e+01 2.447e+01 2.449e+01
 2.452e+01 2.455e+01 2.458e+01 2.460e+01 2.463e+01 2.466e+01 2.469e+01 2.471e+01
 2.474e+01 2.477e+01 2.480e+01 2.482e+01 2.485e+01 2.488e+01 2.490e+01 2.493e+01
 2.495e+01 2.498e+01 2.500e+01 2.502e+01 2.505e+01 2.507e+01 2.509e+01 2.511e+01
 2.513e+01 2.515e+01 2.517e+01 2.519e+01 2.521e+01 2.523e+01 2.525e+01 2.527e+01
 2.529e+01 2.530e+01 2.532e+01 2.534e+01 2.535e+01 2.537e+01 2.538e+01 2.539e+01
 2.541e+01 2.542e+01 2.543e+01 2.544e+01 2.546e+01 2.547e+01 2.548e+01 2.549e+01
 2.550e+01 2.551e+01 2.552e+01 2.553e+01 2.553e+01 2.554e+01 2.555e+01 2.556e+01
 2.557e+01 2.557e+01 2.558e+01 2.559e+01 2.560e+01 2.560e+01 2.561e+01 2.561e+01
 2.562e+01 2.563e+01 2.563e+01 2.564e+01 2.564e+01 2.565e+01 2.565e+01 2.565e+01
 2.566e+01 2.566e+01 2.567e+01 2.567e+01 2.567e+01 2.568e+01 2.568e+01 2.568e+01
 2.569e+01 2.569e+01 2.569e+01 2.570e+01 2.570e+01 2.570e+01 2.570e+01 2.571e+01
 2.571e+01 2.571e+01 2.571e+01 2.571e+01 2.572e+01 2.572e+01 2.572e+01 2.572e+01
 2.572e+01 2.572e+01 2.572e+01 2.572e+01 2.573e+01 2.573e+01 2.573e+01 2.573e+01
 2.573e+01 2.573e+01 2.573e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01
 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.575e+01 2.575e+01
 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01
 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01
 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.574e+01
 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01
 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.573e+01
 2.573e+01 2.573e+01 2.573e+01 2.573e+01 2.573e+01 2.573e+01 2.573e+01 2.573e+01
 2.573e+01 2.573e+01 2.572e+01 2.572e+01 2.572e+01 2.572e+01 2.572e+01 2.572e+01
<Z> for tau[ms]= 1000.0
 4.239e-05 4.927e-05 5.725e-05 6.653e-05 7.731e-05 8.983e-05 1.044e-04 1.213e-04
 1.409e-04 1.637e-04 1.901e-04 2.209e-04 2.565e-04 2.980e-04 3.461e-04 4.020e-04
 4.669e-04 5.423e-04 6.298e-04 7.314e-04 8.494e-04 9.864e-04 1.145e-03 1.330e-03
 1.544e-03 1.793e-03 2.082e-03 2.417e-03 2.806e-03 3.257e-03 3.780e-03 4.388e-03
 5.092e-03 5.908e-03 6.854e-03 7.951e-03 9.222e-03 1.069e-02 1.240e-02 1.437e-02
 1.664e-02 1.928e-02 2.231e-02 2.582e-02 2.986e-02 3.451e-02 3.985e-02 4.598e-02
 5.300e-02 6.102e-02 7.017e-02 8.057e-02 9.236e-02 1.057e-01 1.206e-01 1.374e-01
 1.560e-01 1.765e-01 1.991e-01 2.237e-01 2.503e-01 2.788e-01 3.092e-01 3.411e-01
 3.742e-01 4.080e-01 4.423e-01 4.767e-01 5.108e-01 5.446e-01 5.778e-01 6.105e-01
 6.434e-01 6.772e-01 7.128e-01 7.510e-01 7.929e-01 8.394e-01 8.915e-01 9.499e-01
 1.015e+00 1.088e+00 1.165e+00 1.246e+00 1.328e+00 1.407e+00 1.482e+00 1.550e+00
 1.610e+00 1.663e+00 1.707e+00 1.745e+00 1.778e+00 1.807e+00 1.833e+00 1.858e+00
 1.882e+00 1.907e+00 1.935e+00 1.966e+00 2.003e+00 2.044e+00 2.092e+00 2.146e+00
 2.205e+00 2.268e+00 2.334e+00 2.399e+00 2.463e+00 2.522e+00 2.577e+00 2.627e+00
 2.671e+00 2.710e+00 2.744e+00 2.774e+00 2.802e+00 2.826e+00 2.849e+00 2.871e+00
 2.892e+00 2.914e+00 2.936e+00 2.959e+00 2.984e+00 3.010e+00 3.039e+00 3.069e+00
 3.102e+00 3.136e+00 3.173e+00 3.211e+00 3.251e+00 3.293e+00 3.335e+00 3.379e+00
 3.425e+00 3.471e+00 3.519e+00 3.568e+00 3.618e+00 3.669e+00 3.720e+00 3.772e+00
 3.824e+00 3.876e+00 3.928e+00 3.979e+00 4.030e+00 4.080e+00 4.129e+00 4.177e+00
 4.224e+00 4.270e+00 4.314e+00 4.357e+00 4.399e+00 4.439e+00 4.479e+00 4.517e+00
 4.554e+00 4.591e+00 4.626e+00 4.660e+00 4.694e+00 4.726e+00 4.759e+00 4.790e+00
 4.822e+00 4.853e+00 4.884e+00 4.915e+00 4.946e+00 4.978e+00 5.010e+00 5.042e+00
 5.074e+00 5.108e+00 5.141e+00 5.176e+00 5.211e+00 5.247e+00 5.284e+00 5.321e+00
 5.360e+00 5.399e+00 5.439e+00 5.480e+00 5.522e+00 5.565e+00 5.608e+00 5.653e+00
 5.698e+00 5.743e+00 5.790e+00 5.836e+00 5.884e+00 5.932e+00 5.981e+00 6.030e+00
 6.079e+00 6.129e+00 6.180e+00 6.230e+00 6.282e+00 6.334e+00 6.386e+00 6.439e+00
 6.492e+00 6.546e+00 6.601e+00 6.656e+00 6.712e+00 6.769e+00 6.826e+00 6.885e+00
 6.946e+00 7.007e+00 7.071e+00 7.136e+00 7.204e+00 7.274e+00 7.346e+00 7.422e+00
 7.501e+00 7.584e+00 7.670e+00 7.761e+00 7.856e+00 7.956e+00 8.061e+00 8.170e+00
 8.285e+00 8.404e+00 8.528e+00 8.656e+00 8.787e+00 8.922e+00 9.059e+00 9.199e+00
 9.340e+00 9.482e+00 9.625e+00 9.768e+00 9.912e+00 1.006e+01 1.020e+01 1.034e+01
 1.049e+01 1.063e+01 1.078e+01 1.093e+01 1.108e+01 1.124e+01 1.141e+01 1.160e+01
 1.180e+01 1.202e+01 1.226e+01 1.253e+01 1.282e+01 1.314e+01 1.346e+01 1.378e+01
 1.409e+01 1.437e+01 1.462e+01 1.484e+01 1.502e+01 1.518e+01 1.531e+01 1.541e+01
 1.550e+01 1.557e+01 1.563e+01 1.568e+01 1.573e+01 1.577e+01 1.580e+01 1.583e+01
 1.586e+01 1.588e+01 1.591e+01 1.593e+01 1.595e+01 1.598e+01 1.600e+01 1.603e+01
 1.605e+01 1.608e+01 1.611e+01 1.614e+01 1.617e+01 1.620e+01 1.624e+01 1.628e+01
 1.632e+01 1.637e+01 1.642e+01 1.647e+01 1.652e+01 1.658e+01 1.664e+01 1.670e+01
 1.677e+01 1.684e+01 1.691e+01 1.699e+01 1.707e+01 1.715e+01 1.724e+01 1.732e+01
 1.742e+01 1.751e+01 1.760e+01 1.770e+01 1.780e+01 1.791e+01 1.801e+01 1.812e+01
 1.823e+01 1.834e+01 1.845e+01 1.857e+01 1.870e+01 1.882e+01 1.896e+01 1.910e+01
 1.924e+01 1.939e+01 1.955e+01 1.972e+01 1.989e+01 2.007e+01 2.026e+01 2.045e+01
 2.065e+01 2.084e+01 2.104e+01 2.123e+01 2.142e+01 2.160e+01 2.178e+01 2.194e+01
 2.209e+01 2.224e+01 2.237e+01 2.249e+01 2.260e+01 2.270e+01 2.280e+01 2.288e+01
 2.296e+01 2.303e+01 2.309e+01 2.315e+01 2.321e+01 2.326e+01 2.330e+01 2.334e+01
 2.338e+01 2.342e+01 2.345e+01 2.348e+01 2.351e+01 2.353e+01 2.356e+01 2.358e+01
 2.360e+01 2.362e+01 2.364e+01 2.366e+01 2.367e+01 2.369e+01 2.370e+01 2.372e+01
 2.373e+01 2.375e+01 2.376e+01 2.377e+01 2.378e+01 2.380e+01 2.381e+01 2.382e+01
 2.383e+01 2.384e+01 2.386e+01 2.387e+01 2.388e+01 2.389e+01 2.390e+01 2.392e+01
 2.393e+01 2.394e+01 2.396e+01 2.397e+01 2.398e+01 2.400e+01 2.401e+01 2.403e+01
 2.405e+01 2.406e+01 2.408e+01 2.410e+01 2.412e+01 2.413e+01 2.415e+01 2.417e+01
 2.419e+01 2.422e+01 2.424e+01 2.426e+01 2.428e+01 2.431e+01 2.433e+01 2.436e+01
 2.438e+01 2.441e+01 2.444e+01 2.447e+01 2.449e+01 2.452e+01 2.455e+01 2.458e+01
 2.461e+01 2.464e+01 2.467e+01 2.470e+01 2.473e+01 2.476e+01 2.479e+01 2.482e+01
 2.485e+01 2.487e+01 2.490e+01 2.493e+01 2.496e+01 2.499e+01 2.502e+01 2.504e+01
 2.507e+01 2.510e+01 2.512e+01 2.515e+01 2.517e+01 2.519e+01 2.522e+01 2.524e+01
 2.526e+01 2.529e+01 2.531e+01 2.533e+01 2.535e+01 2.537e+01 2.539e+01 2.541e+01
 2.542e+01 2.544e+01 2.546e+01 2.548e+01 2.549e+01 2.551e+01 2.552e+01 2.554e+01
 2.555e+01 2.556e+01 2.558e+01 2.559e+01 2.560e+01 2.561e+01 2.562e+01 2.563e+01
 2.565e+01 2.566e+01 2.567e+01 2.567e+01 2.568e+01 2.569e+01 2.570e+01 2.571e+01
 2.572e+01 2.573e+01 2.573e+01 2.574e+01 2.575e+01 2.576e+01 2.576e+01 2.577e+01
 2.577e+01 2.578e+01 2.579e+01 2.579e+01 2.580e+01 2.580e+01 2.581e+01 2.581e+01
 2.582e+01 2.582e+01 2.583e+01 2.583e+01 2.583e+01 2.584e+01 2.584e+01 2.585e+01
 2.585e+01 2.585e+01 2.586e+01 2.586e+01 2.586e+01 2.587e+01 2.587e+01 2.587e+01
 2.588e+01 2.588e+01 2.588e+01 2.588e+01 2.589e+01 2.589e+01 2.589e+01 2.589e+01
 2.589e+01 2.590e+01 2.590e+01 2.590e+01 2.590e+01 2.590e+01 2.591e+01 2.591e+01
 2.591e+01 2.591e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.593e+01
 2.593e+01 2.593e+01 2.593e+01 2.593e+01 2.593e+01 2.594e+01 2.594e+01 2.594e+01
 2.594e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01 2.595e+01 2.595e+01 2.595e+01
 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01
 2.595e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
<Z> in equilibrium - infinite confinement
 4.292e-05 4.983e-05 5.787e-05 6.719e-05 7.802e-05 9.060e-05 1.052e-04 1.222e-04
 1.418e-04 1.647e-04 1.912e-04 2.221e-04 2.579e-04 2.994e-04 3.477e-04 4.037e-04
 4.687e-04 5.442e-04 6.319e-04 7.337e-04 8.518e-04 9.890e-04 1.148e-03 1.333e-03
 1.548e-03 1.797e-03 2.086e-03 2.421e-03 2.810e-03 3.262e-03 3.786e-03 4.393e-03
 5.098e-03 5.915e-03 6.861e-03 7.959e-03 9.230e-03 1.070e-02 1.241e-02 1.438e-02
 1.665e-02 1.929e-02 2.233e-02 2.583e-02 2.987e-02 3.452e-02 3.987e-02 4.600e-02
 5.302e-02 6.104e-02 7.019e-02 8.059e-02 9.238e-02 1.057e-01 1.207e-01 1.374e-01
 1.560e-01 1.765e-01 1.991e-01 2.237e-01 2.503e-01 2.789e-01 3.093e-01 3.412e-01
 3.742e-01 4.081e-01 4.424e-01 4.767e-01 5.109e-01 5.446e-01 5.779e-01 6.106e-01
 6.435e-01 6.774e-01 7.130e-01 7.513e-01 7.933e-01 8.398e-01 8.919e-01 9.505e-01
 1.016e+00 1.088e+00 1.166e+00 1.247e+00 1.329e+00 1.408e+00 1.483e+00 1.551e+00
 1.611e+00 1.663e+00 1.708e+00 1.746e+00 1.779e+00 1.807e+00 1.833e+00 1.858e+00
 1.882e+00 1.908e+00 1.936e+00 1.967e+00 2.003e+00 2.045e+00 2.093e+00 2.147e+00
 2.206e+00 2.270e+00 2.335e+00 2.401e+00 2.464e+00 2.524e+00 2.579e+00 2.628e+00
 2.672e+00 2.711e+00 2.745e+00 2.775e+00 2.802e+00 2.827e+00 2.850e+00 2.872e+00
 2.893e+00 2.914e+00 2.936e+00 2.959e+00 2.984e+00 3.011e+00 3.039e+00 3.070e+00
 3.102e+00 3.137e+00 3.174e+00 3.212e+00 3.252e+00 3.293e+00 3.336e+00 3.380e+00
 3.425e+00 3.472e+00 3.520e+00 3.569e+00 3.619e+00 3.670e+00 3.721e+00 3.773e+00
 3.825e+00 3.876e+00 3.928e+00 3.980e+00 4.030e+00 4.081e+00 4.130e+00 4.178e+00
 4.224e+00 4.270e+00 4.314e+00 4.357e+00 4.399e+00 4.440e+00 4.479e+00 4.517e+00
 4.555e+00 4.591e+00 4.626e+00 4.660e+00 4.694e+00 4.727e+00 4.759e+00 4.791e+00
 4.822e+00 4.853e+00 4.884e+00 4.915e+00 4.947e+00 4.978e+00 5.010e+00 5.042e+00
 5.075e+00 5.108e+00 5.142e+00 5.176e+00 5.211e+00 5.247e+00 5.284e+00 5.322e+00
 5.360e+00 5.399e+00 5.439e+00 5.480e+00 5.522e+00 5.565e+00 5.608e+00 5.653e+00
 5.698e+00 5.743e+00 5.790e+00 5.837e+00 5.884e+00 5.932e+00 5.981e+00 6.030e+00
 6.079e+00 6.129e+00 6.180e+00 6.231e+00 6.282e+00 6.334e+00 6.386e+00 6.439e+00
 6.492e+00 6.546e+00 6.601e+00 6.656e+00 6.712e+00 6.769e+00 6.827e+00 6.885e+00
 6.946e+00 7.007e+00 7.071e+00 7.136e+00 7.204e+00 7.274e+00 7.346e+00 7.422e+00
 7.501e+00 7.584e+00 7.670e+00 7.761e+00 7.856e+00 7.956e+00 8.061e+00 8.171e+00
 8.285e+00 8.404e+00 8.528e+00 8.656e+00 8.788e+00 8.922e+00 9.060e+00 9.199e+00
 9.340e+00 9.482e+00 9.625e+00 9.769e+00 9.912e+00 1.006e+01 1.020e+01 1.034e+01
 1.049e+01 1.063e+01 1.078e+01 1.093e+01 1.108e+01 1.124e+01 1.142e+01 1.160e+01
 1.180e+01 1.202e+01 1.226e+01 1.253e+01 1.283e+01 1.314e+01 1.346e+01 1.378e+01
 1.409e+01 1.437e+01 1.462e+01 1.484e+01 1.503e+01 1.518e+01 1.531e+01 1.542e+01
 1.550e+01 1.558e+01 1.564e+01 1.569e+01 1.573e+01 1.577e+01 1.580e+01 1.583e+01
