 2.058e-36 2.056e-36 2.055e-36 2.054e-36 2.054e-36 2.054e-36 2.054e-36 2.055e-36
 2.057e-36 2.059e-36 2.061e-36 2.064e-36 2.067e-36 2.071e-36 2.075e-36 2.079e-36
 2.084e-36 2.089e-36 2.095e-36 2.101e-36 2.107e-36 2.114e-36 2.121e-36 2.128e-36
 2.135e-36 2.143e-36 2.152e-36 2.160e-36 2.169e-36 2.178e-36 2.188e-36 2.198e-36
 2.208e-36 2.218e-36 2.229e-36 2.240e-36 2.251e-36 2.263e-36 2.275e-36 2.287e-36
 2.299e-36 2.312e-36 2.325e-36 2.338e-36 2.352e-36 2.365e-36 2.380e-36 2.394e-36
 2.409e-36 2.424e-36 2.439e-36 2.455e-36 2.471e-36 2.488e-36 2.504e-36 2.522e-36
 2.540e-36 2.558e-36 2.576e-36 2.595e-36 2.615e-36 2.634e-36 2.654e-36 2.675e-36
 2.695e-36 2.716e-36 2.738e-36 2.759e-36 2.781e-36 2.803e-36 2.826e-36 2.848e-36
 2.871e-36 2.894e-36 2.917e-36 2.941e-36 2.964e-36 2.988e-36 3.012e-36 3.036e-36
 3.061e-36 3.086e-36 3.111e-36 3.136e-36 3.161e-36 3.187e-36 3.213e-36 3.239e-36
 3.266e-36 3.293e-36 3.319e-36 3.347e-36 3.374e-36 3.402e-36 3.430e-36 3.458e-36
 3.487e-36 3.515e-36 3.544e-36 3.573e-36 3.603e-36 3.633e-36 3.663e-36 3.693e-36
 3.724e-36 3.755e-36 3.786e-36 3.817e-36 3.849e-36 3.881e-36 3.913e-36 3.945e-36
 3.978e-36 4.011e-36 4.044e-36 4.078e-36 4.112e-36 4.146e-36 4.181e-36 4.216e-36
 4.251e-36 4.286e-36 4.322e-36 4.358e-36 4.394e-36 4.431e-36 4.468e-36 4.505e-36
 4.543e-36 4.581e-36 4.619e-36 4.657e-36 4.696e-36 4.735e-36 4.775e-36 4.815e-36
 4.855e-36 4.896e-36 4.937e-36 4.978e-36 5.019e-36 5.061e-36 5.104e-36 5.146e-36
 5.189e-36 5.233e-36 5.277e-36 5.321e-36 5.365e-36 5.410e-36 5.455e-36 5.501e-36
 5.547e-36 5.593e-36 5.640e-36 5.687e-36 5.735e-36 5.783e-36 5.831e-36 5.880e-36
 5.929e-36 5.979e-36 6.029e-36 6.080e-36 6.131e-36 6.182e-36 6.234e-36 6.286e-36
 6.339e-36 6.392e-36 6.445e-36 6.499e-36 6.554e-36 6.608e-36 6.664e-36 6.720e-36
 6.776e-36 6.833e-36 6.890e-36 6.948e-36 7.006e-36 7.065e-36 7.124e-36 7.183e-36
 7.244e-36 7.304e-36 7.365e-36 7.427e-36 7.489e-36 7.552e-36 7.615e-36 7.679e-36
 7.744e-36 7.808e-36 7.874e-36 7.940e-36 8.006e-36 8.074e-36 8.141e-36 8.209e-36
 8.278e-36 8.348e-36 8.418e-36 8.488e-36 8.559e-36 8.631e-36 8.703e-36 8.776e-36
 8.850e-36 8.924e-36 8.999e-36 9.074e-36 9.150e-36 9.227e-36 9.304e-36 9.382e-36
 9.461e-36 9.540e-36 9.620e-36 9.701e-36 9.782e-36 9.864e-36 9.946e-36 1.003e-35
 1.011e-35 1.020e-35 1.028e-35 1.037e-35 1.046e-35 1.054e-35 1.063e-35 1.072e-35
 1.081e-35 1.090e-35 1.099e-35 1.109e-35 1.118e-35 1.127e-35 1.137e-35 1.146e-35
 1.156e-35 1.166e-35 1.175e-35 1.185e-35 1.195e-35 1.205e-35 1.215e-35 1.225e-35
 1.236e-35 1.246e-35 1.256e-35 1.267e-35 1.278e-35 1.288e-35 1.299e-35 1.310e-35
 1.321e-35 1.332e-35 1.343e-35 1.355e-35 1.366e-35 1.377e-35 1.389e-35 1.400e-35
 1.412e-35 1.424e-35 1.436e-35 1.448e-35 1.460e-35 1.472e-35 1.485e-35 1.497e-35
 1.510e-35 1.522e-35 1.535e-35 1.548e-35 1.561e-35 1.574e-35 1.587e-35 1.601e-35
 1.614e-35 1.628e-35 1.641e-35 1.655e-35 1.669e-35 1.683e-35 1.697e-35 1.711e-35
 1.725e-35 1.740e-35 1.754e-35 1.769e-35 1.784e-35 1.799e-35 1.814e-35 1.829e-35
 1.845e-35 1.860e-35 1.876e-35 1.891e-35 1.907e-35 1.923e-35 1.939e-35 1.956e-35
 1.972e-35 1.988e-35 2.005e-35 2.022e-35 2.039e-35 2.056e-35 2.073e-35 2.091e-35
 2.108e-35 2.126e-35 2.144e-35 2.162e-35 2.180e-35 2.198e-35 2.216e-35 2.235e-35
 2.254e-35 2.273e-35 2.292e-35 2.311e-35 2.330e-35 2.350e-35 2.369e-35 2.389e-35
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
