 5.245e-33 5.699e-33 6.171e-33 6.658e-33 7.162e-33 7.684e-33 8.222e-33 8.779e-33
 9.353e-33 9.947e-33 1.056e-32 1.119e-32 1.184e-32 1.251e-32 1.320e-32 1.390e-32
 1.463e-32 1.537e-32 1.613e-32 1.690e-32 1.770e-32 1.850e-32 1.933e-32 2.016e-32
 2.101e-32 2.188e-32 2.276e-32 2.365e-32 2.456e-32 2.548e-32 2.641e-32 2.735e-32
 2.831e-32 2.928e-32 3.026e-32 3.126e-32 3.226e-32 3.328e-32 3.432e-32 3.536e-32
 3.643e-32 3.750e-32 3.859e-32 3.969e-32 4.081e-32 4.192e-32 4.304e-32 4.413e-32
 4.520e-32 4.622e-32 4.716e-32 4.800e-32 4.871e-32 4.925e-32 4.959e-32 4.970e-32
 4.955e-32 4.913e-32 4.841e-32 4.740e-32 4.611e-32 4.455e-32 4.275e-32 4.076e-32
 3.861e-32 3.635e-32 3.402e-32 3.169e-32 2.937e-32 2.711e-32 2.494e-32 2.287e-32
 2.093e-32 1.911e-32 1.743e-32 1.588e-32 1.445e-32 1.316e-32 1.198e-32 1.091e-32
 9.940e-33 9.065e-33 8.275e-33 7.563e-33 6.922e-33 6.343e-33 5.822e-33 5.352e-33
 4.928e-33 4.545e-33 4.199e-33 3.886e-33 3.603e-33 3.346e-33 3.113e-33 2.901e-33
 2.708e-33 2.532e-33 2.372e-33 2.225e-33 2.091e-33 1.968e-33 1.856e-33 1.753e-33
 1.658e-33 1.572e-33 1.492e-33 1.419e-33 1.352e-33 1.291e-33 1.234e-33 1.183e-33
 1.136e-33 1.093e-33 1.055e-33 1.020e-33 9.886e-34 9.608e-34 9.363e-34 9.150e-34
 8.969e-34 8.820e-34 8.701e-34 8.613e-34 8.557e-34 8.531e-34 8.537e-34 8.575e-34
 8.645e-34 8.748e-34 8.884e-34 9.053e-34 9.255e-34 9.490e-34 9.758e-34 1.006e-33
 1.039e-33 1.075e-33 1.114e-33 1.156e-33 1.200e-33 1.247e-33 1.295e-33 1.346e-33
 1.398e-33 1.451e-33 1.505e-33 1.559e-33 1.614e-33 1.668e-33 1.722e-33 1.775e-33
 1.826e-33 1.875e-33 1.922e-33 1.966e-33 2.007e-33 2.045e-33 2.078e-33 2.108e-33
 2.132e-33 2.153e-33 2.169e-33 2.180e-33 2.186e-33 2.187e-33 2.185e-33 2.177e-33
 2.166e-33 2.151e-33 2.133e-33 2.112e-33 2.087e-33 2.061e-33 2.033e-33 2.002e-33
 1.971e-33 1.938e-33 1.905e-33 1.871e-33 1.836e-33 1.802e-33 1.767e-33 1.733e-33
 1.699e-33 1.665e-33 1.631e-33 1.598e-33 1.566e-33 1.534e-33 1.503e-33 1.473e-33
 1.443e-33 1.414e-33 1.386e-33 1.358e-33 1.331e-33 1.305e-33 1.280e-33 1.255e-33
 1.231e-33 1.208e-33 1.185e-33 1.163e-33 1.142e-33 1.121e-33 1.101e-33 1.081e-33
 1.063e-33 1.044e-33 1.027e-33 1.010e-33 9.931e-34 9.771e-34 9.616e-34 9.466e-34
 9.321e-34 9.180e-34 9.044e-34 8.913e-34 8.786e-34 8.663e-34 8.544e-34 8.429e-34
 8.318e-34 8.211e-34 8.107e-34 8.007e-34 7.910e-34 7.816e-34 7.725e-34 7.637e-34
 7.552e-34 7.469e-34 7.389e-34 7.312e-34 7.237e-34 7.165e-34 7.095e-34 7.026e-34
 6.961e-34 6.897e-34 6.835e-34 6.775e-34 6.716e-34 6.660e-34 6.605e-34 6.552e-34
 6.501e-34 6.451e-34 6.402e-34 6.355e-34 6.310e-34 6.266e-34 6.223e-34 6.181e-34
 6.141e-34 6.101e-34 6.063e-34 6.026e-34 5.990e-34 5.955e-34 5.921e-34 5.888e-34
 5.856e-34 5.824e-34 5.794e-34 5.764e-34 5.735e-34 5.707e-34 5.679e-34 5.653e-34
 5.627e-34 5.601e-34 5.576e-34 5.552e-34 5.529e-34 5.506e-34 5.484e-34 5.462e-34
 5.441e-34 5.421e-34 5.401e-34 5.382e-34 5.363e-34 5.345e-34 5.327e-34 5.310e-34
 5.293e-34 5.277e-34 5.261e-34 5.246e-34 5.231e-34 5.217e-34 5.203e-34 5.190e-34
 5.177e-34 5.164e-34 5.152e-34 5.140e-34 5.128e-34 5.117e-34 5.106e-34 5.096e-34
 5.085e-34 5.076e-34 5.066e-34 5.057e-34 5.048e-34 5.040e-34 5.032e-34 5.024e-34
 5.017e-34 5.010e-34 5.004e-34 4.998e-34 4.993e-34 4.988e-34 4.983e-34 4.979e-34
 4.975e-34 4.972e-34 4.969e-34 4.966e-34 4.964e-34 4.962e-34 4.960e-34 4.959e-34
 4.957e-34 4.956e-34 4.956e-34 4.955e-34 4.954e-34 4.954e-34 4.954e-34 4.953e-34
 4.954e-34 4.954e-34 4.955e-34 4.955e-34 4.956e-34 4.958e-34 4.959e-34 4.961e-34
 4.963e-34 4.965e-34 4.967e-34 4.970e-34 4.973e-34 4.976e-34 4.979e-34 4.982e-34
 4.986e-34 4.990e-34 4.994e-34 4.998e-34 5.003e-34 5.007e-34 5.012e-34 5.017e-34
 5.023e-34 5.028e-34 5.034e-34 5.040e-34 5.046e-34 5.053e-34 5.059e-34 5.066e-34
 5.073e-34 5.081e-34 5.088e-34 5.096e-34 5.104e-34 5.112e-34 5.120e-34 5.129e-34
 5.138e-34 5.147e-34 5.156e-34 5.166e-34 5.175e-34 5.185e-34 5.195e-34 5.206e-34
 5.216e-34 5.227e-34 5.238e-34 5.249e-34 5.261e-34 5.273e-34 5.284e-34 5.297e-34
 5.309e-34 5.322e-34 5.335e-34 5.348e-34 5.361e-34 5.375e-34 5.389e-34 5.403e-34
 5.417e-34 5.431e-34 5.446e-34 5.461e-34 5.477e-34 5.492e-34 5.508e-34 5.524e-34
 5.540e-34 5.557e-34 5.574e-34 5.591e-34 5.608e-34 5.626e-34 5.643e-34 5.661e-34
 5.680e-34 5.698e-34 5.717e-34 5.736e-34 5.756e-34 5.776e-34 5.796e-34 5.816e-34
 5.836e-34 5.857e-34 5.878e-34 5.900e-34 5.921e-34 5.943e-34 5.965e-34 5.988e-34
 6.011e-34 6.034e-34 6.057e-34 6.081e-34 6.105e-34 6.129e-34 6.154e-34 6.178e-34
 6.204e-34 6.229e-34 6.255e-34 6.281e-34 6.307e-34 6.334e-34 6.361e-34 6.389e-34
 6.416e-34 6.444e-34 6.473e-34 6.501e-34 6.530e-34 6.560e-34 6.589e-34 6.619e-34
 6.650e-34 6.680e-34 6.711e-34 6.743e-34 6.775e-34 6.807e-34 6.839e-34 6.872e-34
 6.905e-34 6.939e-34 6.972e-34 7.007e-34 7.041e-34 7.076e-34 7.112e-34 7.147e-34
 7.183e-34 7.220e-34 7.257e-34 7.294e-34 7.332e-34 7.370e-34 7.408e-34 7.447e-34
Lz[Wm**3] for tau[ms]=  100.0
 3.206e-45 3.852e-45 4.667e-45 5.706e-45 7.046e-45 8.797e-45 1.111e-44 1.421e-44
 1.843e-44 2.424e-44 3.232e-44 4.368e-44 5.983e-44 8.307e-44 1.169e-43 1.667e-43
 2.409e-43 3.526e-43 5.221e-43 7.815e-43 1.181e-42 1.798e-42 2.755e-42 4.240e-42
 6.544e-42 1.012e-41 1.564e-41 2.417e-41 3.729e-41 5.741e-41 8.815e-41 1.349e-40
 2.056e-40 3.119e-40 4.709e-40 7.069e-40 1.055e-39 1.564e-39 2.303e-39 3.367e-39
 4.883e-39 7.024e-39 1.002e-38 1.415e-38 1.979e-38 2.744e-38 3.769e-38 5.132e-38
 6.929e-38 9.276e-38 1.232e-37 1.622e-37 2.117e-37 2.742e-37 3.519e-37 4.476e-37
 5.638e-37 7.029e-37 8.667e-37 1.056e-36 1.270e-36 1.507e-36 1.765e-36 2.041e-36
 2.332e-36 2.640e-36 2.970e-36 3.331e-36 3.738e-36 4.210e-36 4.773e-36 5.453e-36
 6.286e-36 7.307e-36 8.558e-36 1.008e-35 1.194e-35 1.417e-35 1.686e-35 2.006e-35
 2.385e-35 2.833e-35 3.359e-35 3.973e-35 4.688e-35 5.517e-35 6.474e-35 7.576e-35
 8.840e-35 1.029e-34 1.194e-34 1.381e-34 1.594e-34 1.836e-34 2.109e-34 2.419e-34
 2.770e-34 3.169e-34 3.624e-34 4.143e-34 4.740e-34 5.428e-34 6.225e-34 7.152e-34
 8.233e-34 9.491e-34 1.095e-33 1.263e-33 1.455e-33 1.672e-33 1.914e-33 2.179e-33
 2.468e-33 2.778e-33 3.107e-33 3.454e-33 3.818e-33 4.197e-33 4.593e-33 5.003e-33
 5.429e-33 5.871e-33 6.329e-33 6.804e-33 7.295e-33 7.805e-33 8.333e-33 8.879e-33
 9.445e-33 1.003e-32 1.063e-32 1.126e-32 1.190e-32 1.257e-32 1.325e-32 1.395e-32
 1.467e-32 1.541e-32 1.616e-32 1.693e-32 1.772e-32 1.852e-32 1.934e-32 2.017e-32
 2.102e-32 2.188e-32 2.276e-32 2.365e-32 2.456e-32 2.547e-32 2.640e-32 2.735e-32
 2.831e-32 2.927e-32 3.026e-32 3.125e-32 3.226e-32 3.328e-32 3.432e-32 3.537e-32
 3.644e-32 3.753e-32 3.863e-32 3.974e-32 4.086e-32 4.198e-32 4.309e-32 4.416e-32
 4.519e-32 4.613e-32 4.695e-32 4.762e-32 4.809e-32 4.833e-32 4.828e-32 4.791e-32
 4.721e-32 4.615e-32 4.474e-32 4.301e-32 4.098e-32 3.872e-32 3.628e-32 3.372e-32
 3.110e-32 2.850e-32 2.596e-32 2.353e-32 2.123e-32 1.908e-32 1.710e-32 1.530e-32
 1.366e-32 1.218e-32 1.086e-32 9.683e-33 8.633e-33 7.701e-33 6.875e-33 6.143e-33
 5.495e-33 4.923e-33 4.416e-33 3.969e-33 3.572e-33 3.222e-33 2.911e-33 2.635e-33
 2.390e-33 2.173e-33 1.979e-33 1.806e-33 1.652e-33 1.514e-33 1.391e-33 1.280e-33
 1.181e-33 1.092e-33 1.011e-33 9.389e-34 8.735e-34 8.145e-34 7.612e-34 7.131e-34
 6.697e-34 6.305e-34 5.952e-34 5.635e-34 5.350e-34 5.096e-34 4.870e-34 4.671e-34
 4.497e-34 4.346e-34 4.219e-34 4.113e-34 4.029e-34 3.966e-34 3.923e-34 3.900e-34
 3.899e-34 3.918e-34 3.958e-34 4.020e-34 4.104e-34 4.210e-34 4.340e-34 4.493e-34
 4.671e-34 4.873e-34 5.100e-34 5.351e-34 5.626e-34 5.924e-34 6.246e-34 6.588e-34
 6.951e-34 7.333e-34 7.731e-34 8.144e-34 8.569e-34 9.003e-34 9.445e-34 9.890e-34
 1.034e-33 1.078e-33 1.122e-33 1.165e-33 1.206e-33 1.246e-33 1.284e-33 1.319e-33
 1.351e-33 1.380e-33 1.405e-33 1.426e-33 1.442e-33 1.453e-33 1.459e-33 1.461e-33
 1.458e-33 1.450e-33 1.437e-33 1.420e-33 1.400e-33 1.376e-33 1.350e-33 1.321e-33
 1.290e-33 1.257e-33 1.224e-33 1.190e-33 1.155e-33 1.120e-33 1.086e-33 1.052e-33
 1.018e-33 9.854e-34 9.534e-34 9.223e-34 8.922e-34 8.631e-34 8.349e-34 8.078e-34
 7.818e-34 7.567e-34 7.326e-34 7.095e-34 6.873e-34 6.660e-34 6.456e-34 6.261e-34
 6.073e-34 5.893e-34 5.720e-34 5.554e-34 5.395e-34 5.243e-34 5.097e-34 4.956e-34
 4.822e-34 4.693e-34 4.570e-34 4.451e-34 4.338e-34 4.229e-34 4.125e-34 4.025e-34
 3.929e-34 3.837e-34 3.749e-34 3.665e-34 3.584e-34 3.506e-34 3.431e-34 3.360e-34
 3.291e-34 3.225e-34 3.162e-34 3.101e-34 3.043e-34 2.988e-34 2.934e-34 2.883e-34
 2.834e-34 2.786e-34 2.741e-34 2.698e-34 2.656e-34 2.616e-34 2.578e-34 2.541e-34
 2.505e-34 2.471e-34 2.438e-34 2.407e-34 2.377e-34 2.348e-34 2.320e-34 2.293e-34
 2.267e-34 2.242e-34 2.218e-34 2.196e-34 2.174e-34 2.152e-34 2.132e-34 2.113e-34
 2.094e-34 2.076e-34 2.059e-34 2.043e-34 2.027e-34 2.012e-34 1.997e-34 1.984e-34
 1.971e-34 1.958e-34 1.946e-34 1.935e-34 1.924e-34 1.914e-34 1.904e-34 1.895e-34
 1.887e-34 1.879e-34 1.871e-34 1.864e-34 1.857e-34 1.851e-34 1.845e-34 1.840e-34
 1.835e-34 1.831e-34 1.827e-34 1.823e-34 1.820e-34 1.817e-34 1.815e-34 1.813e-34
 1.811e-34 1.809e-34 1.808e-34 1.807e-34 1.807e-34 1.807e-34 1.807e-34 1.807e-34
 1.808e-34 1.809e-34 1.810e-34 1.811e-34 1.813e-34 1.815e-34 1.817e-34 1.819e-34
 1.822e-34 1.825e-34 1.828e-34 1.831e-34 1.834e-34 1.838e-34 1.842e-34 1.846e-34
 1.851e-34 1.855e-34 1.860e-34 1.866e-34 1.871e-34 1.877e-34 1.883e-34 1.889e-34
 1.896e-34 1.903e-34 1.910e-34 1.918e-34 1.926e-34 1.934e-34 1.942e-34 1.951e-34
 1.961e-34 1.970e-34 1.980e-34 1.990e-34 2.000e-34 2.010e-34 2.021e-34 2.032e-34
 2.043e-34 2.054e-34 2.065e-34 2.076e-34 2.087e-34 2.099e-34 2.110e-34 2.122e-34
 2.134e-34 2.146e-34 2.158e-34 2.170e-34 2.183e-34 2.195e-34 2.208e-34 2.221e-34
 2.234e-34 2.248e-34 2.261e-34 2.275e-34 2.289e-34 2.303e-34 2.317e-34 2.331e-34
 2.346e-34 2.361e-34 2.376e-34 2.391e-34 2.406e-34 2.421e-34 2.437e-34 2.453e-34
 2.468e-34 2.485e-34 2.501e-34 2.517e-34 2.534e-34 2.550e-34 2.567e-34 2.584e-34
 2.602e-34 2.619e-34 2.637e-34 2.654e-34 2.672e-34 2.691e-34 2.709e-34 2.727e-34
 2.746e-34 2.765e-34 2.784e-34 2.803e-34 2.822e-34 2.842e-34 2.862e-34 2.882e-34
 2.902e-34 2.922e-34 2.942e-34 2.963e-34 2.984e-34 3.005e-34 3.026e-34 3.048e-34
 3.069e-34 3.091e-34 3.113e-34 3.135e-34 3.158e-34 3.180e-34 3.203e-34 3.226e-34
 3.249e-34 3.273e-34 3.296e-34 3.320e-34 3.344e-34 3.369e-34 3.393e-34 3.418e-34
 3.443e-34 3.468e-34 3.493e-34 3.519e-34 3.544e-34 3.570e-34 3.597e-34 3.623e-34
 3.650e-34 3.677e-34 3.704e-34 3.731e-34 3.759e-34 3.787e-34 3.815e-34 3.843e-34
 3.872e-34 3.901e-34 3.930e-34 3.959e-34 3.989e-34 4.019e-34 4.049e-34 4.079e-34
 4.110e-34 4.141e-34 4.172e-34 4.203e-34 4.235e-34 4.267e-34 4.299e-34 4.332e-34
 4.365e-34 4.398e-34 4.431e-34 4.465e-34 4.498e-34 4.533e-34 4.567e-34 4.602e-34
 4.637e-34 4.672e-34 4.708e-34 4.744e-34 4.780e-34 4.817e-34 4.854e-34 4.891e-34
 4.928e-34 4.966e-34 5.004e-34 5.043e-34 5.082e-34 5.121e-34 5.160e-34 5.200e-34
 5.240e-34 5.281e-34 5.321e-34 5.363e-34 5.404e-34 5.446e-34 5.488e-34 5.531e-34
 5.573e-34 5.617e-34 5.660e-34 5.704e-34 5.749e-34 5.793e-34 5.838e-34 5.884e-34
Lz[Wm**3] for tau[ms]= 1000.0
 3.206e-45 3.852e-45 4.667e-45 5.706e-45 7.046e-45 8.797e-45 1.111e-44 1.421e-44
 1.843e-44 2.424e-44 3.232e-44 4.368e-44 5.983e-44 8.308e-44 1.169e-43 1.668e-43
 2.410e-43 3.527e-43 5.224e-43 7.821e-43 1.182e-42 1.800e-42 2.759e-42 4.247e-42
 6.557e-42 1.014e-41 1.568e-41 2.424e-41 3.741e-41 5.761e-41 8.849e-41 1.355e-40
 2.065e-40 3.134e-40 4.733e-40 7.107e-40 1.061e-39 1.573e-39 2.317e-39 3.389e-39
 4.916e-39 7.074e-39 1.009e-38 1.426e-38 1.996e-38 2.767e-38 3.803e-38 5.181e-38
 6.999e-38 9.374e-38 1.245e-37 1.640e-37 2.143e-37 2.776e-37 3.564e-37 4.534e-37
 5.711e-37 7.117e-37 8.768e-37 1.067e-36 1.281e-36 1.517e-36 1.771e-36 2.040e-36
 2.323e-36 2.621e-36 2.938e-36 3.286e-36 3.679e-36 4.139e-36 4.690e-36 5.360e-36
 6.185e-36 7.199e-36 8.445e-36 9.967e-36 1.182e-35 1.405e-35 1.673e-35 1.993e-35
 2.373e-35 2.821e-35 3.347e-35 3.961e-35 4.676e-35 5.505e-35 6.462e-35 7.565e-35
 8.829e-35 1.028e-34 1.192e-34 1.380e-34 1.593e-34 1.835e-34 2.109e-34 2.419e-34
 2.772e-34 3.172e-34 3.629e-34 4.152e-34 4.753e-34 5.448e-34 6.255e-34 7.195e-34
 8.293e-34 9.572e-34 1.106e-33 1.277e-33 1.472e-33 1.692e-33 1.936e-33 2.204e-33
 2.494e-33 2.805e-33 3.134e-33 3.481e-33 3.844e-33 4.223e-33 4.617e-33 5.026e-33
 5.450e-33 5.890e-33 6.346e-33 6.819e-33 7.309e-33 7.818e-33 8.344e-33 8.889e-33
 9.454e-33 1.004e-32 1.064e-32 1.127e-32 1.191e-32 1.257e-32 1.325e-32 1.396e-32
 1.467e-32 1.541e-32 1.617e-32 1.694e-32 1.772e-32 1.853e-32 1.934e-32 2.018e-32
 2.102e-32 2.188e-32 2.276e-32 2.365e-32 2.456e-32 2.547e-32 2.640e-32 2.735e-32
 2.830e-32 2.927e-32 3.026e-32 3.125e-32 3.226e-32 3.328e-32 3.432e-32 3.538e-32
 3.645e-32 3.753e-32 3.863e-32 3.975e-32 4.087e-32 4.199e-32 4.309e-32 4.417e-32
 4.518e-32 4.611e-32 4.692e-32 4.756e-32 4.800e-32 4.818e-32 4.808e-32 4.764e-32
 4.686e-32 4.571e-32 4.421e-32 4.237e-32 4.025e-32 3.790e-32 3.538e-32 3.276e-32
 3.010e-32 2.748e-32 2.493e-32 2.250e-32 2.022e-32 1.811e-32 1.617e-32 1.441e-32
 1.282e-32 1.139e-32 1.012e-32 8.992e-33 7.990e-33 7.103e-33 6.320e-33 5.629e-33
 5.019e-33 4.482e-33 4.008e-33 3.590e-33 3.221e-33 2.896e-33 2.608e-33 2.353e-33
 2.128e-33 1.928e-33 1.751e-33 1.593e-33 1.452e-33 1.327e-33 1.215e-33 1.115e-33
 1.026e-33 9.453e-34 8.732e-34 8.084e-34 7.501e-34 6.976e-34 6.504e-34 6.079e-34
 5.698e-34 5.355e-34 5.047e-34 4.772e-34 4.527e-34 4.309e-34 4.117e-34 3.950e-34
 3.805e-34 3.683e-34 3.582e-34 3.501e-34 3.440e-34 3.398e-34 3.375e-34 3.372e-34
 3.388e-34 3.424e-34 3.480e-34 3.557e-34 3.655e-34 3.774e-34 3.916e-34 4.080e-34
 4.267e-34 4.478e-34 4.713e-34 4.970e-34 5.250e-34 5.553e-34 5.876e-34 6.220e-34
 6.582e-34 6.961e-34 7.356e-34 7.763e-34 8.180e-34 8.606e-34 9.036e-34 9.469e-34
 9.901e-34 1.033e-33 1.075e-33 1.116e-33 1.155e-33 1.193e-33 1.228e-33 1.261e-33
 1.290e-33 1.315e-33 1.337e-33 1.354e-33 1.366e-33 1.374e-33 1.377e-33 1.374e-33
 1.367e-33 1.355e-33 1.339e-33 1.320e-33 1.296e-33 1.270e-33 1.241e-33 1.210e-33
 1.177e-33 1.144e-33 1.109e-33 1.074e-33 1.040e-33 1.005e-33 9.707e-34 9.371e-34
 9.043e-34 8.725e-34 8.416e-34 8.117e-34 7.829e-34 7.551e-34 7.285e-34 7.029e-34
 6.784e-34 6.549e-34 6.324e-34 6.109e-34 5.903e-34 5.706e-34 5.517e-34 5.337e-34
 5.165e-34 5.000e-34 4.842e-34 4.691e-34 4.546e-34 4.408e-34 4.276e-34 4.149e-34
 4.028e-34 3.912e-34 3.801e-34 3.695e-34 3.593e-34 3.496e-34 3.403e-34 3.314e-34
 3.229e-34 3.148e-34 3.070e-34 2.995e-34 2.924e-34 2.855e-34 2.790e-34 2.727e-34
 2.667e-34 2.609e-34 2.554e-34 2.502e-34 2.451e-34 2.403e-34 2.356e-34 2.312e-34
 2.270e-34 2.229e-34 2.190e-34 2.153e-34 2.117e-34 2.083e-34 2.050e-34 2.018e-34
 1.988e-34 1.959e-34 1.932e-34 1.905e-34 1.880e-34 1.855e-34 1.832e-34 1.809e-34
 1.788e-34 1.767e-34 1.747e-34 1.728e-34 1.710e-34 1.693e-34 1.676e-34 1.660e-34
 1.645e-34 1.631e-34 1.617e-34 1.603e-34 1.591e-34 1.579e-34 1.567e-34 1.557e-34
 1.546e-34 1.537e-34 1.528e-34 1.519e-34 1.511e-34 1.503e-34 1.496e-34 1.490e-34
 1.483e-34 1.478e-34 1.473e-34 1.468e-34 1.463e-34 1.460e-34 1.456e-34 1.453e-34
 1.450e-34 1.448e-34 1.446e-34 1.445e-34 1.444e-34 1.443e-34 1.442e-34 1.442e-34
 1.442e-34 1.443e-34 1.444e-34 1.445e-34 1.446e-34 1.448e-34 1.450e-34 1.452e-34
 1.454e-34 1.457e-34 1.460e-34 1.463e-34 1.466e-34 1.470e-34 1.474e-34 1.478e-34
 1.482e-34 1.486e-34 1.491e-34 1.496e-34 1.501e-34 1.506e-34 1.511e-34 1.517e-34
 1.523e-34 1.529e-34 1.536e-34 1.542e-34 1.549e-34 1.556e-34 1.564e-34 1.572e-34
 1.580e-34 1.588e-34 1.597e-34 1.606e-34 1.615e-34 1.625e-34 1.635e-34 1.645e-34
 1.655e-34 1.666e-34 1.677e-34 1.688e-34 1.700e-34 1.711e-34 1.723e-34 1.735e-34
 1.747e-34 1.760e-34 1.772e-34 1.784e-34 1.797e-34 1.810e-34 1.822e-34 1.835e-34
 1.848e-34 1.861e-34 1.875e-34 1.888e-34 1.902e-34 1.916e-34 1.930e-34 1.944e-34
 1.958e-34 1.973e-34 1.987e-34 2.002e-34 2.017e-34 2.032e-34 2.048e-34 2.063e-34
 2.079e-34 2.095e-34 2.111e-34 2.127e-34 2.143e-34 2.160e-34 2.176e-34 2.193e-34
 2.210e-34 2.227e-34 2.244e-34 2.262e-34 2.279e-34 2.297e-34 2.315e-34 2.333e-34
 2.352e-34 2.370e-34 2.389e-34 2.407e-34 2.426e-34 2.446e-34 2.465e-34 2.484e-34
 2.504e-34 2.524e-34 2.544e-34 2.564e-34 2.584e-34 2.605e-34 2.625e-34 2.646e-34
 2.667e-34 2.689e-34 2.710e-34 2.732e-34 2.754e-34 2.776e-34 2.798e-34 2.820e-34
 2.843e-34 2.865e-34 2.888e-34 2.911e-34 2.935e-34 2.958e-34 2.982e-34 3.006e-34
 3.030e-34 3.054e-34 3.079e-34 3.104e-34 3.129e-34 3.154e-34 3.179e-34 3.205e-34
 3.230e-34 3.256e-34 3.283e-34 3.309e-34 3.336e-34 3.363e-34 3.390e-34 3.417e-34
 3.445e-34 3.472e-34 3.500e-34 3.529e-34 3.557e-34 3.586e-34 3.615e-34 3.644e-34
 3.673e-34 3.703e-34 3.733e-34 3.763e-34 3.793e-34 3.824e-34 3.855e-34 3.886e-34
 3.918e-34 3.949e-34 3.981e-34 4.013e-34 4.046e-34 4.079e-34 4.112e-34 4.145e-34
 4.179e-34 4.212e-34 4.246e-34 4.281e-34 4.316e-34 4.350e-34 4.386e-34 4.421e-34
 4.457e-34 4.493e-34 4.530e-34 4.566e-34 4.603e-34 4.641e-34 4.678e-34 4.716e-34
 4.754e-34 4.793e-34 4.832e-34 4.871e-34 4.911e-34 4.950e-34 4.991e-34 5.031e-34
 5.072e-34 5.113e-34 5.154e-34 5.196e-34 5.238e-34 5.281e-34 5.324e-34 5.367e-34
 5.411e-34 5.455e-34 5.499e-34 5.543e-34 5.588e-34 5.634e-34 5.680e-34 5.726e-34
Lz[Wm**3] in equilibrium - infinite confinement
 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42
 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.000e-42
 1.000e-42 1.000e-42 1.000e-42 1.000e-42 1.182e-42 1.800e-42 2.759e-42 4.247e-42
 6.558e-42 1.014e-41 1.569e-41 2.425e-41 3.742e-41 5.764e-41 8.853e-41 1.355e-40
 2.066e-40 3.136e-40 4.735e-40 7.111e-40 1.061e-39 1.574e-39 2.319e-39 3.391e-39
 4.920e-39 7.080e-39 1.010e-38 1.427e-38 1.997e-38 2.770e-38 3.807e-38 5.187e-38
 7.007e-38 9.385e-38 1.247e-37 1.643e-37 2.146e-37 2.780e-37 3.570e-37 4.541e-37
 5.720e-37 7.127e-37 8.780e-37 1.068e-36 1.282e-36 1.518e-36 1.772e-36 2.040e-36
 2.322e-36 2.619e-36 2.935e-36 3.281e-36 3.673e-36 4.131e-36 4.680e-36 5.350e-36
 6.173e-36 7.187e-36 8.432e-36 9.954e-36 1.180e-35 1.404e-35 1.672e-35 1.992e-35
 2.372e-35 2.819e-35 3.345e-35 3.960e-35 4.675e-35 5.504e-35 6.461e-35 7.563e-35
 8.828e-35 1.027e-34 1.192e-34 1.380e-34 1.593e-34 1.835e-34 2.109e-34 2.419e-34
 2.772e-34 3.172e-34 3.629e-34 4.152e-34 4.754e-34 5.450e-34 6.258e-34 7.200e-34
 8.300e-34 9.582e-34 1.107e-33 1.278e-33 1.474e-33 1.694e-33 1.939e-33 2.207e-33
 2.498e-33 2.808e-33 3.138e-33 3.484e-33 3.847e-33 4.226e-33 4.619e-33 5.028e-33
 5.452e-33 5.892e-33 6.348e-33 6.821e-33 7.311e-33 7.819e-33 8.345e-33 8.891e-33
 9.455e-33 1.004e-32 1.064e-32 1.127e-32 1.191e-32 1.257e-32 1.326e-32 1.396e-32
 1.468e-32 1.541e-32 1.617e-32 1.694e-32 1.772e-32 1.853e-32 1.934e-32 2.018e-32
 2.102e-32 2.188e-32 2.276e-32 2.365e-32 2.456e-32 2.547e-32 2.640e-32 2.735e-32
 2.830e-32 2.927e-32 3.026e-32 3.125e-32 3.226e-32 3.328e-32 3.432e-32 3.538e-32
 3.645e-32 3.753e-32 3.864e-32 3.975e-32 4.087e-32 4.199e-32 4.309e-32 4.417e-32
 4.518e-32 4.611e-32 4.691e-32 4.755e-32 4.799e-32 4.817e-32 4.805e-32 4.761e-32
 4.681e-32 4.566e-32 4.414e-32 4.230e-32 4.017e-32 3.781e-32 3.528e-32 3.265e-32
 2.999e-32 2.736e-32 2.481e-32 2.238e-32 2.011e-32 1.800e-32 1.606e-32 1.431e-32
 1.272e-32 1.130e-32 1.004e-32 8.914e-33 7.917e-33 7.036e-33 6.258e-33 5.571e-33
 4.966e-33 4.433e-33 3.962e-33 3.548e-33 3.182e-33 2.859e-33 2.574e-33 2.322e-33
 2.099e-33 1.901e-33 1.725e-33 1.569e-33 1.430e-33 1.306e-33 1.196e-33 1.097e-33
 1.008e-33 9.290e-34 8.578e-34 7.939e-34 7.364e-34 6.846e-34 6.381e-34 5.963e-34
 5.586e-34 5.249e-34 4.946e-34 4.676e-34 4.435e-34 4.221e-34 4.034e-34 3.870e-34
 3.728e-34 3.609e-34 3.511e-34 3.433e-34 3.374e-34 3.335e-34 3.315e-34 3.314e-34
 3.332e-34 3.370e-34 3.427e-34 3.506e-34 3.605e-34 3.726e-34 3.869e-34 4.034e-34
 4.223e-34 4.434e-34 4.669e-34 4.927e-34 5.208e-34 5.511e-34 5.835e-34 6.178e-34
 6.541e-34 6.920e-34 7.313e-34 7.720e-34 8.136e-34 8.561e-34 8.990e-34 9.421e-34
 9.852e-34 1.028e-33 1.070e-33 1.110e-33 1.150e-33 1.187e-33 1.222e-33 1.254e-33
