 2.018e+00 2.047e+00 2.080e+00 2.116e+00 2.155e+00 2.199e+00 2.245e+00 2.295e+00
 2.347e+00 2.400e+00 2.455e+00 2.509e+00 2.562e+00 2.613e+00 2.662e+00 2.709e+00
 2.754e+00 2.796e+00 2.838e+00 2.878e+00 2.917e+00 2.957e+00 2.998e+00 3.040e+00
 3.083e+00 3.129e+00 3.177e+00 3.227e+00 3.279e+00 3.332e+00 3.388e+00 3.444e+00
 3.501e+00 3.558e+00 3.616e+00 3.674e+00 3.732e+00 3.791e+00 3.851e+00 3.911e+00
 3.973e+00 4.037e+00 4.103e+00 4.170e+00 4.240e+00 4.312e+00 4.386e+00 4.461e+00
 4.537e+00 4.615e+00 4.693e+00 4.771e+00 4.849e+00 4.926e+00 5.002e+00 5.076e+00
 5.148e+00 5.218e+00 5.284e+00 5.346e+00 5.405e+00 5.459e+00 5.510e+00 5.557e+00
 5.599e+00 5.638e+00 5.674e+00 5.705e+00 5.734e+00 5.760e+00 5.783e+00 5.804e+00
 5.822e+00 5.839e+00 5.854e+00 5.867e+00 5.879e+00 5.890e+00 5.899e+00 5.908e+00
 5.916e+00 5.923e+00 5.929e+00 5.934e+00 5.939e+00 5.944e+00 5.948e+00 5.952e+00
 5.955e+00 5.958e+00 5.961e+00 5.964e+00 5.966e+00 5.968e+00 5.970e+00 5.972e+00
 5.973e+00 5.975e+00 5.976e+00 5.978e+00 5.979e+00 5.980e+00 5.981e+00 5.982e+00
 5.983e+00 5.984e+00 5.985e+00 5.986e+00 5.987e+00 5.988e+00 5.989e+00 5.990e+00
 5.991e+00 5.993e+00 5.994e+00 5.996e+00 5.998e+00 6.001e+00 6.004e+00 6.007e+00
 6.011e+00 6.015e+00 6.020e+00 6.026e+00 6.033e+00 6.041e+00 6.050e+00 6.060e+00
 6.071e+00 6.083e+00 6.097e+00 6.113e+00 6.129e+00 6.148e+00 6.168e+00 6.190e+00
 6.213e+00 6.238e+00 6.265e+00 6.294e+00 6.324e+00 6.356e+00 6.389e+00 6.424e+00
 6.461e+00 6.499e+00 6.538e+00 6.579e+00 6.621e+00 6.664e+00 6.708e+00 6.753e+00
 6.798e+00 6.844e+00 6.890e+00 6.936e+00 6.982e+00 7.028e+00 7.073e+00 7.117e+00
 7.160e+00 7.202e+00 7.242e+00 7.282e+00 7.319e+00 7.355e+00 7.390e+00 7.423e+00
 7.454e+00 7.484e+00 7.512e+00 7.538e+00 7.563e+00 7.587e+00 7.609e+00 7.629e+00
 7.649e+00 7.667e+00 7.684e+00 7.700e+00 7.715e+00 7.729e+00 7.742e+00 7.755e+00
 7.766e+00 7.777e+00 7.787e+00 7.797e+00 7.806e+00 7.814e+00 7.822e+00 7.830e+00
 7.837e+00 7.843e+00 7.850e+00 7.856e+00 7.861e+00 7.866e+00 7.871e+00 7.876e+00
 7.880e+00 7.884e+00 7.888e+00 7.892e+00 7.895e+00 7.899e+00 7.902e+00 7.905e+00
 7.908e+00 7.910e+00 7.913e+00 7.915e+00 7.917e+00 7.920e+00 7.922e+00 7.924e+00
 7.926e+00 7.927e+00 7.929e+00 7.931e+00 7.932e+00 7.934e+00 7.935e+00 7.936e+00
 7.938e+00 7.939e+00 7.940e+00 7.941e+00 7.942e+00 7.943e+00 7.944e+00 7.945e+00
 7.946e+00 7.947e+00 7.948e+00 7.948e+00 7.949e+00 7.950e+00 7.951e+00 7.951e+00
 7.952e+00 7.952e+00 7.953e+00 7.954e+00 7.954e+00 7.955e+00 7.955e+00 7.956e+00
 7.956e+00 7.956e+00 7.957e+00 7.957e+00 7.958e+00 7.958e+00 7.958e+00 7.959e+00
 7.959e+00 7.959e+00 7.960e+00 7.960e+00 7.960e+00 7.961e+00 7.961e+00 7.961e+00
 7.961e+00 7.962e+00 7.962e+00 7.962e+00 7.962e+00 7.963e+00 7.963e+00 7.963e+00
 7.963e+00 7.963e+00 7.963e+00 7.964e+00 7.964e+00 7.964e+00 7.964e+00 7.964e+00
 7.964e+00 7.964e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00
 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00
 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00
 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00
 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00
 7.965e+00 7.965e+00 7.964e+00 7.964e+00 7.964e+00 7.964e+00 7.964e+00 7.964e+00
<Z> for tau[ms]=  100.0
 1.256e-16 3.937e-16 1.210e-15 3.646e-15 1.074e-14 3.086e-14 8.641e-14 2.352e-13
 6.216e-13 1.594e-12 3.966e-12 9.592e-12 2.257e-11 5.170e-11 1.154e-10 2.513e-10
 5.342e-10 1.110e-09 2.256e-09 4.488e-09 8.752e-09 1.674e-08 3.144e-08 5.802e-08
 1.053e-07 1.883e-07 3.316e-07 5.762e-07 9.886e-07 1.676e-06 2.810e-06 4.660e-06
 7.646e-06 1.242e-05 1.996e-05 3.177e-05 5.008e-05 7.822e-05 1.210e-04 1.856e-04
 2.822e-04 4.255e-04 6.362e-04 9.438e-04 1.389e-03 2.028e-03 2.940e-03 4.228e-03
 6.036e-03 8.551e-03 1.202e-02 1.677e-02 2.320e-02 3.183e-02 4.328e-02 5.827e-02
 7.762e-02 1.022e-01 1.328e-01 1.701e-01 2.144e-01 2.655e-01 3.226e-01 3.845e-01
 4.491e-01 5.143e-01 5.779e-01 6.379e-01 6.930e-01 7.422e-01 7.852e-01 8.222e-01
 8.534e-01 8.795e-01 9.012e-01 9.190e-01 9.336e-01 9.455e-01 9.552e-01 9.632e-01
 9.696e-01 9.749e-01 9.792e-01 9.827e-01 9.856e-01 9.880e-01 9.901e-01 9.919e-01
 9.934e-01 9.949e-01 9.963e-01 9.978e-01 9.995e-01 1.001e+00 1.004e+00 1.007e+00
 1.012e+00 1.017e+00 1.025e+00 1.034e+00 1.047e+00 1.063e+00 1.084e+00 1.110e+00
 1.141e+00 1.179e+00 1.222e+00 1.272e+00 1.326e+00 1.384e+00 1.444e+00 1.504e+00
 1.563e+00 1.619e+00 1.670e+00 1.717e+00 1.759e+00 1.797e+00 1.830e+00 1.858e+00
 1.884e+00 1.907e+00 1.929e+00 1.949e+00 1.969e+00 1.989e+00 2.011e+00 2.035e+00
 2.061e+00 2.091e+00 2.124e+00 2.161e+00 2.203e+00 2.248e+00 2.297e+00 2.349e+00
 2.403e+00 2.457e+00 2.512e+00 2.566e+00 2.618e+00 2.667e+00 2.715e+00 2.759e+00
 2.802e+00 2.843e+00 2.882e+00 2.921e+00 2.960e+00 3.000e+00 3.041e+00 3.083e+00
 3.129e+00 3.176e+00 3.226e+00 3.278e+00 3.333e+00 3.389e+00 3.446e+00 3.504e+00
 3.563e+00 3.623e+00 3.683e+00 3.743e+00 3.804e+00 3.865e+00 3.929e+00 3.994e+00
 4.061e+00 4.130e+00 4.203e+00 4.278e+00 4.356e+00 4.437e+00 4.520e+00 4.605e+00
 4.692e+00 4.780e+00 4.868e+00 4.955e+00 5.041e+00 5.125e+00 5.205e+00 5.283e+00
 5.355e+00 5.423e+00 5.486e+00 5.543e+00 5.595e+00 5.641e+00 5.683e+00 5.721e+00
 5.753e+00 5.783e+00 5.808e+00 5.831e+00 5.850e+00 5.868e+00 5.883e+00 5.896e+00
 5.908e+00 5.918e+00 5.927e+00 5.935e+00 5.942e+00 5.948e+00 5.953e+00 5.958e+00
 5.962e+00 5.966e+00 5.969e+00 5.972e+00 5.974e+00 5.977e+00 5.979e+00 5.980e+00
 5.982e+00 5.983e+00 5.985e+00 5.986e+00 5.987e+00 5.988e+00 5.989e+00 5.990e+00
 5.990e+00 5.991e+00 5.992e+00 5.992e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00
 5.995e+00 5.995e+00 5.996e+00 5.997e+00 5.998e+00 5.999e+00 6.000e+00 6.001e+00
 6.003e+00 6.005e+00 6.007e+00 6.010e+00 6.013e+00 6.017e+00 6.022e+00 6.028e+00
 6.034e+00 6.042e+00 6.051e+00 6.061e+00 6.073e+00 6.086e+00 6.101e+00 6.118e+00
 6.136e+00 6.156e+00 6.178e+00 6.202e+00 6.228e+00 6.256e+00 6.286e+00 6.318e+00
 6.352e+00 6.387e+00 6.425e+00 6.464e+00 6.505e+00 6.548e+00 6.592e+00 6.638e+00
 6.686e+00 6.735e+00 6.786e+00 6.837e+00 6.889e+00 6.943e+00 6.996e+00 7.049e+00
 7.102e+00 7.155e+00 7.206e+00 7.256e+00 7.305e+00 7.351e+00 7.396e+00 7.438e+00
 7.479e+00 7.517e+00 7.552e+00 7.586e+00 7.617e+00 7.645e+00 7.672e+00 7.697e+00
 7.720e+00 7.740e+00 7.760e+00 7.778e+00 7.794e+00 7.809e+00 7.823e+00 7.835e+00
 7.847e+00 7.857e+00 7.867e+00 7.876e+00 7.884e+00 7.892e+00 7.899e+00 7.905e+00
 7.911e+00 7.917e+00 7.922e+00 7.927e+00 7.931e+00 7.935e+00 7.939e+00 7.942e+00
 7.945e+00 7.948e+00 7.951e+00 7.954e+00 7.956e+00 7.958e+00 7.960e+00 7.962e+00
 7.964e+00 7.966e+00 7.968e+00 7.969e+00 7.971e+00 7.972e+00 7.973e+00 7.974e+00
 7.975e+00 7.976e+00 7.977e+00 7.978e+00 7.979e+00 7.980e+00 7.981e+00 7.981e+00
 7.982e+00 7.983e+00 7.983e+00 7.984e+00 7.985e+00 7.985e+00 7.986e+00 7.986e+00
 7.986e+00 7.987e+00 7.987e+00 7.988e+00 7.988e+00 7.988e+00 7.989e+00 7.989e+00
 7.989e+00 7.990e+00 7.990e+00 7.990e+00 7.990e+00 7.991e+00 7.991e+00 7.991e+00
 7.991e+00 7.991e+00 7.992e+00 7.992e+00 7.992e+00 7.992e+00 7.992e+00 7.993e+00
 7.993e+00 7.993e+00 7.993e+00 7.993e+00 7.993e+00 7.993e+00 7.993e+00 7.994e+00
 7.994e+00 7.994e+00 7.994e+00 7.994e+00 7.994e+00 7.994e+00 7.994e+00 7.994e+00
 7.994e+00 7.994e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00
 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00
 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
<Z> for tau[ms]= 1000.0
 1.258e-16 3.942e-16 1.212e-15 3.651e-15 1.075e-14 3.091e-14 8.657e-14 2.357e-13
 6.230e-13 1.597e-12 3.976e-12 9.619e-12 2.264e-11 5.186e-11 1.158e-10 2.522e-10
 5.364e-10 1.115e-09 2.266e-09 4.511e-09 8.801e-09 1.684e-08 3.164e-08 5.842e-08
 1.061e-07 1.898e-07 3.345e-07 5.815e-07 9.982e-07 1.693e-06 2.841e-06 4.715e-06
 7.742e-06 1.258e-05 2.024e-05 3.225e-05 5.088e-05 7.954e-05 1.232e-04 1.892e-04
 2.879e-04 4.346e-04 6.506e-04 9.663e-04 1.424e-03 2.083e-03 3.023e-03 4.355e-03
 6.227e-03 8.838e-03 1.245e-02 1.739e-02 2.411e-02 3.314e-02 4.515e-02 6.089e-02
 8.124e-02 1.071e-01 1.393e-01 1.785e-01 2.250e-01 2.784e-01 3.379e-01 4.019e-01
 4.683e-01 5.347e-01 5.988e-01 6.587e-01 7.130e-01 7.611e-01 8.027e-01 8.380e-01
 8.676e-01 8.921e-01 9.122e-01 9.287e-01 9.420e-01 9.528e-01 9.616e-01 9.686e-01
 9.744e-01 9.790e-01 9.827e-01 9.858e-01 9.883e-01 9.904e-01 9.921e-01 9.937e-01
 9.950e-01 9.963e-01 9.976e-01 9.989e-01 1.001e+00 1.003e+00 1.005e+00 1.008e+00
 1.013e+00 1.019e+00 1.026e+00 1.037e+00 1.050e+00 1.067e+00 1.089e+00 1.116e+00
 1.149e+00 1.188e+00 1.234e+00 1.285e+00 1.341e+00 1.401e+00 1.462e+00 1.522e+00
 1.581e+00 1.636e+00 1.687e+00 1.733e+00 1.774e+00 1.810e+00 1.841e+00 1.869e+00
 1.893e+00 1.915e+00 1.936e+00 1.955e+00 1.975e+00 1.995e+00 2.016e+00 2.039e+00
 2.066e+00 2.095e+00 2.129e+00 2.166e+00 2.208e+00 2.254e+00 2.303e+00 2.355e+00
 2.409e+00 2.464e+00 2.518e+00 2.572e+00 2.624e+00 2.673e+00 2.720e+00 2.765e+00
 2.807e+00 2.848e+00 2.887e+00 2.926e+00 2.965e+00 3.004e+00 3.045e+00 3.088e+00
 3.133e+00 3.181e+00 3.231e+00 3.284e+00 3.338e+00 3.395e+00 3.453e+00 3.511e+00
 3.570e+00 3.630e+00 3.690e+00 3.750e+00 3.812e+00 3.874e+00 3.937e+00 4.003e+00
 4.071e+00 4.142e+00 4.215e+00 4.291e+00 4.371e+00 4.453e+00 4.537e+00 4.624e+00
 4.712e+00 4.801e+00 4.890e+00 4.979e+00 5.066e+00 5.150e+00 5.232e+00 5.309e+00
 5.381e+00 5.449e+00 5.510e+00 5.567e+00 5.618e+00 5.663e+00 5.704e+00 5.739e+00
 5.771e+00 5.799e+00 5.823e+00 5.844e+00 5.863e+00 5.879e+00 5.894e+00 5.906e+00
 5.917e+00 5.926e+00 5.935e+00 5.942e+00 5.948e+00 5.954e+00 5.959e+00 5.963e+00
 5.967e+00 5.970e+00 5.973e+00 5.976e+00 5.978e+00 5.980e+00 5.982e+00 5.983e+00
 5.985e+00 5.986e+00 5.987e+00 5.988e+00 5.989e+00 5.990e+00 5.991e+00 5.991e+00
 5.992e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00 5.995e+00 5.995e+00 5.996e+00
 5.996e+00 5.997e+00 5.997e+00 5.998e+00 5.999e+00 6.000e+00 6.001e+00 6.002e+00
 6.004e+00 6.006e+00 6.009e+00 6.012e+00 6.016e+00 6.020e+00 6.025e+00 6.031e+00
 6.039e+00 6.047e+00 6.057e+00 6.068e+00 6.080e+00 6.094e+00 6.110e+00 6.128e+00
 6.148e+00 6.169e+00 6.193e+00 6.218e+00 6.246e+00 6.275e+00 6.307e+00 6.340e+00
 6.375e+00 6.412e+00 6.451e+00 6.492e+00 6.535e+00 6.579e+00 6.625e+00 6.673e+00
 6.722e+00 6.773e+00 6.825e+00 6.878e+00 6.931e+00 6.986e+00 7.040e+00 7.094e+00
 7.148e+00 7.201e+00 7.253e+00 7.303e+00 7.351e+00 7.397e+00 7.441e+00 7.483e+00
 7.522e+00 7.559e+00 7.593e+00 7.625e+00 7.655e+00 7.682e+00 7.708e+00 7.731e+00
 7.752e+00 7.772e+00 7.790e+00 7.806e+00 7.821e+00 7.835e+00 7.848e+00 7.859e+00
 7.870e+00 7.879e+00 7.888e+00 7.896e+00 7.903e+00 7.910e+00 7.916e+00 7.922e+00
 7.927e+00 7.932e+00 7.937e+00 7.941e+00 7.944e+00 7.948e+00 7.951e+00 7.954e+00
 7.957e+00 7.960e+00 7.962e+00 7.964e+00 7.966e+00 7.968e+00 7.970e+00 7.972e+00
 7.973e+00 7.975e+00 7.976e+00 7.977e+00 7.978e+00 7.979e+00 7.981e+00 7.981e+00
 7.982e+00 7.983e+00 7.984e+00 7.985e+00 7.986e+00 7.986e+00 7.987e+00 7.987e+00
 7.988e+00 7.988e+00 7.989e+00 7.989e+00 7.990e+00 7.990e+00 7.991e+00 7.991e+00
 7.991e+00 7.992e+00 7.992e+00 7.992e+00 7.993e+00 7.993e+00 7.993e+00 7.994e+00
 7.994e+00 7.994e+00 7.994e+00 7.994e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00
 7.995e+00 7.995e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.998e+00 7.998e+00 7.998e+00
 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00
 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
<Z> in equilibrium - infinite confinement
 1.258e-16 3.942e-16 1.212e-15 3.652e-15 1.076e-14 3.092e-14 8.659e-14 2.358e-13
 6.232e-13 1.598e-12 3.977e-12 9.622e-12 2.264e-11 5.188e-11 1.158e-10 2.523e-10
 5.366e-10 1.115e-09 2.268e-09 4.514e-09 8.806e-09 1.685e-08 3.166e-08 5.847e-08
 1.062e-07 1.899e-07 3.348e-07 5.821e-07 9.992e-07 1.695e-06 2.844e-06 4.721e-06
 7.753e-06 1.260e-05 2.028e-05 3.230e-05 5.097e-05 7.969e-05 1.234e-04 1.896e-04
 2.886e-04 4.356e-04 6.522e-04 9.689e-04 1.428e-03 2.089e-03 3.033e-03 4.370e-03
 6.249e-03 8.871e-03 1.250e-02 1.747e-02 2.422e-02 3.330e-02 4.536e-02 6.119e-02
 8.166e-02 1.077e-01 1.401e-01 1.795e-01 2.262e-01 2.799e-01 3.397e-01 4.040e-01
 4.705e-01 5.371e-01 6.012e-01 6.611e-01 7.153e-01 7.633e-01 8.047e-01 8.398e-01
 8.692e-01 8.935e-01 9.135e-01 9.298e-01 9.430e-01 9.537e-01 9.623e-01 9.693e-01
 9.749e-01 9.794e-01 9.831e-01 9.861e-01 9.886e-01 9.907e-01 9.924e-01 9.939e-01
 9.952e-01 9.964e-01 9.977e-01 9.991e-01 1.001e+00 1.003e+00 1.005e+00 1.009e+00
 1.013e+00 1.019e+00 1.027e+00 1.037e+00 1.050e+00 1.068e+00 1.090e+00 1.117e+00
 1.150e+00 1.190e+00 1.235e+00 1.287e+00 1.343e+00 1.403e+00 1.464e+00 1.525e+00
 1.583e+00 1.638e+00 1.689e+00 1.735e+00 1.775e+00 1.811e+00 1.842e+00 1.870e+00
 1.894e+00 1.916e+00 1.937e+00 1.956e+00 1.975e+00 1.995e+00 2.017e+00 2.040e+00
 2.066e+00 2.096e+00 2.129e+00 2.167e+00 2.208e+00 2.254e+00 2.304e+00 2.356e+00
 2.410e+00 2.464e+00 2.519e+00 2.573e+00 2.624e+00 2.674e+00 2.721e+00 2.765e+00
 2.808e+00 2.848e+00 2.887e+00 2.926e+00 2.965e+00 3.005e+00 3.046e+00 3.089e+00
 3.134e+00 3.182e+00 3.232e+00 3.284e+00 3.339e+00 3.396e+00 3.453e+00 3.512e+00
 3.571e+00 3.631e+00 3.691e+00 3.751e+00 3.812e+00 3.875e+00 3.938e+00 4.004e+00
 4.072e+00 4.143e+00 4.216e+00 4.293e+00 4.372e+00 4.454e+00 4.539e+00 4.626e+00
 4.714e+00 4.804e+00 4.893e+00 4.982e+00 5.069e+00 5.153e+00 5.235e+00 5.312e+00
 5.384e+00 5.452e+00 5.513e+00 5.569e+00 5.620e+00 5.665e+00 5.706e+00 5.742e+00
 5.773e+00 5.801e+00 5.825e+00 5.846e+00 5.865e+00 5.881e+00 5.895e+00 5.907e+00
 5.918e+00 5.927e+00 5.935e+00 5.943e+00 5.949e+00 5.954e+00 5.959e+00 5.963e+00
 5.967e+00 5.970e+00 5.973e+00 5.976e+00 5.978e+00 5.980e+00 5.982e+00 5.984e+00
 5.985e+00 5.986e+00 5.987e+00 5.988e+00 5.989e+00 5.990e+00 5.991e+00 5.992e+00
 5.992e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00 5.995e+00 5.995e+00 5.996e+00
 5.996e+00 5.997e+00 5.997e+00 5.998e+00 5.999e+00 6.000e+00 6.001e+00 6.003e+00
 6.004e+00 6.006e+00 6.009e+00 6.012e+00 6.016e+00 6.020e+00 6.026e+00 6.032e+00
 6.039e+00 6.048e+00 6.057e+00 6.068e+00 6.081e+00 6.095e+00 6.112e+00 6.129e+00
 6.149e+00 6.171e+00 6.195e+00 6.220e+00 6.248e+00 6.277e+00 6.309e+00 6.343e+00
 6.378e+00 6.415e+00 6.454e+00 6.495e+00 6.538e+00 6.583e+00 6.629e+00 6.677e+00
 6.726e+00 6.777e+00 6.829e+00 6.882e+00 6.936e+00 6.991e+00 7.045e+00 7.100e+00
