 4.343e-32 4.693e-32 5.063e-32 5.452e-32 5.861e-32 6.290e-32 6.740e-32 7.212e-32
 7.706e-32 8.225e-32 8.768e-32 9.336e-32 9.931e-32 1.055e-31 1.120e-31 1.188e-31
 1.258e-31 1.330e-31 1.405e-31 1.482e-31 1.560e-31 1.641e-31 1.722e-31 1.804e-31
 1.887e-31 1.971e-31 2.055e-31 2.140e-31 2.224e-31 2.309e-31 2.394e-31 2.478e-31
 2.563e-31 2.646e-31 2.729e-31 2.811e-31 2.891e-31 2.970e-31 3.045e-31 3.116e-31
 3.182e-31 3.241e-31 3.292e-31 3.331e-31 3.358e-31 3.369e-31 3.364e-31 3.341e-31
 3.301e-31 3.246e-31 3.179e-31 3.104e-31 3.024e-31 2.944e-31 2.866e-31 2.793e-31
 2.725e-31 2.665e-31 2.610e-31 2.562e-31 2.520e-31 2.482e-31 2.448e-31 2.417e-31
 2.389e-31 2.362e-31 2.337e-31 2.313e-31 2.289e-31 2.265e-31 2.242e-31 2.218e-31
 2.194e-31 2.170e-31 2.146e-31 2.121e-31 2.097e-31 2.072e-31 2.048e-31 2.024e-31
 2.001e-31 1.979e-31 1.959e-31 1.941e-31 1.924e-31 1.911e-31 1.900e-31 1.893e-31
 1.890e-31 1.890e-31 1.895e-31 1.905e-31 1.920e-31 1.939e-31 1.964e-31 1.993e-31
 2.027e-31 2.065e-31 2.108e-31 2.154e-31 2.202e-31 2.254e-31 2.307e-31 2.361e-31
 2.416e-31 2.472e-31 2.526e-31 2.579e-31 2.631e-31 2.681e-31 2.728e-31 2.773e-31
 2.814e-31 2.852e-31 2.886e-31 2.916e-31 2.942e-31 2.964e-31 2.981e-31 2.994e-31
 3.003e-31 3.007e-31 3.006e-31 3.000e-31 2.989e-31 2.973e-31 2.951e-31 2.925e-31
 2.893e-31 2.855e-31 2.812e-31 2.765e-31 2.712e-31 2.656e-31 2.596e-31 2.534e-31
 2.471e-31 2.408e-31 2.348e-31 2.292e-31 2.241e-31 2.197e-31 2.160e-31 2.134e-31
 2.116e-31 2.110e-31 2.113e-31 2.127e-31 2.151e-31 2.184e-31 2.226e-31 2.276e-31
 2.333e-31 2.396e-31 2.464e-31 2.537e-31 2.613e-31 2.691e-31 2.771e-31 2.851e-31
 2.930e-31 3.007e-31 3.080e-31 3.146e-31 3.204e-31 3.250e-31 3.282e-31 3.297e-31
 3.292e-31 3.267e-31 3.224e-31 3.165e-31 3.094e-31 3.016e-31 2.934e-31 2.851e-31
 2.770e-31 2.692e-31 2.617e-31 2.546e-31 2.478e-31 2.413e-31 2.352e-31 2.293e-31
 2.237e-31 2.184e-31 2.132e-31 2.083e-31 2.036e-31 1.990e-31 1.945e-31 1.901e-31
 1.857e-31 1.813e-31 1.768e-31 1.721e-31 1.673e-31 1.621e-31 1.567e-31 1.509e-31
 1.448e-31 1.385e-31 1.322e-31 1.258e-31 1.197e-31 1.139e-31 1.086e-31 1.039e-31
 9.983e-32 9.631e-32 9.334e-32 9.088e-32 8.887e-32 8.727e-32 8.600e-32 8.504e-32
 8.434e-32 8.387e-32 8.358e-32 8.346e-32 8.347e-32 8.359e-32 8.380e-32 8.409e-32
 8.443e-32 8.483e-32 8.526e-32 8.573e-32 8.622e-32 8.673e-32 8.727e-32 8.782e-32
 8.838e-32 8.896e-32 8.955e-32 9.015e-32 9.075e-32 9.136e-32 9.197e-32 9.258e-32
 9.319e-32 9.378e-32 9.436e-32 9.491e-32 9.543e-32 9.591e-32 9.634e-32 9.671e-32
 9.700e-32 9.719e-32 9.725e-32 9.717e-32 9.690e-32 9.642e-32 9.569e-32 9.469e-32
 9.337e-32 9.174e-32 8.979e-32 8.755e-32 8.505e-32 8.236e-32 7.955e-32 7.668e-32
 7.382e-32 7.103e-32 6.834e-32 6.578e-32 6.338e-32 6.114e-32 5.905e-32 5.712e-32
 5.533e-32 5.367e-32 5.215e-32 5.073e-32 4.943e-32 4.822e-32 4.710e-32 4.606e-32
 4.510e-32 4.421e-32 4.338e-32 4.262e-32 4.191e-32 4.126e-32 4.066e-32 4.011e-32
 3.960e-32 3.913e-32 3.870e-32 3.832e-32 3.796e-32 3.764e-32 3.735e-32 3.709e-32
 3.686e-32 3.665e-32 3.646e-32 3.629e-32 3.614e-32 3.600e-32 3.588e-32 3.576e-32
 3.564e-32 3.553e-32 3.541e-32 3.529e-32 3.515e-32 3.501e-32 3.485e-32 3.467e-32
 3.447e-32 3.425e-32 3.401e-32 3.374e-32 3.345e-32 3.314e-32 3.281e-32 3.247e-32
 3.210e-32 3.173e-32 3.135e-32 3.096e-32 3.056e-32 3.017e-32 2.977e-32 2.938e-32
 2.899e-32 2.861e-32 2.824e-32 2.788e-32 2.753e-32 2.718e-32 2.685e-32 2.653e-32
 2.622e-32 2.592e-32 2.563e-32 2.535e-32 2.508e-32 2.482e-32 2.458e-32 2.434e-32
 2.412e-32 2.390e-32 2.369e-32 2.349e-32 2.330e-32 2.312e-32 2.295e-32 2.279e-32
 2.263e-32 2.248e-32 2.234e-32 2.221e-32 2.208e-32 2.196e-32 2.185e-32 2.175e-32
 2.165e-32 2.155e-32 2.146e-32 2.138e-32 2.130e-32 2.123e-32 2.117e-32 2.111e-32
 2.105e-32 2.100e-32 2.096e-32 2.092e-32 2.088e-32 2.085e-32 2.082e-32 2.080e-32
 2.079e-32 2.077e-32 2.076e-32 2.076e-32 2.076e-32 2.076e-32 2.076e-32 2.079e-32
 2.078e-32 2.079e-32 2.081e-32 2.083e-32 2.084e-32 2.087e-32 2.089e-32 2.091e-32
 2.094e-32 2.097e-32 2.100e-32 2.103e-32 2.107e-32 2.110e-32 2.114e-32 2.118e-32
 2.122e-32 2.127e-32 2.131e-32 2.136e-32 2.141e-32 2.146e-32 2.151e-32 2.156e-32
 2.161e-32 2.167e-32 2.173e-32 2.178e-32 2.184e-32 2.190e-32 2.196e-32 2.203e-32
 2.209e-32 2.216e-32 2.222e-32 2.229e-32 2.236e-32 2.243e-32 2.250e-32 2.257e-32
 2.264e-32 2.272e-32 2.279e-32 2.287e-32 2.294e-32 2.302e-32 2.310e-32 2.317e-32
 2.325e-32 2.333e-32 2.341e-32 2.350e-32 2.358e-32 2.366e-32 2.374e-32 2.383e-32
 2.391e-32 2.400e-32 2.408e-32 2.417e-32 2.425e-32 2.434e-32 2.443e-32 2.451e-32
 2.460e-32 2.469e-32 2.478e-32 2.487e-32 2.496e-32 2.505e-32 2.514e-32 2.523e-32
 2.531e-32 2.542e-32 2.548e-32 2.556e-32 2.566e-32 2.598e-32 2.590e-32 2.593e-32
 2.602e-32 2.614e-32 2.624e-32 2.634e-32 2.642e-32 2.652e-32 2.660e-32 2.671e-32
 2.681e-32 2.690e-32 2.699e-32 2.708e-32 2.718e-32 2.727e-32 2.736e-32 2.746e-32
Lz[Wm**3] for tau[ms]=  100.0
 9.348e-42 1.180e-41 1.490e-41 1.881e-41 2.375e-41 2.998e-41 3.786e-41 4.780e-41
 6.035e-41 7.620e-41 9.622e-41 1.215e-40 1.534e-40 1.937e-40 2.446e-40 3.089e-40
 3.901e-40 4.926e-40 6.221e-40 7.856e-40 9.922e-40 1.253e-39 1.583e-39 1.999e-39
 2.525e-39 3.189e-39 4.027e-39 5.086e-39 6.423e-39 8.112e-39 1.024e-38 1.293e-38
 1.632e-38 2.060e-38 2.599e-38 3.276e-38 4.128e-38 5.196e-38 6.533e-38 8.201e-38
 1.027e-37 1.283e-37 1.598e-37 1.980e-37 2.441e-37 2.989e-37 3.631e-37 4.370e-37
 5.206e-37 6.137e-37 7.162e-37 8.287e-37 9.537e-37 1.096e-36 1.265e-36 1.475e-36
 1.745e-36 2.104e-36 2.588e-36 3.247e-36 4.143e-36 5.358e-36 6.994e-36 9.182e-36
 1.208e-35 1.588e-35 2.082e-35 2.717e-35 3.522e-35 4.536e-35 5.803e-35 7.374e-35
 9.306e-35 1.166e-34 1.451e-34 1.793e-34 2.197e-34 2.670e-34 3.214e-34 3.828e-34
 4.505e-34 5.236e-34 6.009e-34 6.815e-34 7.652e-34 8.531e-34 9.478e-34 1.053e-33
 1.173e-33 1.314e-33 1.480e-33 1.676e-33 1.908e-33 2.181e-33 2.500e-33 2.869e-33
 3.293e-33 3.777e-33 4.326e-33 4.944e-33 5.635e-33 6.402e-33 7.247e-33 8.174e-33
 9.185e-33 1.028e-32 1.148e-32 1.277e-32 1.417e-32 1.569e-32 1.734e-32 1.913e-32
 2.107e-32 2.316e-32 2.541e-32 2.783e-32 3.042e-32 3.319e-32 3.612e-32 3.924e-32
 4.253e-32 4.600e-32 4.966e-32 5.353e-32 5.760e-32 6.189e-32 6.642e-32 7.119e-32
 7.623e-32 8.154e-32 8.713e-32 9.300e-32 9.917e-32 1.056e-31 1.123e-31 1.193e-31
 1.265e-31 1.340e-31 1.416e-31 1.494e-31 1.573e-31 1.653e-31 1.734e-31 1.815e-31
 1.897e-31 1.980e-31 2.063e-31 2.146e-31 2.230e-31 2.314e-31 2.398e-31 2.481e-31
 2.564e-31 2.647e-31 2.729e-31 2.810e-31 2.888e-31 2.964e-31 3.035e-31 3.101e-31
 3.160e-31 3.209e-31 3.245e-31 3.267e-31 3.272e-31 3.257e-31 3.223e-31 3.170e-31
 3.103e-31 3.024e-31 2.939e-31 2.854e-31 2.772e-31 2.696e-31 2.627e-31 2.568e-31
 2.516e-31 2.472e-31 2.435e-31 2.403e-31 2.376e-31 2.352e-31 2.331e-31 2.311e-31
 2.293e-31 2.276e-31 2.259e-31 2.242e-31 2.225e-31 2.207e-31 2.188e-31 2.169e-31
 2.149e-31 2.129e-31 2.107e-31 2.086e-31 2.064e-31 2.041e-31 2.019e-31 1.997e-31
 1.976e-31 1.956e-31 1.937e-31 1.920e-31 1.905e-31 1.892e-31 1.883e-31 1.877e-31
 1.874e-31 1.876e-31 1.882e-31 1.893e-31 1.908e-31 1.928e-31 1.954e-31 1.984e-31
 2.018e-31 2.057e-31 2.100e-31 2.146e-31 2.196e-31 2.248e-31 2.301e-31 2.356e-31
 2.411e-31 2.467e-31 2.522e-31 2.575e-31 2.627e-31 2.677e-31 2.724e-31 2.768e-31
 2.809e-31 2.847e-31 2.881e-31 2.911e-31 2.937e-31 2.958e-31 2.975e-31 2.988e-31
 2.996e-31 2.999e-31 2.998e-31 2.991e-31 2.979e-31 2.963e-31 2.940e-31 2.913e-31
 2.879e-31 2.841e-31 2.797e-31 2.748e-31 2.694e-31 2.636e-31 2.575e-31 2.511e-31
 2.447e-31 2.383e-31 2.322e-31 2.265e-31 2.214e-31 2.170e-31 2.135e-31 2.109e-31
 2.093e-31 2.088e-31 2.093e-31 2.109e-31 2.135e-31 2.171e-31 2.215e-31 2.267e-31
 2.326e-31 2.392e-31 2.463e-31 2.537e-31 2.616e-31 2.696e-31 2.778e-31 2.860e-31
 2.941e-31 3.019e-31 3.093e-31 3.160e-31 3.218e-31 3.263e-31 3.292e-31 3.303e-31
 3.292e-31 3.259e-31 3.206e-31 3.137e-31 3.056e-31 2.969e-31 2.880e-31 2.792e-31
 2.707e-31 2.626e-31 2.550e-31 2.478e-31 2.410e-31 2.345e-31 2.284e-31 2.227e-31
 2.171e-31 2.119e-31 2.069e-31 2.020e-31 1.973e-31 1.928e-31 1.883e-31 1.838e-31
 1.792e-31 1.744e-31 1.694e-31 1.640e-31 1.581e-31 1.516e-31 1.444e-31 1.365e-31
 1.280e-31 1.191e-31 1.103e-31 1.019e-31 9.440e-32 8.802e-32 8.292e-32 7.903e-32
 7.622e-32 7.429e-32 7.305e-32 7.234e-32 7.205e-32 7.206e-32 7.232e-32 7.277e-32
 7.336e-32 7.407e-32 7.486e-32 7.571e-32 7.660e-32 7.752e-32 7.845e-32 7.938e-32
 8.030e-32 8.121e-32 8.212e-32 8.300e-32 8.388e-32 8.474e-32 8.559e-32 8.643e-32
 8.727e-32 8.810e-32 8.892e-32 8.974e-32 9.055e-32 9.136e-32 9.216e-32 9.294e-32
 9.371e-32 9.446e-32 9.519e-32 9.588e-32 9.652e-32 9.711e-32 9.764e-32 9.807e-32
 9.839e-32 9.856e-32 9.855e-32 9.830e-32 9.775e-32 9.682e-32 9.545e-32 9.355e-32
 9.108e-32 8.803e-32 8.443e-32 8.040e-32 7.608e-32 7.166e-32 6.732e-32 6.320e-32
 5.941e-32 5.600e-32 5.299e-32 5.034e-32 4.803e-32 4.602e-32 4.427e-32 4.274e-32
 4.139e-32 4.020e-32 3.914e-32 3.819e-32 3.735e-32 3.659e-32 3.591e-32 3.530e-32
 3.475e-32 3.426e-32 3.382e-32 3.343e-32 3.309e-32 3.279e-32 3.254e-32 3.232e-32
 3.214e-32 3.200e-32 3.188e-32 3.181e-32 3.176e-32 3.174e-32 3.174e-32 3.177e-32
 3.182e-32 3.189e-32 3.198e-32 3.208e-32 3.218e-32 3.229e-32 3.241e-32 3.251e-32
 3.260e-32 3.268e-32 3.273e-32 3.274e-32 3.271e-32 3.263e-32 3.250e-32 3.230e-32
 3.203e-32 3.169e-32 3.128e-32 3.080e-32 3.027e-32 2.968e-32 2.905e-32 2.840e-32
 2.772e-32 2.705e-32 2.638e-32 2.572e-32 2.509e-32 2.449e-32 2.392e-32 2.338e-32
 2.288e-32 2.241e-32 2.198e-32 2.157e-32 2.120e-32 2.086e-32 2.054e-32 2.025e-32
 1.998e-32 1.973e-32 1.950e-32 1.929e-32 1.910e-32 1.892e-32 1.875e-32 1.861e-32
 1.847e-32 1.835e-32 1.823e-32 1.813e-32 1.804e-32 1.796e-32 1.789e-32 1.783e-32
 1.778e-32 1.774e-32 1.771e-32 1.768e-32 1.766e-32 1.765e-32 1.764e-32 1.765e-32
 1.765e-32 1.767e-32 1.769e-32 1.772e-32 1.775e-32 1.779e-32 1.783e-32 1.788e-32
 1.794e-32 1.800e-32 1.806e-32 1.813e-32 1.821e-32 1.828e-32 1.837e-32 1.845e-32
 1.854e-32 1.864e-32 1.874e-32 1.884e-32 1.895e-32 1.906e-32 1.917e-32 1.929e-32
 1.942e-32 1.955e-32 1.969e-32 1.983e-32 1.997e-32 2.011e-32 2.026e-32 2.041e-32
 2.056e-32 2.072e-32 2.088e-32 2.104e-32 2.120e-32 2.136e-32 2.153e-32 2.170e-32
 2.187e-32 2.204e-32 2.221e-32 2.239e-32 2.256e-32 2.274e-32 2.292e-32 2.309e-32
 2.327e-32 2.345e-32 2.363e-32 2.380e-32 2.398e-32 2.415e-32 2.433e-32 2.450e-32
 2.467e-32 2.483e-32 2.500e-32 2.516e-32 2.532e-32 2.548e-32 2.563e-32 2.578e-32
 2.593e-32 2.607e-32 2.621e-32 2.634e-32 2.647e-32 2.660e-32 2.672e-32 2.683e-32
 2.694e-32 2.705e-32 2.715e-32 2.724e-32 2.734e-32 2.742e-32 2.750e-32 2.758e-32
 2.766e-32 2.772e-32 2.779e-32 2.785e-32 2.790e-32 2.795e-32 2.800e-32 2.804e-32
 2.808e-32 2.812e-32 2.815e-32 2.818e-32 2.820e-32 2.822e-32 2.825e-32 2.825e-32
 2.828e-32 2.828e-32 2.829e-32 2.832e-32 2.819e-32 2.801e-32 2.832e-32 2.833e-32
 2.840e-32 2.825e-32 2.828e-32 2.830e-32 2.828e-32 2.827e-32 2.825e-32 2.822e-32
 2.820e-32 2.821e-32 2.817e-32 2.818e-32 2.814e-32 2.811e-32 2.810e-32 2.808e-32
Lz[Wm**3] for tau[ms]= 1000.0
 9.409e-42 1.188e-41 1.501e-41 1.896e-41 2.394e-41 3.025e-41 3.821e-41 4.827e-41
 6.098e-41 7.704e-41 9.734e-41 1.230e-40 1.554e-40 1.964e-40 2.482e-40 3.137e-40
 3.966e-40 5.013e-40 6.337e-40 8.012e-40 1.013e-39 1.281e-39 1.620e-39 2.048e-39
 2.590e-39 3.275e-39 4.142e-39 5.239e-39 6.624e-39 8.375e-39 1.059e-38 1.338e-38
 1.689e-38 2.132e-38 2.688e-38 3.383e-38 4.251e-38 5.329e-38 6.657e-38 8.280e-38
 1.024e-37 1.259e-37 1.533e-37 1.849e-37 2.204e-37 2.595e-37 3.015e-37 3.459e-37
 3.929e-37 4.433e-37 4.994e-37 5.651e-37 6.463e-37 7.515e-37 8.919e-37 1.082e-36
 1.343e-36 1.702e-36 2.193e-36 2.865e-36 3.780e-36 5.015e-36 6.675e-36 8.886e-36
 1.181e-35 1.564e-35 2.060e-35 2.695e-35 3.501e-35 4.514e-35 5.776e-35 7.336e-35
 9.245e-35 1.156e-34 1.433e-34 1.760e-34 2.140e-34 2.574e-34 3.057e-34 3.581e-34
 4.136e-34 4.711e-34 5.304e-34 5.920e-34 6.580e-34 7.313e-34 8.160e-34 9.161e-34
 1.036e-33 1.180e-33 1.352e-33 1.557e-33 1.798e-33 2.080e-33 2.408e-33 2.785e-33
 3.216e-33 3.706e-33 4.260e-33 4.880e-33 5.571e-33 6.334e-33 7.174e-33 8.091e-33
 9.091e-33 1.018e-32 1.136e-32 1.264e-32 1.404e-32 1.556e-32 1.721e-32 1.900e-32
 2.094e-32 2.303e-32 2.529e-32 2.771e-32 3.031e-32 3.307e-32 3.600e-32 3.911e-32
 4.239e-32 4.586e-32 4.952e-32 5.338e-32 5.745e-32 6.175e-32 6.629e-32 7.108e-32
 7.614e-32 8.147e-32 8.709e-32 9.300e-32 9.920e-32 1.057e-31 1.124e-31 1.195e-31
 1.267e-31 1.342e-31 1.418e-31 1.496e-31 1.574e-31 1.654e-31 1.735e-31 1.817e-31
 1.899e-31 1.981e-31 2.064e-31 2.147e-31 2.231e-31 2.314e-31 2.398e-31 2.481e-31
 2.565e-31 2.647e-31 2.729e-31 2.809e-31 2.887e-31 2.963e-31 3.034e-31 3.099e-31
 3.156e-31 3.204e-31 3.238e-31 3.257e-31 3.258e-31 3.240e-31 3.202e-31 3.146e-31
 3.075e-31 2.993e-31 2.907e-31 2.822e-31 2.740e-31 2.665e-31 2.599e-31 2.541e-31
 2.492e-31 2.451e-31 2.415e-31 2.386e-31 2.360e-31 2.338e-31 2.318e-31 2.300e-31
 2.283e-31 2.267e-31 2.251e-31 2.235e-31 2.218e-31 2.201e-31 2.183e-31 2.164e-31
 2.145e-31 2.124e-31 2.103e-31 2.082e-31 2.060e-31 2.038e-31 2.016e-31 1.995e-31
 1.974e-31 1.954e-31 1.935e-31 1.918e-31 1.903e-31 1.890e-31 1.881e-31 1.875e-31
 1.873e-31 1.874e-31 1.881e-31 1.891e-31 1.907e-31 1.927e-31 1.952e-31 1.983e-31
 2.017e-31 2.056e-31 2.099e-31 2.146e-31 2.195e-31 2.247e-31 2.301e-31 2.355e-31
 2.411e-31 2.466e-31 2.521e-31 2.575e-31 2.627e-31 2.676e-31 2.724e-31 2.768e-31
 2.809e-31 2.847e-31 2.880e-31 2.910e-31 2.936e-31 2.958e-31 2.975e-31 2.987e-31
 2.995e-31 2.998e-31 2.997e-31 2.990e-31 2.978e-31 2.961e-31 2.939e-31 2.911e-31
 2.878e-31 2.839e-31 2.795e-31 2.746e-31 2.692e-31 2.634e-31 2.572e-31 2.509e-31
 2.444e-31 2.381e-31 2.320e-31 2.263e-31 2.212e-31 2.168e-31 2.132e-31 2.106e-31
 2.091e-31 2.086e-31 2.091e-31 2.107e-31 2.134e-31 2.169e-31 2.214e-31 2.266e-31
 2.326e-31 2.392e-31 2.462e-31 2.537e-31 2.616e-31 2.697e-31 2.779e-31 2.861e-31
 2.942e-31 3.020e-31 3.094e-31 3.161e-31 3.219e-31 3.264e-31 3.293e-31 3.303e-31
 3.291e-31 3.258e-31 3.204e-31 3.134e-31 3.052e-31 2.964e-31 2.874e-31 2.785e-31
 2.700e-31 2.619e-31 2.543e-31 2.470e-31 2.402e-31 2.338e-31 2.277e-31 2.219e-31
 2.164e-31 2.112e-31 2.062e-31 2.013e-31 1.967e-31 1.921e-31 1.876e-31 1.831e-31
 1.785e-31 1.737e-31 1.686e-31 1.630e-31 1.569e-31 1.502e-31 1.427e-31 1.344e-31
 1.254e-31 1.161e-31 1.068e-31 9.813e-32 9.043e-32 8.405e-32 7.908e-32 7.544e-32
 7.294e-32 7.134e-32 7.042e-32 7.002e-32 7.000e-32 7.027e-32 7.074e-32 7.139e-32
 7.215e-32 7.301e-32 7.394e-32 7.491e-32 7.591e-32 7.691e-32 7.792e-32 7.892e-32
 7.991e-32 8.088e-32 8.183e-32 8.276e-32 8.367e-32 8.457e-32 8.545e-32 8.633e-32
 8.719e-32 8.804e-32 8.889e-32 8.973e-32 9.056e-32 9.139e-32 9.221e-32 9.301e-32
 9.380e-32 9.456e-32 9.530e-32 9.600e-32 9.666e-32 9.726e-32 9.779e-32 9.823e-32
 9.855e-32 9.872e-32 9.869e-32 9.841e-32 9.780e-32 9.680e-32 9.531e-32 9.325e-32
 9.057e-32 8.725e-32 8.335e-32 7.900e-32 7.437e-32 6.967e-32 6.511e-32 6.085e-32
 5.698e-32 5.355e-32 5.056e-32 4.798e-32 4.575e-32 4.384e-32 4.219e-32 4.075e-32
 3.950e-32 3.840e-32 3.744e-32 3.658e-32 3.581e-32 3.513e-32 3.452e-32 3.397e-32
 3.348e-32 3.305e-32 3.267e-32 3.234e-32 3.205e-32 3.180e-32 3.159e-32 3.141e-32
 3.128e-32 3.118e-32 3.111e-32 3.107e-32 3.106e-32 3.108e-32 3.112e-32 3.118e-32
 3.127e-32 3.138e-32 3.149e-32 3.163e-32 3.177e-32 3.191e-32 3.205e-32 3.218e-32
 3.230e-32 3.239e-32 3.246e-32 3.248e-32 3.246e-32 3.237e-32 3.222e-32 3.200e-32
 3.170e-32 3.131e-32 3.085e-32 3.031e-32 2.970e-32 2.903e-32 2.832e-32 2.759e-32
 2.684e-32 2.609e-32 2.536e-32 2.465e-32 2.398e-32 2.334e-32 2.275e-32 2.219e-32
 2.168e-32 2.121e-32 2.078e-32 2.039e-32 2.003e-32 1.970e-32 1.940e-32 1.913e-32
 1.888e-32 1.865e-32 1.844e-32 1.825e-32 1.808e-32 1.792e-32 1.778e-32 1.766e-32
 1.754e-32 1.744e-32 1.735e-32 1.727e-32 1.720e-32 1.715e-32 1.710e-32 1.706e-32
 1.703e-32 1.701e-32 1.699e-32 1.699e-32 1.699e-32 1.700e-32 1.702e-32 1.704e-32
 1.707e-32 1.710e-32 1.714e-32 1.719e-32 1.724e-32 1.730e-32 1.736e-32 1.743e-32
 1.751e-32 1.759e-32 1.767e-32 1.776e-32 1.786e-32 1.796e-32 1.806e-32 1.816e-32
 1.827e-32 1.839e-32 1.850e-32 1.862e-32 1.875e-32 1.888e-32 1.902e-32 1.916e-32
 1.931e-32 1.947e-32 1.963e-32 1.979e-32 1.995e-32 2.012e-32 2.030e-32 2.047e-32
 2.065e-32 2.083e-32 2.102e-32 2.121e-32 2.140e-32 2.159e-32 2.179e-32 2.199e-32
 2.219e-32 2.239e-32 2.259e-32 2.280e-32 2.301e-32 2.321e-32 2.342e-32 2.363e-32
 2.384e-32 2.405e-32 2.426e-32 2.447e-32 2.467e-32 2.488e-32 2.508e-32 2.528e-32
 2.548e-32 2.567e-32 2.586e-32 2.605e-32 2.623e-32 2.641e-32 2.658e-32 2.675e-32
 2.691e-32 2.707e-32 2.722e-32 2.736e-32 2.750e-32 2.763e-32 2.775e-32 2.787e-32
 2.797e-32 2.808e-32 2.817e-32 2.826e-32 2.834e-32 2.842e-32 2.848e-32 2.854e-32
 2.860e-32 2.865e-32 2.869e-32 2.873e-32 2.876e-32 2.878e-32 2.880e-32 2.882e-32
 2.883e-32 2.884e-32 2.884e-32 2.884e-32 2.884e-32 2.883e-32 2.881e-32 2.880e-32
 2.877e-32 2.875e-32 2.872e-32 2.870e-32 2.865e-32 2.865e-32 2.861e-32 2.856e-32
 2.840e-32 2.851e-32 2.843e-32 2.842e-32 2.837e-32 2.832e-32 2.826e-32 2.824e-32
 2.819e-32 2.815e-32 2.809e-32 2.805e-32 2.801e-32 2.794e-32 2.790e-32 2.784e-32
Lz[Wm**3] in equilibrium - infinite confinement
 9.425e-42 1.191e-41 1.504e-41 1.900e-41 2.400e-41 3.032e-41 3.831e-41 4.841e-41
 6.117e-41 7.730e-41 9.768e-41 1.235e-40 1.560e-40 1.973e-40 2.494e-40 3.153e-40
 3.986e-40 5.041e-40 6.374e-40 8.062e-40 1.020e-39 1.290e-39 1.632e-39 2.065e-39
 2.612e-39 3.305e-39 4.182e-39 5.292e-39 6.695e-39 8.469e-39 1.071e-38 1.354e-38
 1.710e-38 2.158e-38 2.720e-38 3.423e-38 4.297e-38 5.378e-38 6.702e-38 8.309e-38
 1.023e-37 1.250e-37 1.511e-37 1.806e-37 2.130e-37 2.478e-37 2.844e-37 3.227e-37
 3.630e-37 4.068e-37 4.569e-37 5.177e-37 5.954e-37 6.984e-37 8.379e-37 1.029e-36
 1.291e-36 1.651e-36 2.145e-36 2.820e-36 3.737e-36 4.975e-36 6.638e-36 8.852e-36
 1.178e-35 1.561e-35 2.057e-35 2.693e-35 3.499e-35 4.511e-35 5.772e-35 7.329e-35
 9.232e-35 1.154e-34 1.429e-34 1.753e-34 2.128e-34 2.554e-34 3.024e-34 3.532e-34
 4.065e-34 4.615e-34 5.181e-34 5.773e-34 6.412e-34 7.133e-34 7.974e-34 8.977e-34
 1.018e-33 1.163e-33 1.337e-33 1.543e-33 1.785e-33 2.068e-33 2.397e-33 2.775e-33
 3.207e-33 3.698e-33 4.252e-33 4.873e-33 5.563e-33 6.326e-33 7.164e-33 8.081e-33
 9.079e-33 1.016e-32 1.134e-32 1.263e-32 1.402e-32 1.554e-32 1.719e-32 1.898e-32
 2.092e-32 2.302e-32 2.528e-32 2.770e-32 3.029e-32 3.305e-32 3.599e-32 3.909e-32
 4.238e-32 4.584e-32 4.950e-32 5.336e-32 5.743e-32 6.173e-32 6.627e-32 7.107e-32
 7.613e-32 8.147e-32 8.709e-32 9.300e-32 9.920e-32 1.057e-31 1.125e-31 1.195e-31
 1.267e-31 1.342e-31 1.418e-31 1.496e-31 1.575e-31 1.655e-31 1.735e-31 1.817e-31
 1.899e-31 1.981e-31 2.064e-31 2.147e-31 2.231e-31 2.314e-31 2.398e-31 2.481e-31
 2.565e-31 2.647e-31 2.729e-31 2.809e-31 2.887e-31 2.962e-31 3.033e-31 3.099e-31
 3.156e-31 3.203e-31 3.237e-31 3.256e-31 3.257e-31 3.238e-31 3.199e-31 3.143e-31
 3.071e-31 2.990e-31 2.904e-31 2.818e-31 2.736e-31 2.662e-31 2.596e-31 2.538e-31
 2.490e-31 2.448e-31 2.413e-31 2.384e-31 2.359e-31 2.337e-31 2.317e-31 2.299e-31
 2.282e-31 2.266e-31 2.250e-31 2.234e-31 2.217e-31 2.200e-31 2.182e-31 2.163e-31
 2.144e-31 2.124e-31 2.103e-31 2.082e-31 2.060e-31 2.038e-31 2.016e-31 1.994e-31
 1.973e-31 1.953e-31 1.935e-31 1.918e-31 1.903e-31 1.890e-31 1.881e-31 1.875e-31
 1.872e-31 1.874e-31 1.880e-31 1.891e-31 1.907e-31 1.927e-31 1.952e-31 1.982e-31
 2.017e-31 2.056e-31 2.099e-31 2.146e-31 2.195e-31 2.247e-31 2.301e-31 2.355e-31
 2.411e-31 2.466e-31 2.521e-31 2.575e-31 2.627e-31 2.676e-31 2.724e-31 2.768e-31
 2.809e-31 2.846e-31 2.880e-31 2.910e-31 2.936e-31 2.957e-31 2.975e-31 2.987e-31
 2.995e-31 2.998e-31 2.997e-31 2.990e-31 2.978e-31 2.961e-31 2.939e-31 2.911e-31
 2.878e-31 2.839e-31 2.795e-31 2.746e-31 2.692e-31 2.634e-31 2.572e-31 2.509e-31
 2.444e-31 2.381e-31 2.319e-31 2.262e-31 2.211e-31 2.167e-31 2.132e-31 2.106e-31
 2.090e-31 2.085e-31 2.091e-31 2.107e-31 2.133e-31 2.169e-31 2.214e-31 2.266e-31
