Mean quadratic charge as a function dwell time.
 2.663e+00 2.703e+00 2.743e+00 2.781e+00 2.820e+00 2.859e+00 2.898e+00 2.938e+00
 2.978e+00 3.019e+00 3.061e+00 3.105e+00 3.148e+00 3.193e+00 3.238e+00 3.284e+00
 3.330e+00 3.377e+00 3.424e+00 3.471e+00 3.518e+00 3.566e+00 3.613e+00 3.661e+00
 3.709e+00 3.757e+00 3.805e+00 3.853e+00 3.902e+00 3.951e+00 4.000e+00 4.048e+00
 4.097e+00 4.146e+00 4.195e+00 4.243e+00 4.291e+00 4.339e+00 4.387e+00 4.434e+00
 4.480e+00 4.527e+00 4.572e+00 4.618e+00 4.663e+00 4.708e+00 4.753e+00 4.799e+00
 4.844e+00 4.890e+00 4.936e+00 4.983e+00 5.031e+00 5.079e+00 5.128e+00 5.179e+00
 5.230e+00 5.282e+00 5.336e+00 5.390e+00 5.445e+00 5.501e+00 5.558e+00 5.615e+00
 5.673e+00 5.731e+00 5.790e+00 5.849e+00 5.908e+00 5.968e+00 6.027e+00 6.086e+00
 6.146e+00 6.205e+00 6.264e+00 6.322e+00 6.381e+00 6.439e+00 6.496e+00 6.554e+00
 6.611e+00 6.669e+00 6.726e+00 6.784e+00 6.842e+00 6.900e+00 6.959e+00 7.019e+00
 7.080e+00 7.142e+00 7.204e+00 7.267e+00 7.331e+00 7.396e+00 7.462e+00 7.528e+00
 7.594e+00 7.661e+00 7.728e+00 7.794e+00 7.861e+00 7.927e+00 7.992e+00 8.056e+00
 8.120e+00 8.182e+00 8.244e+00 8.305e+00 8.365e+00 8.424e+00 8.482e+00 8.539e+00
 8.597e+00 8.653e+00 8.710e+00 8.767e+00 8.824e+00 8.882e+00 8.940e+00 8.999e+00
 9.060e+00 9.123e+00 9.188e+00 9.255e+00 9.325e+00 9.399e+00 9.477e+00 9.560e+00
 9.647e+00 9.740e+00 9.840e+00 9.945e+00 1.006e+01 1.018e+01 1.030e+01 1.044e+01
 1.058e+01 1.073e+01 1.089e+01 1.105e+01 1.121e+01 1.139e+01 1.156e+01 1.174e+01
 1.193e+01 1.212e+01 1.232e+01 1.253e+01 1.276e+01 1.301e+01 1.328e+01 1.359e+01
 1.393e+01 1.429e+01 1.468e+01 1.507e+01 1.544e+01 1.580e+01 1.611e+01 1.639e+01
 1.662e+01 1.681e+01 1.697e+01 1.711e+01 1.722e+01 1.731e+01 1.739e+01 1.746e+01
 1.752e+01 1.757e+01 1.761e+01 1.766e+01 1.769e+01 1.773e+01 1.777e+01 1.780e+01
 1.783e+01 1.787e+01 1.790e+01 1.793e+01 1.797e+01 1.800e+01 1.804e+01 1.808e+01
 1.812e+01 1.817e+01 1.821e+01 1.826e+01 1.831e+01 1.837e+01 1.842e+01 1.848e+01
 1.855e+01 1.862e+01 1.869e+01 1.876e+01 1.884e+01 1.892e+01 1.900e+01 1.909e+01
 1.918e+01 1.927e+01 1.936e+01 1.946e+01 1.956e+01 1.966e+01 1.976e+01 1.987e+01
 1.998e+01 2.009e+01 2.020e+01 2.031e+01 2.042e+01 2.054e+01 2.066e+01 2.079e+01
 2.091e+01 2.104e+01 2.118e+01 2.131e+01 2.145e+01 2.159e+01 2.174e+01 2.188e+01
 2.203e+01 2.218e+01 2.232e+01 2.247e+01 2.261e+01 2.275e+01 2.288e+01 2.301e+01
 2.314e+01 2.326e+01 2.337e+01 2.348e+01 2.358e+01 2.368e+01 2.377e+01 2.386e+01
 2.394e+01 2.402e+01 2.409e+01 2.416e+01 2.422e+01 2.428e+01 2.434e+01 2.439e+01
 2.444e+01 2.449e+01 2.454e+01 2.458e+01 2.462e+01 2.466e+01 2.470e+01 2.473e+01
 2.477e+01 2.480e+01 2.483e+01 2.486e+01 2.488e+01 2.491e+01 2.494e+01 2.496e+01
 2.498e+01 2.501e+01 2.503e+01 2.505e+01 2.507e+01 2.509e+01 2.511e+01 2.512e+01
 2.514e+01 2.516e+01 2.518e+01 2.519e+01 2.521e+01 2.522e+01 2.524e+01 2.525e+01
 2.527e+01 2.528e+01 2.530e+01 2.531e+01 2.533e+01 2.534e+01 2.535e+01 2.537e+01
 2.538e+01 2.540e+01 2.541e+01 2.542e+01 2.544e+01 2.545e+01 2.546e+01 2.548e+01
 2.549e+01 2.551e+01 2.552e+01 2.553e+01 2.555e+01 2.556e+01 2.558e+01 2.559e+01
 2.560e+01 2.562e+01 2.563e+01 2.565e+01 2.566e+01 2.568e+01 2.569e+01 2.571e+01
 2.572e+01 2.573e+01 2.575e+01 2.576e+01 2.578e+01 2.579e+01 2.581e+01 2.582e+01
 2.584e+01 2.585e+01 2.586e+01 2.588e+01 2.589e+01 2.591e+01 2.592e+01 2.593e+01
 2.594e+01 2.596e+01 2.597e+01 2.598e+01 2.599e+01 2.601e+01 2.602e+01 2.603e+01
 2.604e+01 2.605e+01 2.606e+01 2.607e+01 2.608e+01 2.610e+01 2.611e+01 2.611e+01
 2.612e+01 2.613e+01 2.614e+01 2.615e+01 2.616e+01 2.617e+01 2.617e+01 2.618e+01
 2.619e+01 2.620e+01 2.620e+01 2.621e+01 2.621e+01 2.622e+01 2.623e+01 2.623e+01
 2.624e+01 2.624e+01 2.625e+01 2.625e+01 2.625e+01 2.626e+01 2.626e+01 2.626e+01
 2.627e+01 2.627e+01 2.627e+01 2.628e+01 2.628e+01 2.628e+01 2.628e+01 2.629e+01
 2.629e+01 2.629e+01 2.629e+01 2.629e+01 2.629e+01 2.629e+01 2.629e+01 2.629e+01
 2.629e+01 2.629e+01 2.629e+01 2.629e+01 2.629e+01 2.628e+01 2.628e+01 2.628e+01
 2.628e+01 2.628e+01 2.627e+01 2.627e+01 2.627e+01 2.627e+01 2.626e+01 2.626e+01
 2.625e+01 2.625e+01 2.625e+01 2.624e+01 2.624e+01 2.623e+01 2.623e+01 2.623e+01
 2.622e+01 2.622e+01 2.621e+01 2.621e+01 2.621e+01 2.620e+01 2.620e+01 2.619e+01
 2.619e+01 2.618e+01 2.618e+01 2.617e+01 2.617e+01 2.616e+01 2.616e+01 2.615e+01
 2.615e+01 2.614e+01 2.614e+01 2.613e+01 2.613e+01 2.612e+01 2.611e+01 2.611e+01
 2.610e+01 2.610e+01 2.609e+01 2.608e+01 2.608e+01 2.607e+01 2.607e+01 2.606e+01
 2.605e+01 2.605e+01 2.604e+01 2.603e+01 2.603e+01 2.602e+01 2.601e+01 2.601e+01
 2.600e+01 2.599e+01 2.598e+01 2.598e+01 2.597e+01 2.596e+01 2.596e+01 2.595e+01
 2.594e+01 2.593e+01 2.593e+01 2.592e+01 2.591e+01 2.590e+01 2.589e+01 2.589e+01
 2.588e+01 2.587e+01 2.586e+01 2.585e+01 2.585e+01 2.584e+01 2.583e+01 2.582e+01
 2.581e+01 2.580e+01 2.580e+01 2.579e+01 2.578e+01 2.577e+01 2.576e+01 2.575e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 2.329e-03 2.609e-03 2.921e-03 3.271e-03 3.663e-03 4.100e-03 4.590e-03 5.137e-03
 5.749e-03 6.434e-03 7.199e-03 8.054e-03 9.011e-03 1.008e-02 1.127e-02 1.261e-02
 1.410e-02 1.577e-02 1.763e-02 1.971e-02 2.203e-02 2.463e-02 2.752e-02 3.076e-02
 3.437e-02 3.841e-02 4.291e-02 4.794e-02 5.354e-02 5.980e-02 6.678e-02 7.455e-02
 8.322e-02 9.287e-02 1.036e-01 1.156e-01 1.289e-01 1.436e-01 1.599e-01 1.780e-01
 1.980e-01 2.200e-01 2.442e-01 2.706e-01 2.994e-01 3.306e-01 3.642e-01 4.000e-01
 4.380e-01 4.777e-01 5.188e-01 5.608e-01 6.030e-01 6.445e-01 6.845e-01 7.220e-01
 7.566e-01 7.878e-01 8.153e-01 8.393e-01 8.599e-01 8.774e-01 8.923e-01 9.051e-01
 9.164e-01 9.268e-01 9.367e-01 9.468e-01 9.575e-01 9.697e-01 9.840e-01 1.001e+00
 1.023e+00 1.049e+00 1.082e+00 1.121e+00 1.167e+00 1.219e+00 1.277e+00 1.339e+00
 1.404e+00 1.468e+00 1.530e+00 1.588e+00 1.641e+00 1.688e+00 1.729e+00 1.764e+00
 1.794e+00 1.820e+00 1.841e+00 1.859e+00 1.874e+00 1.887e+00 1.900e+00 1.911e+00
 1.923e+00 1.934e+00 1.946e+00 1.960e+00 1.975e+00 1.993e+00 2.013e+00 2.036e+00
 2.063e+00 2.093e+00 2.127e+00 2.165e+00 2.205e+00 2.247e+00 2.291e+00 2.336e+00
 2.381e+00 2.426e+00 2.470e+00 2.514e+00 2.556e+00 2.598e+00 2.639e+00 2.679e+00
 2.719e+00 2.759e+00 2.798e+00 2.838e+00 2.877e+00 2.917e+00 2.958e+00 2.998e+00
 3.040e+00 3.082e+00 3.125e+00 3.168e+00 3.212e+00 3.256e+00 3.301e+00 3.346e+00
 3.391e+00 3.437e+00 3.482e+00 3.529e+00 3.575e+00 3.621e+00 3.668e+00 3.714e+00
 3.761e+00 3.808e+00 3.855e+00 3.902e+00 3.950e+00 3.997e+00 4.045e+00 4.092e+00
 4.139e+00 4.187e+00 4.234e+00 4.281e+00 4.328e+00 4.374e+00 4.420e+00 4.466e+00
 4.511e+00 4.556e+00 4.601e+00 4.646e+00 4.690e+00 4.735e+00 4.779e+00 4.824e+00
 4.869e+00 4.914e+00 4.960e+00 5.006e+00 5.054e+00 5.102e+00 5.151e+00 5.202e+00
 5.253e+00 5.305e+00 5.358e+00 5.413e+00 5.468e+00 5.524e+00 5.580e+00 5.638e+00
 5.696e+00 5.754e+00 5.812e+00 5.871e+00 5.931e+00 5.990e+00 6.049e+00 6.108e+00
 6.167e+00 6.226e+00 6.285e+00 6.343e+00 6.401e+00 6.459e+00 6.516e+00 6.573e+00
 6.630e+00 6.688e+00 6.745e+00 6.802e+00 6.860e+00 6.919e+00 6.978e+00 7.037e+00
 7.098e+00 7.160e+00 7.222e+00 7.285e+00 7.349e+00 7.414e+00 7.480e+00 7.546e+00
 7.613e+00 7.679e+00 7.746e+00 7.813e+00 7.879e+00 7.945e+00 8.010e+00 8.074e+00
 8.138e+00 8.200e+00 8.262e+00 8.322e+00 8.382e+00 8.440e+00 8.498e+00 8.556e+00
 8.613e+00 8.669e+00 8.726e+00 8.782e+00 8.839e+00 8.897e+00 8.955e+00 9.014e+00
 9.075e+00 9.138e+00 9.203e+00 9.270e+00 9.341e+00 9.415e+00 9.493e+00 9.576e+00
 9.664e+00 9.758e+00 9.858e+00 9.965e+00 1.008e+01 1.020e+01 1.033e+01 1.046e+01
 1.061e+01 1.076e+01 1.092e+01 1.108e+01 1.125e+01 1.142e+01 1.160e+01 1.179e+01
 1.198e+01 1.217e+01 1.238e+01 1.260e+01 1.284e+01 1.311e+01 1.341e+01 1.375e+01
 1.413e+01 1.454e+01 1.498e+01 1.541e+01 1.582e+01 1.618e+01 1.650e+01 1.676e+01
 1.698e+01 1.715e+01 1.729e+01 1.740e+01 1.749e+01 1.757e+01 1.763e+01 1.768e+01
 1.772e+01 1.776e+01 1.779e+01 1.783e+01 1.786e+01 1.789e+01 1.791e+01 1.794e+01
 1.797e+01 1.800e+01 1.803e+01 1.806e+01 1.809e+01 1.813e+01 1.817e+01 1.821e+01
 1.825e+01 1.829e+01 1.834e+01 1.839e+01 1.844e+01 1.850e+01 1.856e+01 1.863e+01
 1.870e+01 1.877e+01 1.885e+01 1.893e+01 1.901e+01 1.910e+01 1.919e+01 1.929e+01
 1.939e+01 1.949e+01 1.959e+01 1.970e+01 1.981e+01 1.992e+01 2.003e+01 2.015e+01
 2.027e+01 2.039e+01 2.051e+01 2.063e+01 2.076e+01 2.090e+01 2.103e+01 2.118e+01
 2.133e+01 2.148e+01 2.164e+01 2.181e+01 2.198e+01 2.216e+01 2.234e+01 2.253e+01
 2.271e+01 2.290e+01 2.308e+01 2.327e+01 2.344e+01 2.361e+01 2.377e+01 2.392e+01
 2.406e+01 2.419e+01 2.431e+01 2.442e+01 2.452e+01 2.461e+01 2.470e+01 2.478e+01
 2.485e+01 2.492e+01 2.498e+01 2.503e+01 2.508e+01 2.513e+01 2.518e+01 2.522e+01
 2.525e+01 2.529e+01 2.532e+01 2.535e+01 2.538e+01 2.541e+01 2.543e+01 2.546e+01
 2.548e+01 2.550e+01 2.552e+01 2.554e+01 2.556e+01 2.557e+01 2.559e+01 2.561e+01
 2.562e+01 2.564e+01 2.565e+01 2.566e+01 2.568e+01 2.569e+01 2.570e+01 2.572e+01
 2.573e+01 2.574e+01 2.575e+01 2.577e+01 2.578e+01 2.579e+01 2.580e+01 2.582e+01
 2.583e+01 2.584e+01 2.586e+01 2.587e+01 2.588e+01 2.590e+01 2.591e+01 2.592e+01
 2.594e+01 2.595e+01 2.597e+01 2.598e+01 2.600e+01 2.602e+01 2.603e+01 2.605e+01
 2.607e+01 2.609e+01 2.611e+01 2.612e+01 2.614e+01 2.616e+01 2.618e+01 2.621e+01
 2.623e+01 2.625e+01 2.627e+01 2.629e+01 2.632e+01 2.634e+01 2.637e+01 2.639e+01
 2.641e+01 2.644e+01 2.646e+01 2.649e+01 2.651e+01 2.654e+01 2.656e+01 2.659e+01
 2.662e+01 2.664e+01 2.667e+01 2.669e+01 2.672e+01 2.674e+01 2.677e+01 2.679e+01
 2.681e+01 2.684e+01 2.686e+01 2.689e+01 2.691e+01 2.693e+01 2.695e+01 2.698e+01
 2.700e+01 2.702e+01 2.704e+01 2.706e+01 2.708e+01 2.710e+01 2.712e+01 2.714e+01
 2.716e+01 2.718e+01 2.719e+01 2.721e+01 2.723e+01 2.724e+01 2.726e+01 2.727e+01
 2.729e+01 2.730e+01 2.732e+01 2.733e+01 2.734e+01 2.736e+01 2.737e+01 2.738e+01
 2.739e+01 2.740e+01 2.742e+01 2.743e+01 2.744e+01 2.745e+01 2.746e+01 2.747e+01
 2.747e+01 2.748e+01 2.749e+01 2.750e+01 2.751e+01 2.752e+01 2.752e+01 2.753e+01
 2.754e+01 2.755e+01 2.755e+01 2.756e+01 2.756e+01 2.757e+01 2.757e+01 2.758e+01
 2.758e+01 2.759e+01 2.759e+01 2.760e+01 2.760e+01 2.761e+01 2.761e+01 2.762e+01
 2.762e+01 2.762e+01 2.763e+01 2.763e+01 2.763e+01 2.764e+01 2.764e+01 2.764e+01
 2.764e+01 2.765e+01 2.765e+01 2.765e+01 2.765e+01 2.766e+01 2.766e+01 2.766e+01
 2.766e+01 2.767e+01 2.767e+01 2.767e+01 2.768e+01 2.768e+01 2.768e+01 2.768e+01
 2.768e+01 2.769e+01 2.769e+01 2.769e+01 2.769e+01 2.769e+01 2.769e+01 2.770e+01
 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01
 2.770e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01
 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01
 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.771e+01
 2.771e+01 2.771e+01 2.771e+01 2.771e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01
 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01 2.770e+01
 2.770e+01 2.770e+01 2.770e+01 2.769e+01 2.769e+01 2.769e+01 2.769e+01 2.769e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 2.682e-03 2.992e-03 3.337e-03 3.723e-03 4.153e-03 4.632e-03 5.167e-03 5.763e-03
 6.428e-03 7.169e-03 7.996e-03 8.919e-03 9.947e-03 1.109e-02 1.237e-02 1.380e-02
 1.539e-02 1.716e-02 1.914e-02 2.134e-02 2.380e-02 2.654e-02 2.960e-02 3.300e-02
 3.680e-02 4.103e-02 4.574e-02 5.100e-02 5.685e-02 6.337e-02 7.063e-02 7.871e-02
 8.770e-02 9.771e-02 1.088e-01 1.212e-01 1.349e-01 1.501e-01 1.669e-01 1.854e-01
 2.059e-01 2.284e-01 2.531e-01 2.800e-01 3.093e-01 3.409e-01 3.749e-01 4.110e-01
 4.491e-01 4.889e-01 5.300e-01 5.717e-01 6.135e-01 6.545e-01 6.937e-01 7.305e-01
 7.642e-01 7.945e-01 8.212e-01 8.444e-01 8.642e-01 8.811e-01 8.954e-01 9.078e-01
 9.188e-01 9.289e-01 9.386e-01 9.486e-01 9.593e-01 9.716e-01 9.862e-01 1.004e+00
 1.026e+00 1.053e+00 1.087e+00 1.127e+00 1.174e+00 1.227e+00 1.287e+00 1.350e+00
 1.414e+00 1.479e+00 1.540e+00 1.598e+00 1.650e+00 1.696e+00 1.737e+00 1.771e+00
 1.800e+00 1.825e+00 1.845e+00 1.862e+00 1.877e+00 1.890e+00 1.902e+00 1.914e+00
 1.925e+00 1.937e+00 1.949e+00 1.963e+00 1.978e+00 1.996e+00 2.017e+00 2.041e+00
 2.068e+00 2.099e+00 2.134e+00 2.172e+00 2.212e+00 2.255e+00 2.299e+00 2.344e+00
 2.389e+00 2.434e+00 2.478e+00 2.521e+00 2.564e+00 2.605e+00 2.646e+00 2.686e+00
 2.726e+00 2.766e+00 2.805e+00 2.845e+00 2.885e+00 2.925e+00 2.965e+00 3.006e+00
 3.048e+00 3.090e+00 3.133e+00 3.176e+00 3.219e+00 3.264e+00 3.308e+00 3.353e+00
 3.398e+00 3.444e+00 3.489e+00 3.535e+00 3.581e+00 3.628e+00 3.674e+00 3.721e+00
 3.767e+00 3.814e+00 3.861e+00 3.908e+00 3.955e+00 4.002e+00 4.049e+00 4.097e+00
 4.144e+00 4.191e+00 4.238e+00 4.285e+00 4.332e+00 4.378e+00 4.424e+00 4.469e+00
 4.515e+00 4.560e+00 4.604e+00 4.649e+00 4.693e+00 4.737e+00 4.782e+00 4.826e+00
 4.871e+00 4.916e+00 4.962e+00 5.009e+00 5.056e+00 5.105e+00 5.154e+00 5.204e+00
 5.255e+00 5.308e+00 5.361e+00 5.415e+00 5.470e+00 5.526e+00 5.583e+00 5.640e+00
 5.698e+00 5.756e+00 5.815e+00 5.874e+00 5.933e+00 5.992e+00 6.051e+00 6.110e+00
 6.169e+00 6.228e+00 6.287e+00 6.345e+00 6.403e+00 6.461e+00 6.518e+00 6.575e+00
 6.632e+00 6.689e+00 6.747e+00 6.804e+00 6.862e+00 6.920e+00 6.979e+00 7.039e+00
 7.100e+00 7.161e+00 7.224e+00 7.287e+00 7.351e+00 7.416e+00 7.482e+00 7.548e+00
 7.615e+00 7.681e+00 7.748e+00 7.815e+00 7.881e+00 7.947e+00 8.012e+00 8.076e+00
 8.140e+00 8.202e+00 8.264e+00 8.324e+00 8.384e+00 8.442e+00 8.500e+00 8.557e+00
 8.614e+00 8.671e+00 8.727e+00 8.784e+00 8.841e+00 8.898e+00 8.956e+00 9.016e+00
 9.077e+00 9.139e+00 9.204e+00 9.272e+00 9.342e+00 9.416e+00 9.495e+00 9.578e+00
 9.666e+00 9.760e+00 9.860e+00 9.967e+00 1.008e+01 1.020e+01 1.033e+01 1.047e+01
 1.061e+01 1.076e+01 1.092e+01 1.108e+01 1.125e+01 1.143e+01 1.161e+01 1.179e+01
 1.198e+01 1.218e+01 1.239e+01 1.261e+01 1.285e+01 1.312e+01 1.342e+01 1.377e+01
 1.415e+01 1.457e+01 1.501e+01 1.545e+01 1.586e+01 1.623e+01 1.654e+01 1.681e+01
 1.702e+01 1.719e+01 1.733e+01 1.743e+01 1.752e+01 1.759e+01 1.765e+01 1.770e+01
 1.774e+01 1.778e+01 1.781e+01 1.784e+01 1.787e+01 1.790e+01 1.793e+01 1.796e+01
 1.799e+01 1.801e+01 1.804e+01 1.808e+01 1.811e+01 1.814e+01 1.818e+01 1.822e+01
 1.826e+01 1.830e+01 1.835e+01 1.840e+01 1.846e+01 1.852e+01 1.858e+01 1.864e+01
 1.871e+01 1.879e+01 1.886e+01 1.895e+01 1.903e+01 1.912e+01 1.921e+01 1.931e+01
 1.941e+01 1.951e+01 1.962e+01 1.972e+01 1.983e+01 1.995e+01 2.006e+01 2.018e+01
 2.030e+01 2.042e+01 2.054e+01 2.067e+01 2.080e+01 2.094e+01 2.108e+01 2.122e+01
 2.137e+01 2.153e+01 2.170e+01 2.187e+01 2.204e+01 2.223e+01 2.242e+01 2.261e+01
 2.280e+01 2.299e+01 2.318e+01 2.337e+01 2.355e+01 2.372e+01 2.388e+01 2.403e+01
 2.418e+01 2.431e+01 2.443e+01 2.454e+01 2.464e+01 2.473e+01 2.481e+01 2.489e+01
 2.496e+01 2.503e+01 2.508e+01 2.514e+01 2.519e+01 2.523e+01 2.527e+01 2.531e+01
 2.535e+01 2.538e+01 2.541e+01 2.544e+01 2.547e+01 2.549e+01 2.552e+01 2.554e+01
 2.556e+01 2.558e+01 2.560e+01 2.561e+01 2.563e+01 2.565e+01 2.566e+01 2.568e+01
 2.569e+01 2.571e+01 2.572e+01 2.573e+01 2.574e+01 2.576e+01 2.577e+01 2.578e+01
 2.579e+01 2.581e+01 2.582e+01 2.583e+01 2.584e+01 2.585e+01 2.587e+01 2.588e+01
 2.589e+01 2.590e+01 2.592e+01 2.593e+01 2.594e+01 2.596e+01 2.597e+01 2.599e+01
 2.600e+01 2.602e+01 2.603e+01 2.605e+01 2.606e+01 2.608e+01 2.610e+01 2.612e+01
 2.614e+01 2.615e+01 2.617e+01 2.619e+01 2.621e+01 2.624e+01 2.626e+01 2.628e+01
 2.630e+01 2.633e+01 2.635e+01 2.637e+01 2.640e+01 2.642e+01 2.645e+01 2.648e+01
 2.650e+01 2.653e+01 2.656e+01 2.658e+01 2.661e+01 2.664e+01 2.666e+01 2.669e+01
 2.672e+01 2.675e+01 2.677e+01 2.680e+01 2.683e+01 2.686e+01 2.688e+01 2.691e+01
 2.693e+01 2.696e+01 2.699e+01 2.701e+01 2.704e+01 2.706e+01 2.709e+01 2.711e+01
 2.714e+01 2.716e+01 2.718e+01 2.720e+01 2.723e+01 2.725e+01 2.727e+01 2.729e+01
 2.731e+01 2.733e+01 2.735e+01 2.736e+01 2.738e+01 2.740e+01 2.741e+01 2.743e+01
 2.745e+01 2.746e+01 2.748e+01 2.749e+01 2.751e+01 2.752e+01 2.753e+01 2.755e+01
 2.756e+01 2.757e+01 2.758e+01 2.759e+01 2.761e+01 2.762e+01 2.763e+01 2.764e+01
 2.765e+01 2.766e+01 2.767e+01 2.767e+01 2.768e+01 2.769e+01 2.770e+01 2.771e+01
 2.772e+01 2.772e+01 2.773e+01 2.774e+01 2.774e+01 2.775e+01 2.776e+01 2.776e+01
 2.777e+01 2.777e+01 2.778e+01 2.778e+01 2.779e+01 2.779e+01 2.780e+01 2.780e+01
 2.781e+01 2.781e+01 2.782e+01 2.782e+01 2.783e+01 2.783e+01 2.783e+01 2.784e+01
 2.784e+01 2.784e+01 2.785e+01 2.785e+01 2.785e+01 2.786e+01 2.786e+01 2.786e+01
 2.787e+01 2.787e+01 2.787e+01 2.788e+01 2.788e+01 2.789e+01 2.789e+01 2.789e+01
 2.789e+01 2.790e+01 2.790e+01 2.790e+01 2.791e+01 2.791e+01 2.791e+01 2.791e+01
 2.791e+01 2.792e+01 2.792e+01 2.792e+01 2.792e+01 2.792e+01 2.793e+01 2.793e+01
 2.793e+01 2.793e+01 2.793e+01 2.793e+01 2.793e+01 2.794e+01 2.794e+01 2.794e+01
 2.794e+01 2.794e+01 2.794e+01 2.794e+01 2.794e+01 2.794e+01 2.795e+01 2.795e+01
 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.795e+01
 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.795e+01 2.796e+01 2.796e+01 2.796e+01
 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01
 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01 2.796e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 2.732e-03 3.046e-03 3.395e-03 3.785e-03 4.220e-03 4.705e-03 5.245e-03 5.847e-03
 6.519e-03 7.268e-03 8.102e-03 9.033e-03 1.007e-02 1.123e-02 1.252e-02 1.395e-02
 1.556e-02 1.734e-02 1.933e-02 2.155e-02 2.403e-02 2.678e-02 2.986e-02 3.328e-02
 3.710e-02 4.135e-02 4.609e-02 5.137e-02 5.726e-02 6.381e-02 7.110e-02 7.922e-02
 8.825e-02 9.829e-02 1.095e-01 1.218e-01 1.356e-01 1.508e-01 1.677e-01 1.863e-01
 2.068e-01 2.294e-01 2.541e-01 2.811e-01 3.105e-01 3.421e-01 3.761e-01 4.123e-01
 4.504e-01 4.902e-01 5.313e-01 5.730e-01 6.147e-01 6.556e-01 6.948e-01 7.315e-01
 7.651e-01 7.953e-01 8.219e-01 8.450e-01 8.647e-01 8.815e-01 8.958e-01 9.081e-01
 9.190e-01 9.291e-01 9.388e-01 9.488e-01 9.595e-01 9.718e-01 9.864e-01 1.004e+00
 1.026e+00 1.054e+00 1.087e+00 1.127e+00 1.175e+00 1.228e+00 1.288e+00 1.351e+00
 1.416e+00 1.480e+00 1.542e+00 1.599e+00 1.651e+00 1.697e+00 1.737e+00 1.772e+00
 1.801e+00 1.825e+00 1.846e+00 1.863e+00 1.878e+00 1.891e+00 1.903e+00 1.914e+00
 1.925e+00 1.937e+00 1.949e+00 1.963e+00 1.979e+00 1.997e+00 2.017e+00 2.041e+00
 2.069e+00 2.100e+00 2.134e+00 2.172e+00 2.213e+00 2.256e+00 2.300e+00 2.345e+00
 2.390e+00 2.435e+00 2.479e+00 2.522e+00 2.564e+00 2.606e+00 2.647e+00 2.687e+00
 2.727e+00 2.767e+00 2.806e+00 2.846e+00 2.886e+00 2.926e+00 2.966e+00 3.007e+00
 3.049e+00 3.091e+00 3.133e+00 3.177e+00 3.220e+00 3.264e+00 3.309e+00 3.354e+00
 3.399e+00 3.444e+00 3.490e+00 3.536e+00 3.582e+00 3.628e+00 3.675e+00 3.721e+00
 3.768e+00 3.814e+00 3.861e+00 3.908e+00 3.955e+00 4.003e+00 4.050e+00 4.097e+00
 4.145e+00 4.192e+00 4.239e+00 4.285e+00 4.332e+00 4.378e+00 4.424e+00 4.470e+00
 4.515e+00 4.560e+00 4.605e+00 4.649e+00 4.693e+00 4.738e+00 4.782e+00 4.826e+00
 4.871e+00 4.917e+00 4.963e+00 5.009e+00 5.057e+00 5.105e+00 5.154e+00 5.204e+00
 5.256e+00 5.308e+00 5.361e+00 5.415e+00 5.470e+00 5.526e+00 5.583e+00 5.640e+00
 5.698e+00 5.756e+00 5.815e+00 5.874e+00 5.933e+00 5.992e+00 6.051e+00 6.111e+00
 6.170e+00 6.228e+00 6.287e+00 6.345e+00 6.403e+00 6.461e+00 6.518e+00 6.576e+00
 6.633e+00 6.690e+00 6.747e+00 6.804e+00 6.862e+00 6.921e+00 6.980e+00 7.039e+00
 7.100e+00 7.162e+00 7.224e+00 7.287e+00 7.351e+00 7.416e+00 7.482e+00 7.548e+00
 7.615e+00 7.681e+00 7.748e+00 7.815e+00 7.881e+00 7.947e+00 8.012e+00 8.076e+00
 8.140e+00 8.202e+00 8.264e+00 8.324e+00 8.384e+00 8.442e+00 8.500e+00 8.558e+00
 8.614e+00 8.671e+00 8.728e+00 8.784e+00 8.841e+00 8.898e+00 8.957e+00 9.016e+00
 9.077e+00 9.139e+00 9.204e+00 9.272e+00 9.342e+00 9.417e+00 9.495e+00 9.578e+00
 9.666e+00 9.760e+00 9.860e+00 9.967e+00 1.008e+01 1.020e+01 1.033e+01 1.047e+01
 1.061e+01 1.076e+01 1.092e+01 1.108e+01 1.125e+01 1.143e+01 1.161e+01 1.179e+01
