 1.010e-32 9.066e-33 8.135e-33 7.301e-33 6.557e-33 5.895e-33 5.307e-33 4.784e-33
 4.321e-33 3.910e-33 3.544e-33 3.220e-33 2.931e-33 2.673e-33 2.443e-33 2.238e-33
 2.054e-33 1.889e-33 1.740e-33 1.607e-33 1.487e-33 1.378e-33 1.280e-33 1.191e-33
 1.110e-33 1.037e-33 9.698e-34 9.088e-34 8.532e-34 8.023e-34 7.557e-34 7.130e-34
 6.739e-34 6.381e-34 6.054e-34 5.754e-34 5.482e-34 5.235e-34 5.012e-34 4.813e-34
 4.636e-34 4.483e-34 4.353e-34 4.246e-34 4.165e-34 4.110e-34 4.085e-34 4.092e-34
 4.135e-34 4.219e-34 4.350e-34 4.535e-34 4.783e-34 5.104e-34 5.511e-34 6.019e-34
 6.644e-34 7.406e-34 8.324e-34 9.423e-34 1.072e-33 1.226e-33 1.404e-33 1.610e-33
 1.846e-33 2.114e-33 2.414e-33 2.750e-33 3.120e-33 3.526e-33 3.967e-33 4.444e-33
 4.956e-33 5.502e-33 6.082e-33 6.695e-33 7.340e-33 8.015e-33 8.721e-33 9.454e-33
 1.021e-32 1.100e-32 1.181e-32 1.264e-32 1.350e-32 1.437e-32 1.526e-32 1.618e-32
 1.710e-32 1.804e-32 1.899e-32 1.995e-32 2.092e-32 2.189e-32 2.287e-32 2.384e-32
 2.480e-32 2.576e-32 2.671e-32 2.765e-32 2.857e-32 2.947e-32 3.036e-32 3.122e-32
 3.207e-32 3.290e-32 3.371e-32 3.449e-32 3.526e-32 3.602e-32 3.675e-32 3.747e-32
 3.818e-32 3.887e-32 3.954e-32 4.020e-32 4.083e-32 4.145e-32 4.203e-32 4.258e-32
 4.310e-32 4.356e-32 4.397e-32 4.432e-32 4.459e-32 4.478e-32 4.488e-32 4.487e-32
 4.474e-32 4.449e-32 4.412e-32 4.360e-32 4.295e-32 4.216e-32 4.123e-32 4.017e-32
 3.899e-32 3.771e-32 3.633e-32 3.488e-32 3.338e-32 3.184e-32 3.028e-32 2.872e-32
 2.717e-32 2.566e-32 2.419e-32 2.277e-32 2.141e-32 2.012e-32 1.889e-32 1.774e-32
 1.666e-32 1.564e-32 1.469e-32 1.381e-32 1.300e-32 1.224e-32 1.153e-32 1.088e-32
 1.028e-32 9.721e-33 9.205e-33 8.729e-33 8.289e-33 7.882e-33 7.506e-33 7.158e-33
 6.836e-33 6.539e-33 6.264e-33 6.010e-33 5.775e-33 5.558e-33 5.357e-33 5.172e-33
 5.002e-33 4.845e-33 4.701e-33 4.568e-33 4.447e-33 4.336e-33 4.235e-33 4.144e-33
 4.061e-33 3.987e-33 3.921e-33 3.862e-33 3.810e-33 3.766e-33 3.728e-33 3.696e-33
 3.670e-33 3.650e-33 3.635e-33 3.625e-33 3.620e-33 3.620e-33 3.624e-33 3.632e-33
 3.644e-33 3.659e-33 3.677e-33 3.698e-33 3.721e-33 3.746e-33 3.773e-33 3.801e-33
 3.830e-33 3.860e-33 3.891e-33 3.922e-33 3.952e-33 3.982e-33 4.011e-33 4.039e-33
 4.066e-33 4.092e-33 4.115e-33 4.137e-33 4.157e-33 4.175e-33 4.190e-33 4.204e-33
 4.215e-33 4.223e-33 4.230e-33 4.234e-33 4.235e-33 4.234e-33 4.230e-33 4.224e-33
 4.215e-33 4.204e-33 4.190e-33 4.174e-33 4.155e-33 4.134e-33 4.111e-33 4.085e-33
 4.057e-33 4.027e-33 3.995e-33 3.961e-33 3.926e-33 3.890e-33 3.852e-33 3.814e-33
 3.775e-33 3.735e-33 3.694e-33 3.654e-33 3.613e-33 3.572e-33 3.531e-33 3.490e-33
 3.449e-33 3.409e-33 3.369e-33 3.330e-33 3.291e-33 3.252e-33 3.215e-33 3.178e-33
 3.141e-33 3.106e-33 3.071e-33 3.037e-33 3.004e-33 2.971e-33 2.940e-33 2.909e-33
 2.880e-33 2.851e-33 2.823e-33 2.796e-33 2.769e-33 2.744e-33 2.719e-33 2.695e-33
 2.672e-33 2.650e-33 2.628e-33 2.607e-33 2.586e-33 2.567e-33 2.548e-33 2.529e-33
 2.511e-33 2.494e-33 2.477e-33 2.461e-33 2.445e-33 2.430e-33 2.415e-33 2.400e-33
 2.386e-33 2.373e-33 2.359e-33 2.346e-33 2.334e-33 2.321e-33 2.309e-33 2.298e-33
 2.286e-33 2.275e-33 2.264e-33 2.254e-33 2.243e-33 2.233e-33 2.224e-33 2.214e-33
 2.205e-33 2.196e-33 2.188e-33 2.180e-33 2.172e-33 2.165e-33 2.158e-33 2.151e-33
 2.144e-33 2.138e-33 2.132e-33 2.126e-33 2.121e-33 2.115e-33 2.110e-33 2.105e-33
 2.099e-33 2.094e-33 2.089e-33 2.084e-33 2.079e-33 2.074e-33 2.069e-33 2.065e-33
 2.060e-33 2.055e-33 2.051e-33 2.046e-33 2.042e-33 2.038e-33 2.034e-33 2.030e-33
 2.026e-33 2.022e-33 2.019e-33 2.015e-33 2.012e-33 2.008e-33 2.005e-33 2.002e-33
 1.999e-33 1.996e-33 1.993e-33 1.990e-33 1.987e-33 1.985e-33 1.982e-33 1.980e-33
 1.977e-33 1.975e-33 1.972e-33 1.970e-33 1.968e-33 1.966e-33 1.964e-33 1.962e-33
 1.960e-33 1.958e-33 1.957e-33 1.955e-33 1.953e-33 1.952e-33 1.950e-33 1.949e-33
 1.947e-33 1.946e-33 1.945e-33 1.944e-33 1.942e-33 1.941e-33 1.940e-33 1.939e-33
 1.938e-33 1.937e-33 1.937e-33 1.936e-33 1.935e-33 1.934e-33 1.934e-33 1.933e-33
 1.933e-33 1.932e-33 1.932e-33 1.931e-33 1.931e-33 1.931e-33 1.931e-33 1.930e-33
 1.930e-33 1.930e-33 1.930e-33 1.930e-33 1.930e-33 1.930e-33 1.930e-33 1.931e-33
 1.931e-33 1.931e-33 1.932e-33 1.932e-33 1.932e-33 1.933e-33 1.933e-33 1.934e-33
 1.934e-33 1.935e-33 1.936e-33 1.937e-33 1.937e-33 1.938e-33 1.939e-33 1.940e-33
 1.941e-33 1.942e-33 1.943e-33 1.944e-33 1.945e-33 1.946e-33 1.948e-33 1.949e-33
 1.950e-33 1.951e-33 1.953e-33 1.954e-33 1.956e-33 1.957e-33 1.959e-33 1.961e-33
 1.962e-33 1.964e-33 1.966e-33 1.967e-33 1.969e-33 1.971e-33 1.973e-33 1.975e-33
 1.977e-33 1.979e-33 1.981e-33 1.983e-33 1.986e-33 1.988e-33 1.990e-33 1.992e-33
 1.995e-33 1.997e-33 2.000e-33 2.002e-33 2.005e-33 2.007e-33 2.010e-33 2.013e-33
 2.015e-33 2.018e-33 2.021e-33 2.024e-33 2.027e-33 2.030e-33 2.033e-33 2.036e-33
 2.039e-33 2.042e-33 2.045e-33 2.048e-33 2.051e-33 2.055e-33 2.058e-33 2.061e-33
Lz[Wm**3] for tau[ms]=  100.0
 4.944e-41 8.029e-41 1.295e-40 2.073e-40 3.293e-40 5.182e-40 8.079e-40 1.247e-39
 1.903e-39 2.875e-39 4.299e-39 6.366e-39 9.336e-39 1.357e-38 1.954e-38 2.790e-38
 3.950e-38 5.547e-38 7.731e-38 1.069e-37 1.468e-37 2.001e-37 2.709e-37 3.642e-37
 4.862e-37 6.442e-37 8.465e-37 1.102e-36 1.421e-36 1.809e-36 2.273e-36 2.810e-36
 3.412e-36 4.060e-36 4.729e-36 5.389e-36 6.015e-36 6.595e-36 7.135e-36 7.660e-36
 8.215e-36 8.857e-36 9.652e-36 1.068e-35 1.201e-35 1.375e-35 1.599e-35 1.886e-35
 2.247e-35 2.700e-35 3.261e-35 3.951e-35 4.795e-35 5.820e-35 7.057e-35 8.545e-35
 1.032e-34 1.244e-34 1.494e-34 1.788e-34 2.132e-34 2.533e-34 2.998e-34 3.533e-34
 4.147e-34 4.846e-34 5.639e-34 6.535e-34 7.542e-34 8.673e-34 9.940e-34 1.136e-33
 1.295e-33 1.474e-33 1.675e-33 1.901e-33 2.156e-33 2.442e-33 2.763e-33 3.122e-33
 3.522e-33 3.965e-33 4.456e-33 4.997e-33 5.590e-33 6.239e-33 6.944e-33 7.709e-33
 8.532e-33 9.416e-33 1.036e-32 1.136e-32 1.241e-32 1.351e-32 1.466e-32 1.584e-32
 1.705e-32 1.827e-32 1.948e-32 2.066e-32 2.178e-32 2.280e-32 2.368e-32 2.439e-32
 2.486e-32 2.507e-32 2.497e-32 2.456e-32 2.383e-32 2.282e-32 2.157e-32 2.014e-32
 1.859e-32 1.698e-32 1.538e-32 1.384e-32 1.237e-32 1.101e-32 9.765e-33 8.642e-33
 7.636e-33 6.743e-33 5.954e-33 5.259e-33 4.649e-33 4.115e-33 3.647e-33 3.237e-33
 2.878e-33 2.564e-33 2.289e-33 2.047e-33 1.834e-33 1.647e-33 1.482e-33 1.336e-33
 1.207e-33 1.093e-33 9.909e-34 9.005e-34 8.200e-34 7.482e-34 6.840e-34 6.265e-34
 5.750e-34 5.288e-34 4.872e-34 4.497e-34 4.159e-34 3.855e-34 3.580e-34 3.332e-34
 3.108e-34 2.906e-34 2.725e-34 2.564e-34 2.421e-34 2.296e-34 2.188e-34 2.097e-34
 2.022e-34 1.965e-34 1.926e-34 1.906e-34 1.907e-34 1.931e-34 1.982e-34 2.062e-34
 2.177e-34 2.332e-34 2.535e-34 2.794e-34 3.118e-34 3.522e-34 4.018e-34 4.624e-34
 5.359e-34 6.243e-34 7.300e-34 8.552e-34 1.002e-33 1.174e-33 1.373e-33 1.600e-33
 1.857e-33 2.147e-33 2.470e-33 2.826e-33 3.217e-33 3.641e-33 4.100e-33 4.592e-33
 5.117e-33 5.676e-33 6.266e-33 6.888e-33 7.541e-33 8.223e-33 8.934e-33 9.672e-33
 1.044e-32 1.123e-32 1.204e-32 1.288e-32 1.374e-32 1.462e-32 1.551e-32 1.643e-32
 1.736e-32 1.830e-32 1.926e-32 2.022e-32 2.119e-32 2.216e-32 2.313e-32 2.409e-32
 2.505e-32 2.600e-32 2.694e-32 2.787e-32 2.877e-32 2.966e-32 3.054e-32 3.139e-32
 3.222e-32 3.303e-32 3.383e-32 3.460e-32 3.536e-32 3.610e-32 3.682e-32 3.753e-32
 3.823e-32 3.891e-32 3.957e-32 4.021e-32 4.084e-32 4.143e-32 4.200e-32 4.252e-32
 4.300e-32 4.343e-32 4.379e-32 4.406e-32 4.425e-32 4.434e-32 4.431e-32 4.414e-32
 4.384e-32 4.338e-32 4.276e-32 4.197e-32 4.101e-32 3.988e-32 3.859e-32 3.716e-32
 3.560e-32 3.393e-32 3.219e-32 3.039e-32 2.856e-32 2.674e-32 2.495e-32 2.320e-32
 2.152e-32 1.991e-32 1.839e-32 1.697e-32 1.564e-32 1.440e-32 1.327e-32 1.222e-32
 1.126e-32 1.039e-32 9.589e-33 8.863e-33 8.203e-33 7.603e-33 7.059e-33 6.565e-33
 6.117e-33 5.710e-33 5.341e-33 5.006e-33 4.702e-33 4.426e-33 4.175e-33 3.947e-33
 3.739e-33 3.551e-33 3.380e-33 3.225e-33 3.084e-33 2.957e-33 2.842e-33 2.739e-33
 2.646e-33 2.563e-33 2.490e-33 2.424e-33 2.367e-33 2.317e-33 2.274e-33 2.238e-33
 2.208e-33 2.184e-33 2.165e-33 2.152e-33 2.144e-33 2.141e-33 2.142e-33 2.148e-33
 2.158e-33 2.171e-33 2.189e-33 2.209e-33 2.233e-33 2.260e-33 2.289e-33 2.321e-33
 2.355e-33 2.390e-33 2.427e-33 2.464e-33 2.503e-33 2.541e-33 2.580e-33 2.618e-33
 2.655e-33 2.692e-33 2.727e-33 2.760e-33 2.791e-33 2.820e-33 2.846e-33 2.869e-33
 2.888e-33 2.905e-33 2.917e-33 2.927e-33 2.932e-33 2.934e-33 2.932e-33 2.926e-33
 2.917e-33 2.904e-33 2.889e-33 2.870e-33 2.848e-33 2.823e-33 2.795e-33 2.765e-33
 2.733e-33 2.699e-33 2.662e-33 2.624e-33 2.585e-33 2.544e-33 2.501e-33 2.458e-33
 2.414e-33 2.369e-33 2.324e-33 2.278e-33 2.233e-33 2.188e-33 2.143e-33 2.099e-33
 2.055e-33 2.012e-33 1.970e-33 1.928e-33 1.888e-33 1.848e-33 1.810e-33 1.772e-33
 1.736e-33 1.700e-33 1.666e-33 1.633e-33 1.600e-33 1.569e-33 1.539e-33 1.510e-33
 1.482e-33 1.455e-33 1.429e-33 1.404e-33 1.380e-33 1.356e-33 1.334e-33 1.313e-33
 1.292e-33 1.272e-33 1.253e-33 1.235e-33 1.218e-33 1.201e-33 1.185e-33 1.170e-33
 1.155e-33 1.141e-33 1.127e-33 1.114e-33 1.102e-33 1.090e-33 1.078e-33 1.067e-33
 1.057e-33 1.047e-33 1.037e-33 1.028e-33 1.020e-33 1.011e-33 1.003e-33 9.954e-34
 9.880e-34 9.809e-34 9.742e-34 9.677e-34 9.614e-34 9.555e-34 9.498e-34 9.443e-34
 9.391e-34 9.341e-34 9.294e-34 9.249e-34 9.207e-34 9.168e-34 9.131e-34 9.098e-34
 9.066e-34 9.038e-34 9.013e-34 8.990e-34 8.970e-34 8.952e-34 8.938e-34 8.926e-34
 8.916e-34 8.909e-34 8.903e-34 8.899e-34 8.897e-34 8.895e-34 8.894e-34 8.894e-34
 8.894e-34 8.895e-34 8.895e-34 8.896e-34 8.896e-34 8.897e-34 8.897e-34 8.897e-34
 8.898e-34 8.900e-34 8.904e-34 8.908e-34 8.914e-34 8.921e-34 8.929e-34 8.938e-34
 8.947e-34 8.958e-34 8.970e-34 8.982e-34 8.995e-34 9.009e-34 9.024e-34 9.039e-34
 9.056e-34 9.073e-34 9.090e-34 9.109e-34 9.128e-34 9.148e-34 9.168e-34 9.189e-34
 9.210e-34 9.232e-34 9.255e-34 9.278e-34 9.302e-34 9.326e-34 9.350e-34 9.376e-34
 9.401e-34 9.428e-34 9.454e-34 9.481e-34 9.509e-34 9.537e-34 9.565e-34 9.594e-34
 9.623e-34 9.652e-34 9.682e-34 9.713e-34 9.744e-34 9.775e-34 9.806e-34 9.838e-34
 9.870e-34 9.903e-34 9.936e-34 9.969e-34 1.000e-33 1.004e-33 1.007e-33 1.011e-33
 1.014e-33 1.018e-33 1.021e-33 1.025e-33 1.028e-33 1.032e-33 1.036e-33 1.039e-33
 1.043e-33 1.047e-33 1.051e-33 1.055e-33 1.058e-33 1.062e-33 1.066e-33 1.070e-33
 1.074e-33 1.078e-33 1.082e-33 1.086e-33 1.090e-33 1.094e-33 1.099e-33 1.103e-33
 1.107e-33 1.111e-33 1.115e-33 1.120e-33 1.124e-33 1.128e-33 1.133e-33 1.137e-33
 1.142e-33 1.146e-33 1.151e-33 1.155e-33 1.160e-33 1.164e-33 1.169e-33 1.173e-33
 1.178e-33 1.183e-33 1.187e-33 1.192e-33 1.197e-33 1.202e-33 1.207e-33 1.211e-33
 1.216e-33 1.221e-33 1.226e-33 1.231e-33 1.236e-33 1.241e-33 1.246e-33 1.251e-33
 1.256e-33 1.261e-33 1.267e-33 1.272e-33 1.277e-33 1.282e-33 1.288e-33 1.293e-33
 1.298e-33 1.304e-33 1.309e-33 1.314e-33 1.320e-33 1.325e-33 1.331e-33 1.336e-33
 1.342e-33 1.348e-33 1.353e-33 1.359e-33 1.365e-33 1.370e-33 1.376e-33 1.382e-33
 1.388e-33 1.394e-33 1.399e-33 1.405e-33 1.411e-33 1.417e-33 1.423e-33 1.429e-33
Lz[Wm**3] for tau[ms]= 1000.0
 4.944e-41 8.029e-41 1.295e-40 2.074e-40 3.293e-40 5.183e-40 8.079e-40 1.247e-39
 1.903e-39 2.875e-39 4.299e-39 6.366e-39 9.337e-39 1.357e-38 1.954e-38 2.790e-38
 3.951e-38 5.549e-38 7.733e-38 1.070e-37 1.468e-37 2.002e-37 2.710e-37 3.644e-37
 4.864e-37 6.445e-37 8.469e-37 1.103e-36 1.421e-36 1.810e-36 2.273e-36 2.810e-36
 3.410e-36 4.057e-36 4.723e-36 5.379e-36 6.001e-36 6.576e-36 7.110e-36 7.630e-36
 8.181e-36 8.819e-36 9.612e-36 1.063e-35 1.197e-35 1.371e-35 1.595e-35 1.881e-35
 2.243e-35 2.695e-35 3.257e-35 3.947e-35 4.791e-35 5.816e-35 7.054e-35 8.541e-35
 1.032e-34 1.243e-34 1.493e-34 1.787e-34 2.131e-34 2.532e-34 2.996e-34 3.531e-34
 4.144e-34 4.842e-34 5.634e-34 6.527e-34 7.533e-34 8.661e-34 9.926e-34 1.134e-33
 1.293e-33 1.472e-33 1.673e-33 1.899e-33 2.154e-33 2.440e-33 2.761e-33 3.120e-33
 3.520e-33 3.965e-33 4.456e-33 4.997e-33 5.591e-33 6.240e-33 6.947e-33 7.712e-33
 8.536e-33 9.420e-33 1.036e-32 1.136e-32 1.241e-32 1.352e-32 1.466e-32 1.584e-32
 1.705e-32 1.826e-32 1.947e-32 2.064e-32 2.175e-32 2.276e-32 2.363e-32 2.432e-32
 2.477e-32 2.495e-32 2.482e-32 2.438e-32 2.362e-32 2.258e-32 2.130e-32 1.985e-32
 1.828e-32 1.667e-32 1.506e-32 1.352e-32 1.206e-32 1.071e-32 9.478e-33 8.369e-33
 7.380e-33 6.502e-33 5.729e-33 5.049e-33 4.454e-33 3.933e-33 3.477e-33 3.080e-33
 2.732e-33 2.428e-33 2.162e-33 1.928e-33 1.724e-33 1.544e-33 1.385e-33 1.245e-33
 1.122e-33 1.012e-33 9.156e-34 8.296e-34 7.531e-34 6.850e-34 6.242e-34 5.699e-34
 5.213e-34 4.778e-34 4.388e-34 4.037e-34 3.721e-34 3.437e-34 3.181e-34 2.951e-34
 2.744e-34 2.558e-34 2.392e-34 2.245e-34 2.115e-34 2.002e-34 1.905e-34 1.825e-34
 1.760e-34 1.713e-34 1.683e-34 1.672e-34 1.681e-34 1.713e-34 1.772e-34 1.859e-34
 1.982e-34 2.145e-34 2.355e-34 2.621e-34 2.954e-34 3.367e-34 3.873e-34 4.491e-34
 5.238e-34 6.137e-34 7.209e-34 8.480e-34 9.972e-34 1.171e-33 1.372e-33 1.601e-33
 1.861e-33 2.154e-33 2.479e-33 2.837e-33 3.230e-33 3.656e-33 4.116e-33 4.610e-33
 5.137e-33 5.696e-33 6.287e-33 6.910e-33 7.563e-33 8.246e-33 8.958e-33 9.697e-33
 1.046e-32 1.125e-32 1.207e-32 1.291e-32 1.376e-32 1.464e-32 1.554e-32 1.646e-32
 1.739e-32 1.833e-32 1.929e-32 2.025e-32 2.122e-32 2.219e-32 2.316e-32 2.412e-32
 2.508e-32 2.603e-32 2.697e-32 2.789e-32 2.880e-32 2.968e-32 3.055e-32 3.141e-32
 3.224e-32 3.305e-32 3.384e-32 3.461e-32 3.537e-32 3.611e-32 3.683e-32 3.754e-32
 3.823e-32 3.891e-32 3.957e-32 4.022e-32 4.084e-32 4.143e-32 4.199e-32 4.252e-32
 4.299e-32 4.341e-32 4.376e-32 4.403e-32 4.421e-32 4.428e-32 4.424e-32 4.406e-32
 4.373e-32 4.324e-32 4.259e-32 4.177e-32 4.077e-32 3.959e-32 3.826e-32 3.678e-32
 3.517e-32 3.345e-32 3.166e-32 2.982e-32 2.796e-32 2.611e-32 2.429e-32 2.253e-32
 2.083e-32 1.922e-32 1.770e-32 1.628e-32 1.496e-32 1.374e-32 1.262e-32 1.159e-32
 1.065e-32 9.797e-33 9.019e-33 8.314e-33 7.674e-33 7.095e-33 6.571e-33 6.097e-33
 5.667e-33 5.279e-33 4.927e-33 4.609e-33 4.321e-33 4.059e-33 3.823e-33 3.608e-33
 3.414e-33 3.238e-33 3.078e-33 2.934e-33 2.804e-33 2.687e-33 2.581e-33 2.487e-33
 2.402e-33 2.328e-33 2.261e-33 2.203e-33 2.153e-33 2.109e-33 2.072e-33 2.042e-33
 2.017e-33 1.999e-33 1.985e-33 1.977e-33 1.973e-33 1.974e-33 1.980e-33 1.989e-33
 2.003e-33 2.020e-33 2.040e-33 2.064e-33 2.091e-33 2.120e-33 2.152e-33 2.186e-33
 2.221e-33 2.259e-33 2.297e-33 2.336e-33 2.375e-33 2.415e-33 2.454e-33 2.493e-33
 2.530e-33 2.567e-33 2.601e-33 2.634e-33 2.664e-33 2.692e-33 2.716e-33 2.738e-33
 2.756e-33 2.770e-33 2.780e-33 2.787e-33 2.789e-33 2.788e-33 2.782e-33 2.773e-33
 2.761e-33 2.745e-33 2.725e-33 2.703e-33 2.677e-33 2.649e-33 2.618e-33 2.584e-33
 2.549e-33 2.511e-33 2.472e-33 2.431e-33 2.389e-33 2.345e-33 2.301e-33 2.256e-33
 2.210e-33 2.164e-33 2.117e-33 2.071e-33 2.025e-33 1.980e-33 1.935e-33 1.890e-33
 1.847e-33 1.804e-33 1.762e-33 1.722e-33 1.682e-33 1.644e-33 1.606e-33 1.570e-33
 1.534e-33 1.500e-33 1.467e-33 1.435e-33 1.405e-33 1.375e-33 1.346e-33 1.319e-33
 1.292e-33 1.267e-33 1.242e-33 1.219e-33 1.196e-33 1.174e-33 1.153e-33 1.133e-33
 1.114e-33 1.096e-33 1.078e-33 1.061e-33 1.045e-33 1.030e-33 1.015e-33 1.001e-33
 9.870e-34 9.740e-34 9.616e-34 9.497e-34 9.384e-34 9.275e-34 9.172e-34 9.073e-34
 8.978e-34 8.888e-34 8.802e-34 8.720e-34 8.642e-34 8.567e-34 8.495e-34 8.427e-34
 8.361e-34 8.299e-34 8.239e-34 8.182e-34 8.128e-34 8.076e-34 8.027e-34 7.980e-34
 7.935e-34 7.893e-34 7.853e-34 7.816e-34 7.782e-34 7.750e-34 7.720e-34 7.694e-34
 7.670e-34 7.648e-34 7.630e-34 7.614e-34 7.600e-34 7.590e-34 7.582e-34 7.576e-34
 7.573e-34 7.572e-34 7.573e-34 7.575e-34 7.579e-34 7.583e-34 7.589e-34 7.595e-34
 7.601e-34 7.607e-34 7.613e-34 7.620e-34 7.626e-34 7.632e-34 7.637e-34 7.643e-34
 7.650e-34 7.658e-34 7.667e-34 7.677e-34 7.688e-34 7.701e-34 7.714e-34 7.728e-34
 7.743e-34 7.759e-34 7.776e-34 7.794e-34 7.813e-34 7.832e-34 7.852e-34 7.873e-34
 7.895e-34 7.917e-34 7.940e-34 7.963e-34 7.988e-34 8.012e-34 8.038e-34 8.064e-34
 8.091e-34 8.118e-34 8.145e-34 8.174e-34 8.202e-34 8.232e-34 8.261e-34 8.291e-34
 8.322e-34 8.353e-34 8.385e-34 8.417e-34 8.449e-34 8.482e-34 8.515e-34 8.548e-34
 8.582e-34 8.617e-34 8.652e-34 8.687e-34 8.722e-34 8.758e-34 8.794e-34 8.830e-34
 8.867e-34 8.904e-34 8.942e-34 8.980e-34 9.018e-34 9.056e-34 9.095e-34 9.134e-34
 9.173e-34 9.213e-34 9.253e-34 9.293e-34 9.334e-34 9.375e-34 9.416e-34 9.457e-34
 9.499e-34 9.541e-34 9.583e-34 9.626e-34 9.668e-34 9.711e-34 9.755e-34 9.798e-34
 9.842e-34 9.886e-34 9.931e-34 9.975e-34 1.002e-33 1.007e-33 1.011e-33 1.016e-33
 1.020e-33 1.025e-33 1.030e-33 1.034e-33 1.039e-33 1.044e-33 1.048e-33 1.053e-33
 1.058e-33 1.063e-33 1.068e-33 1.073e-33 1.077e-33 1.082e-33 1.087e-33 1.092e-33
 1.097e-33 1.102e-33 1.107e-33 1.113e-33 1.118e-33 1.123e-33 1.128e-33 1.133e-33
 1.138e-33 1.144e-33 1.149e-33 1.154e-33 1.160e-33 1.165e-33 1.170e-33 1.176e-33
 1.181e-33 1.187e-33 1.192e-33 1.198e-33 1.203e-33 1.209e-33 1.214e-33 1.220e-33
 1.226e-33 1.231e-33 1.237e-33 1.243e-33 1.249e-33 1.254e-33 1.260e-33 1.266e-33
 1.272e-33 1.278e-33 1.284e-33 1.290e-33 1.296e-33 1.302e-33 1.308e-33 1.314e-33
 1.320e-33 1.326e-33 1.332e-33 1.339e-33 1.345e-33 1.351e-33 1.357e-33 1.364e-33
Lz[Wm**3] in equilibrium - infinite confinement
 4.944e-41 8.029e-41 1.295e-40 2.073e-40 3.293e-40 5.183e-40 8.079e-40 1.247e-39
 1.903e-39 2.875e-39 4.299e-39 6.366e-39 9.337e-39 1.357e-38 1.954e-38 2.790e-38
 3.951e-38 5.549e-38 7.733e-38 1.070e-37 1.469e-37 2.002e-37 2.710e-37 3.644e-37
 4.864e-37 6.445e-37 8.469e-37 1.103e-36 1.421e-36 1.810e-36 2.273e-36 2.810e-36
 3.410e-36 4.057e-36 4.723e-36 5.378e-36 5.999e-36 6.574e-36 7.107e-36 7.627e-36
 8.177e-36 8.814e-36 9.607e-36 1.063e-35 1.197e-35 1.370e-35 1.595e-35 1.881e-35
 2.243e-35 2.695e-35 3.256e-35 3.947e-35 4.790e-35 5.815e-35 7.053e-35 8.540e-35
 1.032e-34 1.243e-34 1.493e-34 1.787e-34 2.131e-34 2.532e-34 2.996e-34 3.531e-34
 4.143e-34 4.842e-34 5.633e-34 6.526e-34 7.532e-34 8.660e-34 9.925e-34 1.134e-33
 1.293e-33 1.472e-33 1.673e-33 1.899e-33 2.154e-33 2.440e-33 2.761e-33 3.120e-33
 3.520e-33 3.965e-33 4.456e-33 4.997e-33 5.591e-33 6.241e-33 6.947e-33 7.712e-33
 8.537e-33 9.421e-33 1.036e-32 1.136e-32 1.242e-32 1.352e-32 1.466e-32 1.584e-32
 1.705e-32 1.826e-32 1.947e-32 2.064e-32 2.175e-32 2.276e-32 2.363e-32 2.431e-32
 2.476e-32 2.494e-32 2.481e-32 2.436e-32 2.360e-32 2.255e-32 2.127e-32 1.981e-32
 1.824e-32 1.663e-32 1.503e-32 1.348e-32 1.202e-32 1.067e-32 9.446e-33 8.339e-33
 7.351e-33 6.475e-33 5.703e-33 5.025e-33 4.432e-33 3.912e-33 3.458e-33 3.062e-33
 2.716e-33 2.413e-33 2.148e-33 1.915e-33 1.711e-33 1.532e-33 1.374e-33 1.235e-33
 1.112e-33 1.004e-33 9.072e-34 8.216e-34 7.456e-34 6.779e-34 6.175e-34 5.636e-34
 5.154e-34 4.721e-34 4.334e-34 3.985e-34 3.672e-34 3.390e-34 3.137e-34 2.909e-34
 2.703e-34 2.519e-34 2.355e-34 2.209e-34 2.081e-34 1.969e-34 1.874e-34 1.794e-34
 1.731e-34 1.685e-34 1.656e-34 1.646e-34 1.656e-34 1.689e-34 1.748e-34 1.837e-34
 1.960e-34 2.124e-34 2.335e-34 2.602e-34 2.936e-34 3.350e-34 3.858e-34 4.476e-34
 5.225e-34 6.125e-34 7.200e-34 8.472e-34 9.967e-34 1.171e-33 1.372e-33 1.602e-33
 1.862e-33 2.154e-33 2.480e-33 2.839e-33 3.231e-33 3.658e-33 4.118e-33 4.612e-33
 5.139e-33 5.698e-33 6.290e-33 6.913e-33 7.566e-33 8.249e-33 8.961e-33 9.700e-33
 1.047e-32 1.126e-32 1.207e-32 1.291e-32 1.377e-32 1.465e-32 1.555e-32 1.646e-32
 1.739e-32 1.834e-32 1.929e-32 2.025e-32 2.122e-32 2.219e-32 2.316e-32 2.412e-32
 2.508e-32 2.603e-32 2.697e-32 2.789e-32 2.880e-32 2.969e-32 3.056e-32 3.141e-32
 3.224e-32 3.305e-32 3.384e-32 3.461e-32 3.537e-32 3.611e-32 3.683e-32 3.754e-32
 3.823e-32 3.891e-32 3.957e-32 4.022e-32 4.084e-32 4.143e-32 4.199e-32 4.252e-32
 4.299e-32 4.341e-32 4.376e-32 4.403e-32 4.421e-32 4.428e-32 4.423e-32 4.405e-32
 4.372e-32 4.323e-32 4.257e-32 4.174e-32 4.074e-32 3.956e-32 3.822e-32 3.673e-32
 3.512e-32 3.340e-32 3.160e-32 2.975e-32 2.789e-32 2.604e-32 2.422e-32 2.245e-32
 2.075e-32 1.914e-32 1.762e-32 1.620e-32 1.488e-32 1.366e-32 1.254e-32 1.152e-32
