Mean quadratic charge as a function dwell time.
 3.855e+00 3.875e+00 3.892e+00 3.907e+00 3.919e+00 3.930e+00 3.939e+00 3.947e+00
 3.954e+00 3.959e+00 3.964e+00 3.968e+00 3.972e+00 3.975e+00 3.978e+00 3.980e+00
 3.982e+00 3.984e+00 3.986e+00 3.987e+00 3.988e+00 3.990e+00 3.990e+00 3.991e+00
 3.992e+00 3.993e+00 3.993e+00 3.994e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00
 3.998e+00 3.999e+00 3.999e+00 4.000e+00 4.001e+00 4.002e+00 4.003e+00 4.005e+00
 4.008e+00 4.011e+00 4.015e+00 4.020e+00 4.026e+00 4.034e+00 4.043e+00 4.055e+00
 4.069e+00 4.086e+00 4.106e+00 4.129e+00 4.156e+00 4.186e+00 4.220e+00 4.257e+00
 4.298e+00 4.341e+00 4.388e+00 4.437e+00 4.488e+00 4.540e+00 4.594e+00 4.649e+00
 4.705e+00 4.762e+00 4.820e+00 4.879e+00 4.940e+00 5.002e+00 5.066e+00 5.131e+00
 5.199e+00 5.268e+00 5.339e+00 5.411e+00 5.485e+00 5.560e+00 5.637e+00 5.714e+00
 5.792e+00 5.870e+00 5.948e+00 6.026e+00 6.103e+00 6.180e+00 6.256e+00 6.331e+00
 6.405e+00 6.479e+00 6.552e+00 6.624e+00 6.696e+00 6.768e+00 6.839e+00 6.912e+00
 6.985e+00 7.059e+00 7.134e+00 7.210e+00 7.289e+00 7.370e+00 7.452e+00 7.537e+00
 7.625e+00 7.714e+00 7.806e+00 7.900e+00 7.996e+00 8.094e+00 8.193e+00 8.293e+00
 8.394e+00 8.496e+00 8.598e+00 8.701e+00 8.805e+00 8.909e+00 9.014e+00 9.120e+00
 9.226e+00 9.334e+00 9.442e+00 9.551e+00 9.661e+00 9.771e+00 9.881e+00 9.990e+00
 1.010e+01 1.021e+01 1.031e+01 1.042e+01 1.052e+01 1.061e+01 1.070e+01 1.079e+01
 1.088e+01 1.096e+01 1.103e+01 1.110e+01 1.116e+01 1.122e+01 1.128e+01 1.133e+01
 1.138e+01 1.142e+01 1.146e+01 1.150e+01 1.153e+01 1.156e+01 1.159e+01 1.162e+01
 1.164e+01 1.166e+01 1.168e+01 1.170e+01 1.172e+01 1.173e+01 1.175e+01 1.176e+01
 1.177e+01 1.179e+01 1.180e+01 1.181e+01 1.182e+01 1.182e+01 1.183e+01 1.184e+01
 1.185e+01 1.185e+01 1.186e+01 1.187e+01 1.187e+01 1.188e+01 1.188e+01 1.189e+01
 1.189e+01 1.190e+01 1.190e+01 1.191e+01 1.191e+01 1.192e+01 1.192e+01 1.193e+01
 1.194e+01 1.194e+01 1.195e+01 1.196e+01 1.197e+01 1.198e+01 1.199e+01 1.200e+01
 1.201e+01 1.202e+01 1.204e+01 1.205e+01 1.207e+01 1.208e+01 1.210e+01 1.212e+01
 1.214e+01 1.216e+01 1.219e+01 1.221e+01 1.224e+01 1.226e+01 1.229e+01 1.232e+01
 1.235e+01 1.238e+01 1.241e+01 1.244e+01 1.247e+01 1.251e+01 1.254e+01 1.257e+01
 1.260e+01 1.264e+01 1.267e+01 1.270e+01 1.273e+01 1.276e+01 1.280e+01 1.283e+01
 1.286e+01 1.289e+01 1.292e+01 1.295e+01 1.298e+01 1.301e+01 1.303e+01 1.306e+01
 1.309e+01 1.311e+01 1.314e+01 1.317e+01 1.319e+01 1.321e+01 1.324e+01 1.326e+01
 1.328e+01 1.330e+01 1.332e+01 1.334e+01 1.336e+01 1.338e+01 1.340e+01 1.342e+01
 1.343e+01 1.345e+01 1.346e+01 1.348e+01 1.349e+01 1.350e+01 1.352e+01 1.353e+01
 1.354e+01 1.355e+01 1.356e+01 1.357e+01 1.358e+01 1.359e+01 1.360e+01 1.361e+01
 1.362e+01 1.363e+01 1.363e+01 1.364e+01 1.365e+01 1.366e+01 1.366e+01 1.367e+01
 1.367e+01 1.368e+01 1.368e+01 1.369e+01 1.369e+01 1.370e+01 1.370e+01 1.371e+01
 1.371e+01 1.371e+01 1.372e+01 1.372e+01 1.373e+01 1.373e+01 1.373e+01 1.373e+01
 1.374e+01 1.374e+01 1.374e+01 1.375e+01 1.375e+01 1.375e+01 1.375e+01 1.375e+01
 1.376e+01 1.376e+01 1.376e+01 1.376e+01 1.376e+01 1.377e+01 1.377e+01 1.377e+01
 1.377e+01 1.377e+01 1.377e+01 1.378e+01 1.378e+01 1.378e+01 1.378e+01 1.378e+01
 1.378e+01 1.378e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01
 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.380e+01 1.380e+01 1.380e+01
 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01
 1.380e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01
 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.381e+01 1.382e+01
 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01
 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01 1.382e+01
 1.382e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01
 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01
 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01 1.383e+01
 1.383e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01
 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01
 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01
 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01 1.384e+01
 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01
 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01
 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01
 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01
 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01
 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01 1.385e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 1.791e-04 2.531e-04 3.558e-04 4.971e-04 6.901e-04 9.513e-04 1.302e-03 1.767e-03
 2.378e-03 3.176e-03 4.208e-03 5.534e-03 7.225e-03 9.367e-03 1.206e-02 1.544e-02
 1.964e-02 2.484e-02 3.124e-02 3.907e-02 4.863e-02 6.024e-02 7.427e-02 9.115e-02
 1.114e-01 1.354e-01 1.638e-01 1.971e-01 2.356e-01 2.797e-01 3.294e-01 3.842e-01
 4.434e-01 5.055e-01 5.688e-01 6.310e-01 6.901e-01 7.441e-01 7.919e-01 8.329e-01
 8.671e-01 8.950e-01 9.175e-01 9.353e-01 9.493e-01 9.603e-01 9.688e-01 9.756e-01
 9.809e-01 9.851e-01 9.885e-01 9.914e-01 9.939e-01 9.962e-01 9.986e-01 1.001e+00
 1.004e+00 1.008e+00 1.013e+00 1.019e+00 1.027e+00 1.038e+00 1.052e+00 1.070e+00
 1.093e+00 1.121e+00 1.155e+00 1.196e+00 1.243e+00 1.296e+00 1.353e+00 1.414e+00
 1.477e+00 1.540e+00 1.601e+00 1.660e+00 1.716e+00 1.768e+00 1.817e+00 1.863e+00
 1.907e+00 1.950e+00 1.993e+00 2.038e+00 2.084e+00 2.132e+00 2.184e+00 2.237e+00
 2.293e+00 2.350e+00 2.408e+00 2.465e+00 2.522e+00 2.576e+00 2.629e+00 2.679e+00
 2.726e+00 2.772e+00 2.817e+00 2.861e+00 2.905e+00 2.951e+00 3.000e+00 3.052e+00
 3.107e+00 3.167e+00 3.230e+00 3.295e+00 3.362e+00 3.429e+00 3.495e+00 3.557e+00
 3.615e+00 3.668e+00 3.715e+00 3.757e+00 3.794e+00 3.825e+00 3.852e+00 3.875e+00
 3.894e+00 3.910e+00 3.924e+00 3.935e+00 3.945e+00 3.953e+00 3.960e+00 3.965e+00
 3.970e+00 3.974e+00 3.978e+00 3.981e+00 3.983e+00 3.985e+00 3.987e+00 3.989e+00
 3.990e+00 3.991e+00 3.992e+00 3.993e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00
 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00
 3.998e+00 3.998e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00
 4.000e+00 4.000e+00 4.001e+00 4.002e+00 4.003e+00 4.004e+00 4.006e+00 4.008e+00
 4.011e+00 4.015e+00 4.020e+00 4.026e+00 4.034e+00 4.044e+00 4.056e+00 4.070e+00
 4.087e+00 4.108e+00 4.132e+00 4.159e+00 4.191e+00 4.226e+00 4.264e+00 4.306e+00
 4.351e+00 4.399e+00 4.448e+00 4.500e+00 4.553e+00 4.606e+00 4.661e+00 4.717e+00
 4.773e+00 4.830e+00 4.889e+00 4.948e+00 5.009e+00 5.072e+00 5.136e+00 5.203e+00
 5.271e+00 5.341e+00 5.413e+00 5.486e+00 5.562e+00 5.638e+00 5.716e+00 5.794e+00
 5.872e+00 5.951e+00 6.029e+00 6.107e+00 6.184e+00 6.261e+00 6.336e+00 6.410e+00
 6.484e+00 6.556e+00 6.628e+00 6.700e+00 6.771e+00 6.842e+00 6.913e+00 6.985e+00
 7.058e+00 7.133e+00 7.209e+00 7.287e+00 7.366e+00 7.449e+00 7.534e+00 7.621e+00
 7.712e+00 7.804e+00 7.900e+00 7.997e+00 8.097e+00 8.199e+00 8.302e+00 8.406e+00
 8.511e+00 8.618e+00 8.725e+00 8.834e+00 8.943e+00 9.054e+00 9.166e+00 9.279e+00
 9.394e+00 9.510e+00 9.629e+00 9.748e+00 9.869e+00 9.991e+00 1.011e+01 1.023e+01
 1.035e+01 1.047e+01 1.058e+01 1.069e+01 1.080e+01 1.090e+01 1.099e+01 1.108e+01
 1.116e+01 1.124e+01 1.131e+01 1.137e+01 1.143e+01 1.148e+01 1.153e+01 1.157e+01
 1.161e+01 1.164e+01 1.167e+01 1.170e+01 1.173e+01 1.175e+01 1.177e+01 1.179e+01
 1.180e+01 1.182e+01 1.183e+01 1.184e+01 1.185e+01 1.186e+01 1.187e+01 1.188e+01
 1.189e+01 1.190e+01 1.190e+01 1.191e+01 1.191e+01 1.192e+01 1.192e+01 1.193e+01
 1.193e+01 1.194e+01 1.194e+01 1.194e+01 1.195e+01 1.195e+01 1.195e+01 1.196e+01
 1.196e+01 1.197e+01 1.197e+01 1.197e+01 1.198e+01 1.198e+01 1.199e+01 1.200e+01
 1.200e+01 1.201e+01 1.202e+01 1.203e+01 1.204e+01 1.205e+01 1.207e+01 1.208e+01
 1.209e+01 1.211e+01 1.213e+01 1.215e+01 1.217e+01 1.220e+01 1.222e+01 1.225e+01
 1.228e+01 1.231e+01 1.234e+01 1.237e+01 1.241e+01 1.244e+01 1.248e+01 1.252e+01
 1.256e+01 1.260e+01 1.264e+01 1.269e+01 1.273e+01 1.277e+01 1.282e+01 1.286e+01
 1.290e+01 1.294e+01 1.298e+01 1.303e+01 1.307e+01 1.310e+01 1.314e+01 1.318e+01
 1.322e+01 1.325e+01 1.328e+01 1.332e+01 1.335e+01 1.338e+01 1.341e+01 1.344e+01
 1.346e+01 1.349e+01 1.351e+01 1.354e+01 1.356e+01 1.358e+01 1.360e+01 1.362e+01
 1.364e+01 1.366e+01 1.367e+01 1.369e+01 1.370e+01 1.372e+01 1.373e+01 1.374e+01
 1.375e+01 1.377e+01 1.378e+01 1.379e+01 1.380e+01 1.380e+01 1.381e+01 1.382e+01
 1.383e+01 1.384e+01 1.384e+01 1.385e+01 1.386e+01 1.386e+01 1.387e+01 1.387e+01
 1.388e+01 1.388e+01 1.389e+01 1.389e+01 1.389e+01 1.390e+01 1.390e+01 1.390e+01
 1.391e+01 1.391e+01 1.391e+01 1.392e+01 1.392e+01 1.392e+01 1.392e+01 1.392e+01
 1.393e+01 1.393e+01 1.393e+01 1.393e+01 1.393e+01 1.394e+01 1.394e+01 1.394e+01
 1.394e+01 1.394e+01 1.394e+01 1.394e+01 1.395e+01 1.395e+01 1.395e+01 1.395e+01
 1.395e+01 1.395e+01 1.395e+01 1.395e+01 1.395e+01 1.396e+01 1.396e+01 1.396e+01
 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01
 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.399e+01 1.399e+01 1.399e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 1.792e-04 2.532e-04 3.559e-04 4.974e-04 6.905e-04 9.519e-04 1.303e-03 1.768e-03
 2.380e-03 3.179e-03 4.212e-03 5.539e-03 7.232e-03 9.378e-03 1.208e-02 1.546e-02
 1.967e-02 2.487e-02 3.128e-02 3.914e-02 4.872e-02 6.035e-02 7.442e-02 9.134e-02
 1.116e-01 1.357e-01 1.642e-01 1.976e-01 2.363e-01 2.805e-01 3.303e-01 3.853e-01
 4.446e-01 5.069e-01 5.703e-01 6.326e-01 6.917e-01 7.457e-01 7.934e-01 8.342e-01
 8.682e-01 8.960e-01 9.183e-01 9.360e-01 9.499e-01 9.608e-01 9.693e-01 9.759e-01
 9.812e-01 9.854e-01 9.887e-01 9.916e-01 9.941e-01 9.964e-01 9.988e-01 1.001e+00
 1.005e+00 1.008e+00 1.013e+00 1.020e+00 1.028e+00 1.039e+00 1.054e+00 1.072e+00
 1.095e+00 1.124e+00 1.159e+00 1.200e+00 1.248e+00 1.301e+00 1.359e+00 1.421e+00
 1.483e+00 1.546e+00 1.608e+00 1.666e+00 1.722e+00 1.774e+00 1.822e+00 1.868e+00
 1.912e+00 1.955e+00 1.998e+00 2.043e+00 2.089e+00 2.138e+00 2.190e+00 2.244e+00
 2.300e+00 2.358e+00 2.416e+00 2.474e+00 2.530e+00 2.585e+00 2.637e+00 2.687e+00
 2.734e+00 2.779e+00 2.823e+00 2.867e+00 2.912e+00 2.958e+00 3.006e+00 3.058e+00
 3.114e+00 3.174e+00 3.237e+00 3.303e+00 3.370e+00 3.437e+00 3.503e+00 3.565e+00
 3.623e+00 3.675e+00 3.722e+00 3.764e+00 3.800e+00 3.830e+00 3.857e+00 3.879e+00
 3.898e+00 3.914e+00 3.927e+00 3.938e+00 3.947e+00 3.955e+00 3.962e+00 3.967e+00
 3.972e+00 3.976e+00 3.979e+00 3.982e+00 3.984e+00 3.986e+00 3.988e+00 3.990e+00
 3.991e+00 3.992e+00 3.993e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00
 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00
 4.000e+00 4.001e+00 4.001e+00 4.002e+00 4.003e+00 4.004e+00 4.006e+00 4.009e+00
 4.012e+00 4.016e+00 4.021e+00 4.027e+00 4.035e+00 4.045e+00 4.057e+00 4.072e+00
 4.090e+00 4.111e+00 4.135e+00 4.163e+00 4.195e+00 4.231e+00 4.270e+00 4.312e+00
 4.357e+00 4.405e+00 4.455e+00 4.507e+00 4.560e+00 4.614e+00 4.669e+00 4.724e+00
 4.781e+00 4.838e+00 4.896e+00 4.956e+00 5.017e+00 5.080e+00 5.144e+00 5.210e+00
 5.279e+00 5.349e+00 5.421e+00 5.495e+00 5.570e+00 5.646e+00 5.724e+00 5.802e+00
 5.881e+00 5.959e+00 6.038e+00 6.116e+00 6.193e+00 6.269e+00 6.344e+00 6.419e+00
 6.492e+00 6.565e+00 6.636e+00 6.708e+00 6.779e+00 6.850e+00 6.921e+00 6.993e+00
 7.066e+00 7.141e+00 7.217e+00 7.295e+00 7.375e+00 7.457e+00 7.542e+00 7.630e+00
 7.721e+00 7.814e+00 7.910e+00 8.008e+00 8.108e+00 8.210e+00 8.313e+00 8.418e+00
 8.524e+00 8.631e+00 8.739e+00 8.848e+00 8.958e+00 9.070e+00 9.182e+00 9.297e+00
 9.413e+00 9.530e+00 9.650e+00 9.771e+00 9.894e+00 1.002e+01 1.014e+01 1.026e+01
 1.038e+01 1.050e+01 1.062e+01 1.073e+01 1.083e+01 1.093e+01 1.103e+01 1.111e+01
 1.120e+01 1.127e+01 1.134e+01 1.140e+01 1.146e+01 1.151e+01 1.155e+01 1.160e+01
 1.163e+01 1.167e+01 1.170e+01 1.172e+01 1.175e+01 1.177e+01 1.179e+01 1.180e+01
 1.182e+01 1.183e+01 1.185e+01 1.186e+01 1.187e+01 1.188e+01 1.189e+01 1.189e+01
 1.190e+01 1.191e+01 1.191e+01 1.192e+01 1.192e+01 1.193e+01 1.193e+01 1.194e+01
 1.194e+01 1.194e+01 1.195e+01 1.195e+01 1.195e+01 1.196e+01 1.196e+01 1.197e+01
 1.197e+01 1.197e+01 1.198e+01 1.198e+01 1.199e+01 1.199e+01 1.200e+01 1.200e+01
 1.201e+01 1.202e+01 1.203e+01 1.204e+01 1.205e+01 1.206e+01 1.207e+01 1.209e+01
 1.211e+01 1.212e+01 1.214e+01 1.216e+01 1.219e+01 1.221e+01 1.224e+01 1.227e+01
 1.229e+01 1.233e+01 1.236e+01 1.239e+01 1.243e+01 1.247e+01 1.251e+01 1.255e+01
 1.259e+01 1.263e+01 1.268e+01 1.272e+01 1.277e+01 1.281e+01 1.286e+01 1.290e+01
 1.294e+01 1.299e+01 1.303e+01 1.307e+01 1.311e+01 1.315e+01 1.319e+01 1.323e+01
 1.327e+01 1.330e+01 1.333e+01 1.337e+01 1.340e+01 1.343e+01 1.346e+01 1.349e+01
 1.351e+01 1.354e+01 1.356e+01 1.358e+01 1.361e+01 1.363e+01 1.365e+01 1.367e+01
 1.368e+01 1.370e+01 1.372e+01 1.373e+01 1.375e+01 1.376e+01 1.377e+01 1.378e+01
 1.379e+01 1.380e+01 1.381e+01 1.382e+01 1.383e+01 1.384e+01 1.385e+01 1.386e+01
 1.386e+01 1.387e+01 1.388e+01 1.388e+01 1.389e+01 1.389e+01 1.390e+01 1.390e+01
 1.391e+01 1.391e+01 1.391e+01 1.392e+01 1.392e+01 1.392e+01 1.393e+01 1.393e+01
 1.393e+01 1.394e+01 1.394e+01 1.394e+01 1.394e+01 1.394e+01 1.395e+01 1.395e+01
 1.395e+01 1.395e+01 1.395e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01
 1.396e+01 1.396e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 1.792e-04 2.533e-04 3.560e-04 4.974e-04 6.905e-04 9.520e-04 1.303e-03 1.768e-03
 2.381e-03 3.179e-03 4.212e-03 5.540e-03 7.233e-03 9.379e-03 1.208e-02 1.546e-02
 1.967e-02 2.488e-02 3.129e-02 3.915e-02 4.873e-02 6.036e-02 7.443e-02 9.136e-02
 1.116e-01 1.358e-01 1.643e-01 1.977e-01 2.363e-01 2.806e-01 3.304e-01 3.854e-01
 4.448e-01 5.071e-01 5.705e-01 6.328e-01 6.919e-01 7.458e-01 7.935e-01 8.343e-01
 8.684e-01 8.961e-01 9.184e-01 9.361e-01 9.500e-01 9.608e-01 9.693e-01 9.760e-01
 9.812e-01 9.854e-01 9.888e-01 9.916e-01 9.941e-01 9.964e-01 9.988e-01 1.001e+00
 1.005e+00 1.008e+00 1.013e+00 1.020e+00 1.028e+00 1.039e+00 1.054e+00 1.072e+00
 1.096e+00 1.124e+00 1.159e+00 1.201e+00 1.248e+00 1.302e+00 1.360e+00 1.421e+00
 1.484e+00 1.547e+00 1.608e+00 1.667e+00 1.722e+00 1.774e+00 1.823e+00 1.868e+00
 1.912e+00 1.955e+00 1.999e+00 2.043e+00 2.090e+00 2.139e+00 2.191e+00 2.245e+00
 2.301e+00 2.359e+00 2.417e+00 2.475e+00 2.531e+00 2.586e+00 2.638e+00 2.687e+00
 2.735e+00 2.780e+00 2.824e+00 2.868e+00 2.913e+00 2.959e+00 3.007e+00 3.059e+00
 3.115e+00 3.175e+00 3.238e+00 3.304e+00 3.371e+00 3.438e+00 3.504e+00 3.566e+00
 3.623e+00 3.676e+00 3.723e+00 3.764e+00 3.800e+00 3.831e+00 3.857e+00 3.880e+00
 3.898e+00 3.914e+00 3.927e+00 3.938e+00 3.948e+00 3.956e+00 3.962e+00 3.968e+00
 3.972e+00 3.976e+00 3.979e+00 3.982e+00 3.985e+00 3.987e+00 3.988e+00 3.990e+00
 3.991e+00 3.992e+00 3.993e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00
 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00
 4.000e+00 4.001e+00 4.001e+00 4.002e+00 4.003e+00 4.004e+00 4.006e+00 4.009e+00
 4.012e+00 4.016e+00 4.021e+00 4.027e+00 4.035e+00 4.045e+00 4.057e+00 4.072e+00
 4.090e+00 4.111e+00 4.136e+00 4.164e+00 4.196e+00 4.231e+00 4.270e+00 4.313e+00
 4.358e+00 4.406e+00 4.456e+00 4.508e+00 4.561e+00 4.615e+00 4.670e+00 4.725e+00
 4.782e+00 4.839e+00 4.897e+00 4.957e+00 5.018e+00 5.080e+00 5.145e+00 5.211e+00
 5.279e+00 5.350e+00 5.422e+00 5.496e+00 5.571e+00 5.647e+00 5.725e+00 5.803e+00
 5.882e+00 5.961e+00 6.039e+00 6.117e+00 6.194e+00 6.270e+00 6.345e+00 6.420e+00
 6.493e+00 6.566e+00 6.637e+00 6.709e+00 6.780e+00 6.851e+00 6.922e+00 6.994e+00
 7.067e+00 7.142e+00 7.218e+00 7.295e+00 7.376e+00 7.458e+00 7.543e+00 7.631e+00
 7.722e+00 7.815e+00 7.911e+00 8.009e+00 8.109e+00 8.211e+00 8.315e+00 8.420e+00
 8.526e+00 8.633e+00 8.741e+00 8.850e+00 8.960e+00 9.072e+00 9.184e+00 9.299e+00
 9.415e+00 9.533e+00 9.653e+00 9.774e+00 9.896e+00 1.002e+01 1.014e+01 1.027e+01
 1.039e+01 1.051e+01 1.062e+01 1.073e+01 1.084e+01 1.094e+01 1.103e+01 1.112e+01
