 2.258e+00 2.309e+00 2.363e+00 2.417e+00 2.472e+00 2.526e+00 2.578e+00 2.629e+00
 2.676e+00 2.720e+00 2.762e+00 2.801e+00 2.838e+00 2.874e+00 2.909e+00 2.944e+00
 2.979e+00 3.016e+00 3.054e+00 3.096e+00 3.140e+00 3.188e+00 3.239e+00 3.295e+00
 3.353e+00 3.416e+00 3.481e+00 3.549e+00 3.620e+00 3.692e+00 3.765e+00 3.839e+00
 3.914e+00 3.988e+00 4.062e+00 4.134e+00 4.204e+00 4.271e+00 4.335e+00 4.396e+00
 4.453e+00 4.506e+00 4.555e+00 4.600e+00 4.641e+00 4.678e+00 4.711e+00 4.741e+00
 4.768e+00 4.792e+00 4.814e+00 4.833e+00 4.850e+00 4.865e+00 4.879e+00 4.891e+00
 4.901e+00 4.911e+00 4.919e+00 4.927e+00 4.933e+00 4.939e+00 4.945e+00 4.949e+00
 4.954e+00 4.957e+00 4.961e+00 4.964e+00 4.967e+00 4.969e+00 4.972e+00 4.974e+00
 4.976e+00 4.977e+00 4.979e+00 4.980e+00 4.982e+00 4.983e+00 4.984e+00 4.985e+00
 4.986e+00 4.987e+00 4.987e+00 4.988e+00 4.989e+00 4.989e+00 4.990e+00 4.990e+00
 4.991e+00 4.991e+00 4.992e+00 4.992e+00 4.993e+00 4.994e+00 4.994e+00 4.995e+00
 4.996e+00 4.997e+00 4.998e+00 4.999e+00 5.001e+00 5.002e+00 5.005e+00 5.007e+00
 5.010e+00 5.014e+00 5.018e+00 5.023e+00 5.029e+00 5.036e+00 5.044e+00 5.053e+00
 5.064e+00 5.076e+00 5.090e+00 5.105e+00 5.122e+00 5.141e+00 5.162e+00 5.184e+00
 5.209e+00 5.235e+00 5.264e+00 5.294e+00 5.327e+00 5.361e+00 5.397e+00 5.434e+00
 5.473e+00 5.514e+00 5.556e+00 5.599e+00 5.644e+00 5.689e+00 5.736e+00 5.783e+00
 5.831e+00 5.879e+00 5.927e+00 5.975e+00 6.023e+00 6.070e+00 6.117e+00 6.162e+00
 6.207e+00 6.250e+00 6.291e+00 6.331e+00 6.370e+00 6.406e+00 6.441e+00 6.474e+00
 6.506e+00 6.535e+00 6.563e+00 6.589e+00 6.614e+00 6.637e+00 6.658e+00 6.678e+00
 6.697e+00 6.715e+00 6.731e+00 6.746e+00 6.760e+00 6.774e+00 6.786e+00 6.797e+00
 6.808e+00 6.818e+00 6.828e+00 6.836e+00 6.844e+00 6.852e+00 6.859e+00 6.866e+00
 6.872e+00 6.878e+00 6.883e+00 6.888e+00 6.893e+00 6.897e+00 6.902e+00 6.905e+00
 6.909e+00 6.913e+00 6.916e+00 6.919e+00 6.922e+00 6.925e+00 6.927e+00 6.930e+00
 6.932e+00 6.934e+00 6.936e+00 6.938e+00 6.940e+00 6.942e+00 6.944e+00 6.945e+00
 6.947e+00 6.948e+00 6.950e+00 6.951e+00 6.952e+00 6.953e+00 6.954e+00 6.955e+00
 6.956e+00 6.957e+00 6.958e+00 6.959e+00 6.960e+00 6.961e+00 6.962e+00 6.962e+00
 6.963e+00 6.964e+00 6.964e+00 6.965e+00 6.966e+00 6.966e+00 6.967e+00 6.967e+00
 6.968e+00 6.968e+00 6.969e+00 6.969e+00 6.970e+00 6.970e+00 6.970e+00 6.971e+00
 6.971e+00 6.971e+00 6.972e+00 6.972e+00 6.972e+00 6.973e+00 6.973e+00 6.973e+00
 6.973e+00 6.974e+00 6.974e+00 6.974e+00 6.974e+00 6.975e+00 6.975e+00 6.975e+00
 6.975e+00 6.975e+00 6.976e+00 6.976e+00 6.976e+00 6.976e+00 6.976e+00 6.976e+00
 6.977e+00 6.977e+00 6.977e+00 6.977e+00 6.977e+00 6.977e+00 6.977e+00 6.977e+00
 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00
 6.978e+00 6.978e+00 6.978e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00
 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.980e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.979e+00
 6.979e+00 6.979e+00 6.979e+00 6.979e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00
 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00 6.978e+00
<Z> for tau[ms]=  100.0
 3.439e-19 1.249e-18 4.446e-18 1.548e-17 5.261e-17 1.742e-16 5.608e-16 1.752e-15
 5.302e-15 1.553e-14 4.409e-14 1.214e-13 3.248e-13 8.448e-13 2.139e-12 5.280e-12
 1.272e-11 2.992e-11 6.884e-11 1.551e-10 3.425e-10 7.423e-10 1.581e-09 3.311e-09
 6.830e-09 1.389e-08 2.788e-08 5.530e-08 1.085e-07 2.109e-07 4.062e-07 7.750e-07
 1.465e-06 2.740e-06 5.075e-06 9.300e-06 1.686e-05 3.021e-05 5.352e-05 9.370e-05
 1.621e-04 2.768e-04 4.666e-04 7.763e-04 1.275e-03 2.065e-03 3.303e-03 5.217e-03
 8.133e-03 1.252e-02 1.901e-02 2.848e-02 4.203e-02 6.104e-02 8.709e-02 1.218e-01
 1.665e-01 2.220e-01 2.878e-01 3.621e-01 4.416e-01 5.223e-01 6.000e-01 6.712e-01
 7.340e-01 7.872e-01 8.313e-01 8.669e-01 8.953e-01 9.178e-01 9.353e-01 9.490e-01
 9.597e-01 9.680e-01 9.745e-01 9.796e-01 9.837e-01 9.869e-01 9.894e-01 9.915e-01
 9.932e-01 9.947e-01 9.961e-01 9.973e-01 9.987e-01 1.000e+00 1.002e+00 1.004e+00
 1.007e+00 1.010e+00 1.015e+00 1.021e+00 1.028e+00 1.038e+00 1.051e+00 1.067e+00
 1.087e+00 1.111e+00 1.141e+00 1.176e+00 1.216e+00 1.261e+00 1.311e+00 1.365e+00
 1.421e+00 1.477e+00 1.533e+00 1.588e+00 1.639e+00 1.686e+00 1.730e+00 1.769e+00
 1.804e+00 1.835e+00 1.863e+00 1.889e+00 1.912e+00 1.935e+00 1.957e+00 1.979e+00
 2.003e+00 2.028e+00 2.056e+00 2.087e+00 2.123e+00 2.162e+00 2.205e+00 2.253e+00
 2.304e+00 2.358e+00 2.413e+00 2.469e+00 2.524e+00 2.578e+00 2.629e+00 2.678e+00
 2.723e+00 2.766e+00 2.805e+00 2.842e+00 2.878e+00 2.912e+00 2.947e+00 2.981e+00
 3.018e+00 3.056e+00 3.097e+00 3.142e+00 3.190e+00 3.242e+00 3.299e+00 3.361e+00
 3.426e+00 3.495e+00 3.567e+00 3.643e+00 3.721e+00 3.800e+00 3.880e+00 3.961e+00
 4.042e+00 4.121e+00 4.198e+00 4.272e+00 4.343e+00 4.410e+00 4.473e+00 4.530e+00
 4.583e+00 4.630e+00 4.673e+00 4.712e+00 4.746e+00 4.776e+00 4.803e+00 4.826e+00
 4.847e+00 4.865e+00 4.881e+00 4.895e+00 4.907e+00 4.917e+00 4.927e+00 4.935e+00
 4.942e+00 4.948e+00 4.954e+00 4.959e+00 4.963e+00 4.967e+00 4.970e+00 4.973e+00
 4.976e+00 4.978e+00 4.980e+00 4.982e+00 4.984e+00 4.985e+00 4.986e+00 4.988e+00
 4.989e+00 4.990e+00 4.990e+00 4.991e+00 4.992e+00 4.992e+00 4.993e+00 4.994e+00
 4.994e+00 4.994e+00 4.995e+00 4.995e+00 4.996e+00 4.996e+00 4.996e+00 4.996e+00
 4.997e+00 4.997e+00 4.997e+00 4.998e+00 4.998e+00 4.999e+00 5.000e+00 5.000e+00
 5.002e+00 5.003e+00 5.004e+00 5.006e+00 5.009e+00 5.012e+00 5.015e+00 5.019e+00
 5.024e+00 5.031e+00 5.038e+00 5.046e+00 5.057e+00 5.068e+00 5.082e+00 5.097e+00
 5.114e+00 5.134e+00 5.156e+00 5.180e+00 5.206e+00 5.235e+00 5.266e+00 5.299e+00
 5.334e+00 5.372e+00 5.411e+00 5.453e+00 5.496e+00 5.541e+00 5.588e+00 5.637e+00
 5.687e+00 5.738e+00 5.791e+00 5.845e+00 5.899e+00 5.954e+00 6.010e+00 6.065e+00
 6.120e+00 6.174e+00 6.227e+00 6.278e+00 6.328e+00 6.376e+00 6.422e+00 6.465e+00
 6.506e+00 6.544e+00 6.580e+00 6.613e+00 6.644e+00 6.673e+00 6.699e+00 6.724e+00
 6.746e+00 6.766e+00 6.785e+00 6.802e+00 6.818e+00 6.832e+00 6.845e+00 6.857e+00
 6.868e+00 6.878e+00 6.887e+00 6.895e+00 6.903e+00 6.910e+00 6.916e+00 6.922e+00
 6.927e+00 6.932e+00 6.937e+00 6.941e+00 6.944e+00 6.948e+00 6.951e+00 6.954e+00
 6.957e+00 6.959e+00 6.962e+00 6.964e+00 6.966e+00 6.968e+00 6.970e+00 6.971e+00
 6.973e+00 6.974e+00 6.975e+00 6.977e+00 6.978e+00 6.979e+00 6.980e+00 6.981e+00
 6.982e+00 6.983e+00 6.983e+00 6.984e+00 6.985e+00 6.985e+00 6.986e+00 6.987e+00
 6.987e+00 6.988e+00 6.988e+00 6.988e+00 6.989e+00 6.989e+00 6.990e+00 6.990e+00
 6.990e+00 6.991e+00 6.991e+00 6.991e+00 6.992e+00 6.992e+00 6.992e+00 6.992e+00
 6.993e+00 6.993e+00 6.993e+00 6.993e+00 6.993e+00 6.994e+00 6.994e+00 6.994e+00
 6.994e+00 6.994e+00 6.994e+00 6.994e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00
 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.996e+00 6.996e+00 6.996e+00
 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00
 6.996e+00 6.996e+00 6.996e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
<Z> for tau[ms]= 1000.0
 3.444e-19 1.251e-18 4.453e-18 1.550e-17 5.270e-17 1.745e-16 5.620e-16 1.756e-15
 5.315e-15 1.557e-14 4.421e-14 1.218e-13 3.258e-13 8.478e-13 2.147e-12 5.301e-12
 1.277e-11 3.006e-11 6.918e-11 1.559e-10 3.445e-10 7.469e-10 1.591e-09 3.334e-09
 6.881e-09 1.400e-08 2.812e-08 5.581e-08 1.096e-07 2.131e-07 4.107e-07 7.843e-07
 1.483e-06 2.778e-06 5.149e-06 9.445e-06 1.714e-05 3.075e-05 5.454e-05 9.559e-05
 1.655e-04 2.831e-04 4.780e-04 7.965e-04 1.310e-03 2.126e-03 3.407e-03 5.390e-03
 8.419e-03 1.298e-02 1.976e-02 2.965e-02 4.383e-02 6.376e-02 9.108e-02 1.275e-01
 1.743e-01 2.321e-01 3.005e-01 3.771e-01 4.584e-01 5.401e-01 6.178e-01 6.884e-01
 7.498e-01 8.014e-01 8.437e-01 8.776e-01 9.044e-01 9.253e-01 9.416e-01 9.543e-01
 9.641e-01 9.717e-01 9.776e-01 9.822e-01 9.858e-01 9.887e-01 9.909e-01 9.928e-01
 9.943e-01 9.957e-01 9.969e-01 9.981e-01 9.993e-01 1.001e+00 1.002e+00 1.004e+00
 1.007e+00 1.011e+00 1.015e+00 1.021e+00 1.029e+00 1.040e+00 1.053e+00 1.069e+00
 1.090e+00 1.115e+00 1.145e+00 1.181e+00 1.222e+00 1.269e+00 1.320e+00 1.374e+00
 1.430e+00 1.487e+00 1.544e+00 1.598e+00 1.648e+00 1.695e+00 1.738e+00 1.777e+00
 1.811e+00 1.842e+00 1.869e+00 1.894e+00 1.917e+00 1.939e+00 1.961e+00 1.983e+00
 2.006e+00 2.032e+00 2.060e+00 2.091e+00 2.126e+00 2.166e+00 2.210e+00 2.258e+00
 2.309e+00 2.363e+00 2.418e+00 2.475e+00 2.530e+00 2.584e+00 2.635e+00 2.683e+00
 2.728e+00 2.770e+00 2.810e+00 2.847e+00 2.882e+00 2.916e+00 2.951e+00 2.985e+00
 3.022e+00 3.060e+00 3.102e+00 3.147e+00 3.196e+00 3.249e+00 3.306e+00 3.368e+00
 3.434e+00 3.504e+00 3.578e+00 3.654e+00 3.733e+00 3.813e+00 3.894e+00 3.976e+00
 4.057e+00 4.137e+00 4.214e+00 4.289e+00 4.360e+00 4.427e+00 4.488e+00 4.545e+00
 4.597e+00 4.644e+00 4.686e+00 4.724e+00 4.757e+00 4.787e+00 4.813e+00 4.835e+00
 4.855e+00 4.873e+00 4.888e+00 4.901e+00 4.913e+00 4.923e+00 4.932e+00 4.940e+00
 4.946e+00 4.952e+00 4.958e+00 4.962e+00 4.966e+00 4.970e+00 4.973e+00 4.976e+00
 4.978e+00 4.980e+00 4.982e+00 4.984e+00 4.985e+00 4.987e+00 4.988e+00 4.989e+00
 4.990e+00 4.991e+00 4.992e+00 4.992e+00 4.993e+00 4.993e+00 4.994e+00 4.994e+00
 4.995e+00 4.995e+00 4.996e+00 4.996e+00 4.996e+00 4.997e+00 4.997e+00 4.997e+00
 4.997e+00 4.998e+00 4.998e+00 4.998e+00 4.999e+00 5.000e+00 5.000e+00 5.001e+00
 5.002e+00 5.004e+00 5.005e+00 5.007e+00 5.010e+00 5.013e+00 5.017e+00 5.021e+00
 5.027e+00 5.033e+00 5.041e+00 5.051e+00 5.061e+00 5.074e+00 5.088e+00 5.105e+00
 5.123e+00 5.144e+00 5.167e+00 5.193e+00 5.221e+00 5.251e+00 5.284e+00 5.318e+00
 5.355e+00 5.395e+00 5.436e+00 5.479e+00 5.524e+00 5.570e+00 5.619e+00 5.669e+00
 5.720e+00 5.773e+00 5.828e+00 5.883e+00 5.939e+00 5.995e+00 6.051e+00 6.108e+00
 6.163e+00 6.218e+00 6.271e+00 6.322e+00 6.372e+00 6.419e+00 6.464e+00 6.507e+00
 6.546e+00 6.583e+00 6.618e+00 6.650e+00 6.679e+00 6.707e+00 6.731e+00 6.754e+00
 6.775e+00 6.794e+00 6.811e+00 6.827e+00 6.842e+00 6.855e+00 6.867e+00 6.877e+00
 6.887e+00 6.896e+00 6.904e+00 6.912e+00 6.918e+00 6.925e+00 6.930e+00 6.935e+00
 6.940e+00 6.944e+00 6.948e+00 6.952e+00 6.955e+00 6.958e+00 6.961e+00 6.964e+00
 6.966e+00 6.968e+00 6.970e+00 6.972e+00 6.974e+00 6.975e+00 6.977e+00 6.978e+00
 6.979e+00 6.981e+00 6.982e+00 6.983e+00 6.984e+00 6.984e+00 6.985e+00 6.986e+00
 6.987e+00 6.987e+00 6.988e+00 6.989e+00 6.989e+00 6.990e+00 6.990e+00 6.991e+00
 6.991e+00 6.992e+00 6.992e+00 6.992e+00 6.993e+00 6.993e+00 6.993e+00 6.994e+00
 6.994e+00 6.994e+00 6.994e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00 6.995e+00
 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.996e+00 6.997e+00
 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00 6.997e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00 6.998e+00
 6.998e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00 6.999e+00
 6.999e+00 6.999e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00 7.000e+00
<Z> in equilibrium - infinite confinement
 3.444e-19 1.251e-18 4.454e-18 1.551e-17 5.272e-17 1.746e-16 5.621e-16 1.756e-15
 5.316e-15 1.558e-14 4.422e-14 1.218e-13 3.260e-13 8.481e-13 2.148e-12 5.304e-12
 1.278e-11 3.007e-11 6.922e-11 1.560e-10 3.447e-10 7.474e-10 1.592e-09 3.337e-09
 6.887e-09 1.401e-08 2.815e-08 5.587e-08 1.097e-07 2.134e-07 4.112e-07 7.853e-07
 1.485e-06 2.782e-06 5.157e-06 9.461e-06 1.717e-05 3.081e-05 5.465e-05 9.581e-05
 1.659e-04 2.838e-04 4.793e-04 7.988e-04 1.314e-03 2.133e-03 3.419e-03 5.410e-03
 8.452e-03 1.304e-02 1.984e-02 2.978e-02 4.404e-02 6.408e-02 9.154e-02 1.281e-01
 1.752e-01 2.333e-01 3.019e-01 3.788e-01 4.603e-01 5.421e-01 6.199e-01 6.904e-01
 7.516e-01 8.031e-01 8.451e-01 8.788e-01 9.054e-01 9.262e-01 9.423e-01 9.549e-01
 9.646e-01 9.721e-01 9.779e-01 9.825e-01 9.860e-01 9.889e-01 9.911e-01 9.929e-01
 9.945e-01 9.958e-01 9.970e-01 9.981e-01 9.994e-01 1.001e+00 1.002e+00 1.005e+00
 1.007e+00 1.011e+00 1.015e+00 1.021e+00 1.029e+00 1.040e+00 1.053e+00 1.069e+00
 1.090e+00 1.115e+00 1.146e+00 1.182e+00 1.223e+00 1.270e+00 1.321e+00 1.375e+00
 1.431e+00 1.488e+00 1.545e+00 1.599e+00 1.650e+00 1.696e+00 1.739e+00 1.777e+00
 1.812e+00 1.842e+00 1.870e+00 1.895e+00 1.918e+00 1.940e+00 1.961e+00 1.983e+00
 2.007e+00 2.032e+00 2.060e+00 2.092e+00 2.127e+00 2.166e+00 2.210e+00 2.258e+00
 2.309e+00 2.363e+00 2.419e+00 2.475e+00 2.531e+00 2.584e+00 2.635e+00 2.684e+00
 2.729e+00 2.771e+00 2.810e+00 2.847e+00 2.883e+00 2.917e+00 2.951e+00 2.986e+00
 3.022e+00 3.061e+00 3.102e+00 3.147e+00 3.196e+00 3.249e+00 3.307e+00 3.369e+00
 3.435e+00 3.505e+00 3.579e+00 3.655e+00 3.734e+00 3.814e+00 3.896e+00 3.978e+00
 4.059e+00 4.139e+00 4.216e+00 4.291e+00 4.362e+00 4.428e+00 4.490e+00 4.547e+00
 4.599e+00 4.646e+00 4.688e+00 4.725e+00 4.759e+00 4.788e+00 4.814e+00 4.836e+00
 4.856e+00 4.873e+00 4.889e+00 4.902e+00 4.913e+00 4.923e+00 4.932e+00 4.940e+00
 4.947e+00 4.953e+00 4.958e+00 4.962e+00 4.966e+00 4.970e+00 4.973e+00 4.976e+00
 4.978e+00 4.980e+00 4.982e+00 4.984e+00 4.986e+00 4.987e+00 4.988e+00 4.989e+00
 4.990e+00 4.991e+00 4.992e+00 4.992e+00 4.993e+00 4.994e+00 4.994e+00 4.995e+00
 4.995e+00 4.995e+00 4.996e+00 4.996e+00 4.996e+00 4.997e+00 4.997e+00 4.997e+00
 4.997e+00 4.998e+00 4.998e+00 4.999e+00 4.999e+00 5.000e+00 5.000e+00 5.001e+00
 5.002e+00 5.004e+00 5.005e+00 5.007e+00 5.010e+00 5.013e+00 5.017e+00 5.022e+00
 5.027e+00 5.034e+00 5.042e+00 5.051e+00 5.062e+00 5.075e+00 5.089e+00 5.106e+00
 5.124e+00 5.145e+00 5.169e+00 5.194e+00 5.222e+00 5.253e+00 5.286e+00 5.321e+00
 5.358e+00 5.397e+00 5.439e+00 5.482e+00 5.527e+00 5.574e+00 5.622e+00 5.673e+00
 5.724e+00 5.778e+00 5.832e+00 5.887e+00 5.943e+00 6.000e+00 6.056e+00 6.113e+00
 6.168e+00 6.223e+00 6.276e+00 6.328e+00 6.377e+00 6.424e+00 6.469e+00 6.511e+00
 6.551e+00 6.588e+00 6.622e+00 6.654e+00 6.683e+00 6.710e+00 6.735e+00 6.758e+00
