Mean quadratic charge as a function dwell time.
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.001e+00 2.001e+00 2.001e+00 2.002e+00 2.003e+00 2.004e+00 2.005e+00
 2.007e+00 2.010e+00 2.014e+00 2.018e+00 2.024e+00 2.032e+00 2.041e+00 2.053e+00
 2.067e+00 2.085e+00 2.106e+00 2.131e+00 2.159e+00 2.191e+00 2.228e+00 2.267e+00
 2.310e+00 2.354e+00 2.400e+00 2.447e+00 2.494e+00 2.539e+00 2.583e+00 2.625e+00
 2.664e+00 2.701e+00 2.735e+00 2.767e+00 2.796e+00 2.823e+00 2.848e+00 2.872e+00
 2.895e+00 2.917e+00 2.940e+00 2.962e+00 2.985e+00 3.008e+00 3.033e+00 3.060e+00
 3.088e+00 3.118e+00 3.151e+00 3.185e+00 3.220e+00 3.258e+00 3.296e+00 3.336e+00
 3.376e+00 3.416e+00 3.455e+00 3.494e+00 3.532e+00 3.568e+00 3.602e+00 3.635e+00
 3.665e+00 3.693e+00 3.719e+00 3.743e+00 3.766e+00 3.786e+00 3.804e+00 3.821e+00
 3.836e+00 3.850e+00 3.863e+00 3.874e+00 3.885e+00 3.894e+00 3.902e+00 3.910e+00
 3.917e+00 3.923e+00 3.929e+00 3.934e+00 3.939e+00 3.943e+00 3.947e+00 3.951e+00
 3.954e+00 3.957e+00 3.960e+00 3.962e+00 3.965e+00 3.967e+00 3.969e+00 3.971e+00
 3.972e+00 3.974e+00 3.975e+00 3.977e+00 3.978e+00 3.979e+00 3.980e+00 3.981e+00
 3.982e+00 3.983e+00 3.984e+00 3.985e+00 3.985e+00 3.986e+00 3.987e+00 3.987e+00
 3.988e+00 3.988e+00 3.989e+00 3.989e+00 3.989e+00 3.990e+00 3.990e+00 3.991e+00
 3.991e+00 3.991e+00 3.991e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.993e+00
 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00
 3.994e+00 3.994e+00 3.994e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.995e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00
 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00
 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00
 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00
 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00
 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00
 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00
 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00
 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00 3.992e+00
 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00
 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00 3.991e+00
 3.991e+00 3.991e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00
 3.990e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00 3.990e+00
 3.990e+00 3.990e+00 3.990e+00 3.989e+00 3.989e+00 3.989e+00 3.989e+00 3.989e+00
 3.989e+00 3.989e+00 3.989e+00 3.989e+00 3.989e+00 3.989e+00 3.989e+00 3.989e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 6.516e-06 1.049e-05 1.675e-05 2.655e-05 4.169e-05 6.484e-05 9.980e-05 1.519e-04
 2.285e-04 3.397e-04 4.989e-04 7.245e-04 1.041e-03 1.479e-03 2.079e-03 2.895e-03
 3.991e-03 5.451e-03 7.379e-03 9.902e-03 1.318e-02 1.739e-02 2.279e-02 2.963e-02
 3.826e-02 4.906e-02 6.251e-02 7.913e-02 9.956e-02 1.245e-01 1.546e-01 1.907e-01
 2.333e-01 2.827e-01 3.391e-01 4.017e-01 4.690e-01 5.390e-01 6.087e-01 6.753e-01
 7.360e-01 7.891e-01 8.339e-01 8.705e-01 8.997e-01 9.225e-01 9.402e-01 9.537e-01
 9.641e-01 9.721e-01 9.782e-01 9.829e-01 9.866e-01 9.895e-01 9.919e-01 9.939e-01
 9.957e-01 9.975e-01 9.994e-01 1.002e+00 1.004e+00 1.008e+00 1.013e+00 1.019e+00
 1.028e+00 1.040e+00 1.055e+00 1.076e+00 1.102e+00 1.135e+00 1.175e+00 1.222e+00
 1.277e+00 1.337e+00 1.402e+00 1.468e+00 1.535e+00 1.599e+00 1.658e+00 1.712e+00
 1.760e+00 1.801e+00 1.836e+00 1.865e+00 1.890e+00 1.910e+00 1.926e+00 1.939e+00
 1.950e+00 1.959e+00 1.966e+00 1.972e+00 1.977e+00 1.981e+00 1.984e+00 1.987e+00
 1.989e+00 1.990e+00 1.992e+00 1.993e+00 1.994e+00 1.995e+00 1.996e+00 1.996e+00
 1.997e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00
 2.001e+00 2.001e+00 2.002e+00 2.003e+00 2.004e+00 2.005e+00 2.008e+00 2.011e+00
 2.015e+00 2.020e+00 2.027e+00 2.037e+00 2.048e+00 2.064e+00 2.083e+00 2.106e+00
 2.134e+00 2.167e+00 2.205e+00 2.248e+00 2.295e+00 2.346e+00 2.399e+00 2.453e+00
 2.507e+00 2.559e+00 2.609e+00 2.655e+00 2.698e+00 2.738e+00 2.773e+00 2.804e+00
 2.833e+00 2.858e+00 2.881e+00 2.903e+00 2.922e+00 2.941e+00 2.960e+00 2.978e+00
 2.998e+00 3.018e+00 3.040e+00 3.064e+00 3.090e+00 3.119e+00 3.150e+00 3.185e+00
 3.222e+00 3.261e+00 3.303e+00 3.347e+00 3.391e+00 3.436e+00 3.480e+00 3.524e+00
 3.566e+00 3.607e+00 3.645e+00 3.680e+00 3.713e+00 3.743e+00 3.770e+00 3.795e+00
 3.817e+00 3.837e+00 3.854e+00 3.870e+00 3.884e+00 3.896e+00 3.907e+00 3.917e+00
 3.925e+00 3.933e+00 3.940e+00 3.946e+00 3.951e+00 3.956e+00 3.960e+00 3.964e+00
 3.967e+00 3.970e+00 3.973e+00 3.975e+00 3.977e+00 3.979e+00 3.981e+00 3.982e+00
 3.984e+00 3.985e+00 3.986e+00 3.987e+00 3.988e+00 3.989e+00 3.990e+00 3.991e+00
 3.991e+00 3.992e+00 3.992e+00 3.993e+00 3.993e+00 3.994e+00 3.994e+00 3.995e+00
 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00
 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 6.519e-06 1.049e-05 1.676e-05 2.656e-05 4.171e-05 6.488e-05 9.987e-05 1.520e-04
 2.287e-04 3.399e-04 4.994e-04 7.253e-04 1.042e-03 1.480e-03 2.082e-03 2.899e-03
 3.997e-03 5.460e-03 7.392e-03 9.920e-03 1.320e-02 1.743e-02 2.284e-02 2.971e-02
 3.836e-02 4.921e-02 6.271e-02 7.940e-02 9.991e-02 1.249e-01 1.552e-01 1.915e-01
 2.343e-01 2.841e-01 3.407e-01 4.036e-01 4.713e-01 5.415e-01 6.114e-01 6.780e-01
 7.387e-01 7.916e-01 8.362e-01 8.725e-01 9.014e-01 9.239e-01 9.414e-01 9.547e-01
 9.650e-01 9.728e-01 9.788e-01 9.834e-01 9.870e-01 9.898e-01 9.922e-01 9.941e-01
 9.959e-01 9.977e-01 9.996e-01 1.002e+00 1.005e+00 1.008e+00 1.013e+00 1.020e+00
 1.029e+00 1.041e+00 1.057e+00 1.077e+00 1.104e+00 1.138e+00 1.178e+00 1.227e+00
 1.282e+00 1.343e+00 1.409e+00 1.476e+00 1.543e+00 1.607e+00 1.666e+00 1.720e+00
 1.767e+00 1.807e+00 1.842e+00 1.870e+00 1.894e+00 1.913e+00 1.929e+00 1.942e+00
 1.953e+00 1.961e+00 1.968e+00 1.974e+00 1.978e+00 1.982e+00 1.985e+00 1.987e+00
 1.989e+00 1.991e+00 1.992e+00 1.994e+00 1.995e+00 1.995e+00 1.996e+00 1.997e+00
 1.997e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00
 2.001e+00 2.001e+00 2.002e+00 2.003e+00 2.004e+00 2.006e+00 2.008e+00 2.012e+00
 2.016e+00 2.022e+00 2.030e+00 2.041e+00 2.054e+00 2.071e+00 2.092e+00 2.117e+00
 2.148e+00 2.185e+00 2.226e+00 2.272e+00 2.323e+00 2.376e+00 2.431e+00 2.487e+00
 2.541e+00 2.593e+00 2.642e+00 2.688e+00 2.729e+00 2.766e+00 2.799e+00 2.828e+00
 2.855e+00 2.878e+00 2.900e+00 2.919e+00 2.938e+00 2.956e+00 2.973e+00 2.992e+00
 3.011e+00 3.031e+00 3.054e+00 3.078e+00 3.105e+00 3.135e+00 3.168e+00 3.204e+00
 3.243e+00 3.284e+00 3.327e+00 3.372e+00 3.417e+00 3.463e+00 3.508e+00 3.552e+00
 3.594e+00 3.633e+00 3.671e+00 3.705e+00 3.737e+00 3.765e+00 3.791e+00 3.814e+00
 3.835e+00 3.854e+00 3.870e+00 3.885e+00 3.897e+00 3.909e+00 3.919e+00 3.928e+00
 3.935e+00 3.942e+00 3.948e+00 3.954e+00 3.958e+00 3.962e+00 3.966e+00 3.969e+00
 3.972e+00 3.975e+00 3.977e+00 3.979e+00 3.981e+00 3.983e+00 3.984e+00 3.986e+00
 3.987e+00 3.988e+00 3.989e+00 3.990e+00 3.991e+00 3.991e+00 3.992e+00 3.993e+00
 3.993e+00 3.994e+00 3.994e+00 3.995e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00
 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00
 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 6.519e-06 1.049e-05 1.676e-05 2.656e-05 4.172e-05 6.489e-05 9.988e-05 1.520e-04
 2.287e-04 3.400e-04 4.994e-04 7.254e-04 1.042e-03 1.481e-03 2.082e-03 2.899e-03
 3.998e-03 5.461e-03 7.393e-03 9.922e-03 1.321e-02 1.744e-02 2.285e-02 2.971e-02
 3.837e-02 4.922e-02 6.273e-02 7.943e-02 9.995e-02 1.250e-01 1.553e-01 1.916e-01
 2.344e-01 2.842e-01 3.409e-01 4.038e-01 4.715e-01 5.418e-01 6.117e-01 6.783e-01
 7.390e-01 7.919e-01 8.364e-01 8.727e-01 9.015e-01 9.241e-01 9.415e-01 9.548e-01
 9.650e-01 9.728e-01 9.788e-01 9.834e-01 9.870e-01 9.899e-01 9.922e-01 9.942e-01
 9.959e-01 9.977e-01 9.996e-01 1.002e+00 1.005e+00 1.008e+00 1.013e+00 1.020e+00
 1.029e+00 1.041e+00 1.057e+00 1.078e+00 1.104e+00 1.138e+00 1.179e+00 1.227e+00
 1.283e+00 1.344e+00 1.409e+00 1.477e+00 1.543e+00 1.607e+00 1.667e+00 1.720e+00
 1.767e+00 1.808e+00 1.842e+00 1.871e+00 1.895e+00 1.914e+00 1.930e+00 1.943e+00
 1.953e+00 1.961e+00 1.968e+00 1.974e+00 1.978e+00 1.982e+00 1.985e+00 1.987e+00
 1.990e+00 1.991e+00 1.993e+00 1.994e+00 1.995e+00 1.995e+00 1.996e+00 1.997e+00
 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00
 2.001e+00 2.001e+00 2.002e+00 2.003e+00 2.004e+00 2.006e+00 2.009e+00 2.012e+00
 2.016e+00 2.023e+00 2.031e+00 2.041e+00 2.055e+00 2.072e+00 2.093e+00 2.119e+00
 2.150e+00 2.187e+00 2.229e+00 2.275e+00 2.326e+00 2.380e+00 2.435e+00 2.491e+00
 2.545e+00 2.598e+00 2.646e+00 2.691e+00 2.732e+00 2.769e+00 2.802e+00 2.831e+00
 2.857e+00 2.881e+00 2.902e+00 2.921e+00 2.940e+00 2.957e+00 2.975e+00 2.993e+00
 3.012e+00 3.033e+00 3.055e+00 3.080e+00 3.107e+00 3.137e+00 3.170e+00 3.206e+00
 3.245e+00 3.287e+00 3.330e+00 3.375e+00 3.420e+00 3.466e+00 3.511e+00 3.555e+00
 3.597e+00 3.637e+00 3.674e+00 3.708e+00 3.739e+00 3.768e+00 3.794e+00 3.817e+00
 3.837e+00 3.856e+00 3.872e+00 3.886e+00 3.899e+00 3.910e+00 3.920e+00 3.929e+00
 3.936e+00 3.943e+00 3.949e+00 3.954e+00 3.959e+00 3.963e+00 3.967e+00 3.970e+00
 3.973e+00 3.975e+00 3.978e+00 3.980e+00 3.982e+00 3.983e+00 3.985e+00 3.986e+00
 3.987e+00 3.988e+00 3.989e+00 3.990e+00 3.991e+00 3.992e+00 3.992e+00 3.993e+00
 3.993e+00 3.994e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00
