Mean quadratic charge as a function dwell time.
 2.681e+00 2.723e+00 2.762e+00 2.799e+00 2.834e+00 2.867e+00 2.899e+00 2.931e+00
 2.962e+00 2.994e+00 3.027e+00 3.061e+00 3.097e+00 3.134e+00 3.174e+00 3.215e+00
 3.259e+00 3.304e+00 3.351e+00 3.399e+00 3.448e+00 3.498e+00 3.548e+00 3.598e+00
 3.647e+00 3.696e+00 3.745e+00 3.793e+00 3.841e+00 3.888e+00 3.936e+00 3.983e+00
 4.031e+00 4.079e+00 4.127e+00 4.177e+00 4.227e+00 4.278e+00 4.329e+00 4.382e+00
 4.435e+00 4.490e+00 4.545e+00 4.601e+00 4.658e+00 4.716e+00 4.775e+00 4.835e+00
 4.896e+00 4.958e+00 5.022e+00 5.087e+00 5.153e+00 5.220e+00 5.289e+00 5.359e+00
 5.431e+00 5.505e+00 5.579e+00 5.655e+00 5.732e+00 5.810e+00 5.888e+00 5.966e+00
 6.045e+00 6.122e+00 6.199e+00 6.274e+00 6.348e+00 6.420e+00 6.490e+00 6.558e+00
 6.624e+00 6.688e+00 6.751e+00 6.812e+00 6.871e+00 6.930e+00 6.989e+00 7.047e+00
 7.105e+00 7.165e+00 7.226e+00 7.288e+00 7.353e+00 7.420e+00 7.490e+00 7.565e+00
 7.643e+00 7.725e+00 7.813e+00 7.905e+00 8.002e+00 8.104e+00 8.210e+00 8.322e+00
 8.438e+00 8.558e+00 8.682e+00 8.809e+00 8.939e+00 9.071e+00 9.204e+00 9.339e+00
 9.475e+00 9.610e+00 9.746e+00 9.880e+00 1.001e+01 1.015e+01 1.028e+01 1.041e+01
 1.053e+01 1.066e+01 1.078e+01 1.091e+01 1.103e+01 1.116e+01 1.129e+01 1.142e+01
 1.155e+01 1.168e+01 1.182e+01 1.196e+01 1.210e+01 1.224e+01 1.239e+01 1.254e+01
 1.268e+01 1.282e+01 1.296e+01 1.309e+01 1.321e+01 1.334e+01 1.345e+01 1.356e+01
 1.366e+01 1.376e+01 1.385e+01 1.394e+01 1.402e+01 1.410e+01 1.418e+01 1.425e+01
 1.432e+01 1.439e+01 1.446e+01 1.453e+01 1.460e+01 1.466e+01 1.472e+01 1.479e+01
 1.485e+01 1.491e+01 1.498e+01 1.504e+01 1.510e+01 1.517e+01 1.523e+01 1.529e+01
 1.536e+01 1.542e+01 1.549e+01 1.556e+01 1.563e+01 1.570e+01 1.578e+01 1.585e+01
 1.593e+01 1.602e+01 1.610e+01 1.620e+01 1.630e+01 1.641e+01 1.652e+01 1.665e+01
 1.680e+01 1.696e+01 1.714e+01 1.735e+01 1.758e+01 1.785e+01 1.815e+01 1.848e+01
 1.884e+01 1.923e+01 1.963e+01 2.003e+01 2.042e+01 2.080e+01 2.115e+01 2.147e+01
 2.175e+01 2.201e+01 2.224e+01 2.244e+01 2.262e+01 2.279e+01 2.294e+01 2.307e+01
 2.320e+01 2.331e+01 2.342e+01 2.351e+01 2.361e+01 2.369e+01 2.377e+01 2.385e+01
 2.392e+01 2.399e+01 2.405e+01 2.411e+01 2.417e+01 2.423e+01 2.428e+01 2.433e+01
 2.437e+01 2.442e+01 2.446e+01 2.451e+01 2.455e+01 2.459e+01 2.462e+01 2.466e+01
 2.470e+01 2.474e+01 2.477e+01 2.481e+01 2.485e+01 2.488e+01 2.492e+01 2.496e+01
 2.500e+01 2.504e+01 2.508e+01 2.513e+01 2.518e+01 2.523e+01 2.528e+01 2.534e+01
 2.541e+01 2.548e+01 2.555e+01 2.563e+01 2.572e+01 2.582e+01 2.593e+01 2.604e+01
 2.617e+01 2.630e+01 2.645e+01 2.660e+01 2.677e+01 2.694e+01 2.712e+01 2.731e+01
 2.750e+01 2.770e+01 2.789e+01 2.809e+01 2.828e+01 2.847e+01 2.866e+01 2.883e+01
 2.901e+01 2.917e+01 2.933e+01 2.948e+01 2.963e+01 2.977e+01 2.990e+01 3.003e+01
 3.015e+01 3.026e+01 3.037e+01 3.048e+01 3.057e+01 3.067e+01 3.076e+01 3.084e+01
 3.093e+01 3.100e+01 3.108e+01 3.115e+01 3.122e+01 3.128e+01 3.134e+01 3.140e+01
 3.146e+01 3.151e+01 3.157e+01 3.162e+01 3.166e+01 3.171e+01 3.175e+01 3.179e+01
 3.183e+01 3.187e+01 3.191e+01 3.194e+01 3.198e+01 3.201e+01 3.204e+01 3.207e+01
 3.210e+01 3.213e+01 3.216e+01 3.219e+01 3.221e+01 3.224e+01 3.226e+01 3.228e+01
 3.231e+01 3.233e+01 3.235e+01 3.237e+01 3.239e+01 3.241e+01 3.243e+01 3.245e+01
 3.247e+01 3.248e+01 3.250e+01 3.252e+01 3.253e+01 3.255e+01 3.257e+01 3.258e+01
 3.260e+01 3.261e+01 3.263e+01 3.264e+01 3.266e+01 3.267e+01 3.268e+01 3.270e+01
 3.271e+01 3.272e+01 3.274e+01 3.275e+01 3.276e+01 3.277e+01 3.279e+01 3.280e+01
 3.281e+01 3.282e+01 3.283e+01 3.284e+01 3.285e+01 3.286e+01 3.287e+01 3.288e+01
 3.289e+01 3.290e+01 3.291e+01 3.292e+01 3.293e+01 3.294e+01 3.295e+01 3.296e+01
 3.297e+01 3.297e+01 3.298e+01 3.299e+01 3.300e+01 3.301e+01 3.301e+01 3.302e+01
 3.303e+01 3.303e+01 3.304e+01 3.304e+01 3.305e+01 3.305e+01 3.306e+01 3.306e+01
 3.306e+01 3.307e+01 3.307e+01 3.307e+01 3.308e+01 3.308e+01 3.309e+01 3.309e+01
 3.309e+01 3.310e+01 3.310e+01 3.310e+01 3.311e+01 3.311e+01 3.312e+01 3.312e+01
 3.312e+01 3.313e+01 3.313e+01 3.313e+01 3.314e+01 3.314e+01 3.314e+01 3.314e+01
 3.315e+01 3.315e+01 3.315e+01 3.315e+01 3.316e+01 3.316e+01 3.316e+01 3.316e+01
 3.316e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.318e+01 3.318e+01
 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.319e+01 3.319e+01
 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01
 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.320e+01
 3.320e+01 3.320e+01 3.320e+01 3.320e+01 3.320e+01 3.320e+01 3.319e+01 3.319e+01
 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01
 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01 3.319e+01
 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.318e+01 3.318e+01
 3.318e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 6.241e-05 7.355e-05 8.668e-05 1.022e-04 1.204e-04 1.419e-04 1.672e-04 1.970e-04
 2.321e-04 2.735e-04 3.223e-04 3.797e-04 4.474e-04 5.271e-04 6.211e-04 7.317e-04
 8.621e-04 1.016e-03 1.196e-03 1.410e-03 1.660e-03 1.956e-03 2.304e-03 2.714e-03
 3.197e-03 3.766e-03 4.436e-03 5.225e-03 6.154e-03 7.248e-03 8.536e-03 1.005e-02
 1.184e-02 1.394e-02 1.642e-02 1.934e-02 2.277e-02 2.681e-02 3.157e-02 3.717e-02
 4.375e-02 5.150e-02 6.061e-02 7.132e-02 8.389e-02 9.864e-02 1.159e-01 1.361e-01
 1.597e-01 1.871e-01 2.188e-01 2.553e-01 2.968e-01 3.436e-01 3.956e-01 4.523e-01
 5.126e-01 5.749e-01 6.374e-01 6.975e-01 7.531e-01 8.024e-01 8.446e-01 8.795e-01
 9.075e-01 9.295e-01 9.465e-01 9.596e-01 9.697e-01 9.776e-01 9.839e-01 9.893e-01
 9.944e-01 9.997e-01 1.006e+00 1.014e+00 1.024e+00 1.037e+00 1.056e+00 1.080e+00
 1.112e+00 1.153e+00 1.202e+00 1.261e+00 1.328e+00 1.400e+00 1.474e+00 1.548e+00
 1.618e+00 1.682e+00 1.738e+00 1.787e+00 1.828e+00 1.863e+00 1.891e+00 1.915e+00
 1.936e+00 1.953e+00 1.970e+00 1.986e+00 2.002e+00 2.018e+00 2.037e+00 2.058e+00
 2.082e+00 2.109e+00 2.141e+00 2.176e+00 2.215e+00 2.257e+00 2.303e+00 2.351e+00
 2.400e+00 2.450e+00 2.500e+00 2.549e+00 2.596e+00 2.641e+00 2.684e+00 2.723e+00
 2.761e+00 2.796e+00 2.828e+00 2.859e+00 2.889e+00 2.917e+00 2.946e+00 2.974e+00
 3.003e+00 3.034e+00 3.065e+00 3.098e+00 3.134e+00 3.171e+00 3.211e+00 3.253e+00
 3.296e+00 3.342e+00 3.389e+00 3.436e+00 3.485e+00 3.534e+00 3.583e+00 3.632e+00
 3.680e+00 3.728e+00 3.776e+00 3.823e+00 3.869e+00 3.915e+00 3.962e+00 4.008e+00
 4.055e+00 4.102e+00 4.150e+00 4.199e+00 4.248e+00 4.299e+00 4.350e+00 4.402e+00
 4.456e+00 4.510e+00 4.565e+00 4.621e+00 4.678e+00 4.736e+00 4.795e+00 4.855e+00
 4.916e+00 4.978e+00 5.042e+00 5.107e+00 5.174e+00 5.242e+00 5.312e+00 5.383e+00
 5.456e+00 5.530e+00 5.606e+00 5.683e+00 5.761e+00 5.840e+00 5.920e+00 5.999e+00
 6.078e+00 6.157e+00 6.234e+00 6.310e+00 6.384e+00 6.456e+00 6.526e+00 6.594e+00
 6.660e+00 6.724e+00 6.786e+00 6.847e+00 6.907e+00 6.965e+00 7.024e+00 7.082e+00
 7.141e+00 7.201e+00 7.263e+00 7.326e+00 7.392e+00 7.461e+00 7.533e+00 7.610e+00
 7.690e+00 7.776e+00 7.866e+00 7.961e+00 8.062e+00 8.168e+00 8.279e+00 8.394e+00
 8.515e+00 8.639e+00 8.767e+00 8.899e+00 9.033e+00 9.169e+00 9.307e+00 9.445e+00
 9.584e+00 9.723e+00 9.861e+00 9.998e+00 1.013e+01 1.027e+01 1.040e+01 1.053e+01
 1.066e+01 1.078e+01 1.091e+01 1.104e+01 1.116e+01 1.129e+01 1.142e+01 1.155e+01
 1.168e+01 1.182e+01 1.196e+01 1.211e+01 1.225e+01 1.240e+01 1.255e+01 1.270e+01
 1.285e+01 1.299e+01 1.313e+01 1.326e+01 1.339e+01 1.350e+01 1.361e+01 1.372e+01
 1.381e+01 1.391e+01 1.399e+01 1.407e+01 1.415e+01 1.423e+01 1.430e+01 1.437e+01
 1.444e+01 1.450e+01 1.457e+01 1.463e+01 1.469e+01 1.476e+01 1.482e+01 1.488e+01
 1.494e+01 1.500e+01 1.506e+01 1.512e+01 1.518e+01 1.524e+01 1.530e+01 1.537e+01
 1.543e+01 1.550e+01 1.556e+01 1.563e+01 1.570e+01 1.577e+01 1.584e+01 1.592e+01
 1.600e+01 1.608e+01 1.617e+01 1.627e+01 1.637e+01 1.648e+01 1.660e+01 1.674e+01
 1.689e+01 1.707e+01 1.727e+01 1.751e+01 1.778e+01 1.810e+01 1.846e+01 1.888e+01
 1.933e+01 1.981e+01 2.031e+01 2.079e+01 2.125e+01 2.166e+01 2.203e+01 2.234e+01
 2.261e+01 2.285e+01 2.304e+01 2.322e+01 2.336e+01 2.350e+01 2.361e+01 2.372e+01
 2.381e+01 2.390e+01 2.398e+01 2.406e+01 2.413e+01 2.420e+01 2.426e+01 2.432e+01
 2.438e+01 2.443e+01 2.448e+01 2.453e+01 2.458e+01 2.462e+01 2.466e+01 2.470e+01
 2.474e+01 2.478e+01 2.481e+01 2.485e+01 2.488e+01 2.491e+01 2.494e+01 2.498e+01
 2.501e+01 2.504e+01 2.507e+01 2.510e+01 2.513e+01 2.517e+01 2.520e+01 2.524e+01
 2.528e+01 2.532e+01 2.536e+01 2.541e+01 2.546e+01 2.551e+01 2.557e+01 2.563e+01
 2.570e+01 2.578e+01 2.587e+01 2.597e+01 2.607e+01 2.619e+01 2.633e+01 2.648e+01
 2.664e+01 2.682e+01 2.702e+01 2.723e+01 2.747e+01 2.771e+01 2.797e+01 2.824e+01
 2.851e+01 2.878e+01 2.906e+01 2.933e+01 2.959e+01 2.983e+01 3.007e+01 3.030e+01
 3.051e+01 3.070e+01 3.089e+01 3.106e+01 3.122e+01 3.137e+01 3.151e+01 3.164e+01
 3.177e+01 3.188e+01 3.199e+01 3.209e+01 3.218e+01 3.227e+01 3.235e+01 3.243e+01
 3.250e+01 3.257e+01 3.263e+01 3.269e+01 3.275e+01 3.280e+01 3.285e+01 3.290e+01
 3.294e+01 3.298e+01 3.302e+01 3.306e+01 3.310e+01 3.313e+01 3.316e+01 3.319e+01
 3.322e+01 3.325e+01 3.328e+01 3.331e+01 3.333e+01 3.335e+01 3.338e+01 3.340e+01
 3.342e+01 3.344e+01 3.346e+01 3.348e+01 3.350e+01 3.352e+01 3.354e+01 3.356e+01
 3.358e+01 3.360e+01 3.361e+01 3.363e+01 3.365e+01 3.367e+01 3.368e+01 3.370e+01
 3.372e+01 3.373e+01 3.375e+01 3.377e+01 3.379e+01 3.380e+01 3.382e+01 3.384e+01
 3.386e+01 3.387e+01 3.389e+01 3.391e+01 3.393e+01 3.395e+01 3.397e+01 3.399e+01
 3.401e+01 3.402e+01 3.404e+01 3.406e+01 3.408e+01 3.410e+01 3.412e+01 3.414e+01
 3.416e+01 3.419e+01 3.421e+01 3.423e+01 3.425e+01 3.427e+01 3.429e+01 3.431e+01
 3.433e+01 3.435e+01 3.437e+01 3.440e+01 3.442e+01 3.444e+01 3.446e+01 3.448e+01
 3.450e+01 3.452e+01 3.454e+01 3.456e+01 3.458e+01 3.460e+01 3.463e+01 3.465e+01
 3.467e+01 3.468e+01 3.470e+01 3.472e+01 3.474e+01 3.476e+01 3.477e+01 3.479e+01
 3.480e+01 3.482e+01 3.483e+01 3.485e+01 3.487e+01 3.488e+01 3.490e+01 3.492e+01
 3.494e+01 3.496e+01 3.498e+01 3.500e+01 3.502e+01 3.504e+01 3.505e+01 3.507e+01
 3.509e+01 3.511e+01 3.512e+01 3.514e+01 3.515e+01 3.517e+01 3.519e+01 3.520e+01
 3.521e+01 3.523e+01 3.524e+01 3.526e+01 3.527e+01 3.528e+01 3.529e+01 3.530e+01
 3.532e+01 3.533e+01 3.534e+01 3.535e+01 3.536e+01 3.537e+01 3.538e+01 3.539e+01
 3.540e+01 3.540e+01 3.541e+01 3.542e+01 3.543e+01 3.544e+01 3.544e+01 3.545e+01
 3.546e+01 3.546e+01 3.547e+01 3.548e+01 3.548e+01 3.549e+01 3.549e+01 3.550e+01
 3.550e+01 3.551e+01 3.551e+01 3.552e+01 3.552e+01 3.553e+01 3.553e+01 3.554e+01
 3.554e+01 3.554e+01 3.555e+01 3.555e+01 3.555e+01 3.556e+01 3.556e+01 3.556e+01
 3.557e+01 3.557e+01 3.557e+01 3.558e+01 3.558e+01 3.558e+01 3.558e+01 3.558e+01
 3.559e+01 3.559e+01 3.559e+01 3.559e+01 3.560e+01 3.560e+01 3.560e+01 3.560e+01
 3.560e+01 3.560e+01 3.561e+01 3.561e+01 3.561e+01 3.561e+01 3.561e+01 3.561e+01
 3.561e+01 3.562e+01 3.562e+01 3.562e+01 3.562e+01 3.562e+01 3.562e+01 3.562e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 8.910e-05 1.053e-04 1.245e-04 1.472e-04 1.740e-04 2.057e-04 2.432e-04 2.875e-04
 3.398e-04 4.017e-04 4.748e-04 5.612e-04 6.634e-04 7.842e-04 9.269e-04 1.096e-03
 1.295e-03 1.531e-03 1.809e-03 2.138e-03 2.527e-03 2.987e-03 3.530e-03 4.173e-03
 4.931e-03 5.828e-03 6.888e-03 8.141e-03 9.621e-03 1.137e-02 1.344e-02 1.588e-02
 1.876e-02 2.217e-02 2.620e-02 3.095e-02 3.657e-02 4.320e-02 5.103e-02 6.027e-02
 7.117e-02 8.401e-02 9.913e-02 1.169e-01 1.378e-01 1.622e-01 1.906e-01 2.236e-01
 2.616e-01 3.050e-01 3.539e-01 4.081e-01 4.670e-01 5.293e-01 5.933e-01 6.567e-01
 7.170e-01 7.722e-01 8.205e-01 8.613e-01 8.945e-01 9.207e-01 9.409e-01 9.562e-01
 9.677e-01 9.762e-01 9.826e-01 9.875e-01 9.913e-01 9.945e-01 9.974e-01 1.001e+00
 1.004e+00 1.009e+00 1.016e+00 1.025e+00 1.038e+00 1.056e+00 1.081e+00 1.114e+00
 1.156e+00 1.208e+00 1.270e+00 1.341e+00 1.416e+00 1.494e+00 1.570e+00 1.641e+00
 1.704e+00 1.760e+00 1.806e+00 1.845e+00 1.877e+00 1.903e+00 1.925e+00 1.943e+00
 1.959e+00 1.973e+00 1.987e+00 2.000e+00 2.015e+00 2.031e+00 2.049e+00 2.070e+00
 2.094e+00 2.122e+00 2.154e+00 2.190e+00 2.229e+00 2.272e+00 2.318e+00 2.366e+00
 2.416e+00 2.465e+00 2.515e+00 2.563e+00 2.609e+00 2.653e+00 2.694e+00 2.733e+00
 2.770e+00 2.804e+00 2.835e+00 2.866e+00 2.895e+00 2.923e+00 2.951e+00 2.979e+00
 3.008e+00 3.038e+00 3.069e+00 3.103e+00 3.138e+00 3.175e+00 3.215e+00 3.257e+00
 3.300e+00 3.346e+00 3.393e+00 3.440e+00 3.489e+00 3.538e+00 3.587e+00 3.636e+00
 3.684e+00 3.732e+00 3.779e+00 3.826e+00 3.872e+00 3.918e+00 3.964e+00 4.011e+00
 4.057e+00 4.105e+00 4.152e+00 4.201e+00 4.251e+00 4.301e+00 4.352e+00 4.405e+00
 4.458e+00 4.512e+00 4.567e+00 4.623e+00 4.680e+00 4.738e+00 4.797e+00 4.857e+00
 4.918e+00 4.980e+00 5.044e+00 5.109e+00 5.176e+00 5.244e+00 5.314e+00 5.385e+00
 5.458e+00 5.533e+00 5.609e+00 5.686e+00 5.764e+00 5.843e+00 5.923e+00 6.002e+00
 6.082e+00 6.160e+00 6.238e+00 6.313e+00 6.388e+00 6.460e+00 6.530e+00 6.598e+00
 6.664e+00 6.728e+00 6.790e+00 6.851e+00 6.910e+00 6.969e+00 7.028e+00 7.086e+00
 7.145e+00 7.205e+00 7.267e+00 7.330e+00 7.396e+00 7.465e+00 7.538e+00 7.615e+00
 7.696e+00 7.781e+00 7.872e+00 7.968e+00 8.069e+00 8.175e+00 8.286e+00 8.402e+00
 8.523e+00 8.648e+00 8.776e+00 8.908e+00 9.043e+00 9.180e+00 9.318e+00 9.457e+00
 9.596e+00 9.735e+00 9.873e+00 1.001e+01 1.015e+01 1.028e+01 1.041e+01 1.054e+01
 1.067e+01 1.080e+01 1.092e+01 1.105e+01 1.117e+01 1.130e+01 1.143e+01 1.156e+01
 1.170e+01 1.184e+01 1.198e+01 1.212e+01 1.227e+01 1.242e+01 1.257e+01 1.272e+01
 1.287e+01 1.301e+01 1.315e+01 1.328e+01 1.340e+01 1.352e+01 1.363e+01 1.373e+01
 1.383e+01 1.392e+01 1.401e+01 1.409e+01 1.417e+01 1.424e+01 1.431e+01 1.438e+01
 1.445e+01 1.451e+01 1.458e+01 1.464e+01 1.470e+01 1.477e+01 1.483e+01 1.489e+01
 1.495e+01 1.501e+01 1.507e+01 1.513e+01 1.519e+01 1.525e+01 1.531e+01 1.537e+01
 1.544e+01 1.550e+01 1.557e+01 1.564e+01 1.571e+01 1.578e+01 1.585e+01 1.593e+01
 1.601e+01 1.609e+01 1.618e+01 1.628e+01 1.638e+01 1.649e+01 1.661e+01 1.675e+01
 1.691e+01 1.708e+01 1.729e+01 1.753e+01 1.780e+01 1.813e+01 1.850e+01 1.893e+01
 1.940e+01 1.989e+01 2.040e+01 2.089e+01 2.135e+01 2.177e+01 2.214e+01 2.245e+01
 2.272e+01 2.295e+01 2.314e+01 2.331e+01 2.345e+01 2.358e+01 2.369e+01 2.379e+01
 2.388e+01 2.397e+01 2.405e+01 2.412e+01 2.419e+01 2.425e+01 2.432e+01 2.437e+01
 2.443e+01 2.448e+01 2.453e+01 2.458e+01 2.462e+01 2.466e+01 2.470e+01 2.474e+01
 2.478e+01 2.481e+01 2.485e+01 2.488e+01 2.491e+01 2.495e+01 2.498e+01 2.501e+01
 2.504e+01 2.507e+01 2.510e+01 2.513e+01 2.516e+01 2.520e+01 2.523e+01 2.527e+01
 2.531e+01 2.535e+01 2.539e+01 2.543e+01 2.548e+01 2.554e+01 2.560e+01 2.566e+01
 2.574e+01 2.582e+01 2.590e+01 2.600e+01 2.611e+01 2.624e+01 2.637e+01 2.653e+01
 2.670e+01 2.688e+01 2.709e+01 2.731e+01 2.755e+01 2.781e+01 2.808e+01 2.836e+01
 2.865e+01 2.893e+01 2.922e+01 2.950e+01 2.977e+01 3.002e+01 3.027e+01 3.050e+01
 3.071e+01 3.091e+01 3.110e+01 3.127e+01 3.144e+01 3.159e+01 3.173e+01 3.186e+01
 3.198e+01 3.209e+01 3.220e+01 3.229e+01 3.239e+01 3.247e+01 3.255e+01 3.263e+01
 3.270e+01 3.276e+01 3.282e+01 3.288e+01 3.294e+01 3.299e+01 3.303e+01 3.308e+01
 3.312e+01 3.316e+01 3.320e+01 3.324e+01 3.327e+01 3.330e+01 3.333e+01 3.336e+01
 3.339e+01 3.342e+01 3.344e+01 3.347e+01 3.349e+01 3.351e+01 3.353e+01 3.355e+01
 3.358e+01 3.360e+01 3.361e+01 3.363e+01 3.365e+01 3.367e+01 3.369e+01 3.371e+01
 3.372e+01 3.374e+01 3.376e+01 3.378e+01 3.379e+01 3.381e+01 3.383e+01 3.384e+01
 3.386e+01 3.388e+01 3.390e+01 3.391e+01 3.393e+01 3.395e+01 3.397e+01 3.399e+01
 3.400e+01 3.402e+01 3.404e+01 3.406e+01 3.408e+01 3.410e+01 3.412e+01 3.414e+01
 3.416e+01 3.418e+01 3.420e+01 3.422e+01 3.424e+01 3.427e+01 3.429e+01 3.431e+01
 3.433e+01 3.436e+01 3.438e+01 3.440e+01 3.442e+01 3.445e+01 3.447e+01 3.449e+01
 3.452e+01 3.454e+01 3.456e+01 3.459e+01 3.461e+01 3.464e+01 3.466e+01 3.468e+01
 3.471e+01 3.473e+01 3.475e+01 3.478e+01 3.480e+01 3.483e+01 3.485e+01 3.487e+01
 3.489e+01 3.492e+01 3.494e+01 3.496e+01 3.498e+01 3.500e+01 3.502e+01 3.504e+01
 3.505e+01 3.507e+01 3.509e+01 3.511e+01 3.513e+01 3.515e+01 3.517e+01 3.519e+01
 3.521e+01 3.524e+01 3.526e+01 3.528e+01 3.530e+01 3.533e+01 3.535e+01 3.537e+01
 3.539e+01 3.541e+01 3.543e+01 3.545e+01 3.546e+01 3.548e+01 3.550e+01 3.552e+01
 3.553e+01 3.555e+01 3.557e+01 3.558e+01 3.559e+01 3.561e+01 3.562e+01 3.564e+01
 3.565e+01 3.566e+01 3.567e+01 3.568e+01 3.570e+01 3.571e+01 3.572e+01 3.573e+01
 3.574e+01 3.575e+01 3.576e+01 3.576e+01 3.577e+01 3.578e+01 3.579e+01 3.580e+01
 3.580e+01 3.581e+01 3.582e+01 3.582e+01 3.583e+01 3.583e+01 3.584e+01 3.584e+01
 3.585e+01 3.585e+01 3.586e+01 3.586e+01 3.587e+01 3.587e+01 3.588e+01 3.588e+01
 3.588e+01 3.589e+01 3.589e+01 3.589e+01 3.590e+01 3.590e+01 3.590e+01 3.590e+01
 3.591e+01 3.591e+01 3.591e+01 3.591e+01 3.592e+01 3.592e+01 3.592e+01 3.592e+01
 3.592e+01 3.593e+01 3.593e+01 3.593e+01 3.593e+01 3.593e+01 3.593e+01 3.593e+01
 3.594e+01 3.594e+01 3.594e+01 3.594e+01 3.594e+01 3.594e+01 3.594e+01 3.594e+01
 3.594e+01 3.595e+01 3.595e+01 3.595e+01 3.595e+01 3.595e+01 3.595e+01 3.595e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 9.473e-05 1.121e-04 1.326e-04 1.569e-04 1.856e-04 2.196e-04 2.598e-04 3.074e-04
 3.637e-04 4.303e-04 5.090e-04 6.023e-04 7.125e-04 8.430e-04 9.974e-04 1.180e-03
 1.396e-03 1.652e-03 1.954e-03 2.312e-03 2.735e-03 3.236e-03 3.829e-03 4.530e-03
 5.359e-03 6.341e-03 7.501e-03 8.875e-03 1.050e-02 1.242e-02 1.470e-02 1.739e-02
 2.057e-02 2.433e-02 2.879e-02 3.405e-02 4.028e-02 4.764e-02 5.633e-02 6.661e-02
 7.873e-02 9.303e-02 1.099e-01 1.297e-01 1.529e-01 1.801e-01 2.117e-01 2.482e-01
 2.901e-01 3.376e-01 3.907e-01 4.487e-01 5.107e-01 5.750e-01 6.393e-01 7.013e-01
 7.585e-01 8.091e-01 8.522e-01 8.876e-01 9.156e-01 9.373e-01 9.538e-01 9.660e-01
 9.752e-01 9.819e-01 9.869e-01 9.907e-01 9.938e-01 9.964e-01 9.990e-01 1.002e+00
 1.005e+00 1.010e+00 1.017e+00 1.027e+00 1.040e+00 1.059e+00 1.085e+00 1.119e+00
 1.163e+00 1.217e+00 1.281e+00 1.353e+00 1.429e+00 1.507e+00 1.583e+00 1.653e+00
 1.715e+00 1.769e+00 1.815e+00 1.852e+00 1.883e+00 1.908e+00 1.929e+00 1.946e+00
 1.961e+00 1.975e+00 1.988e+00 2.002e+00 2.016e+00 2.032e+00 2.050e+00 2.071e+00
 2.096e+00 2.124e+00 2.156e+00 2.191e+00 2.231e+00 2.274e+00 2.320e+00 2.368e+00
 2.417e+00 2.467e+00 2.516e+00 2.564e+00 2.610e+00 2.654e+00 2.696e+00 2.734e+00
 2.771e+00 2.804e+00 2.836e+00 2.866e+00 2.895e+00 2.923e+00 2.951e+00 2.979e+00
 3.008e+00 3.038e+00 3.070e+00 3.103e+00 3.138e+00 3.176e+00 3.215e+00 3.257e+00
 3.301e+00 3.346e+00 3.393e+00 3.441e+00 3.489e+00 3.538e+00 3.587e+00 3.636e+00
 3.684e+00 3.732e+00 3.779e+00 3.826e+00 3.872e+00 3.918e+00 3.965e+00 4.011e+00
 4.058e+00 4.105e+00 4.153e+00 4.201e+00 4.251e+00 4.301e+00 4.352e+00 4.405e+00
 4.458e+00 4.512e+00 4.567e+00 4.623e+00 4.680e+00 4.738e+00 4.797e+00 4.857e+00
 4.918e+00 4.981e+00 5.044e+00 5.110e+00 5.176e+00 5.244e+00 5.314e+00 5.386e+00
 5.458e+00 5.533e+00 5.609e+00 5.686e+00 5.765e+00 5.844e+00 5.923e+00 6.003e+00
 6.082e+00 6.161e+00 6.238e+00 6.314e+00 6.388e+00 6.460e+00 6.530e+00 6.598e+00
 6.664e+00 6.728e+00 6.790e+00 6.851e+00 6.911e+00 6.970e+00 7.028e+00 7.087e+00
 7.146e+00 7.206e+00 7.267e+00 7.331e+00 7.397e+00 7.466e+00 7.539e+00 7.615e+00
 7.696e+00 7.782e+00 7.872e+00 7.968e+00 8.069e+00 8.175e+00 8.287e+00 8.403e+00
 8.524e+00 8.649e+00 8.777e+00 8.909e+00 9.044e+00 9.181e+00 9.319e+00 9.458e+00
 9.597e+00 9.737e+00 9.875e+00 1.001e+01 1.015e+01 1.028e+01 1.041e+01 1.054e+01
 1.067e+01 1.080e+01 1.092e+01 1.105e+01 1.118e+01 1.130e+01 1.143e+01 1.156e+01
 1.170e+01 1.184e+01 1.198e+01 1.212e+01 1.227e+01 1.242e+01 1.257e+01 1.272e+01
 1.287e+01 1.301e+01 1.315e+01 1.328e+01 1.341e+01 1.352e+01 1.363e+01 1.373e+01
 1.383e+01 1.392e+01 1.401e+01 1.409e+01 1.417e+01 1.424e+01 1.431e+01 1.438e+01
