Mean quadratic charge as a function dwell time.
 2.878e+00 2.901e+00 2.924e+00 2.948e+00 2.974e+00 3.001e+00 3.030e+00 3.061e+00
 3.095e+00 3.131e+00 3.168e+00 3.208e+00 3.250e+00 3.293e+00 3.337e+00 3.383e+00
 3.430e+00 3.478e+00 3.527e+00 3.577e+00 3.628e+00 3.679e+00 3.731e+00 3.783e+00
 3.836e+00 3.888e+00 3.941e+00 3.993e+00 4.044e+00 4.095e+00 4.145e+00 4.194e+00
 4.241e+00 4.287e+00 4.332e+00 4.375e+00 4.418e+00 4.459e+00 4.498e+00 4.537e+00
 4.574e+00 4.610e+00 4.646e+00 4.680e+00 4.714e+00 4.746e+00 4.779e+00 4.811e+00
 4.842e+00 4.874e+00 4.905e+00 4.937e+00 4.968e+00 5.000e+00 5.032e+00 5.065e+00
 5.098e+00 5.132e+00 5.166e+00 5.201e+00 5.237e+00 5.274e+00 5.311e+00 5.350e+00
 5.389e+00 5.429e+00 5.469e+00 5.511e+00 5.553e+00 5.597e+00 5.641e+00 5.685e+00
 5.731e+00 5.777e+00 5.823e+00 5.871e+00 5.918e+00 5.967e+00 6.015e+00 6.065e+00
 6.114e+00 6.164e+00 6.215e+00 6.265e+00 6.317e+00 6.368e+00 6.421e+00 6.473e+00
 6.527e+00 6.581e+00 6.635e+00 6.690e+00 6.746e+00 6.803e+00 6.861e+00 6.921e+00
 6.981e+00 7.043e+00 7.107e+00 7.173e+00 7.241e+00 7.312e+00 7.386e+00 7.462e+00
 7.542e+00 7.626e+00 7.714e+00 7.806e+00 7.902e+00 8.003e+00 8.109e+00 8.220e+00
 8.335e+00 8.454e+00 8.578e+00 8.706e+00 8.837e+00 8.970e+00 9.106e+00 9.244e+00
 9.383e+00 9.523e+00 9.664e+00 9.805e+00 9.946e+00 1.009e+01 1.023e+01 1.037e+01
 1.051e+01 1.065e+01 1.080e+01 1.095e+01 1.110e+01 1.125e+01 1.142e+01 1.160e+01
 1.179e+01 1.200e+01 1.223e+01 1.247e+01 1.274e+01 1.302e+01 1.331e+01 1.360e+01
 1.388e+01 1.415e+01 1.439e+01 1.460e+01 1.479e+01 1.495e+01 1.508e+01 1.520e+01
 1.530e+01 1.538e+01 1.546e+01 1.552e+01 1.557e+01 1.562e+01 1.566e+01 1.570e+01
 1.573e+01 1.576e+01 1.579e+01 1.582e+01 1.585e+01 1.588e+01 1.591e+01 1.593e+01
 1.596e+01 1.599e+01 1.602e+01 1.605e+01 1.609e+01 1.612e+01 1.616e+01 1.620e+01
 1.624e+01 1.628e+01 1.633e+01 1.638e+01 1.643e+01 1.649e+01 1.654e+01 1.660e+01
 1.667e+01 1.673e+01 1.680e+01 1.688e+01 1.695e+01 1.703e+01 1.711e+01 1.719e+01
 1.728e+01 1.737e+01 1.746e+01 1.755e+01 1.764e+01 1.774e+01 1.784e+01 1.793e+01
 1.804e+01 1.814e+01 1.825e+01 1.836e+01 1.847e+01 1.858e+01 1.870e+01 1.882e+01
 1.895e+01 1.908e+01 1.921e+01 1.935e+01 1.949e+01 1.964e+01 1.979e+01 1.994e+01
 2.009e+01 2.025e+01 2.040e+01 2.055e+01 2.070e+01 2.085e+01 2.100e+01 2.114e+01
 2.127e+01 2.140e+01 2.152e+01 2.163e+01 2.174e+01 2.184e+01 2.194e+01 2.203e+01
 2.212e+01 2.220e+01 2.227e+01 2.234e+01 2.241e+01 2.247e+01 2.253e+01 2.259e+01
 2.264e+01 2.269e+01 2.273e+01 2.278e+01 2.282e+01 2.285e+01 2.289e+01 2.292e+01
 2.296e+01 2.299e+01 2.302e+01 2.304e+01 2.307e+01 2.310e+01 2.312e+01 2.314e+01
 2.316e+01 2.319e+01 2.321e+01 2.323e+01 2.325e+01 2.326e+01 2.328e+01 2.330e+01
 2.332e+01 2.333e+01 2.335e+01 2.336e+01 2.338e+01 2.339e+01 2.341e+01 2.342e+01
 2.344e+01 2.345e+01 2.347e+01 2.348e+01 2.349e+01 2.351e+01 2.352e+01 2.354e+01
 2.355e+01 2.357e+01 2.358e+01 2.359e+01 2.361e+01 2.362e+01 2.364e+01 2.365e+01
 2.367e+01 2.368e+01 2.370e+01 2.371e+01 2.373e+01 2.375e+01 2.376e+01 2.378e+01
 2.379e+01 2.381e+01 2.383e+01 2.384e+01 2.386e+01 2.388e+01 2.389e+01 2.391e+01
 2.393e+01 2.394e+01 2.396e+01 2.398e+01 2.399e+01 2.401e+01 2.403e+01 2.404e+01
 2.406e+01 2.408e+01 2.409e+01 2.411e+01 2.413e+01 2.414e+01 2.416e+01 2.417e+01
 2.419e+01 2.420e+01 2.422e+01 2.423e+01 2.425e+01 2.426e+01 2.427e+01 2.429e+01
 2.430e+01 2.431e+01 2.432e+01 2.434e+01 2.435e+01 2.436e+01 2.437e+01 2.438e+01
 2.439e+01 2.440e+01 2.442e+01 2.443e+01 2.443e+01 2.444e+01 2.445e+01 2.446e+01
 2.447e+01 2.448e+01 2.448e+01 2.449e+01 2.450e+01 2.451e+01 2.451e+01 2.452e+01
 2.452e+01 2.453e+01 2.454e+01 2.454e+01 2.455e+01 2.455e+01 2.456e+01 2.456e+01
 2.456e+01 2.457e+01 2.457e+01 2.458e+01 2.458e+01 2.458e+01 2.458e+01 2.459e+01
 2.459e+01 2.459e+01 2.459e+01 2.459e+01 2.460e+01 2.460e+01 2.460e+01 2.460e+01
 2.460e+01 2.460e+01 2.460e+01 2.460e+01 2.460e+01 2.460e+01 2.460e+01 2.460e+01
 2.460e+01 2.460e+01 2.459e+01 2.459e+01 2.459e+01 2.459e+01 2.459e+01 2.459e+01
 2.458e+01 2.458e+01 2.458e+01 2.458e+01 2.457e+01 2.457e+01 2.457e+01 2.456e+01
 2.456e+01 2.456e+01 2.455e+01 2.455e+01 2.454e+01 2.454e+01 2.454e+01 2.453e+01
 2.453e+01 2.452e+01 2.452e+01 2.452e+01 2.451e+01 2.451e+01 2.450e+01 2.450e+01
 2.449e+01 2.449e+01 2.449e+01 2.448e+01 2.448e+01 2.447e+01 2.447e+01 2.446e+01
 2.446e+01 2.445e+01 2.445e+01 2.444e+01 2.444e+01 2.443e+01 2.443e+01 2.442e+01
 2.441e+01 2.441e+01 2.440e+01 2.440e+01 2.439e+01 2.439e+01 2.438e+01 2.437e+01
 2.437e+01 2.436e+01 2.436e+01 2.435e+01 2.434e+01 2.434e+01 2.433e+01 2.433e+01
 2.432e+01 2.431e+01 2.431e+01 2.430e+01 2.429e+01 2.429e+01 2.428e+01 2.427e+01
 2.427e+01 2.426e+01 2.425e+01 2.425e+01 2.424e+01 2.423e+01 2.423e+01 2.422e+01
 2.421e+01 2.421e+01 2.420e+01 2.419e+01 2.418e+01 2.418e+01 2.417e+01 2.416e+01
 2.415e+01 2.415e+01 2.414e+01 2.413e+01 2.412e+01 2.412e+01 2.411e+01 2.410e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 6.180e-03 6.686e-03 7.231e-03 7.818e-03 8.452e-03 9.135e-03 9.871e-03 1.067e-02
 1.152e-02 1.244e-02 1.344e-02 1.451e-02 1.566e-02 1.691e-02 1.825e-02 1.969e-02
 2.125e-02 2.293e-02 2.473e-02 2.668e-02 2.878e-02 3.104e-02 3.348e-02 3.610e-02
 3.893e-02 4.198e-02 4.526e-02 4.879e-02 5.260e-02 5.670e-02 6.111e-02 6.587e-02
 7.098e-02 7.649e-02 8.242e-02 8.880e-02 9.566e-02 1.030e-01 1.110e-01 1.195e-01
 1.286e-01 1.385e-01 1.490e-01 1.603e-01 1.724e-01 1.854e-01 1.993e-01 2.141e-01
 2.299e-01 2.467e-01 2.645e-01 2.835e-01 3.036e-01 3.247e-01 3.470e-01 3.703e-01
 3.946e-01 4.199e-01 4.460e-01 4.729e-01 5.004e-01 5.284e-01 5.569e-01 5.854e-01
 6.140e-01 6.423e-01 6.703e-01 6.980e-01 7.254e-01 7.526e-01 7.799e-01 8.077e-01
 8.364e-01 8.669e-01 8.999e-01 9.361e-01 9.763e-01 1.021e+00 1.071e+00 1.127e+00
 1.188e+00 1.254e+00 1.324e+00 1.395e+00 1.465e+00 1.532e+00 1.594e+00 1.650e+00
 1.698e+00 1.740e+00 1.776e+00 1.806e+00 1.833e+00 1.856e+00 1.878e+00 1.900e+00
 1.922e+00 1.946e+00 1.974e+00 2.006e+00 2.044e+00 2.087e+00 2.137e+00 2.194e+00
 2.255e+00 2.319e+00 2.385e+00 2.449e+00 2.511e+00 2.568e+00 2.620e+00 2.667e+00
 2.708e+00 2.744e+00 2.776e+00 2.804e+00 2.829e+00 2.852e+00 2.874e+00 2.895e+00
 2.915e+00 2.937e+00 2.959e+00 2.983e+00 3.008e+00 3.036e+00 3.066e+00 3.099e+00
 3.133e+00 3.170e+00 3.208e+00 3.248e+00 3.290e+00 3.333e+00 3.377e+00 3.423e+00
 3.469e+00 3.517e+00 3.566e+00 3.616e+00 3.667e+00 3.718e+00 3.770e+00 3.822e+00
 3.874e+00 3.926e+00 3.977e+00 4.028e+00 4.079e+00 4.129e+00 4.177e+00 4.224e+00
 4.270e+00 4.315e+00 4.358e+00 4.401e+00 4.441e+00 4.481e+00 4.519e+00 4.557e+00
 4.593e+00 4.628e+00 4.662e+00 4.696e+00 4.729e+00 4.761e+00 4.792e+00 4.824e+00
 4.855e+00 4.886e+00 4.917e+00 4.948e+00 4.979e+00 5.011e+00 5.042e+00 5.075e+00
 5.108e+00 5.142e+00 5.176e+00 5.211e+00 5.247e+00 5.283e+00 5.320e+00 5.359e+00
 5.398e+00 5.438e+00 5.478e+00 5.520e+00 5.562e+00 5.606e+00 5.650e+00 5.694e+00
 5.740e+00 5.786e+00 5.833e+00 5.880e+00 5.927e+00 5.976e+00 6.024e+00 6.074e+00
 6.123e+00 6.173e+00 6.224e+00 6.274e+00 6.326e+00 6.378e+00 6.430e+00 6.482e+00
 6.536e+00 6.590e+00 6.644e+00 6.699e+00 6.756e+00 6.813e+00 6.871e+00 6.930e+00
 6.991e+00 7.053e+00 7.117e+00 7.183e+00 7.252e+00 7.323e+00 7.397e+00 7.474e+00
 7.555e+00 7.639e+00 7.727e+00 7.820e+00 7.918e+00 8.020e+00 8.126e+00 8.238e+00
 8.355e+00 8.476e+00 8.601e+00 8.730e+00 8.863e+00 8.998e+00 9.135e+00 9.275e+00
 9.415e+00 9.557e+00 9.699e+00 9.841e+00 9.984e+00 1.013e+01 1.027e+01 1.041e+01
 1.055e+01 1.070e+01 1.085e+01 1.100e+01 1.115e+01 1.131e+01 1.149e+01 1.167e+01
 1.188e+01 1.210e+01 1.235e+01 1.262e+01 1.292e+01 1.323e+01 1.355e+01 1.386e+01
 1.416e+01 1.443e+01 1.467e+01 1.488e+01 1.505e+01 1.520e+01 1.532e+01 1.542e+01
 1.551e+01 1.558e+01 1.564e+01 1.568e+01 1.573e+01 1.576e+01 1.580e+01 1.583e+01
 1.585e+01 1.588e+01 1.590e+01 1.593e+01 1.595e+01 1.597e+01 1.600e+01 1.602e+01
 1.605e+01 1.608e+01 1.611e+01 1.614e+01 1.617e+01 1.621e+01 1.624e+01 1.628e+01
 1.633e+01 1.637e+01 1.642e+01 1.647e+01 1.653e+01 1.658e+01 1.665e+01 1.671e+01
 1.678e+01 1.685e+01 1.692e+01 1.700e+01 1.708e+01 1.716e+01 1.725e+01 1.734e+01
 1.743e+01 1.752e+01 1.762e+01 1.772e+01 1.782e+01 1.792e+01 1.803e+01 1.813e+01
 1.824e+01 1.836e+01 1.847e+01 1.859e+01 1.871e+01 1.884e+01 1.897e+01 1.911e+01
 1.926e+01 1.941e+01 1.956e+01 1.973e+01 1.990e+01 2.008e+01 2.026e+01 2.045e+01
 2.064e+01 2.083e+01 2.103e+01 2.121e+01 2.140e+01 2.157e+01 2.174e+01 2.190e+01
 2.205e+01 2.218e+01 2.231e+01 2.243e+01 2.254e+01 2.264e+01 2.273e+01 2.282e+01
 2.289e+01 2.296e+01 2.303e+01 2.309e+01 2.314e+01 2.319e+01 2.324e+01 2.328e+01
 2.332e+01 2.335e+01 2.339e+01 2.342e+01 2.345e+01 2.347e+01 2.350e+01 2.352e+01
 2.354e+01 2.357e+01 2.358e+01 2.360e+01 2.362e+01 2.364e+01 2.365e+01 2.367e+01
 2.368e+01 2.370e+01 2.371e+01 2.372e+01 2.374e+01 2.375e+01 2.376e+01 2.377e+01
 2.379e+01 2.380e+01 2.381e+01 2.382e+01 2.384e+01 2.385e+01 2.386e+01 2.387e+01
 2.389e+01 2.390e+01 2.391e+01 2.393e+01 2.394e+01 2.396e+01 2.397e+01 2.399e+01
 2.400e+01 2.402e+01 2.403e+01 2.405e+01 2.407e+01 2.409e+01 2.411e+01 2.413e+01
 2.415e+01 2.417e+01 2.419e+01 2.421e+01 2.423e+01 2.426e+01 2.428e+01 2.430e+01
 2.433e+01 2.435e+01 2.438e+01 2.440e+01 2.443e+01 2.446e+01 2.448e+01 2.451e+01
 2.454e+01 2.457e+01 2.459e+01 2.462e+01 2.465e+01 2.468e+01 2.471e+01 2.473e+01
 2.476e+01 2.479e+01 2.482e+01 2.484e+01 2.487e+01 2.490e+01 2.492e+01 2.495e+01
 2.497e+01 2.500e+01 2.502e+01 2.504e+01 2.507e+01 2.509e+01 2.511e+01 2.513e+01
 2.515e+01 2.517e+01 2.519e+01 2.521e+01 2.523e+01 2.525e+01 2.527e+01 2.529e+01
 2.531e+01 2.532e+01 2.534e+01 2.535e+01 2.537e+01 2.538e+01 2.540e+01 2.541e+01
 2.542e+01 2.544e+01 2.545e+01 2.546e+01 2.547e+01 2.548e+01 2.549e+01 2.551e+01
 2.552e+01 2.552e+01 2.553e+01 2.554e+01 2.555e+01 2.556e+01 2.557e+01 2.558e+01
 2.558e+01 2.559e+01 2.560e+01 2.561e+01 2.561e+01 2.562e+01 2.563e+01 2.563e+01
 2.564e+01 2.564e+01 2.565e+01 2.565e+01 2.566e+01 2.566e+01 2.567e+01 2.567e+01
 2.568e+01 2.568e+01 2.568e+01 2.569e+01 2.569e+01 2.569e+01 2.570e+01 2.570e+01
 2.570e+01 2.571e+01 2.571e+01 2.571e+01 2.572e+01 2.572e+01 2.572e+01 2.572e+01
 2.573e+01 2.573e+01 2.573e+01 2.573e+01 2.573e+01 2.574e+01 2.574e+01 2.574e+01
 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.574e+01 2.575e+01 2.575e+01 2.575e+01
 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01
 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.577e+01 2.577e+01
 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01
 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01
 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01
 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01 2.577e+01
 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01
 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01 2.576e+01
 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 6.511e-03 7.019e-03 7.567e-03 8.157e-03 8.793e-03 9.478e-03 1.022e-02 1.101e-02
 1.187e-02 1.279e-02 1.379e-02 1.486e-02 1.602e-02 1.726e-02 1.860e-02 2.005e-02
 2.161e-02 2.329e-02 2.510e-02 2.705e-02 2.915e-02 3.141e-02 3.384e-02 3.647e-02
 3.930e-02 4.235e-02 4.563e-02 4.916e-02 5.297e-02 5.707e-02 6.149e-02 6.624e-02
 7.136e-02 7.686e-02 8.279e-02 8.917e-02 9.603e-02 1.034e-01 1.113e-01 1.199e-01
 1.290e-01 1.388e-01 1.494e-01 1.607e-01 1.728e-01 1.858e-01 1.996e-01 2.144e-01
 2.302e-01 2.470e-01 2.649e-01 2.839e-01 3.039e-01 3.251e-01 3.473e-01 3.706e-01
 3.949e-01 4.202e-01 4.463e-01 4.732e-01 5.007e-01 5.287e-01 5.571e-01 5.857e-01
 6.143e-01 6.426e-01 6.707e-01 6.984e-01 7.259e-01 7.534e-01 7.809e-01 8.088e-01
 8.379e-01 8.688e-01 9.023e-01 9.391e-01 9.800e-01 1.025e+00 1.076e+00 1.132e+00
 1.194e+00 1.261e+00 1.331e+00 1.403e+00 1.473e+00 1.539e+00 1.601e+00 1.656e+00
 1.704e+00 1.745e+00 1.780e+00 1.810e+00 1.836e+00 1.859e+00 1.881e+00 1.903e+00
 1.925e+00 1.950e+00 1.978e+00 2.010e+00 2.049e+00 2.094e+00 2.145e+00 2.203e+00
 2.265e+00 2.331e+00 2.397e+00 2.462e+00 2.523e+00 2.580e+00 2.631e+00 2.677e+00
 2.717e+00 2.752e+00 2.783e+00 2.810e+00 2.835e+00 2.857e+00 2.878e+00 2.899e+00
 2.920e+00 2.941e+00 2.963e+00 2.987e+00 3.012e+00 3.040e+00 3.070e+00 3.103e+00
 3.137e+00 3.174e+00 3.213e+00 3.253e+00 3.295e+00 3.338e+00 3.382e+00 3.427e+00
 3.474e+00 3.522e+00 3.570e+00 3.620e+00 3.671e+00 3.722e+00 3.774e+00 3.826e+00
 3.878e+00 3.930e+00 3.981e+00 4.032e+00 4.083e+00 4.132e+00 4.180e+00 4.228e+00
 4.273e+00 4.318e+00 4.361e+00 4.403e+00 4.444e+00 4.483e+00 4.522e+00 4.559e+00
 4.595e+00 4.630e+00 4.664e+00 4.697e+00 4.730e+00 4.762e+00 4.794e+00 4.825e+00
 4.856e+00 4.887e+00 4.918e+00 4.949e+00 4.980e+00 5.012e+00 5.044e+00 5.076e+00
 5.109e+00 5.143e+00 5.177e+00 5.212e+00 5.248e+00 5.284e+00 5.321e+00 5.360e+00
 5.399e+00 5.438e+00 5.479e+00 5.521e+00 5.563e+00 5.607e+00 5.651e+00 5.695e+00
 5.741e+00 5.787e+00 5.833e+00 5.881e+00 5.928e+00 5.977e+00 6.025e+00 6.075e+00
 6.124e+00 6.174e+00 6.225e+00 6.275e+00 6.327e+00 6.378e+00 6.431e+00 6.483e+00
 6.537e+00 6.591e+00 6.645e+00 6.700e+00 6.756e+00 6.813e+00 6.872e+00 6.931e+00
 6.992e+00 7.054e+00 7.118e+00 7.184e+00 7.253e+00 7.324e+00 7.398e+00 7.475e+00
 7.556e+00 7.640e+00 7.729e+00 7.822e+00 7.919e+00 8.021e+00 8.128e+00 8.240e+00
 8.357e+00 8.478e+00 8.603e+00 8.733e+00 8.865e+00 9.001e+00 9.138e+00 9.278e+00
 9.418e+00 9.560e+00 9.702e+00 9.845e+00 9.987e+00 1.013e+01 1.027e+01 1.042e+01
 1.056e+01 1.070e+01 1.085e+01 1.100e+01 1.116e+01 1.132e+01 1.149e+01 1.168e+01
 1.188e+01 1.211e+01 1.236e+01 1.264e+01 1.294e+01 1.325e+01 1.357e+01 1.389e+01
 1.419e+01 1.446e+01 1.470e+01 1.491e+01 1.508e+01 1.523e+01 1.535e+01 1.545e+01
 1.553e+01 1.560e+01 1.565e+01 1.570e+01 1.574e+01 1.578e+01 1.581e+01 1.584e+01
 1.587e+01 1.589e+01 1.591e+01 1.594e+01 1.596e+01 1.598e+01 1.601e+01 1.603e+01
 1.606e+01 1.609e+01 1.612e+01 1.615e+01 1.618e+01 1.622e+01 1.625e+01 1.629e+01
 1.634e+01 1.638e+01 1.643e+01 1.648e+01 1.654e+01 1.660e+01 1.666e+01 1.672e+01
 1.679e+01 1.686e+01 1.694e+01 1.701e+01 1.709e+01 1.718e+01 1.727e+01 1.735e+01
 1.745e+01 1.754e+01 1.764e+01 1.774e+01 1.784e+01 1.794e+01 1.805e+01 1.815e+01
 1.827e+01 1.838e+01 1.850e+01 1.862e+01 1.874e+01 1.887e+01 1.900e+01 1.914e+01
 1.929e+01 1.944e+01 1.961e+01 1.977e+01 1.995e+01 2.013e+01 2.032e+01 2.052e+01
 2.071e+01 2.091e+01 2.110e+01 2.130e+01 2.148e+01 2.166e+01 2.183e+01 2.199e+01
 2.214e+01 2.228e+01 2.241e+01 2.253e+01 2.264e+01 2.274e+01 2.283e+01 2.291e+01
 2.299e+01 2.306e+01 2.312e+01 2.318e+01 2.323e+01 2.328e+01 2.332e+01 2.336e+01
 2.340e+01 2.343e+01 2.346e+01 2.349e+01 2.352e+01 2.354e+01 2.357e+01 2.359e+01
 2.361e+01 2.363e+01 2.365e+01 2.366e+01 2.368e+01 2.370e+01 2.371e+01 2.373e+01
 2.374e+01 2.375e+01 2.377e+01 2.378e+01 2.379e+01 2.380e+01 2.381e+01 2.383e+01
 2.384e+01 2.385e+01 2.386e+01 2.387e+01 2.389e+01 2.390e+01 2.391e+01 2.392e+01
 2.394e+01 2.395e+01 2.396e+01 2.398e+01 2.399e+01 2.401e+01 2.402e+01 2.404e+01
 2.405e+01 2.407e+01 2.409e+01 2.410e+01 2.412e+01 2.414e+01 2.416e+01 2.418e+01
 2.420e+01 2.422e+01 2.425e+01 2.427e+01 2.429e+01 2.432e+01 2.434e+01 2.437e+01
 2.439e+01 2.442e+01 2.445e+01 2.448e+01 2.450e+01 2.453e+01 2.456e+01 2.459e+01
 2.462e+01 2.465e+01 2.468e+01 2.471e+01 2.474e+01 2.477e+01 2.480e+01 2.483e+01
 2.486e+01 2.489e+01 2.492e+01 2.495e+01 2.497e+01 2.500e+01 2.503e+01 2.506e+01
 2.508e+01 2.511e+01 2.513e+01 2.516e+01 2.518e+01 2.521e+01 2.523e+01 2.525e+01
 2.527e+01 2.530e+01 2.532e+01 2.534e+01 2.536e+01 2.538e+01 2.540e+01 2.542e+01
 2.543e+01 2.545e+01 2.547e+01 2.549e+01 2.550e+01 2.552e+01 2.553e+01 2.555e+01
 2.556e+01 2.557e+01 2.558e+01 2.560e+01 2.561e+01 2.562e+01 2.563e+01 2.564e+01
 2.565e+01 2.566e+01 2.567e+01 2.568e+01 2.569e+01 2.570e+01 2.571e+01 2.572e+01
 2.572e+01 2.573e+01 2.574e+01 2.575e+01 2.575e+01 2.576e+01 2.577e+01 2.577e+01
 2.578e+01 2.579e+01 2.579e+01 2.580e+01 2.580e+01 2.581e+01 2.581e+01 2.582e+01
 2.582e+01 2.583e+01 2.583e+01 2.583e+01 2.584e+01 2.584e+01 2.585e+01 2.585e+01
 2.585e+01 2.586e+01 2.586e+01 2.586e+01 2.587e+01 2.587e+01 2.587e+01 2.588e+01
 2.588e+01 2.588e+01 2.588e+01 2.589e+01 2.589e+01 2.589e+01 2.589e+01 2.590e+01
 2.590e+01 2.590e+01 2.590e+01 2.590e+01 2.590e+01 2.591e+01 2.591e+01 2.591e+01
 2.591e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.592e+01 2.593e+01 2.593e+01
 2.593e+01 2.593e+01 2.593e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01 2.594e+01
 2.594e+01 2.594e+01 2.594e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01
 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.595e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01 2.596e+01
 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01 2.597e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 6.551e-03 7.059e-03 7.607e-03 8.197e-03 8.833e-03 9.518e-03 1.026e-02 1.105e-02
 1.191e-02 1.283e-02 1.383e-02 1.490e-02 1.606e-02 1.730e-02 1.865e-02 2.009e-02
 2.165e-02 2.333e-02 2.514e-02 2.709e-02 2.919e-02 3.145e-02 3.389e-02 3.651e-02
 3.934e-02 4.239e-02 4.567e-02 4.920e-02 5.301e-02 5.711e-02 6.153e-02 6.628e-02
 7.140e-02 7.691e-02 8.283e-02 8.921e-02 9.607e-02 1.034e-01 1.114e-01 1.199e-01
 1.291e-01 1.389e-01 1.494e-01 1.607e-01 1.728e-01 1.858e-01 1.997e-01 2.145e-01
 2.303e-01 2.471e-01 2.649e-01 2.839e-01 3.040e-01 3.251e-01 3.474e-01 3.707e-01
 3.950e-01 4.202e-01 4.463e-01 4.732e-01 5.007e-01 5.287e-01 5.572e-01 5.857e-01
 6.143e-01 6.426e-01 6.707e-01 6.985e-01 7.260e-01 7.534e-01 7.810e-01 8.090e-01
 8.381e-01 8.690e-01 9.026e-01 9.395e-01 9.804e-01 1.026e+00 1.077e+00 1.133e+00
 1.195e+00 1.262e+00 1.332e+00 1.403e+00 1.473e+00 1.540e+00 1.601e+00 1.656e+00
 1.704e+00 1.745e+00 1.780e+00 1.810e+00 1.836e+00 1.859e+00 1.881e+00 1.903e+00
 1.925e+00 1.950e+00 1.978e+00 2.011e+00 2.049e+00 2.094e+00 2.146e+00 2.204e+00
 2.266e+00 2.332e+00 2.398e+00 2.463e+00 2.525e+00 2.581e+00 2.632e+00 2.678e+00
 2.718e+00 2.753e+00 2.784e+00 2.811e+00 2.835e+00 2.858e+00 2.879e+00 2.899e+00
 2.920e+00 2.941e+00 2.963e+00 2.987e+00 3.013e+00 3.041e+00 3.071e+00 3.103e+00
 3.138e+00 3.175e+00 3.213e+00 3.253e+00 3.295e+00 3.338e+00 3.382e+00 3.428e+00
 3.474e+00 3.522e+00 3.571e+00 3.621e+00 3.671e+00 3.722e+00 3.774e+00 3.826e+00
 3.878e+00 3.930e+00 3.982e+00 4.033e+00 4.083e+00 4.132e+00 4.181e+00 4.228e+00
 4.274e+00 4.318e+00 4.362e+00 4.403e+00 4.444e+00 4.483e+00 4.522e+00 4.559e+00
 4.595e+00 4.630e+00 4.664e+00 4.698e+00 4.730e+00 4.762e+00 4.794e+00 4.825e+00
 4.856e+00 4.887e+00 4.918e+00 4.949e+00 4.980e+00 5.012e+00 5.044e+00 5.076e+00
 5.109e+00 5.143e+00 5.177e+00 5.212e+00 5.248e+00 5.284e+00 5.322e+00 5.360e+00
 5.399e+00 5.439e+00 5.479e+00 5.521e+00 5.563e+00 5.607e+00 5.651e+00 5.695e+00
 5.741e+00 5.787e+00 5.834e+00 5.881e+00 5.928e+00 5.977e+00 6.025e+00 6.075e+00
 6.124e+00 6.174e+00 6.225e+00 6.275e+00 6.327e+00 6.379e+00 6.431e+00 6.483e+00
 6.537e+00 6.591e+00 6.645e+00 6.700e+00 6.757e+00 6.814e+00 6.872e+00 6.931e+00
 6.992e+00 7.054e+00 7.118e+00 7.184e+00 7.253e+00 7.324e+00 7.398e+00 7.475e+00
 7.556e+00 7.640e+00 7.729e+00 7.822e+00 7.919e+00 8.021e+00 8.128e+00 8.240e+00
 8.357e+00 8.478e+00 8.604e+00 8.733e+00 8.865e+00 9.001e+00 9.139e+00 9.278e+00
 9.419e+00 9.560e+00 9.703e+00 9.845e+00 9.988e+00 1.013e+01 1.027e+01 1.042e+01
 1.056e+01 1.070e+01 1.085e+01 1.100e+01 1.116e+01 1.132e+01 1.149e+01 1.168e+01
 1.189e+01 1.211e+01 1.236e+01 1.264e+01 1.294e+01 1.325e+01 1.358e+01 1.389e+01
