 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-27-ga422025
    Branch : 724-cpttf-and-cpttf_max-error-catching-integer-turns-option
   Git log : Exclude nviter from regression test comparison
 Date/time : 18 Mar 2024 17:00:41 +00:00(hh:mm) UTC
      User : cgriesel
  Computer : K1370
 Directory : /mnt/c/Users/cgriesel/WIP/large_tokamak_test
     Input : /mnt/c/Users/cgriesel/WIP/large_tokamak_test/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.145E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.721E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.742E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.277E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.714E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.779E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.944E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.584E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.101E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.315E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.213E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.755E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.432E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.301E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.620E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.742E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.277E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.714E+01  OP 
 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.742E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.742E+01  OP 
 
 Confinement :
 
 Confinement scaling law: IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.189  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.204  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.204  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.204  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.584E+20  OP 
 Triple product = Vol-average electron density x Vol-average         & electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.228E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.978E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.165E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       22.270  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.951  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.802  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.455E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.960E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.727E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.562E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.359E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.016E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.702E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.419  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.350  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.433  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   Pfirsch-Schluter current fraction not calculated
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.419  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.745E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.975E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.062E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.418E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.342E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.775E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.173  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
      scaling law              confinement time (s)     H-factor for
                                   for H = 1           power balance
   IPB98(y)             (H)        3.370                     0.951
   IPB98(y,1)           (H)        3.351                     0.956
   IPB98(y,2)           (H)        2.695                     1.189
   IPB98(y,3)           (H)        2.765                     1.159
   IPB98(y,4)           (H)        2.778                     1.153
   ISS95            (stell)        1.881                     1.703
   ISS04            (stell)        3.285                     0.975
   DS03                 (H)        3.963                     0.808
   Murari et al NPL     (H)        1.998                     1.604
   Petty 2008           (H)        4.831                     0.663
   Lang et al. 2012     (H)        1.688                     1.897
   Hubbard 2017 - nom   (I)        0.065                     49.025
   Hubbard 2017 - lower (I)        0.037                     86.153
   Hubbard 2017 - upper (I)        0.115                     27.898
   NSTX (Spherical)     (H)        6.634                     0.483
   NSTX-Petty08 Hybrid  (H)        4.831                     0.663
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 Secondary current drive efficiency model                                 (iefrffix)                        0     
 
 Current is driven by both inductive
 and non-inductive means.
 Ratio of power for flat-top to start-up (MW)                             (startupratio)            1.000E+00     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.500E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.143E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.500E-01     
 Fusion gain factor Q                                                     (bigq)                    2.006E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.391E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.649E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   5.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.419  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.014  OP 
 Inductive fraction                                                       (facoh)                       0.566  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.434  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  8.014E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   200.000     
 ECH wall plug efficiency                                                 (etaech)                  5.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.603E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.773E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  2.860E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.701E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      166.312     
 Heating time (s)                                                         (t_fusion_ramp)              10.000     
 Burn time (s)                                                            (tburn)                   7.203E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     166.312     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.846E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 TF coil radial placement switch                                          (tf_in_cs)                        0     
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.985           1.985   (bore)              
 Central solenoid                             0.576           2.561   (ohcth)             
 CS precompression                            0.068           2.629   (precomp)           
 Gap                                          0.080           2.709   (gapoh)             
 TF coil inboard leg                          0.916           3.625   (tfcth)             
 Gap                                          0.050           3.675   (tftsgap)           
 Thermal shield, inboard                      0.050           3.725   (thshield_ib)       
 Gap                                          0.020           3.745   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.345   (d_vv_in + shldith) 
 Gap                                          0.020           4.365   (vvblgap)           
 Inboard blanket                              0.700           5.065   (blnkith)           
 Inboard first wall                           0.018           5.083   (fwith)             
 Inboard scrape-off                           0.250           5.333   (scrapli)           
 Plasma geometric centre                      2.667           8.000   (rminor)            
 Plasma outboard edge                         2.667          10.667   (rminor)            
 Outboard scrape-off                          0.250          10.917   (scraplo)           
 Outboard first wall                          0.018          10.935   (fwoth)             
 Outboard blanket                             1.000          11.935   (blnkoth)           
 Gap                                          0.020          11.955   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.055   (d_vv_out+shldoth)  
 Gap                                          1.372          14.427   (gapsto)            
 Thermal shield, outboard                     0.050          14.477   (thshield_ob)       
 Gap                                          0.050          14.527   (tftsgap)           
 TF coil outboard leg                         0.916          15.443   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      0.916           8.500   (tfcth)             
 Gap                                          0.050           7.584   (tftsgap)           
 Thermal shield, vertical                     0.050           7.534   (thshield_vb)       
 Gap                                          0.163           7.484   (vgap2)             
 Vacuum vessel (and shielding)                0.900           7.321   (d_vv_top+shldtth)  
 Gap                                          0.020           6.421   (vvblgap)           
 Top blanket                                  0.850           6.401   (blnktth)           
 Top first wall                               0.018           5.551   (fwtth)             
 Top scrape-off                               0.600           5.533   (vgaptop)           
 Plasma top                                   4.933           4.933   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                4.933          -4.933   (rminor*kappa)      
 Lower scrape-off                             2.002          -6.935   (vgap)              
 Divertor structure                           0.620          -7.555   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.555   (d_vv_bot+shldlth)  
 Gap                                          0.163          -8.718   (vgap2)             
 Thermal shield, vertical                     0.050          -8.768   (thshield_vb)       
 Gap                                          0.050          -8.818   (tftsgap)           
 TF coil                                      0.916          -9.734   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.667  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               4.933  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.000  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.850  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.042  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.793  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.667  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -4.933  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.208  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.043  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.688  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.140  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.866  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.673  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.511  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.608  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.422  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.229  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.650  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.784  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.195  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.674  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         7.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           7.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 4.884866930978646e-14		-154.1079713210408		6.13983776267713
   Toroidal stress 			 (MPa) 		 -487.24230674002666		-378.6077323985523		-363.1372920515427
   Vertical stress 			 (MPa) 		 260.28266961759306		260.28266961759306		145.10233789527098
   Von-Mises stress 			 (MPa) 		 657.2464240522969		556.4493817606353		453.448399925325
   Shear (Tresca) 			 (MPa) 		 747.5249763576197		638.8904020161453		508.2396299468137
 
   Toroidal modulus 			 (GPa) 		 205.0		47.925936155601484		205.0
   Vertical modulus 			 (GPa) 		 205.0		125.5571717572879		367.72630989666203
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  4.353E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  1.151E+02  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.039E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.157E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.271E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.270E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.692E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.167E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.498E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.160E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.160E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.415E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.818E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.794E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
   point              x(m)              y(m)
   0              3.625333332748652              4.550600000000001
   1              7.466666666666667              7.584333333333335
   2              14.526636547621086              0.0
   3              7.466666666666667              -8.818217164127494
   4              3.625333332748652              -5.290930298476496
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.823E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.285E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.051E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           8.475E-01     
 Total Insulation fraction                                                (f_tf_ins)                4.649E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 5.644E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  2.822E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.546E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion gap (m2)             (awpc)                    5.749E-01     
 WP cross section area without insulation and insertion gap (m2)          (awptf)                   5.170E-01     
 WP structure area (m2)                                                   (aswp)                    2.389E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.042E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.190E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.090E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.822E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.155E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.366E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.474E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.922E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.762E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.160E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.010E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.700E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.421E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.579E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.505     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                4.696E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.807E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.931E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.378E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.545E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              7.140E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.142E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.218E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.118E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.118E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.264E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.560E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.162E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.216E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.091E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.091E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.059E+07  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma outboard midplan (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.843E+01  ITV
 Vacuum Vessel stress on quench (Pa)                                      (vv_stress_quench)        6.144E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.584E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.186E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    2.709           2.709                       
 Coil case ("nose")                           0.282           2.992   (thkcas)            
 Insertion gap for winding pack               0.010           3.002   (tfinsgap)          
 Winding pack ground insulation               0.008           3.010   (tinstf)            
 Winding - first half                         0.234           3.244   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.234           3.478   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.486   (tinstf)            
 Insertion gap for winding pack               0.010           3.496   (tfinsgap)          
 Plasma side case min radius                  0.060           3.556   (casthi)            
 Plasma side case max radius                  3.625           3.625   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.462E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.421E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  2.073E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 7.134E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.126E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.569E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.560E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.505E+00  OP 
 Critical current (A)                                                     (icrit)                   1.252E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.980E+04  ITV
 Actual current / critical current                                        (iooic)                   7.174E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.405E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.492E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.048E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.529E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.913E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.392E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.610E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.083E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.649E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.026E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    1.985E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.759E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.141E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.400E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.080E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.320E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.741E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.187E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 7.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.757E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.620E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.757E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.626E+09  OP 
