 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-29-g51307a5 code contains untracked changes
    Branch : 609-vdalw-and-fvdump
   Git log : 736 warnings for function ncore ([hash]3060)
 Date/time : 29 Feb 2024 11:26:42 +00:00(hh:mm) UTC
      User : apearce
  Computer : N0112
 Directory :
     Input : /home/apearce/process/process_os/tests/regression/scenarios/large-tokamak/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 44
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.773E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.281E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.734E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.808E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.988E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.604E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.107E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.324E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.217E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.726E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.421E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.229E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.609E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.773E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.281E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.734E+01  OP 
 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.773E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.773E+01  OP 
 
 Confinement :
 
 Confinement scaling law: IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.198  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.208  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.208  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.208  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.570E+20  OP 
 Triple product = Vol-average electron density x Vol-average         & electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.228E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.973E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.127E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       22.026  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.866  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.810  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.390E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.948E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.712E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.500E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.353E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   4.982E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.649E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.375  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.423  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.353  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.437  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   Pfirsch-Schluter current fraction not calculated
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.423  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.675E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.947E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.084E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.425E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.356E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 5.765E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.172  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
      scaling law              confinement time (s)     H-factor for
                                   for H = 1           power balance
   IPB98(y)             (H)        3.345                     0.959
   IPB98(y,1)           (H)        3.329                     0.964
   IPB98(y,2)           (H)        2.679                     1.198
   IPB98(y,3)           (H)        2.746                     1.168
   IPB98(y,4)           (H)        2.767                     1.160
   ISS95            (stell)        1.905                     1.684
   ISS04            (stell)        3.326                     0.965
   DS03                 (H)        3.935                     0.815
   Murari et al NPL     (H)        1.983                     1.618
   Petty 2008           (H)        4.815                     0.666
   Lang et al. 2012     (H)        1.677                     1.914
   Hubbard 2017 - nom   (I)        0.066                     48.926
   Hubbard 2017 - lower (I)        0.037                     85.956
   Hubbard 2017 - upper (I)        0.115                     27.850
   NSTX (Spherical)     (H)        6.668                     0.481
   NSTX-Petty08 Hybrid  (H)        4.815                     0.666
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 Secondary current drive efficiency model                                 (iefrffix)                        0     
 
 Current is driven by both inductive
 and non-inductive means.
 Ratio of power for flat-top to start-up (MW)                             (startupratio)            1.000E+00     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.500E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         4.758E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.500E-01     
 Fusion gain factor Q                                                     (bigq)                    2.012E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.227E+05  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.680E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   5.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.423  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.013  OP 
 Inductive fraction                                                       (facoh)                       0.564  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.436  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  7.976E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   200.000     
 ECH wall plug efficiency                                                 (etaech)                  5.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.595E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.712E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  2.852E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.649E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      165.200     
 Heating time (s)                                                         (t_fusion_ramp)              10.000     
 Burn time (s)                                                            (tburn)                   7.197E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     165.200     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.838E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 TF coil radial placement switch                                          (tf_in_cs)                        0     
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.970           1.970   (bore)              
 Central solenoid                             0.577           2.547   (ohcth)             
 CS precompression                            0.069           2.616   (precomp)           
 Gap                                          0.080           2.696   (gapoh)             
 TF coil inboard leg                          0.930           3.625   (tfcth)             
 Gap                                          0.050           3.675   (tftsgap)           
 Thermal shield, inboard                      0.050           3.725   (thshield_ib)       
 Gap                                          0.020           3.745   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.345   (d_vv_in + shldith) 
 Gap                                          0.020           4.365   (vvblgap)           
 Inboard blanket                              0.700           5.065   (blnkith)           
 Inboard first wall                           0.018           5.083   (fwith)             
 Inboard scrape-off                           0.250           5.333   (scrapli)           
 Plasma geometric centre                      2.667           8.000   (rminor)            
 Plasma outboard edge                         2.667          10.667   (rminor)            
 Outboard scrape-off                          0.250          10.917   (scraplo)           
 Outboard first wall                          0.018          10.935   (fwoth)             
 Outboard blanket                             1.000          11.935   (blnkoth)           
 Gap                                          0.020          11.955   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          13.055   (d_vv_out+shldoth)  
 Gap                                          1.365          14.420   (gapsto)            
 Thermal shield, outboard                     0.050          14.470   (thshield_ob)       
 Gap                                          0.050          14.520   (tftsgap)           
 TF coil outboard leg                         0.930          15.450   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      0.930           8.514   (tfcth)             
 Gap                                          0.050           7.584   (tftsgap)           
 Thermal shield, vertical                     0.050           7.534   (thshield_vb)       
 Gap                                          0.163           7.484   (vgap2)             
 Vacuum vessel (and shielding)                0.900           7.321   (d_vv_top+shldtth)  
 Gap                                          0.020           6.421   (vvblgap)           
 Top blanket                                  0.850           6.401   (blnktth)           
 Top first wall                               0.018           5.551   (fwtth)             
 Top scrape-off                               0.600           5.533   (vgaptop)           
 Plasma top                                   4.933           4.933   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                4.933          -4.933   (rminor*kappa)      
 Lower scrape-off                             2.002          -6.935   (vgap)              
 Divertor structure                           0.620          -7.555   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.555   (d_vv_bot+shldlth)  
 Gap                                          0.163          -8.718   (vgap2)             
 Thermal shield, vertical                     0.050          -8.768   (thshield_vb)       
 Gap                                          0.050          -8.818   (tftsgap)           
 TF coil                                      0.930          -9.748   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 6.667  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               4.933  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          8.000  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.850  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.617  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.042  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                         9.793  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        6.667  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -4.933  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.208  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.043  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        5.688  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.140  OP 
 Inner plate top, radial (m)                                              (rplti)                       5.866  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.673  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       5.511  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.608  OP 
 Outer strike point, radial (m)                                           (rspo)                        7.422  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.229  OP 
 Outer plate top, radial (m)                                              (rplto)                       7.650  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -5.784  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       7.195  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -6.674  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         7.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           7.500E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 0.0		-156.68001880207785		6.129499063935651
   Toroidal stress 			 (MPa) 		 -488.707895443473		-379.0067605042811		-362.52581585784094
   Vertical stress 			 (MPa) 		 261.51680604999154		261.51680604999154		145.7903439924294
   Von-Mises stress 			 (MPa) 		 659.5693859050523		557.8116185890826		453.3569840256957
   Shear (Tresca) 			 (MPa) 		 750.2247014934645		640.5235665542726		508.31615985027037
 
   Toroidal modulus 			 (GPa) 		 205.0		48.27813447056975		205.0
   Vertical modulus 			 (GPa) 		 205.0		125.84738902873391		367.72631007052286
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  4.384E+01  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  1.154E+02  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.039E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.155E-01  OP 
 Maximum radial deflection at midplane (m)                                (deflect)                -6.255E-03  OP 
 Vertical strain on casing                                                (casestr)                 1.276E-03  OP 
 Radial strain on insulator                                               (insstrain)              -7.821E-03  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     1     
   -> ITER Nb3Sn critical surface model
 Presence of TF demountable joints                                        (itart)                           0     
   -> Coils without demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.160E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.498E+01  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.297E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.297E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.415E+00  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.818E+00  OP 
 Mean coil circumference (including inboard leg length) (m)               (tfleng)                  4.797E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      1     
 
 D-shape coil, inner surface shape approximated by
 by a straight segment and elliptical arcs between the following points:
 
   point              x(m)              y(m)
   0              3.6253333366884064              4.5506
   1              7.466666666666667              7.584333333333333
   2              14.519933395770796              0.0
   3              7.466666666666667              -8.818217164127494
   4              3.6253333366884064              -5.290930298476496
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                1.846E+01     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.305E+01     
 Total steel TF fraction                                                  (f_tf_steel)              7.067E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           8.587E-01     
 Total Insulation fraction                                                (f_tf_ins)                4.651E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 5.717E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  2.885E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  5.635E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    5.821E-01     
 WP cross section area (per coil) (m2)                                    (aswp)                    5.240E-01     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                5.115E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    1.189E+00  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    1.087E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               3.899E+00     
 Steel WP fraction                                                        (aswp/awpc)               4.187E-01     
 Insulation WP fraction                                                   (aiwp/awpc)               4.839E-02     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   5.330E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               1.520E+02  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               5.872E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             5.712E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 4.111E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                8.004E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                8.000E-04     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   1.659E-03     
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.370E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.630E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 1.500     
 TF conductor temperature margin (K)                                      (tmargtf)                     1.503     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                4.908E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                5.798E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.118E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                2.432E+03  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  1.565E+05  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              7.250E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   1.160E+07  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.230E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.138E+02  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   2.138E+08     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.276E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   2.550E+07  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  1.158E+07     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.241E+02  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.132E+08  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.132E+08  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        5.000E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.217E+07  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma outboard midplan (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 
 Quench information :
 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.825E+01  ITV
 Vacuum Vessel stress on quench (Pa)                                      (vv_stress_quench)        6.273E+07  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  9.668E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    2.696           2.696                       
 Coil case ("nose")                           0.289           2.984   (thkcas)            
 Insertion gap for winding pack               0.010           2.994   (tfinsgap)          
 Winding pack ground insulation               0.008           3.002   (tinstf)            
 Winding - first half                         0.238           3.240   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.238           3.478   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.008           3.486   (tinstf)            
 Insertion gap for winding pack               0.010           3.496   (tfinsgap)          
 Plasma side case min radius                  0.060           3.556   (casthi)            
 Plasma side case max radius                  3.625           3.625   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          1     
 Superconductor used: Nb3Sn
   (ITER Jcrit model, standard parameters)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.473E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.370E-01  ITV
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  2.078E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 6.973E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.136E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.569E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  2.550E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.503E+00  OP 
 Critical current (A)                                                     (icrit)                   1.230E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.793E+04  ITV
 Actual current / critical current                                        (iooic)                   7.146E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        1     
   (ITER Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.406E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               3.487E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.046E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  3.514E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.909E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.391E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               3.622E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.087E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   3.650E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  2.019E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    1.970E+00  ITV
 CS thickness (m)                                                         (ohcth)                   5.769E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   8.000E-02     
 CS overall cross-sectional area (m2)                                     (areaoh)                  9.158E+00  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   4.394E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         3.076E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.318E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.764E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           5.202E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 7.500E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.693E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -7.526E+08  OP 
 Maximum shear stress in CS steel for the Tresca criterion (Pa)           (s_tresca_oh)             6.693E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.603E+09  OP 
 Residual manufacturing strain in CS superconductor material              (tfcoil_variables.str_cs_-5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
