 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-30-g5c5b502 code contains untracked changes
    Branch : 1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool
   Git log : add json output for vvuq
 Date/time : 11 Jan 2024 14:11:02 +00:00(hh:mm) UTC
      User : graeme
  Computer : graeme
 Directory : /home/graeme/process-gh/process
     Input : /home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Max_toroidal_field_(T), bmxlim =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			27.231			35.501		1.047
 	1			28.576			33.195		-2.960
 	2			3.920			-55.225		-60.185
 	3			3.920			-55.225		-60.185
 	4			3.111			-27.845		-31.781
 	5			3.111			-27.845		-31.781
 	CS coil			177.646			41.909		-182.854
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		500.00		669.78		679.78		8170.58		8340.35
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			0.000e+00	1.482e+07	1.932e+07	1.932e+07	5.696e+05	0.000e+00
 	1			0.000e+00	1.940e+07	2.254e+07	2.254e+07	-2.009e+06	0.000e+00
 	2			-0.000e+00	4.963e+05	-6.993e+06	-6.993e+06	-7.621e+06	-0.000e+00
 	3			-0.000e+00	4.963e+05	-6.993e+06	-6.993e+06	-7.621e+06	-0.000e+00
 	4			-0.000e+00	5.228e+05	-4.680e+06	-4.680e+06	-5.341e+06	-0.000e+00
 	5			-0.000e+00	5.228e+05	-4.680e+06	-4.680e+06	-5.341e+06	-0.000e+00
 	6			-0.000e+00	1.730e+08	4.081e+07	4.081e+07	-1.780e+08	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	1.698e+07	1.698e+07	1.698e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			0.000e+00	1.482e+07	3.496e+06	3.496e+06	-1.525e+07	0.000e+00
 1			0.000e+00	1.940e+07	4.577e+06	4.577e+06	-1.997e+07	0.000e+00
 2			-0.000e+00	4.963e+05	1.171e+05	1.171e+05	-5.109e+05	-0.000e+00
 3			-0.000e+00	4.963e+05	1.171e+05	1.171e+05	-5.109e+05	-0.000e+00
 4			-0.000e+00	5.228e+05	1.233e+05	1.233e+05	-5.381e+05	-0.000e+00
 5			-0.000e+00	5.228e+05	1.233e+05	1.233e+05	-5.381e+05	-0.000e+00
 6			-0.000e+00	1.730e+08	4.081e+07	4.081e+07	-1.780e+08	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	1.582e+07	1.582e+07	1.582e+07	0.0e0
 1			0.000e+00	0.000e+00	1.796e+07	1.796e+07	1.796e+07	0.0e0
 2			0.000e+00	0.000e+00	-7.110e+06	-7.110e+06	-7.110e+06	0.0e0
 3			0.000e+00	0.000e+00	-7.110e+06	-7.110e+06	-7.110e+06	0.0e0
 4			0.000e+00	0.000e+00	-4.803e+06	-4.803e+06	-4.803e+06	0.0e0
 5			0.000e+00	0.000e+00	-4.803e+06	-4.803e+06	-4.803e+06	0.0e0
 6			0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.715E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -2.292E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                  0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  1.482E+07     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                  1.932E+07     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                  1.932E+07     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                  5.696E+05     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                  0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                  0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  1.940E+07     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                  2.254E+07     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                  2.254E+07     
 PF Circuit 1 Time point 4 (A)                                            (pfc1t4)                 -2.009E+06     
 PF Circuit 1 Time point 5 (A)                                            (pfc1t5)                  0.000E+00     
 PF Circuit 2 Time point 0 (A)                                            (pfc2t0)                 -0.000E+00     
 PF Circuit 2 Time point 1 (A)                                            (pfc2t1)                  4.963E+05     
 PF Circuit 2 Time point 2 (A)                                            (pfc2t2)                 -6.993E+06     
 PF Circuit 2 Time point 3 (A)                                            (pfc2t3)                 -6.993E+06     
 PF Circuit 2 Time point 4 (A)                                            (pfc2t4)                 -7.621E+06     
 PF Circuit 2 Time point 5 (A)                                            (pfc2t5)                 -0.000E+00     
 PF Circuit 3 Time point 0 (A)                                            (pfc3t0)                 -0.000E+00     
 PF Circuit 3 Time point 1 (A)                                            (pfc3t1)                  4.963E+05     
 PF Circuit 3 Time point 2 (A)                                            (pfc3t2)                 -6.993E+06     
 PF Circuit 3 Time point 3 (A)                                            (pfc3t3)                 -6.993E+06     
 PF Circuit 3 Time point 4 (A)                                            (pfc3t4)                 -7.621E+06     
 PF Circuit 3 Time point 5 (A)                                            (pfc3t5)                 -0.000E+00     
 PF Circuit 4 Time point 0 (A)                                            (pfc4t0)                 -0.000E+00     
 PF Circuit 4 Time point 1 (A)                                            (pfc4t1)                  5.228E+05     
 PF Circuit 4 Time point 2 (A)                                            (pfc4t2)                 -4.680E+06     
 PF Circuit 4 Time point 3 (A)                                            (pfc4t3)                 -4.680E+06     
 PF Circuit 4 Time point 4 (A)                                            (pfc4t4)                 -5.341E+06     
 PF Circuit 4 Time point 5 (A)                                            (pfc4t5)                 -0.000E+00     
 PF Circuit 5 Time point 0 (A)                                            (pfc5t0)                 -0.000E+00     
 PF Circuit 5 Time point 1 (A)                                            (pfc5t1)                  5.228E+05     
 PF Circuit 5 Time point 2 (A)                                            (pfc5t2)                 -4.680E+06     
 PF Circuit 5 Time point 3 (A)                                            (pfc5t3)                 -4.680E+06     
 PF Circuit 5 Time point 4 (A)                                            (pfc5t4)                 -5.341E+06     
 PF Circuit 5 Time point 5 (A)                                            (pfc5t5)                 -0.000E+00     
 CS Circuit Time point 0 (A)                                              (cs t0)                  -0.000E+00     
 CS Circuit Time point 1 (A)                                              (cs t1)                   1.730E+08     
 CS Circuit Time point 2 (A)                                              (cs t2)                   4.081E+07     
 CS Circuit Time point 3 (A)                                              (cs t3)                   4.081E+07     
 CS Circuit Time point 4 (A)                                              (cs t4)                  -1.780E+08     
 CS Circuit Time point 5 (A)                                              (cs t5)                  -0.000E+00     
 Plasma Time point 0 (A)                                                  (plasmat0)                0.000E+00     
 Plasma Time point 1 (A)                                                  (plasmat1)                0.000E+00     
 Plasma Time point 2 (A)                                                  (plasmat2)                1.698E+07     
 Plasma Time point 3 (A)                                                  (plasmat3)                1.698E+07     
 Plasma Time point 4 (A)                                                  (plasmat4)                1.698E+07     
 Plasma Time point 5 (A)                                                  (plasmat5)                0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 2.389E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                3.773E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.212E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.192E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.582E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    3.836E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    6.252E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix [H]:
 
 0	[3.8e+00 5.4e-02 2.7e-01 1.8e-01 2.7e-01 7.6e-02 1.1e+00 8.9e-04]
 1	[5.4e-02 5.0e+00 1.9e-01 2.9e-01 7.8e-02 3.0e-01 9.4e-01 8.3e-04]
 2	[2.7e-01 1.9e-01 2.7e+00 9.7e-01 6.5e-01 3.5e-01 5.1e-01 1.5e-03]
 3	[1.8e-01 2.9e-01 9.7e-01 2.7e+00 3.5e-01 6.5e-01 5.1e-01 1.5e-03]
 4	[2.7e-01 7.8e-02 6.5e-01 3.5e-01 1.3e+00 1.4e-01 3.2e-01 7.9e-04]
 5	[7.6e-02 3.0e-01 3.5e-01 6.5e-01 1.4e-01 1.3e+00 3.2e-01 7.9e-04]
 CS			[1.1e+00 9.4e-01 5.1e-01 5.1e-01 3.2e-01 3.2e-01 2.3e+01 4.6e-03]
 Plasma	[8.9e-04 8.3e-04 1.5e-03 1.5e-03 7.9e-04 7.9e-04 4.6e-03 1.4e-05]
 
 ******************************* Nuclear Heating Magnets Before Renormalisation *******************************
 
 Shield line density (tonne/m2)                                           (x_shield)                4.056E+00     
 Blanket line density (tonne/m2)                                          (x_blanket)               2.291E+00     
 Unit nuclear heating in TF coil (W/GW)                                   (tfc_nuc_heating)         1.250E+04     
 Total nuclear heating in TF coil (MW)                                    (ptfnuc.)                 1.992E-02     
 powfmw                                                                   (powfmw.)                 1.594E+03     
 total mass of the TF coils (kg)                                          (whttf)                   9.605E+06     
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                1.652E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Coolant pump outlet/Inlet temperature of FW & blanket (K)                (t_in_bb)                 5.731E+02     
 Outlet temperature of FW & blanket (K)                                   (t_out_bb)                7.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.623E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.599E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.953E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               5.869  OP 
 First Wall Volume (m3)                                                   (volfw)                      19.807  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1184.900  OP 
 Shield Volume (m3)                                                       (volshld)                   785.198  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1017.797  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.130E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.545E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 2.968E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.004E+06  OP 
     Blanket Mass - Li4SiO4 (kg)                                          (whtblli4sio4)            1.066E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 8.970E+05  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.235E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.450E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  7.939E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  2.077E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  1.605E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.269E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.391E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.466E+02  OP 
 
  Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.994E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.952E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Solid angle fraction taken by on divertor                                (fdiv)                    1.150E-01     
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.604E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.773E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.522E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    5.611E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.488E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  3.645E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   7.817E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  9.209E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.155E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    2.758E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.178E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.800E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.506E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  1.674E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   2.896E+02  OP 
 Power supply current (kA)                                                (tfpska)                  8.208E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   2.377E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  2.641E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  8.174E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.339E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  6.253E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.193E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 5.391E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.338E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.046E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  4.216E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.620E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   9.722E+03  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.487E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  9.083E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.833E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.448E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                9.649E+02  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 9.649E+02  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
 (Energy is dissipated in PFC power supplies only when total PF energy increases or decreases.)
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 2.948E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     (peakpoloidalpower)       1.736E+02  OP 
 Energy stored in poloidal magnetic field :
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.669E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.338E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 2.225E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.259E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.705E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.705E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 1.800E+03     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   1.800E+03     
 Required D-T pump speed (m3/s)                                           (s(2))                    5.779E+00  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 5.383E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.748E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    3.722E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 3.722E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.688E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    3.722E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 5.383E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 4.654E-01  OP 
 Passage length (m)                                                       (l1)                      1.594E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    5.585E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   3.200E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    9.790E+05     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    3.928E+01     
 Effective floor area (m2)                                                (efloor)                  3.330E+05     
 Reactor building volume (m3)                                             (rbv)                     1.111E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    3.964E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.253E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.072E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.445E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.555E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   3.402E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 1.884E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   6.859E+01  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.083E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.500E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  5.205E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   5.496E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0d6)               1.381E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0d6)              1.300E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0d6)               3.760E-03  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0d6)               1.701E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0d6)             2.141E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (tfcoil_variables.tmp (helpow + helpow_cryal/1. 6.899E-02  OP 
 Temperature of cryogenic superconducting components (K)                  (tmpcry)                  4.500E+00     
 Temperature of cryogenic aluminium components (K)                        (tcoolin)                 3.131E+02     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Efficiency (figure of merit) of cryogenic aluminium plant is 40% of idea                          -2.020E+00  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  3.402E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.623E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.599E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              6.953E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.865E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             7.992E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              1.838E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.884E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.400     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.150  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   160.49
 palpfwmw                                                                       0.00                    15.92
 pradfw                                                                         0.00                   206.11
 htpmw_fw                                                                       0.00                     0.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1269.00
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 1.3906545987573704 0.0 1.3906545987573704
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.006953272993786852 0.0 0.006953272993786852
 
 Divertor:
 146.61939792020357 0.0 146.61939792020357
 146.48295150967695 0.0 146.48295150967695
 26.782967180270187 0.0 26.782967180270187
 1.5994265830507537 0.0 1.5994265830507537
 
 TF coil:
 ptfnuc                                                                         0.00                     0.02
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 1974.400269551846 0.02077255839743109 1974.4210421102434
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    1974.442  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     34.023  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    54.955  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   24.487  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  214.329  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2136.667  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                288.175  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)                91.204  OP 
 Total (MW)                                                                                           379.378  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             302.442  OP 
