# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Beta_toroidal_profile_at_point_180_______________________________________ beta_thermal_toroidal_profile180_ 2.20370840099446200e-02 
Beta_toroidal_profile_at_point_181_______________________________________ beta_thermal_toroidal_profile181_ 2.22099291161222019e-02 
Beta_toroidal_profile_at_point_182_______________________________________ beta_thermal_toroidal_profile182_ 2.23833870575392592e-02 
Beta_toroidal_profile_at_point_183_______________________________________ beta_thermal_toroidal_profile183_ 2.25574542183174451e-02 
Beta_toroidal_profile_at_point_184_______________________________________ beta_thermal_toroidal_profile184_ 2.27321269627398272e-02 
Beta_toroidal_profile_at_point_185_______________________________________ beta_thermal_toroidal_profile185_ 2.29074016352362533e-02 
Beta_toroidal_profile_at_point_186_______________________________________ beta_thermal_toroidal_profile186_ 2.30832745603715278e-02 
Beta_toroidal_profile_at_point_187_______________________________________ beta_thermal_toroidal_profile187_ 2.32597420428366855e-02 
Beta_toroidal_profile_at_point_188_______________________________________ beta_thermal_toroidal_profile188_ 2.34368003674428962e-02 
Beta_toroidal_profile_at_point_189_______________________________________ beta_thermal_toroidal_profile189_ 2.36144457991183943e-02 
Beta_toroidal_profile_at_point_190_______________________________________ beta_thermal_toroidal_profile190_ 2.37926745829078433e-02 
Beta_toroidal_profile_at_point_191_______________________________________ beta_thermal_toroidal_profile191_ 2.39714829439745501e-02 
Beta_toroidal_profile_at_point_192_______________________________________ beta_thermal_toroidal_profile192_ 2.41508670876050754e-02 
Beta_toroidal_profile_at_point_193_______________________________________ beta_thermal_toroidal_profile193_ 2.43308231992164711e-02 
Beta_toroidal_profile_at_point_194_______________________________________ beta_thermal_toroidal_profile194_ 2.45113474443658247e-02 
Beta_toroidal_profile_at_point_195_______________________________________ beta_thermal_toroidal_profile195_ 2.46924359687623676e-02 
Beta_toroidal_profile_at_point_196_______________________________________ beta_thermal_toroidal_profile196_ 2.48740848982816794e-02 
Beta_toroidal_profile_at_point_197_______________________________________ beta_thermal_toroidal_profile197_ 2.50562903389823337e-02 
Beta_toroidal_profile_at_point_198_______________________________________ beta_thermal_toroidal_profile198_ 2.52390483771246718e-02 
Beta_toroidal_profile_at_point_199_______________________________________ beta_thermal_toroidal_profile199_ 2.54223550791917684e-02 
Beta_toroidal_profile_at_point_200_______________________________________ beta_thermal_toroidal_profile200_ 2.56062064919125240e-02 
Beta_toroidal_profile_at_point_201_______________________________________ beta_thermal_toroidal_profile201_ 2.57905986422867425e-02 
Beta_toroidal_profile_at_point_202_______________________________________ beta_thermal_toroidal_profile202_ 2.59755275376123314e-02 
Beta_toroidal_profile_at_point_203_______________________________________ beta_thermal_toroidal_profile203_ 2.61609891655144138e-02 
Beta_toroidal_profile_at_point_204_______________________________________ beta_thermal_toroidal_profile204_ 2.63469794939763663e-02 
Beta_toroidal_profile_at_point_205_______________________________________ beta_thermal_toroidal_profile205_ 2.65334944713728448e-02 
Beta_toroidal_profile_at_point_206_______________________________________ beta_thermal_toroidal_profile206_ 2.67205300265044611e-02 
Beta_toroidal_profile_at_point_207_______________________________________ beta_thermal_toroidal_profile207_ 2.69080820686344660e-02 
Beta_toroidal_profile_at_point_208_______________________________________ beta_thermal_toroidal_profile208_ 2.70961464875271348e-02 
Beta_toroidal_profile_at_point_209_______________________________________ beta_thermal_toroidal_profile209_ 2.72847191534878672e-02 
Beta_toroidal_profile_at_point_210_______________________________________ beta_thermal_toroidal_profile210_ 2.74737959174049633e-02 
Beta_toroidal_profile_at_point_211_______________________________________ beta_thermal_toroidal_profile211_ 2.76633726107931993e-02 
Beta_toroidal_profile_at_point_212_______________________________________ beta_thermal_toroidal_profile212_ 2.78534450458388684e-02 
Beta_toroidal_profile_at_point_213_______________________________________ beta_thermal_toroidal_profile213_ 2.80440090154465693e-02 
Beta_toroidal_profile_at_point_214_______________________________________ beta_thermal_toroidal_profile214_ 2.82350602932874215e-02 
Beta_toroidal_profile_at_point_215_______________________________________ beta_thermal_toroidal_profile215_ 2.84265946338490456e-02 
Beta_toroidal_profile_at_point_216_______________________________________ beta_thermal_toroidal_profile216_ 2.86186077724867351e-02 
Beta_toroidal_profile_at_point_217_______________________________________ beta_thermal_toroidal_profile217_ 2.88110954254764857e-02 
Beta_toroidal_profile_at_point_218_______________________________________ beta_thermal_toroidal_profile218_ 2.90040532900691268e-02 
Beta_toroidal_profile_at_point_219_______________________________________ beta_thermal_toroidal_profile219_ 2.91974770445462238e-02 
Beta_toroidal_profile_at_point_220_______________________________________ beta_thermal_toroidal_profile220_ 2.93913623482770607e-02 
Beta_toroidal_profile_at_point_221_______________________________________ beta_thermal_toroidal_profile221_ 2.95857048417772980e-02 
Beta_toroidal_profile_at_point_222_______________________________________ beta_thermal_toroidal_profile222_ 2.97805001467687652e-02 
Beta_toroidal_profile_at_point_223_______________________________________ beta_thermal_toroidal_profile223_ 2.99757438662407345e-02 
Beta_toroidal_profile_at_point_224_______________________________________ beta_thermal_toroidal_profile224_ 3.01714315845124509e-02 
Beta_toroidal_profile_at_point_225_______________________________________ beta_thermal_toroidal_profile225_ 3.03675588672969766e-02 
Beta_toroidal_profile_at_point_226_______________________________________ beta_thermal_toroidal_profile226_ 3.05641212617662021e-02 
Beta_toroidal_profile_at_point_227_______________________________________ beta_thermal_toroidal_profile227_ 3.07611142966173409e-02 
Beta_toroidal_profile_at_point_228_______________________________________ beta_thermal_toroidal_profile228_ 3.09585334821403900e-02 
Beta_toroidal_profile_at_point_229_______________________________________ beta_thermal_toroidal_profile229_ 3.11563743102870536e-02 
Beta_toroidal_profile_at_point_230_______________________________________ beta_thermal_toroidal_profile230_ 3.13546322547405831e-02 
Beta_toroidal_profile_at_point_231_______________________________________ beta_thermal_toroidal_profile231_ 3.15533027709870434e-02 
Beta_toroidal_profile_at_point_232_______________________________________ beta_thermal_toroidal_profile232_ 3.17523812963875912e-02 
Beta_toroidal_profile_at_point_233_______________________________________ beta_thermal_toroidal_profile233_ 3.19518632502519551e-02 
Beta_toroidal_profile_at_point_234_______________________________________ beta_thermal_toroidal_profile234_ 3.21517440339130975e-02 
Beta_toroidal_profile_at_point_235_______________________________________ beta_thermal_toroidal_profile235_ 3.23520190308027311e-02 
Beta_toroidal_profile_at_point_236_______________________________________ beta_thermal_toroidal_profile236_ 3.25526836065282502e-02 
Beta_toroidal_profile_at_point_237_______________________________________ beta_thermal_toroidal_profile237_ 3.27537331089505501e-02 
Beta_toroidal_profile_at_point_238_______________________________________ beta_thermal_toroidal_profile238_ 3.29551628682630063e-02 
Beta_toroidal_profile_at_point_239_______________________________________ beta_thermal_toroidal_profile239_ 3.31569681970713334e-02 
Beta_toroidal_profile_at_point_240_______________________________________ beta_thermal_toroidal_profile240_ 3.33591443904746737e-02 
Beta_toroidal_profile_at_point_241_______________________________________ beta_thermal_toroidal_profile241_ 3.35616867261476493e-02 
Beta_toroidal_profile_at_point_242_______________________________________ beta_thermal_toroidal_profile242_ 3.37645904644233233e-02 
Beta_toroidal_profile_at_point_243_______________________________________ beta_thermal_toroidal_profile243_ 3.39678508483772720e-02 
Beta_toroidal_profile_at_point_244_______________________________________ beta_thermal_toroidal_profile244_ 3.41714631039126068e-02 
Beta_toroidal_profile_at_point_245_______________________________________ beta_thermal_toroidal_profile245_ 3.43754224398458777e-02 
Beta_toroidal_profile_at_point_246_______________________________________ beta_thermal_toroidal_profile246_ 3.45797240479941495e-02 
Beta_toroidal_profile_at_point_247_______________________________________ beta_thermal_toroidal_profile247_ 3.47843631032627304e-02 
Beta_toroidal_profile_at_point_248_______________________________________ beta_thermal_toroidal_profile248_ 3.49893347637340382e-02 
Beta_toroidal_profile_at_point_249_______________________________________ beta_thermal_toroidal_profile249_ 3.51946341707574453e-02 
Beta_toroidal_profile_at_point_250_______________________________________ beta_thermal_toroidal_profile250_ 3.54002564490397686e-02 
Beta_toroidal_profile_at_point_251_______________________________________ beta_thermal_toroidal_profile251_ 3.56061967067369256e-02 
Beta_toroidal_profile_at_point_252_______________________________________ beta_thermal_toroidal_profile252_ 3.58124500355463116e-02 
Beta_toroidal_profile_at_point_253_______________________________________ beta_thermal_toroidal_profile253_ 3.60190115108002112e-02 
Beta_toroidal_profile_at_point_254_______________________________________ beta_thermal_toroidal_profile254_ 3.62258761915599040e-02 
Beta_toroidal_profile_at_point_255_______________________________________ beta_thermal_toroidal_profile255_ 3.64330391207108098e-02 
Beta_toroidal_profile_at_point_256_______________________________________ beta_thermal_toroidal_profile256_ 3.66404953250583573e-02 
Beta_toroidal_profile_at_point_257_______________________________________ beta_thermal_toroidal_profile257_ 3.68482398154247395e-02 
Beta_toroidal_profile_at_point_258_______________________________________ beta_thermal_toroidal_profile258_ 3.70562675867464955e-02 
Beta_toroidal_profile_at_point_259_______________________________________ beta_thermal_toroidal_profile259_ 3.72645736181730497e-02 
Beta_toroidal_profile_at_point_260_______________________________________ beta_thermal_toroidal_profile260_ 3.74731528731657298e-02 
Beta_toroidal_profile_at_point_261_______________________________________ beta_thermal_toroidal_profile261_ 3.76820002995980619e-02 
Beta_toroidal_profile_at_point_262_______________________________________ beta_thermal_toroidal_profile262_ 3.78911108298564600e-02 
Beta_toroidal_profile_at_point_263_______________________________________ beta_thermal_toroidal_profile263_ 3.81004793809418957e-02 
Beta_toroidal_profile_at_point_264_______________________________________ beta_thermal_toroidal_profile264_ 3.83101008545724195e-02 
Beta_toroidal_profile_at_point_265_______________________________________ beta_thermal_toroidal_profile265_ 3.85199701372863010e-02 
Beta_toroidal_profile_at_point_266_______________________________________ beta_thermal_toroidal_profile266_ 3.87300821005459872e-02 
Beta_toroidal_profile_at_point_267_______________________________________ beta_thermal_toroidal_profile267_ 3.89404316008429841e-02 
Beta_toroidal_profile_at_point_268_______________________________________ beta_thermal_toroidal_profile268_ 3.91510134798032094e-02 
Beta_toroidal_profile_at_point_269_______________________________________ beta_thermal_toroidal_profile269_ 3.93618225642933389e-02 
Beta_toroidal_profile_at_point_270_______________________________________ beta_thermal_toroidal_profile270_ 3.95728536665278380e-02 
Beta_toroidal_profile_at_point_271_______________________________________ beta_thermal_toroidal_profile271_ 3.97841015841766468e-02 
Beta_toroidal_profile_at_point_272_______________________________________ beta_thermal_toroidal_profile272_ 3.99955611004736145e-02 
Beta_toroidal_profile_at_point_273_______________________________________ beta_thermal_toroidal_profile273_ 4.02072269843258626e-02 
Beta_toroidal_profile_at_point_274_______________________________________ beta_thermal_toroidal_profile274_ 4.04190939904235449e-02 
Beta_toroidal_profile_at_point_275_______________________________________ beta_thermal_toroidal_profile275_ 4.06311568593505298e-02 
Beta_toroidal_profile_at_point_276_______________________________________ beta_thermal_toroidal_profile276_ 4.08434103176957969e-02 
Beta_toroidal_profile_at_point_277_______________________________________ beta_thermal_toroidal_profile277_ 4.10558490781653684e-02 
Beta_toroidal_profile_at_point_278_______________________________________ beta_thermal_toroidal_profile278_ 4.12684678396952054e-02 
Beta_toroidal_profile_at_point_279_______________________________________ beta_thermal_toroidal_profile279_ 4.14812612875644152e-02 
Beta_toroidal_profile_at_point_280_______________________________________ beta_thermal_toroidal_profile280_ 4.16942240935095770e-02 
Beta_toroidal_profile_at_point_281_______________________________________ beta_thermal_toroidal_profile281_ 4.19073509158394558e-02 
Beta_toroidal_profile_at_point_282_______________________________________ beta_thermal_toroidal_profile282_ 4.21206363995503819e-02 
Beta_toroidal_profile_at_point_283_______________________________________ beta_thermal_toroidal_profile283_ 4.23340751764425330e-02 
Beta_toroidal_profile_at_point_284_______________________________________ beta_thermal_toroidal_profile284_ 4.25476618652366675e-02 
Beta_toroidal_profile_at_point_285_______________________________________ beta_thermal_toroidal_profile285_ 4.27613910716915166e-02 
Beta_toroidal_profile_at_point_286_______________________________________ beta_thermal_toroidal_profile286_ 4.29752573887220227e-02 
Beta_toroidal_profile_at_point_287_______________________________________ beta_thermal_toroidal_profile287_ 4.31892553965180503e-02 
Beta_toroidal_profile_at_point_288_______________________________________ beta_thermal_toroidal_profile288_ 4.34033796626637214e-02 
Beta_toroidal_profile_at_point_289_______________________________________ beta_thermal_toroidal_profile289_ 4.36176247422575963e-02 
Beta_toroidal_profile_at_point_290_______________________________________ beta_thermal_toroidal_profile290_ 4.38319851780332725e-02 
Beta_toroidal_profile_at_point_291_______________________________________ beta_thermal_toroidal_profile291_ 4.40464555004807107e-02 
Beta_toroidal_profile_at_point_292_______________________________________ beta_thermal_toroidal_profile292_ 4.42610302279681719e-02 
Beta_toroidal_profile_at_point_293_______________________________________ beta_thermal_toroidal_profile293_ 4.44757038668648005e-02 
Beta_toroidal_profile_at_point_294_______________________________________ beta_thermal_toroidal_profile294_ 4.46904709116638030e-02 
Beta_toroidal_profile_at_point_295_______________________________________ beta_thermal_toroidal_profile295_ 4.49053258451062379e-02 
Beta_toroidal_profile_at_point_296_______________________________________ beta_thermal_toroidal_profile296_ 4.51202631383054234e-02 
Beta_toroidal_profile_at_point_297_______________________________________ beta_thermal_toroidal_profile297_ 4.53352772508719415e-02 
Beta_toroidal_profile_at_point_298_______________________________________ beta_thermal_toroidal_profile298_ 4.55503626310393220e-02 
Beta_toroidal_profile_at_point_299_______________________________________ beta_thermal_toroidal_profile299_ 4.57655137157900876e-02 
Beta_toroidal_profile_at_point_300_______________________________________ beta_thermal_toroidal_profile300_ 4.59807249309827984e-02 
Beta_toroidal_profile_at_point_301_______________________________________ beta_thermal_toroidal_profile301_ 4.61959906914792412e-02 
Beta_toroidal_profile_at_point_302_______________________________________ beta_thermal_toroidal_profile302_ 4.64113054012724943e-02 
Beta_toroidal_profile_at_point_303_______________________________________ beta_thermal_toroidal_profile303_ 4.66266634536154911e-02 
Beta_toroidal_profile_at_point_304_______________________________________ beta_thermal_toroidal_profile304_ 4.68420592311502640e-02 
Beta_toroidal_profile_at_point_305_______________________________________ beta_thermal_toroidal_profile305_ 4.70574871060374308e-02 
Beta_toroidal_profile_at_point_306_______________________________________ beta_thermal_toroidal_profile306_ 4.72729414400867576e-02 
Beta_toroidal_profile_at_point_307_______________________________________ beta_thermal_toroidal_profile307_ 4.74884165848878242e-02 
Beta_toroidal_profile_at_point_308_______________________________________ beta_thermal_toroidal_profile308_ 4.77039068819415449e-02 
Beta_toroidal_profile_at_point_309_______________________________________ beta_thermal_toroidal_profile309_ 4.79194066627921592e-02 
Beta_toroidal_profile_at_point_310_______________________________________ beta_thermal_toroidal_profile310_ 4.81349102491597236e-02 
Beta_toroidal_profile_at_point_311_______________________________________ beta_thermal_toroidal_profile311_ 4.83504119530732968e-02 
Beta_toroidal_profile_at_point_312_______________________________________ beta_thermal_toroidal_profile312_ 4.85659060770044920e-02 
Beta_toroidal_profile_at_point_313_______________________________________ beta_thermal_toroidal_profile313_ 4.87813869140018841e-02 
Beta_toroidal_profile_at_point_314_______________________________________ beta_thermal_toroidal_profile314_ 4.89968487478254430e-02 
Beta_toroidal_profile_at_point_315_______________________________________ beta_thermal_toroidal_profile315_ 4.92122858530821411e-02 
Beta_toroidal_profile_at_point_316_______________________________________ beta_thermal_toroidal_profile316_ 4.94276924953615179e-02 
Beta_toroidal_profile_at_point_317_______________________________________ beta_thermal_toroidal_profile317_ 4.96430629313723212e-02 
Beta_toroidal_profile_at_point_318_______________________________________ beta_thermal_toroidal_profile318_ 4.98583914090792030e-02 
Beta_toroidal_profile_at_point_319_______________________________________ beta_thermal_toroidal_profile319_ 5.00736721678401650e-02 
Beta_toroidal_profile_at_point_320_______________________________________ beta_thermal_toroidal_profile320_ 5.02888994385446986e-02 
Beta_toroidal_profile_at_point_321_______________________________________ beta_thermal_toroidal_profile321_ 5.05040674437519446e-02 
Beta_toroidal_profile_at_point_322_______________________________________ beta_thermal_toroidal_profile322_ 5.07191703978300823e-02 
Beta_toroidal_profile_at_point_323_______________________________________ beta_thermal_toroidal_profile323_ 5.09342025070955370e-02 
Beta_toroidal_profile_at_point_324_______________________________________ beta_thermal_toroidal_profile324_ 5.11491579699531809e-02 
Beta_toroidal_profile_at_point_325_______________________________________ beta_thermal_toroidal_profile325_ 5.13640309770367967e-02 
Beta_toroidal_profile_at_point_326_______________________________________ beta_thermal_toroidal_profile326_ 5.15788157113502357e-02 
Beta_toroidal_profile_at_point_327_______________________________________ beta_thermal_toroidal_profile327_ 5.17935063484089159e-02 
Beta_toroidal_profile_at_point_328_______________________________________ beta_thermal_toroidal_profile328_ 5.20080970563818537e-02 
Beta_toroidal_profile_at_point_329_______________________________________ beta_thermal_toroidal_profile329_ 5.22225819962343560e-02 
Beta_toroidal_profile_at_point_330_______________________________________ beta_thermal_toroidal_profile330_ 5.24369553218709747e-02 
Beta_toroidal_profile_at_point_331_______________________________________ beta_thermal_toroidal_profile331_ 5.26512111802791422e-02 
Beta_toroidal_profile_at_point_332_______________________________________ beta_thermal_toroidal_profile332_ 5.28653437116731392e-02 
Beta_toroidal_profile_at_point_333_______________________________________ beta_thermal_toroidal_profile333_ 5.30793470496388406e-02 
Beta_toroidal_profile_at_point_334_______________________________________ beta_thermal_toroidal_profile334_ 5.32932153212785642e-02 
Beta_toroidal_profile_at_point_335_______________________________________ beta_thermal_toroidal_profile335_ 5.35069426473565452e-02 
Beta_toroidal_profile_at_point_336_______________________________________ beta_thermal_toroidal_profile336_ 5.37205231424452631e-02 
Beta_toroidal_profile_at_point_337_______________________________________ beta_thermal_toroidal_profile337_ 5.39339509150715268e-02 
Beta_toroidal_profile_at_point_338_______________________________________ beta_thermal_toroidal_profile338_ 5.41472200678637591e-02 
Beta_toroidal_profile_at_point_339_______________________________________ beta_thermal_toroidal_profile339_ 5.43603246976992194e-02 
Beta_toroidal_profile_at_point_340_______________________________________ beta_thermal_toroidal_profile340_ 5.45732588958520795e-02 
Beta_toroidal_profile_at_point_341_______________________________________ beta_thermal_toroidal_profile341_ 5.47860167481416041e-02 
Beta_toroidal_profile_at_point_342_______________________________________ beta_thermal_toroidal_profile342_ 5.49985923350812464e-02 
Beta_toroidal_profile_at_point_343_______________________________________ beta_thermal_toroidal_profile343_ 5.52109797320277998e-02 
Beta_toroidal_profile_at_point_344_______________________________________ beta_thermal_toroidal_profile344_ 5.54231730093311531e-02 
Beta_toroidal_profile_at_point_345_______________________________________ beta_thermal_toroidal_profile345_ 5.56351662324846008e-02 
Beta_toroidal_profile_at_point_346_______________________________________ beta_thermal_toroidal_profile346_ 5.58469534622755420e-02 
Beta_toroidal_profile_at_point_347_______________________________________ beta_thermal_toroidal_profile347_ 5.60585287549366304e-02 
Beta_toroidal_profile_at_point_348_______________________________________ beta_thermal_toroidal_profile348_ 5.62698861622972779e-02 
Beta_toroidal_profile_at_point_349_______________________________________ beta_thermal_toroidal_profile349_ 5.64810197319358179e-02 
Beta_toroidal_profile_at_point_350_______________________________________ beta_thermal_toroidal_profile350_ 5.66919235073319733e-02 
Beta_toroidal_profile_at_point_351_______________________________________ beta_thermal_toroidal_profile351_ 5.69025915280197483e-02 
Beta_toroidal_profile_at_point_352_______________________________________ beta_thermal_toroidal_profile352_ 5.71130178297408891e-02 
Beta_toroidal_profile_at_point_353_______________________________________ beta_thermal_toroidal_profile353_ 5.73231964445986772e-02 
Beta_toroidal_profile_at_point_354_______________________________________ beta_thermal_toroidal_profile354_ 5.75331214012122089e-02 
Beta_toroidal_profile_at_point_355_______________________________________ beta_thermal_toroidal_profile355_ 5.77427867248710217e-02 
Beta_toroidal_profile_at_point_356_______________________________________ beta_thermal_toroidal_profile356_ 5.79521864376904144e-02 
Beta_toroidal_profile_at_point_357_______________________________________ beta_thermal_toroidal_profile357_ 5.81613145587668232e-02 
Beta_toroidal_profile_at_point_358_______________________________________ beta_thermal_toroidal_profile358_ 5.83701651043338696e-02 
Beta_toroidal_profile_at_point_359_______________________________________ beta_thermal_toroidal_profile359_ 5.85787320879188958e-02 
Beta_toroidal_profile_at_point_360_______________________________________ beta_thermal_toroidal_profile360_ 5.87870095204996584e-02 
Beta_toroidal_profile_at_point_361_______________________________________ beta_thermal_toroidal_profile361_ 5.89949914106616402e-02 
Beta_toroidal_profile_at_point_362_______________________________________ beta_thermal_toroidal_profile362_ 5.92026717647558404e-02 
Beta_toroidal_profile_at_point_363_______________________________________ beta_thermal_toroidal_profile363_ 5.94100445870567942e-02 
Beta_toroidal_profile_at_point_364_______________________________________ beta_thermal_toroidal_profile364_ 5.96171038799210365e-02 
Beta_toroidal_profile_at_point_365_______________________________________ beta_thermal_toroidal_profile365_ 5.98238436439461757e-02 
Beta_toroidal_profile_at_point_366_______________________________________ beta_thermal_toroidal_profile366_ 6.00302578781301069e-02 
Beta_toroidal_profile_at_point_367_______________________________________ beta_thermal_toroidal_profile367_ 6.02363405800309046e-02 
Beta_toroidal_profile_at_point_368_______________________________________ beta_thermal_toroidal_profile368_ 6.04420857459268476e-02 
Beta_toroidal_profile_at_point_369_______________________________________ beta_thermal_toroidal_profile369_ 6.06474873709770962e-02 
Beta_toroidal_profile_at_point_370_______________________________________ beta_thermal_toroidal_profile370_ 6.08525394493825492e-02 
Beta_toroidal_profile_at_point_371_______________________________________ beta_thermal_toroidal_profile371_ 6.10572359745472915e-02 
Beta_toroidal_profile_at_point_372_______________________________________ beta_thermal_toroidal_profile372_ 6.12615709392403465e-02 
Beta_toroidal_profile_at_point_373_______________________________________ beta_thermal_toroidal_profile373_ 6.14655383357577967e-02 
Beta_toroidal_profile_at_point_374_______________________________________ beta_thermal_toroidal_profile374_ 6.16691321560853128e-02 
Beta_toroidal_profile_at_point_375_______________________________________ beta_thermal_toroidal_profile375_ 6.18723463920612185e-02 
Beta_toroidal_profile_at_point_376_______________________________________ beta_thermal_toroidal_profile376_ 6.20751750355396509e-02 
Beta_toroidal_profile_at_point_377_______________________________________ beta_thermal_toroidal_profile377_ 6.22776120785544438e-02 
Beta_toroidal_profile_at_point_378_______________________________________ beta_thermal_toroidal_profile378_ 6.24796515134830172e-02 
Beta_toroidal_profile_at_point_379_______________________________________ beta_thermal_toroidal_profile379_ 6.26812873332111137e-02 
Beta_toroidal_profile_at_point_380_______________________________________ beta_thermal_toroidal_profile380_ 6.28825135312974653e-02 
Beta_toroidal_profile_at_point_381_______________________________________ beta_thermal_toroidal_profile381_ 6.30833241021390018e-02 
Beta_toroidal_profile_at_point_382_______________________________________ beta_thermal_toroidal_profile382_ 6.32837130411366550e-02 
Beta_toroidal_profile_at_point_383_______________________________________ beta_thermal_toroidal_profile383_ 6.34836743448611851e-02 
Beta_toroidal_profile_at_point_384_______________________________________ beta_thermal_toroidal_profile384_ 6.36832020112195890e-02 
Beta_toroidal_profile_at_point_385_______________________________________ beta_thermal_toroidal_profile385_ 6.38822900396217863e-02 
Beta_toroidal_profile_at_point_386_______________________________________ beta_thermal_toroidal_profile386_ 6.40809324311477357e-02 
Beta_toroidal_profile_at_point_387_______________________________________ beta_thermal_toroidal_profile387_ 6.42791231887148984e-02 
Beta_toroidal_profile_at_point_388_______________________________________ beta_thermal_toroidal_profile388_ 6.44768563172459785e-02 
Beta_toroidal_profile_at_point_389_______________________________________ beta_thermal_toroidal_profile389_ 6.46741258238372196e-02 
Beta_toroidal_profile_at_point_390_______________________________________ beta_thermal_toroidal_profile390_ 6.48709257179267834e-02 
Beta_toroidal_profile_at_point_391_______________________________________ beta_thermal_toroidal_profile391_ 6.50672500114637675e-02 
Beta_toroidal_profile_at_point_392_______________________________________ beta_thermal_toroidal_profile392_ 6.52630927190773064e-02 
Beta_toroidal_profile_at_point_393_______________________________________ beta_thermal_toroidal_profile393_ 6.54584478582463242e-02 
Beta_toroidal_profile_at_point_394_______________________________________ beta_thermal_toroidal_profile394_ 6.56533094494693020e-02 
Beta_toroidal_profile_at_point_395_______________________________________ beta_thermal_toroidal_profile395_ 6.58476715164346277e-02 
Beta_toroidal_profile_at_point_396_______________________________________ beta_thermal_toroidal_profile396_ 6.60415280861912368e-02 
Beta_toroidal_profile_at_point_397_______________________________________ beta_thermal_toroidal_profile397_ 6.62348731893196013e-02 
Beta_toroidal_profile_at_point_398_______________________________________ beta_thermal_toroidal_profile398_ 6.64277008601029256e-02 
Beta_toroidal_profile_at_point_399_______________________________________ beta_thermal_toroidal_profile399_ 6.66200051366988844e-02 
Beta_toroidal_profile_at_point_400_______________________________________ beta_thermal_toroidal_profile400_ 6.68117800613115265e-02 
Beta_toroidal_profile_at_point_401_______________________________________ beta_thermal_toroidal_profile401_ 6.70030196803636791e-02 
Beta_toroidal_profile_at_point_402_______________________________________ beta_thermal_toroidal_profile402_ 6.71937180446694898e-02 
Beta_toroidal_profile_at_point_403_______________________________________ beta_thermal_toroidal_profile403_ 6.73838692096073860e-02 
Beta_toroidal_profile_at_point_404_______________________________________ beta_thermal_toroidal_profile404_ 6.75734672352935328e-02 
Beta_toroidal_profile_at_point_405_______________________________________ beta_thermal_toroidal_profile405_ 6.77625061867551809e-02 
Beta_toroidal_profile_at_point_406_______________________________________ beta_thermal_toroidal_profile406_ 6.79509801341048603e-02 
Beta_toroidal_profile_at_point_407_______________________________________ beta_thermal_toroidal_profile407_ 6.81388831527144218e-02 
Beta_toroidal_profile_at_point_408_______________________________________ beta_thermal_toroidal_profile408_ 6.83262093233898138e-02 
Beta_toroidal_profile_at_point_409_______________________________________ beta_thermal_toroidal_profile409_ 6.85129527325457205e-02 
Beta_toroidal_profile_at_point_410_______________________________________ beta_thermal_toroidal_profile410_ 6.86991074723810602e-02 
Beta_toroidal_profile_at_point_411_______________________________________ beta_thermal_toroidal_profile411_ 6.88846676410541647e-02 
Beta_toroidal_profile_at_point_412_______________________________________ beta_thermal_toroidal_profile412_ 6.90696273428589164e-02 
Beta_toroidal_profile_at_point_413_______________________________________ beta_thermal_toroidal_profile413_ 6.92539806884006071e-02 
Beta_toroidal_profile_at_point_414_______________________________________ beta_thermal_toroidal_profile414_ 6.94377217947725056e-02 
Beta_toroidal_profile_at_point_415_______________________________________ beta_thermal_toroidal_profile415_ 6.96208447857325774e-02 
Beta_toroidal_profile_at_point_416_______________________________________ beta_thermal_toroidal_profile416_ 6.98033437918803845e-02 
Beta_toroidal_profile_at_point_417_______________________________________ beta_thermal_toroidal_profile417_ 6.99852129508347076e-02 
Beta_toroidal_profile_at_point_418_______________________________________ beta_thermal_toroidal_profile418_ 7.01664464074106403e-02 
Beta_toroidal_profile_at_point_419_______________________________________ beta_thermal_toroidal_profile419_ 7.03470383137980576e-02 
Beta_toroidal_profile_at_point_420_______________________________________ beta_thermal_toroidal_profile420_ 7.05269828297394874e-02 
Beta_toroidal_profile_at_point_421_______________________________________ beta_thermal_toroidal_profile421_ 7.07062741227085928e-02 
Beta_toroidal_profile_at_point_422_______________________________________ beta_thermal_toroidal_profile422_ 7.08849063680890984e-02 
Beta_toroidal_profile_at_point_423_______________________________________ beta_thermal_toroidal_profile423_ 7.10628737493536611e-02 
Beta_toroidal_profile_at_point_424_______________________________________ beta_thermal_toroidal_profile424_ 7.12401704582433792e-02 
Beta_toroidal_profile_at_point_425_______________________________________ beta_thermal_toroidal_profile425_ 7.14167906949472187e-02 
Beta_toroidal_profile_at_point_426_______________________________________ beta_thermal_toroidal_profile426_ 7.15927286682820768e-02 
Beta_toroidal_profile_at_point_427_______________________________________ beta_thermal_toroidal_profile427_ 7.17679785958727084e-02 
Beta_toroidal_profile_at_point_428_______________________________________ beta_thermal_toroidal_profile428_ 7.19425347043324281e-02 
Beta_toroidal_profile_at_point_429_______________________________________ beta_thermal_toroidal_profile429_ 7.21163912294435494e-02 
Beta_toroidal_profile_at_point_430_______________________________________ beta_thermal_toroidal_profile430_ 7.22895424163386008e-02 
Beta_toroidal_profile_at_point_431_______________________________________ beta_thermal_toroidal_profile431_ 7.24619825196812090e-02 
Beta_toroidal_profile_at_point_432_______________________________________ beta_thermal_toroidal_profile432_ 7.26337058038479255e-02 
