 Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 3.23586023540592543e-02
 Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.27075793077217796e+01
 Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        5.99999999999999978e-01
 Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.20538150745679293e-01
 Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.77813607511221486e-02
 Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       6.97824428340848048e-03
 Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.11140630510633397e-03
 Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.01040781818925914e+18
 r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00
 r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00
 Maxium ne gradient length (1)                                             (gradient_length_ne)            6.81088169433680601e+00
 Maxium te gradient length (1)                                             (gradient_length_te)            1.36938362108358973e+01
 Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00
 Normalized ion Larmor radius                                              (rho_star)                      1.55097144724982913e-03
 Normalized collisionality (electrons)                                     (nu_star_e)                     3.08341799528720935e-02
 Normalized collisionality (D)                                             (nu_star_D)                     1.48712921263757271e-02
 Normalized collisionality (T)                                             (nu_star_T)                     1.30032903399589003e-02
 Normalized collisionality (He)                                            (nu_star_He)                    4.67433754701567991e-02
 Obtained line averaged density at op. point (/m3)                         (nd_electron_line)              2.02984028467867091e+20
 Sudo density limit (/m3)                                                  (dnelimt)                       8.33064526787327427e+19
 Ratio density to sudo limit (1)                                           (nd_electron_line/dnelimt)      2.43659430861454451e+00
 
 ******************************** ECRH Ignition at lower values. Information: *********************************
 
 Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09
 Operating point: bfield                                                   (bt)                            4.75232590857066572e+00
 Operating point: Peak density                                             (ne0)                           2.43040141344553763e+20
 Operating point: Peak temperature                                         (te0)                           1.17286977808826176e+01
 Ignition point: bfield (T)                                                (bt_ecrh)                       3.56999165180658315e-02
 Ignition point: density (/m3)                                             (ne0_max_ECRH)                  1.24044227951046600e+16
 Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.00000000000000000e+02
 Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  1.00000000000000002e-03
 Ignition point: Loss Power (MW)                                           (pscalingmw_ecrh)               8.35737620123031100e-01
 Operation point ECRH ignitable?                                          (ecrh_bool)                       0     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                    (p_plasma_separatrix_mw.)       3.57356854214588679e+01
 Angle of incidence (deg)                                                  (anginc)                        1.71887338539246959e+00
 Perp. heat transport coefficient (m2/s)                                   (xpertin)                       1.50000000000000000e+00
 Divertor plasma temperature (eV)                                          (tdiv)                          5.00000000000000000e+00
 Radiated power fraction in SOL                                            (f_rad)                         8.49999999999999978e-01
 Heat load peaking factor                                                  (f_asym)                        1.10000000000000009e+00
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                        (bmn)                           1.00000000000000002e-03
 Field line pitch (rad)                                                    (flpitch)                       1.00000000000000002e-03
 Island size fraction factor                                               (f_w)                           5.00000000000000000e-01
 Magnetic stellarator_variables.shear (/m)                                 (shear)                         5.00000000000000000e-01
 Divertor wetted area (m2)                                                 (A_eff)                         1.42966253499752405e+01
 Wetted area fraction of total plate area                                  (fdivwet)                       3.33333333333332982e-01
 Divertor plate length (m)                                                 (L_d)                           9.68227597695690712e+00
 Divertor plate width (m)                                                  (L_w)                           4.42973079387537216e-01
 Flux channel broadening factor                                            (F_x)                           1.82482821059882028e+00
 Power decay width (cm)                                                    (100*l_q)                       1.47657693129178931e+01
 Island width (m)                                                          (w_r)                           4.02659931873407373e-01
 Perp. distance from X-point to plate (m)                                  (Delta)                         2.01329965936703686e-01
 Peak heat load (MW/m2)                                                    (pflux_div_heat_load_mw)        2.74954774300445903e+00
 
 ************************************************ Radial Build ************************************************
 
 Avail. Space (m)                                                          (available_radial_space)        2.73368520266156256e+00
 Req. Space (m)                                                            (required_radial_space)         2.73368520593517239e+00
 f value:                                                                  (f_avspace)                     1.00000000000000000e+00
 Device centreline                            0.000           0.000                                           
 Machine dr_bore                             19.462          19.462   (dr_bore)                               
 Machine build_variables.dr_bore (m)                                       (dr_bore)                       1.94619205430367543e+01
 Coil inboard leg                             1.711          21.173   (dr_tf_inboard)                         
 Coil inboard leg (m)                                                      (deltf)                         1.71137041187034589e+00
 Gap                                          0.250          21.423   (dr_shld_vv_gap_inboard)                
 Gap (m)                                                                   (dr_shld_vv_gap_inboard)        2.50000000000000000e-01
 Vacuum vessel                                0.600          22.023   (dr_vv_inboard)                         
 Vacuum vessel radial thickness (m)                                        (dr_vv_inboard)                 5.99999999999999978e-01
 Inboard shield                               0.300          22.323   (dr_shld_inboard)                       
 Inner radiation shield radial thickness (m)                               (dr_shld_inboard)               2.99999999999999989e-01
 Inboard blanket                              0.410          22.733   (dr_blkt_inboard)                       
 Inboard blanket radial thickness (m)                                      (dr_blkt_inboard)               4.09999999999999976e-01
 Inboard first wall                           0.018          22.751   (dr_fw_inboard)                         
 Inboard first wall radial thickness (m)                                   (dr_fw_inboard)                 1.80000000000000021e-02
 Inboard scrape-off                           0.300          23.051   (dr_fw_plasma_gap_inboard)              
 Inboard scrape-off radial thickness (m)                                   (dr_fw_plasma_gap_inboard)      2.99999999999999989e-01
 Plasma geometric centre                      2.282          25.334   (rminor)                                
 Plasma outboard edge                         2.282          27.616   (rminor)                                
 Outboard scrape-off                          0.300          27.916   (dr_fw_plasma_gap_outboard)             
 Outboard scrape-off radial thickness (m)                                  (dr_fw_plasma_gap_outboard)     2.99999999999999989e-01
 Outboard first wall                          0.018          27.934   (dr_fw_outboard)                        
 Outboard first wall radial thickness (m)                                  (dr_fw_outboard)                1.80000000000000021e-02
 Outboard blanket                             0.630          28.564   (dr_blkt_outboard)                      
 Outboard blanket radial thickness (m)                                     (dr_blkt_outboard)              6.30000000000000004e-01
 Outboard shield                              0.300          28.864   (dr_shld_outboard)                      
 Outer radiation shield radial thickness (m)                               (dr_shld_outboard)              2.99999999999999989e-01
 Vacuum vessel                                0.600          29.464   (dr_vv_outboard)                        
 Gap                                          0.250          29.714   (dr_shld_vv_gap_outboard)               
 Gap (m)                                                                   (dr_shld_vv_gap_outboard)       2.50000000000000000e-01
 Coil outboard leg                            1.711          31.425   (dr_tf_outboard)                        
 Coil outboard leg radial thickness (m)                                    (dr_tf_outboard)                1.71137041187034589e+00
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                   (n_tf_coils)                    4.00000000000000000e+01
 Av. coil major radius                                                     (coil_r)                        2.58815865760170922e+01
 Av. coil minor radius                                                     (coil_a)                        5.87902252634421529e+00
 Av. coil aspect ratio                                                     (coil_aspect)                   4.40236220562862535e+00
 Cross-sectional area per coil (m2)                                        (tfarea/n_tf_coils)             2.48058921513137243e+00
 Total inboard leg radial thickness (m)                                    (dr_tf_inboard)                 1.71137041187034589e+00
 Total outboard leg radial thickness (m)                                   (dr_tf_outboard)                1.71137041187034589e+00
 Inboard leg outboard half-width (m)                                       (tficrn)                        7.24737671612644130e-01
 Inboard leg inboard half-width (m)                                        (tfocrn)                        7.24737671612644130e-01
 Outboard leg toroidal thickness (m)                                       (dx_tf_inboard_out_toroidal)    1.44947534322528826e+00
 Minimum coil distance (m)                                                 (toroidalgap)                   1.44947533845387655e+00
 Minimal left gap between coils (m)                                        (coilcoilgap)                   -4.77141171018047316e-09
 Minimum coil bending radius (m)                                           (min_bend_radius)               5.13588170929269117e-01
 Mean coil circumference (m)                                               (len_tf_coil)                   4.01701680264620578e+01
 Total current (MA)                                                        (c_tf_total)                    1.08550441377871539e+03
 Current per coil(MA)                                                      (c_tf_total/n_tf_coils)         2.71376103444678840e+01
 Winding pack current density (A/m2)                                       (j_tf_wp)                       1.31885091727300249e+07
 Max allowable current density as restricted by quench (A/m2)              (jwdgpro)                       2.50270210845503993e+07
 Overall current density (A/m2)                                            (oacdcp)                        1.09399856207270790e+07
 Maximum field on superconductor (T)                                       (b_tf_inboard_peak)             1.58505626726105273e+01
 Total Stored energy (GJ)                                                  (e_tf_magnetic_stored_total_gj)  2.74603698521281558e+02
 Inductance of TF Coils (H)                                                (inductance)                    7.45749847499564212e-04
 Total mass of coils (kg)                                                  (m_tf_coils_total)              2.29266312723679245e+07
 
 Coil Geometry :
 
 Outboard leg centre radius (m)                                            (r_tf_outboard_mid)             3.05695882311209104e+01
 Maximum inboard edge height (m)                                           (z_tf_inside_half)              8.12611563934006398e+00
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                         (whtconsc)                      7.13137130766843766e+04
 Copper mass per coil (kg)                                                 (whtconcu)                      2.59187696463860018e+05
 Steel conduit mass per coil (kg)                                          (m_tf_turn_steel_conduit)       1.00708592309782471e+05
 Total conductor cable mass per coil (kg)                                  (whtcon)                        4.51705559671004768e+05
 Cable conductor + void area (m2)                                          (a_tf_turn_cable_space_no_void)  2.21414400000000079e-03
 Cable space coolant fraction                                              (f_a_tf_turn_cable_space_extra_void)  2.99999999999999989e-01
 Conduit case thickness (m)                                                (dx_tf_turn_steel)              1.19999999999999989e-03
 Cable insulation thickness (m)                                            (dx_tf_turn_insulation)         2.00000000000000004e-03
 
 Winding Pack Information :
 
 Winding pack area                                                         (ap)                            2.05767080941798319e+00
 Conductor fraction of winding pack                                        (a_tf_wp_conductor/ap)          4.94228571428571517e-01
 Copper fraction of conductor                                              (fcutfsu)                       7.12880904814111704e-01
 Structure fraction of winding pack                                        (a_tf_wp_steel/ap)              1.56204081632652980e-01
 Insulator fraction of winding pack                                        (a_tf_coil_wp_turn_insulation/ap)  1.37755102040816174e-01
 Helium fraction of winding pack                                           (a_tf_wp_extra_void/ap)         2.11812244897959218e-01
 Winding radial thickness (m)                                              (dr_tf_wp_with_insulation)      1.57137041187034576e+00
 Winding toroidal thickness (m)                                            (dx_tf_wp_primary_toroidal)     1.30947534322528814e+00
 Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.00000000000000002e-02
 Number of turns per coil                                                  (n_tf_coil_turns)               6.56145028513387388e+02
 Width of each turn (incl. insulation) (m)                                 (t_turn_tf)                     5.60000000000000012e-02
 Current per turn (A)                                                      (c_tf_turn)                     4.13591647656813657e+04
 jop/jcrit                                                                 (fiooic)                        8.00000000000000044e-01
 Current density in conductor area (A/m2)                                  (c_tf_total/a_tf_wp_conductor)  2.66850399494479582e+01
 Current density in SC area (A/m2)                                         (c_tf_total/a_tf_wp_conductor/f_a_scu_of_wp)  9.29406660750702684e+01
 Superconductor faction of WP (1)                                          (f_a_scu_of_wp)                 1.41902460243585604e-01
 
 Forces and Stress :
 
 Maximal toroidally and radially av. force density (MN/m3)                 (max_force_density)             1.17879744694380122e+02
 Maximal force density (MN/m)                                              (max_force_density_Mnm)         2.42557709743072195e+02
 Maximal stress (approx.) (MPa)                                            (sig_tf_wp)                     1.85232742971579285e+02
 Maximal lateral force density (MN/m3)                                     (max_lateral_force_density)     1.16776193639552460e+02
 Maximal radial force density (MN/m3)                                      (max_radial_force_density)      8.59696296728591136e+01
 Max. centering force (coil) (MN)                                          (centering_force_max_MN)        2.63390056117242295e+02
 Min. centering force (coil) (MN)                                          (centering_force_min_MN)        -9.58091917921051845e+02
 Avg. centering force per coil (MN)                                        (centering_force_avg_MN)        -2.27317831394594208e+02
 
 Quench Restrictions :
 
 Actual quench time (or time constant) (s)                                 (tdmptf)                        5.00000000000000000e+01
 Actual quench vaccuum vessel force density (MN/m^3)                       (f_vv_actual)                   1.18834772698157481e-01
 Maximum allowed voltage during quench due to insulation (kV)              (vdalw)                         1.20000000000000000e+01
 Actual quench voltage (kV)                                                (vtfskv)                        6.63948849250311124e+00 OP
 Current (A) per mm^2 copper (A/mm2)                                       (coppera_m2)                    3.74326760181720033e+01
 Max Copper current fraction:                                              (coppera_m2/coppera_m2_max)     3.74326760181720009e-01
 
 External Case Information :
 
 Case thickness, plasma side (m)                                           (dr_tf_plasma_case)             5.99999999999999978e-02
 Case thickness, outer side (m)                                            (dr_tf_nose_case)               5.99999999999999978e-02
 Case toroidal thickness (m)                                               (dx_tf_side_case_min)           5.99999999999999978e-02
 Case area per coil (m2)                                                   (a_tf_coil_inboard_case)        3.64901490611476476e-01
 External case mass per coil (kg)                                          (whtcas)                        1.17265233527755816e+05
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                   (vporttmax)                     2.44433224228151014e+00
 Max poloidal size of vertical ports (m)                                   (vportpmax)                     4.88866448456302027e+00
 Max area of vertical ports (m2)                                           (vportamax)                     1.19495202213139109e+01
 Max toroidal size of horizontal ports (m)                                 (hporttmax)                     4.88866448456302027e+00
 Max poloidal size of horizontal ports (m)                                 (hportpmax)                     9.77732896912604055e+00
 Max area of horizontal ports (m2)                                         (hportamax)                     4.77980808852556436e+01
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (from intercoil calculation) (kg)        (aintmass)                      5.87692108969222941e+06
 Intercoil support structure mass (scaling, for comparison) (kg)           (empiricalmass)                 2.41767987887041532e+07
 Gravity support structure mass (kg)                                       (clgsmass)                      1.17538421793844597e+06
 Mass of cooled components (kg)                                            (coldmass)                      7.05102929129430354e+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                         (pflux_fw_neutron_mw)           6.56527215486490623e-01
 First wall full-power lifetime (years)                                    (life_fw_fpy)                   2.28474915375517362e+01
 Inboard shield thickness (m)                                              (dr_shld_inboard)               2.99999999999999989e-01
 Outboard shield thickness (m)                                             (dr_shld_outboard)              2.99999999999999989e-01
 Top shield thickness (m)                                                  (dz_shld_upper)                 2.99999999999999989e-01
 Inboard blanket thickness (m)                                             (dr_blkt_inboard)               4.09999999999999976e-01
 Outboard blanket thickness (m)                                            (dr_blkt_outboard)              6.30000000000000004e-01
 Top blanket thickness (m)                                                 (dz_blkt_upper)                 5.20000000000000018e-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                    (p_blkt_nuclear_heat_total_mw)  2.52620753833637445e+03
 Shield nuclear heating (MW)                                               (p_shld_nuclear_heat_mw)        1.73020954113542409e+01
 Coil nuclear heating (MW)                                                 (p_tf_nuclear_heat_mw)          8.19546087487765806e-02
 
 First wall / blanket thermodynamic model                                 (i_thermal_electric_conve         2     
 
 Blanket / shield volumes and weights :
 
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                      (a_fw_total)                    3.58503302104837121e+03
 First wall mass (kg)                                                      (m_fw_total)                    2.79632575641773001e+05
 External cryostat inner radius (m)                                                                        1.87419205430367484e+01
 External cryostat outer radius (m)                                        (r_cryostat_inboard)            3.19252734370560844e+01
 External cryostat minor radius (m)                                        (adewex)                        6.59167644700966804e+00
 External cryostat shell volume (m^3)                                      (vol_cryostat)                  3.29626774173501985e+02
 Internal volume of the cryostat structure (m^3)                           (vol_cryostat_internal)         0.00000000000000000e+00
 External cryostat mass (kg)                                                                               2.57108883855331689e+06
 Internal vacuum vessel shell volume (m3)                                  (vol_vv)                        5.01739124517045730e+03
 Vacuum vessel mass (kg)                                                   (m_vv)                          3.91356517123295665e+07
 Total cryostat + vacuum vessel mass (kg)                                  (dewmkg)                        4.17067405508828834e+07
 Divertor area (m2)                                                        (a_div_surface_total)           4.28898760499257676e+01
 Divertor mass (kg)                                                        (m_div_plate)                   1.05080196322318134e+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                      (itfka)                         4.13591647656813635e+01 OP
 Number of TF coils                                                        (ntfc)                          4.00000000000000000e+01
 Voltage across a TF coil during quench (kV)                               (vtfskv)                        6.63948849250311124e+00 OP
 TF coil charge time (hours)                                               (tchghr)                        4.00000000000000000e+00
 Total inductance of TF coils (H)                                          (ltfth)                         3.21064921408295277e+02 OP
 Total resistance of TF coils (ohm)                                        (rcoils)                        0.00000000000000000e+00 OP
 TF coil charging voltage (V)                                              (tfcv)                          1.30300553413134799e+03
 Number of DC circuit breakers                                             (ntfbkr)                        4.00000000000000000e+01
 Number of dump resistors                                                  (ndumpr)                        1.60000000000000000e+02
 Resistance per dump resistor (ohm)                                        (r1dump)                        1.60532460704147645e-01 OP
 Dump resistor peak power (MW)                                             (r1ppmw)                        6.86509246303203895e+01 OP
 Energy supplied per dump resistor (MJ)                                    (r1emj)                         1.71627204308798264e+03 OP
 TF coil L/R time constant (s)                                             (ttfsec)                        5.00000000000000000e+01 OP
 Power supply voltage (V)                                                  (tfpsv)                         1.36815581083791540e+03 OP
 Power supply current (kA)                                                 (tfpska)                        4.34271230039654341e+01 OP
 DC power supply rating (kW)                                               (tfckw)                         5.94150706858482154e+04 OP
 AC power for charging (kW)                                                (tfackw)                        6.60167452064980171e+04 OP
 TF coil resistive power (MW)                                              (rpower)                        1.57518180043328488e+01 OP
 TF coil inductive power (MVA)                                             (xpower)                        3.81394025724002148e+01 OP
 Aluminium bus current density (kA/cm2)                                    (djmka)                         1.25000000000000000e-01
 Aluminium bus cross-sectional area (cm2)                                  (albusa)                        3.30873318125450908e+02 OP
 Total length of TF coil bussing (m)                                       (len_tf_bus)                    1.63808324566463125e+04 OP
 Aluminium bus weight (tonnes)                                             (albuswt)                       1.46339470491866473e+03 OP
 Total TF coil bus resistance (ohm)                                        (rtfbus)                        9.20846339075610809e-03 OP
 TF coil bus voltage drop (V)                                              (vtfbus)                        3.80854354617026786e+02 OP
 Dump resistor floor area (m2)                                             (drarea)                        1.15007898157795189e+04 OP
 TF coil power conversion floor space (m2)                                 (tfcfsp)                        2.30375840608533281e+03 OP
 TF coil power conv. building volume (m3)                                  (tfcbv)                         1.38225504365119959e+04 OP
 TF coil AC inductive power demand (MW)                                    (xpwrmw)                        4.23771139693335712e+01 OP
 Total steady state AC power demand (MW)                                   (p_tf_electric_supplies_mw)     1.75020200048142769e+01 OP
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                  (vrci)                          3.29203151180742308e+06
 Dist from centre of torus to bldg wall (m)                                (wrbi)                          7.32062320800473429e+01
 Effective floor area (m2)                                                 (a_plant_floor_effective)       7.30266462725578225e+05
 Reactor building volume (m3)                                              (rbv)                           3.59647127112764586e+06
 Reactor maintenance building volume (m3)                                  (rmbv)                          2.97777220099224825e+05
 Warmshop volume (m3)                                                      (wsv)                           1.07648950532144474e+05
 Tritium building volume (m3)                                              (triv)                          4.00000000000000000e+04
 Electrical building volume (m3)                                           (elev)                          5.38225504365119996e+04
 Control building volume (m3)                                              (conv)                          6.00000000000000000e+04
 Cryogenics building volume (m3)                                           (cryv)                          2.58787841579416199e+04
 Administration building volume (m3)                                       (admv)                          1.00000000000000000e+05
 Shops volume (m3)                                                         (shov)                          1.00000000000000000e+05
 Total volume of nuclear buildings (m3)                                    (volnucb)                       3.76333646659673378e+06
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                       (rat)                           1.30000000000000006e-08
 Total outgassing load (Pa m3/s)                                           (ogas)                          4.71697489532617656e-04 OP
 Base pressure required (Pa)                                               (pbase)                         5.00000000000000010e-04
 Required N2 pump speed (m3/s)                                             (s(1))                          9.43394979065235284e-01 OP
 N2 pump speed provided (m3/s)                                             (snet(1))                       1.24066060989321940e+02 OP
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                                (volume)                        3.33458675292284397e+03 OP
 Chamber pressure after burn (Pa)                                          (pend)                          3.72661550061649083e-01 OP
 Chamber pressure before burn (Pa)                                         (pstart)                        3.72661550061649093e-03
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                              (t_between_pulse.)              1.80000000000000000e+03
 CS ramp-up time burns (s)                                                 (t_precharge.)                  0.00000000000000000e+00
 Allowable pumping time between burns (s)                                  (tpump)                         1.80000000000000000e+03
 Required D-T pump speed (m3/s)                                            (s(2))                          8.53129972063951136e+00 OP
 D-T pump speed provided (m3/s)                                            (snet(2))                       3.01082899713356539e+02 OP
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                        (prdiv)                         3.59999999999999987e-01
 Helium gas fraction in divertor chamber                                   (fhe)                           5.89595524071534829e-02 OP
 Required helium pump speed (m3/s)                                         (s(3))                          1.98571341001428010e+02 OP
 Helium pump speed provided (m3/s)                                         (snet(3))                       1.98571341001428010e+02 OP
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                  (frate)                         1.43401570231723336e-04 OP
 Required D-T pump speed (m3/s)                                            (s(4))                          1.98571341001427982e+02 OP
 D-T pump speed provided (m3/s)                                            (snet(4))                       3.01082899713356539e+02 OP
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          40     
 Passage diameter, divertor to ducts (m)                                   (d(imax))                       6.35891226306598001e-01 OP
 Passage length (m)                                                        (l1)                            2.01137041187034571e+00 OP
 Diameter of ducts (m)                                                     (dout)                          7.63069471567917601e-01 OP
 Duct length, divertor to elbow (m)                                        (l2)                            4.29999999999999982e+00 OP
 Duct length, elbow to pumps (m)                                           (l3)                            2.00000000000000000e+00
 Number of pumps                                                           (pumpn)                         1.58857072801142408e+02 OP
 
 The vacuum system uses cryo  pumps.
 
 **************************************** Electric Power Requirements *****************************************
 
 Divertor coil power supplies (MW)                                         (bdvmw)                         0.00000000000000000e+00
 Cryoplant electric power (MW)                                             (crymw)                         1.09239084929999109e+02 OP
 Primary coolant pumps (MW)                                                (p_coolant_pump_elec_total_mw..)  1.19830832279118979e+02 OP
 PF coil power supplies (MW)                                               (ppfmw)                         0.00000000000000000e+00 OP
 TF coil power supplies (MW)                                               (ptfmw)                         1.75020200048142769e+01 OP
 Plasma heating supplies (MW)                                              (pheatingmw)                    0.00000000000000000e+00 OP
 Tritium processing (MW)                                                   (p_tritium_plant_electric_mw..)  1.50000000000000000e+01
 Vacuum pumps  (MW)                                                        (vachtmw..)                     5.00000000000000000e-01
 
 Total pulsed power (MW)                                                   (pacpmw)                        2.62071937213932358e+02 OP
 Total base power required at all times (MW)                               (p_plant_electric_base_total_mw)  9.35312935060869819e+01 OP
 
 **************************************** Plant Electricity Production ****************************************
 
 Turbine conversion :
 
 Total high grade thermal power used for electricity production [MWth]     (p_plant_primary_heat_mw)       3.64187787148827374e+03
 Thermal to electric conversion efficiency of the turbine                  (eta_turbine)                   3.75000000000000000e-01
 Total thermal power lost in power conversion [MWth]                       (p_turbine_loss_mw)             2.27617366968017086e+03
 
 Total electric power produced [MWe]                                       (p_plant_electric_gross_mw)     1.36570420180810265e+03
 
 ----------------------------
 
 Electric requirements of core plant systems :
 
 Base plant electric load [We]                                             (p_plant_electric_base)         5.00000000000000000e+06
 Electric power per unit area of plant floor space [We/m^2]                (pflux_plant_floor_electric)    1.50000000000000000e+02
 Effective area of plant buildings floor [m^2]                             (a_plant_floor_effective)       7.30266462725578225e+05
 
 Total base plant electric load [MWe]                                      (p_plant_electric_base_total_mw)  9.35312935060869819e+01
 
 Electric power demand for cryo plant [MWe]                                (p_cryo_plant_electric_mw)      1.09239084929999109e+02
 Electric power demand for tritium plant [MWe]                             (p_tritium_plant_electric_mw)   1.50000000000000000e+01
 Electric power demand for vacuum pumps [MWe]                              (vachtmw)                       5.00000000000000000e-01
 Electric power demand for TF coil system [MWe]                            (p_tf_electric_supplies_mw)     1.75020200048142769e+01
 Electric power demand for PF coil system [MWe]                            (p_pf_electric_supplies_mw)     0.00000000000000000e+00
 Electric power demand for CP coolant pumps [MWe]                          (p_cp_coolant_pump_elec_mw)     0.00000000000000000e+00
 
 Electric power demand of core plant systems needed at all times [MWe]     (p_plant_core_systems_elec_mw)  2.35772398440900389e+02
 
 ----------------------------
 
 Electric requirements during plasma flat-top :
 
 Electric power demand of FW and Blanket coolant pumps [MWe]               (p_fw_blkt_coolant_pump_elec_mw)  1.12419465982529019e+02
 Electric power demand of Blanket secondary breeder coolant pumps [MWe]    (p_blkt_breeder_pump_elec_mw)   0.00000000000000000e+00
 Electric power demand of VV and Shield coolant pumps [MWe]                (p_shld_coolant_pump_elec_mw)   0.00000000000000000e+00
 Electric power demand of Divertor colant pumps [MWe]                      (p_div_coolant_pump_elec_mw)    7.41136629658995894e+00
 
 Electric wall plug efficiency of coolant pumps                            (eta_coolant_pump_electric)     1.00000000000000000e+00
 Total electric demand of all coolant pumps [MWe]                          (p_coolant_pump_elec_total_mw)  1.19830832279118979e+02
 
 Total electric demand of all H&CD systems [MWe]                           (p_hcd_electric_total_mw)       0.00000000000000000e+00
 
 Total re-circulated electric power of the plant [MWe]                     (p_plant_electric_recirc_mw)    3.55603230720019383e+02
 Fraction of gross electricity re-circulated                               (f_p_plant_electric_recirc)     2.60380857179193015e-01
 
 Total net-electric power of the plant [MWe]                               (p_plant_electric_net_mw)       1.01010097108808327e+03
 
 ******************************************** Errors and Warnings *********************************************
 
 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2     
160     2   ITERSC: Reduced field bzero artificially lowered                                
   1)    3.18928E+01
   2)    2.79104E+01
 Final error identifier                                                   (error_id)                      160     
 
 ******************************************* End of PROCESS Output ********************************************
 
 
 *************************************** Copy of PROCESS Input Follows ****************************************
 
*************************************************************************
*****                                                               *****
*****                        SQuID_v1                               *****
*****               Jedrzej Walkowiak (28/07/2025)                  *****
*****            Based on Felix Warmer Run (27/05/2015)             *****
*****   Warmer et al. (2016), IEEE Trans. Plasma Sci. 44, 1576      *****
*****                                                               *****
*************************************************************************

*---------------Constraint Equations---------------*

neqns = 2               *number of equalities


*--------------- equaltities
icc = 2                 *Global power balance (consistency equation)
icc = 16                *Net electric power lower limit
p_plant_electric_net_required_mw = 1000         * Required net electric power (MW)

*-------------- inequaltities

* Beta limit
icc = 24                *Upper beta limit
beta_max = 0.04

* Neutron wall load upper limit (itv 14,1,2,3,4,6)
icc = 8  * icc_wallmw 
pflux_fw_neutron_max_mw = 1.5    * Allowable Neutron Wall-Load (MW/M2) (`Constraint Equation 8`)

* Radiation fraction upper limit (itv 28)
icc = 17 * icc_maxradiation

* Divertor heat load upper limit (itv 27)
icc = 18 * icc_divertor
pflux_div_heat_load_max_mw = 10 * Divertor Heat Load Limit (MW/M2)

* Simple Radiation Wall load limit (itv 116, 4,6)
icc = 67 * icc_radiationload
pflux_fw_rad_max = 1.2  * Max Permitted Radiation Wall Load (MW/M^2) (`Constraint Equation 67`)

* toroidalgap > tftort constraint (itv 171 ftoroidalgap)
icc = 82 * icc_toroidalbuild

* Radial build consistency for stellarators (itv 172 f_avspace)
icc = 83 * icc_placeforblanket

* f_alpha_energy_confinement the ratio of particle to energy confinement times (itv 110)
icc = 62 * icc_thermalHe
f_alpha_energy_confinement_min = 4     * tau_He/tau_E

*** QUENCH LIMITS *** 

* TF coil conduit stress upper limit (SCTF) (itv 49,56,57,58,59,60,24)
icc = 32 * icc_maxstress
sig_tf_wp_max = 4.0e8

* Dump voltage upper limit (SCTF) (itv 51,52,56,57,58,59,60,24)
icc = 34 * icc_dumbvoltage
vdalw = 12.0           * Max voltage across tf coil during quench (kv)

** J_winding pack/J_protection upper limit (SCTF) (itv 53,56,57,58,59,60,24)
icc = 35 * icc_quench

* Dump time set by VV loads (itv 56, 113)
icc = 65 * icc_stressVV
