# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Beta_toroidal_profile_at_point_363_______________________________________ beta_thermal_toroidal_profile363_ 6.74068367397742396e-02 
Beta_toroidal_profile_at_point_364_______________________________________ beta_thermal_toroidal_profile364_ 6.76422856007770773e-02 
Beta_toroidal_profile_at_point_365_______________________________________ beta_thermal_toroidal_profile365_ 6.78773704806626271e-02 
Beta_toroidal_profile_at_point_366_______________________________________ beta_thermal_toroidal_profile366_ 6.81120845409617509e-02 
Beta_toroidal_profile_at_point_367_______________________________________ beta_thermal_toroidal_profile367_ 6.83464209415717561e-02 
Beta_toroidal_profile_at_point_368_______________________________________ beta_thermal_toroidal_profile368_ 6.85803728409388608e-02 
Beta_toroidal_profile_at_point_369_______________________________________ beta_thermal_toroidal_profile369_ 6.88139333962414501e-02 
Beta_toroidal_profile_at_point_370_______________________________________ beta_thermal_toroidal_profile370_ 6.90470957635735405e-02 
Beta_toroidal_profile_at_point_371_______________________________________ beta_thermal_toroidal_profile371_ 6.92798530981289240e-02 
Beta_toroidal_profile_at_point_372_______________________________________ beta_thermal_toroidal_profile372_ 6.95121985543855347e-02 
Beta_toroidal_profile_at_point_373_______________________________________ beta_thermal_toroidal_profile373_ 6.97441252862904398e-02 
Beta_toroidal_profile_at_point_374_______________________________________ beta_thermal_toroidal_profile374_ 6.99756264474450940e-02 
Beta_toroidal_profile_at_point_375_______________________________________ beta_thermal_toroidal_profile375_ 7.02066951912914128e-02 
Beta_toroidal_profile_at_point_376_______________________________________ beta_thermal_toroidal_profile376_ 7.04373246712976658e-02 
Beta_toroidal_profile_at_point_377_______________________________________ beta_thermal_toroidal_profile377_ 7.06675080411456186e-02 
Beta_toroidal_profile_at_point_378_______________________________________ beta_thermal_toroidal_profile378_ 7.08972384549172580e-02 
Beta_toroidal_profile_at_point_379_______________________________________ beta_thermal_toroidal_profile379_ 7.11265090672826006e-02 
Beta_toroidal_profile_at_point_380_______________________________________ beta_thermal_toroidal_profile380_ 7.13553130336877506e-02 
Beta_toroidal_profile_at_point_381_______________________________________ beta_thermal_toroidal_profile381_ 7.15836435105430824e-02 
Beta_toroidal_profile_at_point_382_______________________________________ beta_thermal_toroidal_profile382_ 7.18114936554123395e-02 
Beta_toroidal_profile_at_point_383_______________________________________ beta_thermal_toroidal_profile383_ 7.20388566272018166e-02 
Beta_toroidal_profile_at_point_384_______________________________________ beta_thermal_toroidal_profile384_ 7.22657255863501241e-02 
Beta_toroidal_profile_at_point_385_______________________________________ beta_thermal_toroidal_profile385_ 7.24920936950182726e-02 
Beta_toroidal_profile_at_point_386_______________________________________ beta_thermal_toroidal_profile386_ 7.27179541172802424e-02 
Beta_toroidal_profile_at_point_387_______________________________________ beta_thermal_toroidal_profile387_ 7.29433000193139142e-02 
Beta_toroidal_profile_at_point_388_______________________________________ beta_thermal_toroidal_profile388_ 7.31681245695925131e-02 
Beta_toroidal_profile_at_point_389_______________________________________ beta_thermal_toroidal_profile389_ 7.33924209390763860e-02 
Beta_toroidal_profile_at_point_390_______________________________________ beta_thermal_toroidal_profile390_ 7.36161823014050282e-02 
Beta_toroidal_profile_at_point_391_______________________________________ beta_thermal_toroidal_profile391_ 7.38394018330900126e-02 
Beta_toroidal_profile_at_point_392_______________________________________ beta_thermal_toroidal_profile392_ 7.40620727137075996e-02 
Beta_toroidal_profile_at_point_393_______________________________________ beta_thermal_toroidal_profile393_ 7.42841881260924153e-02 
Beta_toroidal_profile_at_point_394_______________________________________ beta_thermal_toroidal_profile394_ 7.45057412565311439e-02 
Beta_toroidal_profile_at_point_395_______________________________________ beta_thermal_toroidal_profile395_ 7.47267252949567612e-02 
Beta_toroidal_profile_at_point_396_______________________________________ beta_thermal_toroidal_profile396_ 7.49471334351430873e-02 
Beta_toroidal_profile_at_point_397_______________________________________ beta_thermal_toroidal_profile397_ 7.51669588748996170e-02 
Beta_toroidal_profile_at_point_398_______________________________________ beta_thermal_toroidal_profile398_ 7.53861948162671824e-02 
Beta_toroidal_profile_at_point_399_______________________________________ beta_thermal_toroidal_profile399_ 7.56048344657134219e-02 
Beta_toroidal_profile_at_point_400_______________________________________ beta_thermal_toroidal_profile400_ 7.58228710343290674e-02 
Beta_toroidal_profile_at_point_401_______________________________________ beta_thermal_toroidal_profile401_ 7.60402977380243150e-02 
Beta_toroidal_profile_at_point_402_______________________________________ beta_thermal_toroidal_profile402_ 7.62571077977258621e-02 
Beta_toroidal_profile_at_point_403_______________________________________ beta_thermal_toroidal_profile403_ 7.64732944395740272e-02 
Beta_toroidal_profile_at_point_404_______________________________________ beta_thermal_toroidal_profile404_ 7.66888508951203418e-02 
Beta_toroidal_profile_at_point_405_______________________________________ beta_thermal_toroidal_profile405_ 7.69037704015257673e-02 
Beta_toroidal_profile_at_point_406_______________________________________ beta_thermal_toroidal_profile406_ 7.71180462017587998e-02 
Beta_toroidal_profile_at_point_407_______________________________________ beta_thermal_toroidal_profile407_ 7.73316715447943809e-02 
Beta_toroidal_profile_at_point_408_______________________________________ beta_thermal_toroidal_profile408_ 7.75446396858128217e-02 
Beta_toroidal_profile_at_point_409_______________________________________ beta_thermal_toroidal_profile409_ 7.77569438863993795e-02 
Beta_toroidal_profile_at_point_410_______________________________________ beta_thermal_toroidal_profile410_ 7.79685774147438893e-02 
Beta_toroidal_profile_at_point_411_______________________________________ beta_thermal_toroidal_profile411_ 7.81795335458412288e-02 
Beta_toroidal_profile_at_point_412_______________________________________ beta_thermal_toroidal_profile412_ 7.83898055616914918e-02 
Beta_toroidal_profile_at_point_413_______________________________________ beta_thermal_toroidal_profile413_ 7.85993867515009104e-02 
Beta_toroidal_profile_at_point_414_______________________________________ beta_thermal_toroidal_profile414_ 7.88082704118832911e-02 
Beta_toroidal_profile_at_point_415_______________________________________ beta_thermal_toroidal_profile415_ 7.90164498470612153e-02 
Beta_toroidal_profile_at_point_416_______________________________________ beta_thermal_toroidal_profile416_ 7.92239183690681831e-02 
Beta_toroidal_profile_at_point_417_______________________________________ beta_thermal_toroidal_profile417_ 7.94306692979506734e-02 
Beta_toroidal_profile_at_point_418_______________________________________ beta_thermal_toroidal_profile418_ 7.96366959619707188e-02 
Beta_toroidal_profile_at_point_419_______________________________________ beta_thermal_toroidal_profile419_ 7.98419916978089783e-02 
Beta_toroidal_profile_at_point_420_______________________________________ beta_thermal_toroidal_profile420_ 8.00465498507674927e-02 
Beta_toroidal_profile_at_point_421_______________________________________ beta_thermal_toroidal_profile421_ 8.02503637749739235e-02 
Beta_toroidal_profile_at_point_422_______________________________________ beta_thermal_toroidal_profile422_ 8.04534268335847652e-02 
Beta_toroidal_profile_at_point_423_______________________________________ beta_thermal_toroidal_profile423_ 8.06557323989898489e-02 
Beta_toroidal_profile_at_point_424_______________________________________ beta_thermal_toroidal_profile424_ 8.08572738530168728e-02 
Beta_toroidal_profile_at_point_425_______________________________________ beta_thermal_toroidal_profile425_ 8.10580445871361271e-02 
Beta_toroidal_profile_at_point_426_______________________________________ beta_thermal_toroidal_profile426_ 8.12580380026657056e-02 
Beta_toroidal_profile_at_point_427_______________________________________ beta_thermal_toroidal_profile427_ 8.14572475109767713e-02 
Beta_toroidal_profile_at_point_428_______________________________________ beta_thermal_toroidal_profile428_ 8.16556665336996418e-02 
Beta_toroidal_profile_at_point_429_______________________________________ beta_thermal_toroidal_profile429_ 8.18532885029296386e-02 
Beta_toroidal_profile_at_point_430_______________________________________ beta_thermal_toroidal_profile430_ 8.20501068614334361e-02 
Beta_toroidal_profile_at_point_431_______________________________________ beta_thermal_toroidal_profile431_ 8.22461150628558818e-02 
Beta_toroidal_profile_at_point_432_______________________________________ beta_thermal_toroidal_profile432_ 8.24413065719268312e-02 
Beta_toroidal_profile_at_point_433_______________________________________ beta_thermal_toroidal_profile433_ 8.26356748646684125e-02 
Beta_toroidal_profile_at_point_434_______________________________________ beta_thermal_toroidal_profile434_ 8.28292134286027354e-02 
Beta_toroidal_profile_at_point_435_______________________________________ beta_thermal_toroidal_profile435_ 8.30219157629596693e-02 
Beta_toroidal_profile_at_point_436_______________________________________ beta_thermal_toroidal_profile436_ 8.32137753788846773e-02 
Beta_toroidal_profile_at_point_437_______________________________________ beta_thermal_toroidal_profile437_ 8.34047857996478015e-02 
Beta_toroidal_profile_at_point_438_______________________________________ beta_thermal_toroidal_profile438_ 8.35949405608519686e-02 
Beta_toroidal_profile_at_point_439_______________________________________ beta_thermal_toroidal_profile439_ 8.37842332106420729e-02 
Beta_toroidal_profile_at_point_440_______________________________________ beta_thermal_toroidal_profile440_ 8.39726573099140866e-02 
Beta_toroidal_profile_at_point_441_______________________________________ beta_thermal_toroidal_profile441_ 8.41602064325248367e-02 
Beta_toroidal_profile_at_point_442_______________________________________ beta_thermal_toroidal_profile442_ 8.43468741655018228e-02 
Beta_toroidal_profile_at_point_443_______________________________________ beta_thermal_toroidal_profile443_ 8.45326541092528555e-02 
Beta_toroidal_profile_at_point_444_______________________________________ beta_thermal_toroidal_profile444_ 8.47175398777770122e-02 
Beta_toroidal_profile_at_point_445_______________________________________ beta_thermal_toroidal_profile445_ 8.49015250988746778e-02 
Beta_toroidal_profile_at_point_446_______________________________________ beta_thermal_toroidal_profile446_ 8.50846034143587088e-02 
Beta_toroidal_profile_at_point_447_______________________________________ beta_thermal_toroidal_profile447_ 8.52667684802655007e-02 
Beta_toroidal_profile_at_point_448_______________________________________ beta_thermal_toroidal_profile448_ 8.54480139670663191e-02 
Beta_toroidal_profile_at_point_449_______________________________________ beta_thermal_toroidal_profile449_ 8.56283335598788387e-02 
Beta_toroidal_profile_at_point_450_______________________________________ beta_thermal_toroidal_profile450_ 8.58077209586791678e-02 
Beta_toroidal_profile_at_point_451_______________________________________ beta_thermal_toroidal_profile451_ 8.59861698785138739e-02 
Beta_toroidal_profile_at_point_452_______________________________________ beta_thermal_toroidal_profile452_ 8.61636740497123826e-02 
Beta_toroidal_profile_at_point_453_______________________________________ beta_thermal_toroidal_profile453_ 8.63402272180994051e-02 
Beta_toroidal_profile_at_point_454_______________________________________ beta_thermal_toroidal_profile454_ 8.65158231452080456e-02 
Beta_toroidal_profile_at_point_455_______________________________________ beta_thermal_toroidal_profile455_ 8.66904556084926586e-02 
Beta_toroidal_profile_at_point_456_______________________________________ beta_thermal_toroidal_profile456_ 8.68641184015422757e-02 
Beta_toroidal_profile_at_point_457_______________________________________ beta_thermal_toroidal_profile457_ 8.70368053342938236e-02 
Beta_toroidal_profile_at_point_458_______________________________________ beta_thermal_toroidal_profile458_ 8.72085102332464529e-02 
Beta_toroidal_profile_at_point_459_______________________________________ beta_thermal_toroidal_profile459_ 8.73792269416749368e-02 
Beta_toroidal_profile_at_point_460_______________________________________ beta_thermal_toroidal_profile460_ 8.75489493198442076e-02 
Beta_toroidal_profile_at_point_461_______________________________________ beta_thermal_toroidal_profile461_ 8.77176712452236440e-02 
Beta_toroidal_profile_at_point_462_______________________________________ beta_thermal_toroidal_profile462_ 8.78853866127015798e-02 
Beta_toroidal_profile_at_point_463_______________________________________ beta_thermal_toroidal_profile463_ 8.80520893348005068e-02 
Beta_toroidal_profile_at_point_464_______________________________________ beta_thermal_toroidal_profile464_ 8.82177733418916671e-02 
Beta_toroidal_profile_at_point_465_______________________________________ beta_thermal_toroidal_profile465_ 8.83824325824106166e-02 
Beta_toroidal_profile_at_point_466_______________________________________ beta_thermal_toroidal_profile466_ 8.85460610230725392e-02 
Beta_toroidal_profile_at_point_467_______________________________________ beta_thermal_toroidal_profile467_ 8.87086526490879629e-02 
Beta_toroidal_profile_at_point_468_______________________________________ beta_thermal_toroidal_profile468_ 8.88702014643785038e-02 
Beta_toroidal_profile_at_point_469_______________________________________ beta_thermal_toroidal_profile469_ 8.90307014917929990e-02 
Beta_toroidal_profile_at_point_470_______________________________________ beta_thermal_toroidal_profile470_ 8.91901467733237641e-02 
Beta_toroidal_profile_at_point_471_______________________________________ beta_thermal_toroidal_profile471_ 8.93485313703228923e-02 
Beta_toroidal_profile_at_point_472_______________________________________ beta_thermal_toroidal_profile472_ 8.95058493637189423e-02 
Beta_toroidal_profile_at_point_473_______________________________________ beta_thermal_toroidal_profile473_ 8.96620948542336538e-02 
Beta_toroidal_profile_at_point_474_______________________________________ beta_thermal_toroidal_profile474_ 8.98172619625990237e-02 
Beta_toroidal_profile_at_point_475_______________________________________ beta_thermal_toroidal_profile475_ 8.99713448297742718e-02 
Beta_toroidal_profile_at_point_476_______________________________________ beta_thermal_toroidal_profile476_ 9.01243376171632776e-02 
Beta_toroidal_profile_at_point_477_______________________________________ beta_thermal_toroidal_profile477_ 9.02762345068321287e-02 
Beta_toroidal_profile_at_point_478_______________________________________ beta_thermal_toroidal_profile478_ 9.04270297017264468e-02 
Beta_toroidal_profile_at_point_479_______________________________________ beta_thermal_toroidal_profile479_ 9.05767174258896024e-02 
Beta_toroidal_profile_at_point_480_______________________________________ beta_thermal_toroidal_profile480_ 9.07252919246802486e-02 
Beta_toroidal_profile_at_point_481_______________________________________ beta_thermal_toroidal_profile481_ 9.08727474649910355e-02 
Beta_toroidal_profile_at_point_482_______________________________________ beta_thermal_toroidal_profile482_ 9.10190783354661304e-02 
Beta_toroidal_profile_at_point_483_______________________________________ beta_thermal_toroidal_profile483_ 9.11642788467202786e-02 
Beta_toroidal_profile_at_point_484_______________________________________ beta_thermal_toroidal_profile484_ 9.13083433315570459e-02 
Beta_toroidal_profile_at_point_485_______________________________________ beta_thermal_toroidal_profile485_ 9.14512661451877124e-02 
Beta_toroidal_profile_at_point_486_______________________________________ beta_thermal_toroidal_profile486_ 9.15930416654499452e-02 
Beta_toroidal_profile_at_point_487_______________________________________ beta_thermal_toroidal_profile487_ 9.17336642930269286e-02 
Beta_toroidal_profile_at_point_488_______________________________________ beta_thermal_toroidal_profile488_ 9.18731284516665775e-02 
Beta_toroidal_profile_at_point_489_______________________________________ beta_thermal_toroidal_profile489_ 9.20114285884005012e-02 
Beta_toroidal_profile_at_point_490_______________________________________ beta_thermal_toroidal_profile490_ 9.21485591737637305e-02 
Beta_toroidal_profile_at_point_491_______________________________________ beta_thermal_toroidal_profile491_ 9.22845147020139728e-02 
Beta_toroidal_profile_at_point_492_______________________________________ beta_thermal_toroidal_profile492_ 9.24192896913515888e-02 
Beta_toroidal_profile_at_point_493_______________________________________ beta_thermal_toroidal_profile493_ 9.25528786841389173e-02 
Beta_toroidal_profile_at_point_494_______________________________________ beta_thermal_toroidal_profile494_ 9.26852762471203628e-02 
Beta_toroidal_profile_at_point_495_______________________________________ beta_thermal_toroidal_profile495_ 9.28164769716426225e-02 
Beta_toroidal_profile_at_point_496_______________________________________ beta_thermal_toroidal_profile496_ 9.29464754738742321e-02 
Beta_toroidal_profile_at_point_497_______________________________________ beta_thermal_toroidal_profile497_ 9.30752663950263626e-02 
Beta_toroidal_profile_at_point_498_______________________________________ beta_thermal_toroidal_profile498_ 9.32028444015727126e-02 
Beta_toroidal_profile_at_point_499_______________________________________ beta_thermal_toroidal_profile499_ 9.33292041854699300e-02 
Beta_toroidal_profile_at_point_500_______________________________________ beta_thermal_toroidal_profile500_ 9.34543404643786019e-02 
Beta_toroidal_profile_at_point_501_______________________________________ beta_thermal_toroidal_profile501_ 9.35789047164204413e-02 
Beta_toroidal_profile_at_point_502_______________________________________ beta_thermal_toroidal_profile502_ 9.37028943190285624e-02 
Beta_toroidal_profile_at_point_503_______________________________________ beta_thermal_toroidal_profile503_ 9.38256481781129248e-02 
Beta_toroidal_profile_at_point_504_______________________________________ beta_thermal_toroidal_profile504_ 9.39471610863414630e-02 
Beta_toroidal_profile_at_point_505_______________________________________ beta_thermal_toroidal_profile505_ 9.40674278630133920e-02 
Beta_toroidal_profile_at_point_506_______________________________________ beta_thermal_toroidal_profile506_ 9.41864433542798363e-02 
Beta_toroidal_profile_at_point_507_______________________________________ beta_thermal_toroidal_profile507_ 9.43042024333650003e-02 
Beta_toroidal_profile_at_point_508_______________________________________ beta_thermal_toroidal_profile508_ 9.44207000007874775e-02 
Beta_toroidal_profile_at_point_509_______________________________________ beta_thermal_toroidal_profile509_ 9.45359309845816564e-02 
Beta_toroidal_profile_at_point_510_______________________________________ beta_thermal_toroidal_profile510_ 9.46498903405188774e-02 
Beta_toroidal_profile_at_point_511_______________________________________ beta_thermal_toroidal_profile511_ 9.47625730523291299e-02 
Beta_toroidal_profile_at_point_512_______________________________________ beta_thermal_toroidal_profile512_ 9.48739741319220564e-02 
Beta_toroidal_profile_at_point_513_______________________________________ beta_thermal_toroidal_profile513_ 9.49840886196090944e-02 
Beta_toroidal_profile_at_point_514_______________________________________ beta_thermal_toroidal_profile514_ 9.50929115843245909e-02 
Beta_toroidal_profile_at_point_515_______________________________________ beta_thermal_toroidal_profile515_ 9.52004381238477221e-02 
Beta_toroidal_profile_at_point_516_______________________________________ beta_thermal_toroidal_profile516_ 9.53066633650241496e-02 
Beta_toroidal_profile_at_point_517_______________________________________ beta_thermal_toroidal_profile517_ 9.54115824639875099e-02 
Beta_toroidal_profile_at_point_518_______________________________________ beta_thermal_toroidal_profile518_ 9.55151906063815420e-02 
Beta_toroidal_profile_at_point_519_______________________________________ beta_thermal_toroidal_profile519_ 9.56174830075815080e-02 
Beta_toroidal_profile_at_point_520_______________________________________ beta_thermal_toroidal_profile520_ 9.57184549129164453e-02 
Beta_toroidal_profile_at_point_521_______________________________________ beta_thermal_toroidal_profile521_ 9.58181015978906842e-02 
Beta_toroidal_profile_at_point_522_______________________________________ beta_thermal_toroidal_profile522_ 9.59164183684058508e-02 
Beta_toroidal_profile_at_point_523_______________________________________ beta_thermal_toroidal_profile523_ 9.60134005609828978e-02 
Beta_toroidal_profile_at_point_524_______________________________________ beta_thermal_toroidal_profile524_ 9.61090435429837880e-02 
Beta_toroidal_profile_at_point_525_______________________________________ beta_thermal_toroidal_profile525_ 9.62033427128336643e-02 
Beta_toroidal_profile_at_point_526_______________________________________ beta_thermal_toroidal_profile526_ 9.62962935002426579e-02 
Beta_toroidal_profile_at_point_527_______________________________________ beta_thermal_toroidal_profile527_ 9.63878913664279607e-02 
Beta_toroidal_profile_at_point_528_______________________________________ beta_thermal_toroidal_profile528_ 9.64781318043355235e-02 
Beta_toroidal_profile_at_point_529_______________________________________ beta_thermal_toroidal_profile529_ 9.65670103388623913e-02 
Beta_toroidal_profile_at_point_530_______________________________________ beta_thermal_toroidal_profile530_ 9.66545225270786096e-02 
Beta_toroidal_profile_at_point_531_______________________________________ beta_thermal_toroidal_profile531_ 9.67406639584486305e-02 
Beta_toroidal_profile_at_point_532_______________________________________ beta_thermal_toroidal_profile532_ 9.68254302550540791e-02 
Beta_toroidal_profile_at_point_533_______________________________________ beta_thermal_toroidal_profile533_ 9.69088170718149927e-02 
Beta_toroidal_profile_at_point_534_______________________________________ beta_thermal_toroidal_profile534_ 9.69908200967122686e-02 
Beta_toroidal_profile_at_point_535_______________________________________ beta_thermal_toroidal_profile535_ 9.70714350510090279e-02 
Beta_toroidal_profile_at_point_536_______________________________________ beta_thermal_toroidal_profile536_ 9.71506576894728413e-02 
Beta_toroidal_profile_at_point_537_______________________________________ beta_thermal_toroidal_profile537_ 9.72284838005976065e-02 
Beta_toroidal_profile_at_point_538_______________________________________ beta_thermal_toroidal_profile538_ 9.73049092068249133e-02 
Beta_toroidal_profile_at_point_539_______________________________________ beta_thermal_toroidal_profile539_ 9.73799297647663376e-02 
Beta_toroidal_profile_at_point_540_______________________________________ beta_thermal_toroidal_profile540_ 9.74535413654246951e-02 
Beta_toroidal_profile_at_point_541_______________________________________ beta_thermal_toroidal_profile541_ 9.75257399344162390e-02 
Beta_toroidal_profile_at_point_542_______________________________________ beta_thermal_toroidal_profile542_ 9.75965214321917185e-02 
Beta_toroidal_profile_at_point_543_______________________________________ beta_thermal_toroidal_profile543_ 9.76658818542584101e-02 
Beta_toroidal_profile_at_point_544_______________________________________ beta_thermal_toroidal_profile544_ 9.77338172314013848e-02 
Beta_toroidal_profile_at_point_545_______________________________________ beta_thermal_toroidal_profile545_ 9.78003236299051781e-02 
Beta_toroidal_profile_at_point_546_______________________________________ beta_thermal_toroidal_profile546_ 9.78653971517749327e-02 
Beta_toroidal_profile_at_point_547_______________________________________ beta_thermal_toroidal_profile547_ 9.79290339349580680e-02 
Beta_toroidal_profile_at_point_548_______________________________________ beta_thermal_toroidal_profile548_ 9.79912301535653257e-02 
Beta_toroidal_profile_at_point_549_______________________________________ beta_thermal_toroidal_profile549_ 9.80519820180920237e-02 
Beta_toroidal_profile_at_point_550_______________________________________ beta_thermal_toroidal_profile550_ 9.81112857756390039e-02 
Beta_toroidal_profile_at_point_551_______________________________________ beta_thermal_toroidal_profile551_ 9.81691377101342605e-02 
Beta_toroidal_profile_at_point_552_______________________________________ beta_thermal_toroidal_profile552_ 9.82255341425530420e-02 
Beta_toroidal_profile_at_point_553_______________________________________ beta_thermal_toroidal_profile553_ 9.82804714311395072e-02 
Beta_toroidal_profile_at_point_554_______________________________________ beta_thermal_toroidal_profile554_ 9.83339459716269099e-02 
Beta_toroidal_profile_at_point_555_______________________________________ beta_thermal_toroidal_profile555_ 9.83859541974586999e-02 
Beta_toroidal_profile_at_point_556_______________________________________ beta_thermal_toroidal_profile556_ 9.84364925800089025e-02 
Beta_toroidal_profile_at_point_557_______________________________________ beta_thermal_toroidal_profile557_ 9.84855576288025114e-02 
Beta_toroidal_profile_at_point_558_______________________________________ beta_thermal_toroidal_profile558_ 9.85331458917360486e-02 
Beta_toroidal_profile_at_point_559_______________________________________ beta_thermal_toroidal_profile559_ 9.85792539552979297e-02 
Beta_toroidal_profile_at_point_560_______________________________________ beta_thermal_toroidal_profile560_ 9.86238784447881073e-02 
Beta_toroidal_profile_at_point_561_______________________________________ beta_thermal_toroidal_profile561_ 9.86670160245385897e-02 
Beta_toroidal_profile_at_point_562_______________________________________ beta_thermal_toroidal_profile562_ 9.87086633981332229e-02 
Beta_toroidal_profile_at_point_563_______________________________________ beta_thermal_toroidal_profile563_ 9.87488173086271959e-02 
Beta_toroidal_profile_at_point_564_______________________________________ beta_thermal_toroidal_profile564_ 9.87874745387671421e-02 
Beta_toroidal_profile_at_point_565_______________________________________ beta_thermal_toroidal_profile565_ 9.88246319112103255e-02 
Beta_toroidal_profile_at_point_566_______________________________________ beta_thermal_toroidal_profile566_ 9.88602862887440897e-02 
Beta_toroidal_profile_at_point_567_______________________________________ beta_thermal_toroidal_profile567_ 9.88944345745050163e-02 
Beta_toroidal_profile_at_point_568_______________________________________ beta_thermal_toroidal_profile568_ 9.89270737121981519e-02 
Beta_toroidal_profile_at_point_569_______________________________________ beta_thermal_toroidal_profile569_ 9.89582006863160279e-02 
Beta_toroidal_profile_at_point_570_______________________________________ beta_thermal_toroidal_profile570_ 9.89878125223570826e-02 
Beta_toroidal_profile_at_point_571_______________________________________ beta_thermal_toroidal_profile571_ 9.90159062870445000e-02 
Beta_toroidal_profile_at_point_572_______________________________________ beta_thermal_toroidal_profile572_ 9.90424790885448270e-02 
Beta_toroidal_profile_at_point_573_______________________________________ beta_thermal_toroidal_profile573_ 9.90675280766860344e-02 
Beta_toroidal_profile_at_point_574_______________________________________ beta_thermal_toroidal_profile574_ 9.90910504431756767e-02 
Beta_toroidal_profile_at_point_575_______________________________________ beta_thermal_toroidal_profile575_ 9.91130434218188555e-02 
Beta_toroidal_profile_at_point_576_______________________________________ beta_thermal_toroidal_profile576_ 9.91335042887360740e-02 
Beta_toroidal_profile_at_point_577_______________________________________ beta_thermal_toroidal_profile577_ 9.91524303625808678e-02 
Beta_toroidal_profile_at_point_578_______________________________________ beta_thermal_toroidal_profile578_ 9.91698190047569095e-02 
Beta_toroidal_profile_at_point_579_______________________________________ beta_thermal_toroidal_profile579_ 9.91856676196355563e-02 
Beta_toroidal_profile_at_point_580_______________________________________ beta_thermal_toroidal_profile580_ 9.91999736547728023e-02 
Beta_toroidal_profile_at_point_581_______________________________________ beta_thermal_toroidal_profile581_ 9.92127346011260070e-02 
Beta_toroidal_profile_at_point_582_______________________________________ beta_thermal_toroidal_profile582_ 9.92239479932705559e-02 
Beta_toroidal_profile_at_point_583_______________________________________ beta_thermal_toroidal_profile583_ 9.92336114096163124e-02 
Beta_toroidal_profile_at_point_584_______________________________________ beta_thermal_toroidal_profile584_ 9.92417224726238473e-02 
Beta_toroidal_profile_at_point_585_______________________________________ beta_thermal_toroidal_profile585_ 9.92482788490203355e-02 
Beta_toroidal_profile_at_point_586_______________________________________ beta_thermal_toroidal_profile586_ 9.92532782500155503e-02 
Beta_toroidal_profile_at_point_587_______________________________________ beta_thermal_toroidal_profile587_ 9.92567184315170520e-02 
Beta_toroidal_profile_at_point_588_______________________________________ beta_thermal_toroidal_profile588_ 9.92585971943459322e-02 
Beta_toroidal_profile_at_point_589_______________________________________ beta_thermal_toroidal_profile589_ 9.92589123844516280e-02 
Beta_toroidal_profile_at_point_590_______________________________________ beta_thermal_toroidal_profile590_ 9.92576618931269722e-02 
Beta_toroidal_profile_at_point_591_______________________________________ beta_thermal_toroidal_profile591_ 9.92548436572226883e-02 
Beta_toroidal_profile_at_point_592_______________________________________ beta_thermal_toroidal_profile592_ 9.92504556593619275e-02 
Beta_toroidal_profile_at_point_593_______________________________________ beta_thermal_toroidal_profile593_ 9.92444959281542083e-02 
Beta_toroidal_profile_at_point_594_______________________________________ beta_thermal_toroidal_profile594_ 9.92369625384095649e-02 
Beta_toroidal_profile_at_point_595_______________________________________ beta_thermal_toroidal_profile595_ 9.92278536113519599e-02 
Beta_toroidal_profile_at_point_596_______________________________________ beta_thermal_toroidal_profile596_ 9.92171673148328631e-02 
Beta_toroidal_profile_at_point_597_______________________________________ beta_thermal_toroidal_profile597_ 9.92049018635442342e-02 
Beta_toroidal_profile_at_point_598_______________________________________ beta_thermal_toroidal_profile598_ 9.91910555192314081e-02 
Beta_toroidal_profile_at_point_599_______________________________________ beta_thermal_toroidal_profile599_ 9.91756265909057438e-02 
Beta_toroidal_profile_at_point_600_______________________________________ beta_thermal_toroidal_profile600_ 9.91586134350569276e-02 
Beta_toroidal_profile_at_point_601_______________________________________ beta_thermal_toroidal_profile601_ 9.91400144558649693e-02 
Beta_toroidal_profile_at_point_602_______________________________________ beta_thermal_toroidal_profile602_ 9.91198281054119501e-02 
Beta_toroidal_profile_at_point_603_______________________________________ beta_thermal_toroidal_profile603_ 9.90980528838934782e-02 
Beta_toroidal_profile_at_point_604_______________________________________ beta_thermal_toroidal_profile604_ 9.90746873398300754e-02 
Beta_toroidal_profile_at_point_605_______________________________________ beta_thermal_toroidal_profile605_ 9.90497300702777306e-02 
Beta_toroidal_profile_at_point_606_______________________________________ beta_thermal_toroidal_profile606_ 9.90231797210387454e-02 
Beta_toroidal_profile_at_point_607_______________________________________ beta_thermal_toroidal_profile607_ 9.89950349868718715e-02 
Beta_toroidal_profile_at_point_608_______________________________________ beta_thermal_toroidal_profile608_ 9.89652946117024340e-02 
Beta_toroidal_profile_at_point_609_______________________________________ beta_thermal_toroidal_profile609_ 9.89339573888319002e-02 
Beta_toroidal_profile_at_point_610_______________________________________ beta_thermal_toroidal_profile610_ 9.89010221611471008e-02 
Beta_toroidal_profile_at_point_611_______________________________________ beta_thermal_toroidal_profile611_ 9.88664878213297432e-02 
Beta_toroidal_profile_at_point_612_______________________________________ beta_thermal_toroidal_profile612_ 9.88303533120644673e-02 
Beta_toroidal_profile_at_point_613_______________________________________ beta_thermal_toroidal_profile613_ 9.87926176262479278e-02 
Beta_toroidal_profile_at_point_614_______________________________________ beta_thermal_toroidal_profile614_ 9.87532798071962398e-02 
Beta_toroidal_profile_at_point_615_______________________________________ beta_thermal_toroidal_profile615_ 9.87123389488530900e-02 
