# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Beta_toroidal_profile_at_point_971_______________________________________ beta_thermal_toroidal_profile971_ 1.81795778910114683e-02 
Beta_toroidal_profile_at_point_972_______________________________________ beta_thermal_toroidal_profile972_ 1.73608464620840959e-02 
Beta_toroidal_profile_at_point_973_______________________________________ beta_thermal_toroidal_profile973_ 1.65567922926617428e-02 
Beta_toroidal_profile_at_point_974_______________________________________ beta_thermal_toroidal_profile974_ 1.57674638484452886e-02 
Beta_toroidal_profile_at_point_975_______________________________________ beta_thermal_toroidal_profile975_ 1.49929096455342342e-02 
Beta_toroidal_profile_at_point_976_______________________________________ beta_thermal_toroidal_profile976_ 1.42331782504267462e-02 
Beta_toroidal_profile_at_point_977_______________________________________ beta_thermal_toroidal_profile977_ 1.34883182800196351e-02 
Beta_toroidal_profile_at_point_978_______________________________________ beta_thermal_toroidal_profile978_ 1.27583784016083515e-02 
Beta_toroidal_profile_at_point_979_______________________________________ beta_thermal_toroidal_profile979_ 1.20434073328870139e-02 
Beta_toroidal_profile_at_point_980_______________________________________ beta_thermal_toroidal_profile980_ 1.13434538419483703e-02 
Beta_toroidal_profile_at_point_981_______________________________________ beta_thermal_toroidal_profile981_ 1.06585667472838350e-02 
Beta_toroidal_profile_at_point_982_______________________________________ beta_thermal_toroidal_profile982_ 9.98879491778345216e-03 
Beta_toroidal_profile_at_point_983_______________________________________ beta_thermal_toroidal_profile983_ 9.33418727273593873e-03 
Beta_toroidal_profile_at_point_984_______________________________________ beta_thermal_toroidal_profile984_ 8.69479278182863288e-03 
Beta_toroidal_profile_at_point_985_______________________________________ beta_thermal_toroidal_profile985_ 8.07066046514755102e-03 
Beta_toroidal_profile_at_point_986_______________________________________ beta_thermal_toroidal_profile986_ 7.46183939317732626e-03 
Beta_toroidal_profile_at_point_987_______________________________________ beta_thermal_toroidal_profile987_ 6.86837868680127868e-03 
Beta_toroidal_profile_at_point_988_______________________________________ beta_thermal_toroidal_profile988_ 6.29032751730134679e-03 
Beta_toroidal_profile_at_point_989_______________________________________ beta_thermal_toroidal_profile989_ 5.72773510635813093e-03 
Beta_toroidal_profile_at_point_990_______________________________________ beta_thermal_toroidal_profile990_ 5.18065072605087672e-03 
Beta_toroidal_profile_at_point_991_______________________________________ beta_thermal_toroidal_profile991_ 4.64912369885748383e-03 
Beta_toroidal_profile_at_point_992_______________________________________ beta_thermal_toroidal_profile992_ 4.13320339765449376e-03 
Beta_toroidal_profile_at_point_993_______________________________________ beta_thermal_toroidal_profile993_ 3.63293924571710461e-03 
Beta_toroidal_profile_at_point_994_______________________________________ beta_thermal_toroidal_profile994_ 3.14838071671915722e-03 
Beta_toroidal_profile_at_point_995_______________________________________ beta_thermal_toroidal_profile995_ 2.67957733473314381e-03 
Beta_toroidal_profile_at_point_996_______________________________________ beta_thermal_toroidal_profile996_ 2.22657867423020801e-03 
Beta_toroidal_profile_at_point_997_______________________________________ beta_thermal_toroidal_profile997_ 1.78943436008013857e-03 
Beta_toroidal_profile_at_point_998_______________________________________ beta_thermal_toroidal_profile998_ 1.36819406755137756e-03 
Beta_toroidal_profile_at_point_999_______________________________________ beta_thermal_toroidal_profile999_ 9.62907522311011758e-04 
Beta_toroidal_profile_at_point_1000______________________________________ beta_thermal_toroidal_profile1000_ 5.73624500424778773e-04 
Beta_toroidal_profile_at_point_1001______________________________________ beta_thermal_toroidal_profile1001_ 2.00394828357066350e-04 
Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 4.76205533273383729e-03 OP 
Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP 
Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 1.40641918021151280e-01 OP 
Volume_averaged_thermal_beta_____________________________________________ (beta_thermal_vol_avg)_________ 3.38594310980433813e-02 OP 
Thermal_poloidal_beta____________________________________________________ (beta_thermal_poloidal_vol_avg)_ 1.12553321597708655e+00 OP 
Thermal_toroidal_beta____________________________________________________ (beta_thermal_toroidal_vol_avg)_ 3.49096176007907821e-02 OP 
Poloidal_beta_and_inverse_aspect_ratio___________________________________ (beta_poloidal_eps)____________ 4.27943455422872820e-01 OP 
Poloidal_beta_and_inverse_aspect_ratio_upper_limit_______________________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00 
Beta_g_coefficient_______________________________________________________ (beta_norm_max)________________ 3.60000000000000009e+00 OP 
Normalised_total_beta____________________________________________________ (beta_norm_total)______________ 3.05163828202256493e+00 OP 
Normalised_thermal_beta__________________________________________________ (beta_norm_thermal)____________ 2.67536922307459690e+00 OP 
Normalised_toroidal_beta_________________________________________________ (beta_norm_toroidal)___________ 3.14628811018322008e+00 OP 
Normalised_poloidal_beta_________________________________________________ (beta_norm_poloidal)___________ 1.01440577652296398e+02 OP 
J._Wesson_normalised_beta_upper_limit____________________________________ (beta_norm_max_wesson)_________ 3.60000000000000009e+00 OP 
Original_normalsied_beta_upper_limit_____________________________________ (beta_norm_max_original_scaling)__ 2.98867513459481327e+00 OP 
J._Menard_normalised_beta_upper_limit____________________________________ (beta_norm_max_menard)_________ 3.66070689956729822e+00 OP 
E._Thloreus_normalised_beta_upper_limit__________________________________ (beta_norm_max_thloreus)_______ 4.47276841884946030e+00 OP 
R._Stambaugh_normalised_beta_upper_limit_________________________________ (beta_norm_max_stambaugh)______ 2.07293624841466073e+00 OP 
Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 1.03439376828113699e+09 OP
Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 1.17987289184132242e+09 OP
Number_of_radial_points_in_plasma_profiles_______________________________ (n_plasma_profile_elements)____          501 
Volume_averaged_electron_temperature_(keV)_______________________________ (temp_plasma_electron_vol_avg_kev)_ 1.29065246381472321e+01 
Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (f_temp_plasma_ion_electron)___ 1.00000000000000000e+00 IP 
Electron_temperature_on_axis_(keV)_______________________________________ (temp_plasma_electron_on_axis_kev)_ 2.69168281614539602e+01 OP 
Ion_temperature_(keV)____________________________________________________ (temp_plasma_ion_vol_avg_kev)__ 1.29065246381472321e+01 
Ion_temperature_on_axis_(keV)____________________________________________ (temp_plasma_ion_on_axis_kev)__ 2.69168281614539602e+01 OP 
Electron_temp.,_density_weighted_(keV)___________________________________ (temp_plasma_electron_density_weighted_kev)_ 1.42907340514751589e+01 OP 
Ratio_of_electron_density_weighted_temp._to_volume_averaged_temp.________ (f_temp_plasma_electron_density_vol_avg)_ 1.10724881036035683e+00 OP 
Volume_averaged_electron_number_density_(/m3)____________________________ (nd_plasma_electrons_vol_avg)__ 7.89120285036688179e+19 
Electron_number_density_on_axis_(/m3)____________________________________ (nd_plasma_electron_on_axis)___ 1.03795014597762744e+20 OP 
Line-averaged_electron_number_density_(/m3)______________________________ (nd_plasma_electron_line)______ 8.73905891412881900e+19 OP 
Plasma_pressure_on_axis_(Pa)_____________________________________________ (pres_plasma_thermal_on_axis)__ 8.40203165505085723e+05 OP 
Volume_averaged_plasma_pressure_(Pa)_____________________________________ (pres_plasma_thermal_vol_avg)__ 3.39142081816572230e+05 OP 
Total_plasma_pressure_at_point_0_________________________________________ (pres_plasma_thermal_total_profile0)_ 8.40203165505085723e+05 
Total_plasma_pressure_at_point_1_________________________________________ (pres_plasma_thermal_total_profile1)_ 8.40197242173574865e+05 
Total_plasma_pressure_at_point_2_________________________________________ (pres_plasma_thermal_total_profile2)_ 8.40179472328891163e+05 
Total_plasma_pressure_at_point_3_________________________________________ (pres_plasma_thermal_total_profile3)_ 8.40149856420575292e+05 
Total_plasma_pressure_at_point_4_________________________________________ (pres_plasma_thermal_total_profile4)_ 8.40108395197858452e+05 
Total_plasma_pressure_at_point_5_________________________________________ (pres_plasma_thermal_total_profile5)_ 8.40055089709653170e+05 
Total_plasma_pressure_at_point_6_________________________________________ (pres_plasma_thermal_total_profile6)_ 8.39989941304540960e+05 
Total_plasma_pressure_at_point_7_________________________________________ (pres_plasma_thermal_total_profile7)_ 8.39912951630759751e+05 
Total_plasma_pressure_at_point_8_________________________________________ (pres_plasma_thermal_total_profile8)_ 8.39824122636184096e+05 
Total_plasma_pressure_at_point_9_________________________________________ (pres_plasma_thermal_total_profile9)_ 8.39723456568306428e+05 
Total_plasma_pressure_at_point_10________________________________________ (pres_plasma_thermal_total_profile10)_ 8.39610955974212615e+05 
Total_plasma_pressure_at_point_11________________________________________ (pres_plasma_thermal_total_profile11)_ 8.39486623700552154e+05 
Total_plasma_pressure_at_point_12________________________________________ (pres_plasma_thermal_total_profile12)_ 8.39350462893511867e+05 
Total_plasma_pressure_at_point_13________________________________________ (pres_plasma_thermal_total_profile13)_ 8.39202476998778293e+05 
Total_plasma_pressure_at_point_14________________________________________ (pres_plasma_thermal_total_profile14)_ 8.39042669761503697e+05 
Total_plasma_pressure_at_point_15________________________________________ (pres_plasma_thermal_total_profile15)_ 8.38871045226263814e+05 
Total_plasma_pressure_at_point_16________________________________________ (pres_plasma_thermal_total_profile16)_ 8.38687607737016515e+05 
Total_plasma_pressure_at_point_17________________________________________ (pres_plasma_thermal_total_profile17)_ 8.38492361937053036e+05 
Total_plasma_pressure_at_point_18________________________________________ (pres_plasma_thermal_total_profile18)_ 8.38285312768950360e+05 
Total_plasma_pressure_at_point_19________________________________________ (pres_plasma_thermal_total_profile19)_ 8.38066465474516619e+05 
Total_plasma_pressure_at_point_20________________________________________ (pres_plasma_thermal_total_profile20)_ 8.37835825594736030e+05 
Total_plasma_pressure_at_point_21________________________________________ (pres_plasma_thermal_total_profile21)_ 8.37593398969709408e+05 
Total_plasma_pressure_at_point_22________________________________________ (pres_plasma_thermal_total_profile22)_ 8.37339191738590132e+05 
Total_plasma_pressure_at_point_23________________________________________ (pres_plasma_thermal_total_profile23)_ 8.37073210339520825e+05 
Total_plasma_pressure_at_point_24________________________________________ (pres_plasma_thermal_total_profile24)_ 8.36795461509562097e+05 
Total_plasma_pressure_at_point_25________________________________________ (pres_plasma_thermal_total_profile25)_ 8.36505952284621773e+05 
Total_plasma_pressure_at_point_26________________________________________ (pres_plasma_thermal_total_profile26)_ 8.36204689999378519e+05 
Total_plasma_pressure_at_point_27________________________________________ (pres_plasma_thermal_total_profile27)_ 8.35891682287203730e+05 
Total_plasma_pressure_at_point_28________________________________________ (pres_plasma_thermal_total_profile28)_ 8.35566937080079690e+05 
Total_plasma_pressure_at_point_29________________________________________ (pres_plasma_thermal_total_profile29)_ 8.35230462608514121e+05 
Total_plasma_pressure_at_point_30________________________________________ (pres_plasma_thermal_total_profile30)_ 8.34882267401452176e+05 
Total_plasma_pressure_at_point_31________________________________________ (pres_plasma_thermal_total_profile31)_ 8.34522360286184819e+05 
Total_plasma_pressure_at_point_32________________________________________ (pres_plasma_thermal_total_profile32)_ 8.34150750388254877e+05 
Total_plasma_pressure_at_point_33________________________________________ (pres_plasma_thermal_total_profile33)_ 8.33767447131357389e+05 
Total_plasma_pressure_at_point_34________________________________________ (pres_plasma_thermal_total_profile34)_ 8.33372460237239720e+05 
Total_plasma_pressure_at_point_35________________________________________ (pres_plasma_thermal_total_profile35)_ 8.32965799725597608e+05 
Total_plasma_pressure_at_point_36________________________________________ (pres_plasma_thermal_total_profile36)_ 8.32547475913967006e+05 
Total_plasma_pressure_at_point_37________________________________________ (pres_plasma_thermal_total_profile37)_ 8.32117499417611863e+05 
Total_plasma_pressure_at_point_38________________________________________ (pres_plasma_thermal_total_profile38)_ 8.31675881149413064e+05 
Total_plasma_pressure_at_point_39________________________________________ (pres_plasma_thermal_total_profile39)_ 8.31222632319749566e+05 
Total_plasma_pressure_at_point_40________________________________________ (pres_plasma_thermal_total_profile40)_ 8.30757764436377445e+05 
Total_plasma_pressure_at_point_41________________________________________ (pres_plasma_thermal_total_profile41)_ 8.30281289304306847e+05 
Total_plasma_pressure_at_point_42________________________________________ (pres_plasma_thermal_total_profile42)_ 8.29793219025676372e+05 
Total_plasma_pressure_at_point_43________________________________________ (pres_plasma_thermal_total_profile43)_ 8.29293565999620128e+05 
Total_plasma_pressure_at_point_44________________________________________ (pres_plasma_thermal_total_profile44)_ 8.28782342922137817e+05 
Total_plasma_pressure_at_point_45________________________________________ (pres_plasma_thermal_total_profile45)_ 8.28259562785955146e+05 
Total_plasma_pressure_at_point_46________________________________________ (pres_plasma_thermal_total_profile46)_ 8.27725238880386460e+05 
Total_plasma_pressure_at_point_47________________________________________ (pres_plasma_thermal_total_profile47)_ 8.27179384791190270e+05 
Total_plasma_pressure_at_point_48________________________________________ (pres_plasma_thermal_total_profile48)_ 8.26622014400424086e+05 
Total_plasma_pressure_at_point_49________________________________________ (pres_plasma_thermal_total_profile49)_ 8.26053141886294121e+05 
Total_plasma_pressure_at_point_50________________________________________ (pres_plasma_thermal_total_profile50)_ 8.25472781723003834e+05 
Total_plasma_pressure_at_point_51________________________________________ (pres_plasma_thermal_total_profile51)_ 8.24880948680596892e+05 
Total_plasma_pressure_at_point_52________________________________________ (pres_plasma_thermal_total_profile52)_ 8.24277657824798836e+05 
Total_plasma_pressure_at_point_53________________________________________ (pres_plasma_thermal_total_profile53)_ 8.23662924516854808e+05 
Total_plasma_pressure_at_point_54________________________________________ (pres_plasma_thermal_total_profile54)_ 8.23036764413363766e+05 
Total_plasma_pressure_at_point_55________________________________________ (pres_plasma_thermal_total_profile55)_ 8.22399193466110504e+05 
Total_plasma_pressure_at_point_56________________________________________ (pres_plasma_thermal_total_profile56)_ 8.21750227921892423e+05 
Total_plasma_pressure_at_point_57________________________________________ (pres_plasma_thermal_total_profile57)_ 8.21089884322345722e+05 
Total_plasma_pressure_at_point_58________________________________________ (pres_plasma_thermal_total_profile58)_ 8.20418179503766587e+05 
Total_plasma_pressure_at_point_59________________________________________ (pres_plasma_thermal_total_profile59)_ 8.19735130596928764e+05 
Total_plasma_pressure_at_point_60________________________________________ (pres_plasma_thermal_total_profile60)_ 8.19040755026900442e+05 
Total_plasma_pressure_at_point_61________________________________________ (pres_plasma_thermal_total_profile61)_ 8.18335070512854727e+05 
Total_plasma_pressure_at_point_62________________________________________ (pres_plasma_thermal_total_profile62)_ 8.17618095067879185e+05 
Total_plasma_pressure_at_point_63________________________________________ (pres_plasma_thermal_total_profile63)_ 8.16889846998781199e+05 
Total_plasma_pressure_at_point_64________________________________________ (pres_plasma_thermal_total_profile64)_ 8.16150344905890408e+05 
Total_plasma_pressure_at_point_65________________________________________ (pres_plasma_thermal_total_profile65)_ 8.15399607682856848e+05 
Total_plasma_pressure_at_point_66________________________________________ (pres_plasma_thermal_total_profile66)_ 8.14637654516448732e+05 
Total_plasma_pressure_at_point_67________________________________________ (pres_plasma_thermal_total_profile67)_ 8.13864504886342911e+05 
Total_plasma_pressure_at_point_68________________________________________ (pres_plasma_thermal_total_profile68)_ 8.13080178564916132e+05 
Total_plasma_pressure_at_point_69________________________________________ (pres_plasma_thermal_total_profile69)_ 8.12284695617030025e+05 
Total_plasma_pressure_at_point_70________________________________________ (pres_plasma_thermal_total_profile70)_ 8.11478076399814803e+05 
Total_plasma_pressure_at_point_71________________________________________ (pres_plasma_thermal_total_profile71)_ 8.10660341562448419e+05 
Total_plasma_pressure_at_point_72________________________________________ (pres_plasma_thermal_total_profile72)_ 8.09831512045933399e+05 
Total_plasma_pressure_at_point_73________________________________________ (pres_plasma_thermal_total_profile73)_ 8.08991609082870884e+05 
Total_plasma_pressure_at_point_74________________________________________ (pres_plasma_thermal_total_profile74)_ 8.08140654197228840e+05 
Total_plasma_pressure_at_point_75________________________________________ (pres_plasma_thermal_total_profile75)_ 8.07278669204110280e+05 
Total_plasma_pressure_at_point_76________________________________________ (pres_plasma_thermal_total_profile76)_ 8.06405676209517522e+05 
Total_plasma_pressure_at_point_77________________________________________ (pres_plasma_thermal_total_profile77)_ 8.05521697610110859e+05 
Total_plasma_pressure_at_point_78________________________________________ (pres_plasma_thermal_total_profile78)_ 8.04626756092967233e+05 
Total_plasma_pressure_at_point_79________________________________________ (pres_plasma_thermal_total_profile79)_ 8.03720874635332730e+05 
Total_plasma_pressure_at_point_80________________________________________ (pres_plasma_thermal_total_profile80)_ 8.02804076504375320e+05 
Total_plasma_pressure_at_point_81________________________________________ (pres_plasma_thermal_total_profile81)_ 8.01876385256930487e+05 
Total_plasma_pressure_at_point_82________________________________________ (pres_plasma_thermal_total_profile82)_ 8.00937824739246280e+05 
Total_plasma_pressure_at_point_83________________________________________ (pres_plasma_thermal_total_profile83)_ 7.99988419086724636e+05 
Total_plasma_pressure_at_point_84________________________________________ (pres_plasma_thermal_total_profile84)_ 7.99028192723659333e+05 
Total_plasma_pressure_at_point_85________________________________________ (pres_plasma_thermal_total_profile85)_ 7.98057170362969395e+05 
Total_plasma_pressure_at_point_86________________________________________ (pres_plasma_thermal_total_profile86)_ 7.97075377005932503e+05 
Total_plasma_pressure_at_point_87________________________________________ (pres_plasma_thermal_total_profile87)_ 7.96082837941910839e+05 
Total_plasma_pressure_at_point_88________________________________________ (pres_plasma_thermal_total_profile88)_ 7.95079578748078435e+05 
Total_plasma_pressure_at_point_89________________________________________ (pres_plasma_thermal_total_profile89)_ 7.94065625289140968e+05 
Total_plasma_pressure_at_point_90________________________________________ (pres_plasma_thermal_total_profile90)_ 7.93041003717055777e+05 
Total_plasma_pressure_at_point_91________________________________________ (pres_plasma_thermal_total_profile91)_ 7.92005740470745834e+05 
Total_plasma_pressure_at_point_92________________________________________ (pres_plasma_thermal_total_profile92)_ 7.90959862275812891e+05 
Total_plasma_pressure_at_point_93________________________________________ (pres_plasma_thermal_total_profile93)_ 7.89903396144245984e+05 
Total_plasma_pressure_at_point_94________________________________________ (pres_plasma_thermal_total_profile94)_ 7.88836369374127360e+05 
Total_plasma_pressure_at_point_95________________________________________ (pres_plasma_thermal_total_profile95)_ 7.87758809549333761e+05 
Total_plasma_pressure_at_point_96________________________________________ (pres_plasma_thermal_total_profile96)_ 7.86670744539237581e+05 
Total_plasma_pressure_at_point_97________________________________________ (pres_plasma_thermal_total_profile97)_ 7.85572202498401282e+05 
Total_plasma_pressure_at_point_98________________________________________ (pres_plasma_thermal_total_profile98)_ 7.84463211866270984e+05 
Total_plasma_pressure_at_point_99________________________________________ (pres_plasma_thermal_total_profile99)_ 7.83343801366865751e+05 
Total_plasma_pressure_at_point_100_______________________________________ (pres_plasma_thermal_total_profile100)_ 7.82214000008464092e+05 
Total_plasma_pressure_at_point_101_______________________________________ (pres_plasma_thermal_total_profile101)_ 7.81073837083287188e+05 
Total_plasma_pressure_at_point_102_______________________________________ (pres_plasma_thermal_total_profile102)_ 7.79923342167178635e+05 
Total_plasma_pressure_at_point_103_______________________________________ (pres_plasma_thermal_total_profile103)_ 7.78762545119281393e+05 
Total_plasma_pressure_at_point_104_______________________________________ (pres_plasma_thermal_total_profile104)_ 7.77591476081711822e+05 
Total_plasma_pressure_at_point_105_______________________________________ (pres_plasma_thermal_total_profile105)_ 7.76410165479228599e+05 
Total_plasma_pressure_at_point_106_______________________________________ (pres_plasma_thermal_total_profile106)_ 7.75218644018901628e+05 
Total_plasma_pressure_at_point_107_______________________________________ (pres_plasma_thermal_total_profile107)_ 7.74016942689774674e+05 
Total_plasma_pressure_at_point_108_______________________________________ (pres_plasma_thermal_total_profile108)_ 7.72805092762527056e+05 
Total_plasma_pressure_at_point_109_______________________________________ (pres_plasma_thermal_total_profile109)_ 7.71583125789129757e+05 
Total_plasma_pressure_at_point_110_______________________________________ (pres_plasma_thermal_total_profile110)_ 7.70351073602501885e+05 
Total_plasma_pressure_at_point_111_______________________________________ (pres_plasma_thermal_total_profile111)_ 7.69108968316160142e+05 
Total_plasma_pressure_at_point_112_______________________________________ (pres_plasma_thermal_total_profile112)_ 7.67856842323867604e+05 
Total_plasma_pressure_at_point_113_______________________________________ (pres_plasma_thermal_total_profile113)_ 7.66594728299278300e+05 
Total_plasma_pressure_at_point_114_______________________________________ (pres_plasma_thermal_total_profile114)_ 7.65322659195578424e+05 
Total_plasma_pressure_at_point_115_______________________________________ (pres_plasma_thermal_total_profile115)_ 7.64040668245125795e+05 
Total_plasma_pressure_at_point_116_______________________________________ (pres_plasma_thermal_total_profile116)_ 7.62748788959083380e+05 
Total_plasma_pressure_at_point_117_______________________________________ (pres_plasma_thermal_total_profile117)_ 7.61447055127053754e+05 
Total_plasma_pressure_at_point_118_______________________________________ (pres_plasma_thermal_total_profile118)_ 7.60135500816705870e+05 
Total_plasma_pressure_at_point_119_______________________________________ (pres_plasma_thermal_total_profile119)_ 7.58814160373401130e+05 
Total_plasma_pressure_at_point_120_______________________________________ (pres_plasma_thermal_total_profile120)_ 7.57483068419817602e+05 
Total_plasma_pressure_at_point_121_______________________________________ (pres_plasma_thermal_total_profile121)_ 7.56142259855567012e+05 
Total_plasma_pressure_at_point_122_______________________________________ (pres_plasma_thermal_total_profile122)_ 7.54791769856812200e+05 
Total_plasma_pressure_at_point_123_______________________________________ (pres_plasma_thermal_total_profile123)_ 7.53431633875880856e+05 
Total_plasma_pressure_at_point_124_______________________________________ (pres_plasma_thermal_total_profile124)_ 7.52061887640874134e+05 
Total_plasma_pressure_at_point_125_______________________________________ (pres_plasma_thermal_total_profile125)_ 7.50682567155273398e+05 
Total_plasma_pressure_at_point_126_______________________________________ (pres_plasma_thermal_total_profile126)_ 7.49293708697545109e+05 
Total_plasma_pressure_at_point_127_______________________________________ (pres_plasma_thermal_total_profile127)_ 7.47895348820740357e+05 
Total_plasma_pressure_at_point_128_______________________________________ (pres_plasma_thermal_total_profile128)_ 7.46487524352092179e+05 
Total_plasma_pressure_at_point_129_______________________________________ (pres_plasma_thermal_total_profile129)_ 7.45070272392609855e+05 
Total_plasma_pressure_at_point_130_______________________________________ (pres_plasma_thermal_total_profile130)_ 7.43643630316670053e+05 
Total_plasma_pressure_at_point_131_______________________________________ (pres_plasma_thermal_total_profile131)_ 7.42207635771604721e+05 
Total_plasma_pressure_at_point_132_______________________________________ (pres_plasma_thermal_total_profile132)_ 7.40762326677285717e+05 
Total_plasma_pressure_at_point_133_______________________________________ (pres_plasma_thermal_total_profile133)_ 7.39307741225706995e+05 
Total_plasma_pressure_at_point_134_______________________________________ (pres_plasma_thermal_total_profile134)_ 7.37843917880562833e+05 
Total_plasma_pressure_at_point_135_______________________________________ (pres_plasma_thermal_total_profile135)_ 7.36370895376823377e+05 
Total_plasma_pressure_at_point_136_______________________________________ (pres_plasma_thermal_total_profile136)_ 7.34888712720306357e+05 
Total_plasma_pressure_at_point_137_______________________________________ (pres_plasma_thermal_total_profile137)_ 7.33397409187247278e+05 
Total_plasma_pressure_at_point_138_______________________________________ (pres_plasma_thermal_total_profile138)_ 7.31897024323866353e+05 
Total_plasma_pressure_at_point_139_______________________________________ (pres_plasma_thermal_total_profile139)_ 7.30387597945929505e+05 
Total_plasma_pressure_at_point_140_______________________________________ (pres_plasma_thermal_total_profile140)_ 7.28869170138309477e+05 
Total_plasma_pressure_at_point_141_______________________________________ (pres_plasma_thermal_total_profile141)_ 7.27341781254543574e+05 
Total_plasma_pressure_at_point_142_______________________________________ (pres_plasma_thermal_total_profile142)_ 7.25805471916386508e+05 
Total_plasma_pressure_at_point_143_______________________________________ (pres_plasma_thermal_total_profile143)_ 7.24260283013361739e+05 
Total_plasma_pressure_at_point_144_______________________________________ (pres_plasma_thermal_total_profile144)_ 7.22706255702308728e+05 
Total_plasma_pressure_at_point_145_______________________________________ (pres_plasma_thermal_total_profile145)_ 7.21143431406929158e+05 
Total_plasma_pressure_at_point_146_______________________________________ (pres_plasma_thermal_total_profile146)_ 7.19571851817326271e+05 
Total_plasma_pressure_at_point_147_______________________________________ (pres_plasma_thermal_total_profile147)_ 7.17991558889546897e+05 
Total_plasma_pressure_at_point_148_______________________________________ (pres_plasma_thermal_total_profile148)_ 7.16402594845113810e+05 
Total_plasma_pressure_at_point_149_______________________________________ (pres_plasma_thermal_total_profile149)_ 7.14805002170560881e+05 
Total_plasma_pressure_at_point_150_______________________________________ (pres_plasma_thermal_total_profile150)_ 7.13198823616961250e+05 
Total_plasma_pressure_at_point_151_______________________________________ (pres_plasma_thermal_total_profile151)_ 7.11584102199455490e+05 
Total_plasma_pressure_at_point_152_______________________________________ (pres_plasma_thermal_total_profile152)_ 7.09960881196773960e+05 
Total_plasma_pressure_at_point_153_______________________________________ (pres_plasma_thermal_total_profile153)_ 7.08329204150758684e+05 
Total_plasma_pressure_at_point_154_______________________________________ (pres_plasma_thermal_total_profile154)_ 7.06689114865880692e+05 
Total_plasma_pressure_at_point_155_______________________________________ (pres_plasma_thermal_total_profile155)_ 7.05040657408755040e+05 
Total_plasma_pressure_at_point_156_______________________________________ (pres_plasma_thermal_total_profile156)_ 7.03383876107652439e+05 
Total_plasma_pressure_at_point_157_______________________________________ (pres_plasma_thermal_total_profile157)_ 7.01718815552009502e+05 
Total_plasma_pressure_at_point_158_______________________________________ (pres_plasma_thermal_total_profile158)_ 7.00045520591933629e+05 
Total_plasma_pressure_at_point_159_______________________________________ (pres_plasma_thermal_total_profile159)_ 6.98364036337706260e+05 
Total_plasma_pressure_at_point_160_______________________________________ (pres_plasma_thermal_total_profile160)_ 6.96674408159284852e+05 
Total_plasma_pressure_at_point_161_______________________________________ (pres_plasma_thermal_total_profile161)_ 6.94976681685798103e+05 
Total_plasma_pressure_at_point_162_______________________________________ (pres_plasma_thermal_total_profile162)_ 6.93270902805042686e+05 
Total_plasma_pressure_at_point_163_______________________________________ (pres_plasma_thermal_total_profile163)_ 6.91557117662973353e+05 
Total_plasma_pressure_at_point_164_______________________________________ (pres_plasma_thermal_total_profile164)_ 6.89835372663193149e+05 
Total_plasma_pressure_at_point_165_______________________________________ (pres_plasma_thermal_total_profile165)_ 6.88105714466439327e+05 
Total_plasma_pressure_at_point_166_______________________________________ (pres_plasma_thermal_total_profile166)_ 6.86368189990065992e+05 
Total_plasma_pressure_at_point_167_______________________________________ (pres_plasma_thermal_total_profile167)_ 6.84622846407526056e+05 
Total_plasma_pressure_at_point_168_______________________________________ (pres_plasma_thermal_total_profile168)_ 6.82869731147847371e+05 
Total_plasma_pressure_at_point_169_______________________________________ (pres_plasma_thermal_total_profile169)_ 6.81108891895109322e+05 
Total_plasma_pressure_at_point_170_______________________________________ (pres_plasma_thermal_total_profile170)_ 6.79340376587915001e+05 
Total_plasma_pressure_at_point_171_______________________________________ (pres_plasma_thermal_total_profile171)_ 6.77564233418859309e+05 
Total_plasma_pressure_at_point_172_______________________________________ (pres_plasma_thermal_total_profile172)_ 6.75780510833997745e+05 
Total_plasma_pressure_at_point_173_______________________________________ (pres_plasma_thermal_total_profile173)_ 6.73989257532310672e+05 
Total_plasma_pressure_at_point_174_______________________________________ (pres_plasma_thermal_total_profile174)_ 6.72190522465162561e+05 
Total_plasma_pressure_at_point_175_______________________________________ (pres_plasma_thermal_total_profile175)_ 6.70384354835764505e+05 
Total_plasma_pressure_at_point_176_______________________________________ (pres_plasma_thermal_total_profile176)_ 6.68570804098627763e+05 
Total_plasma_pressure_at_point_177_______________________________________ (pres_plasma_thermal_total_profile177)_ 6.66749919959018822e+05 
Total_plasma_pressure_at_point_178_______________________________________ (pres_plasma_thermal_total_profile178)_ 6.64921752372409916e+05 
Total_plasma_pressure_at_point_179_______________________________________ (pres_plasma_thermal_total_profile179)_ 6.63086351543929195e+05 
Total_plasma_pressure_at_point_180_______________________________________ (pres_plasma_thermal_total_profile180)_ 6.61243767927804613e+05 
Total_plasma_pressure_at_point_181_______________________________________ (pres_plasma_thermal_total_profile181)_ 6.59394052226810367e+05 
